//牧田ここなページに過去に実施した読み聞かせページです。
#table_filter(){タイトル=show,読み聞かせした日=show,アーカイブ=show,物語に登場する住人=hide,備考=hide}
#table_style(head=center:#ffcabe)
|~タイトル|~読み聞かせした日|~アーカイブ|~物語に登場する住人|~備考|
|ロスサントスの冒険|105日目(2023/12/19)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=UBj-ADCS__Q&t=3576s]]|ー||
|ここなのカレー冒険|105日目(2023/12/19)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=UBj-ADCS__Q&t=4544s]]&br()※[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}2回目の朗読>>https://www.youtube.com/watch?v=FobFIVX3ZSo&t=21626s]]|[[牧田　ここな]]||
|ここなとネマの謎解き冒険|105日目(2023/12/19)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=UBj-ADCS__Q&t=5415s]]|[[牧田　ここな]]&br()[[黒亜　ネマ]]||
|牛のここなと海の冒険|105日目(2023/12/19)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=UBj-ADCS__Q&t=6118s]]|[[牧田　ここな]]||
|ストグラの運命共同体|105日目(2023/12/19)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=UBj-ADCS__Q&t=6565s]]→中断&br()→[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}途中から再開>>https://www.youtube.com/watch?v=UBj-ADCS__Q&t=6867s]]|[[牧田　ここな]]&br()[[黒亜　ネマ]]&br()[[上田>上田　さん]]&br()[[ヘルアン]]&br()[[柳瀬　つん]]&br()[[雷堂　ましろ]]||
|野原の大冒険&br()〜燃やせひろしの奇想天外な日々〜|105日目(2023/12/19)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=UBj-ADCS__Q&t=7459s]]|[[焼野原　ひろし]]||
|異世界転生物語&br()〜竹森と田中の冒険〜|106日目(2023/12/20)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=G2Yv0Bwc4G0&t=9251s]]|[[BunnyBunny　竹森>>TANKTOP　竹森]]&br()[[ボニーボニー　田中>>銭形　やいち郎]]||
|第1章 不思議な冒険と5つの不思議な要素&br()第2章 空をこえて広がる不思議の国|107日目(2023/12/23)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}第1章朗読>>https://www.youtube.com/watch?v=im-PeNTp-As&t=26126s]]&br()[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}第2章朗読>>https://www.youtube.com/watch?v=im-PeNTp-As&t=26269s]]|[[豆　やん]]&br()[[ユズリハ　シャーロット]]&br()[[上田>上田　さん]]&br()[[鳥羽　咲夜]]&br()[[天成　する蔵]]|カジノメンバーからのリクエスト|
|ほんわか、カムカムの幸せ冒険|107日目(2023/12/23)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=im-PeNTp-As&t=28950s]]|[[カム　カマダ]]|[[カム　カマダ]]からのリクエスト|
|ザウルスのクリスマスカオス|109日目(2023/12/25)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=WTWR85B7frI&t=3353s]]|[[ザウルス>柳瀬　つん]]|[[ザウルス>柳瀬　つん]]からのリクエスト|
|竹取のカテジ|109日目(2023/12/25)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://youtu.be/WTWR85B7frI?si=cXx0odvR-5C1Q3NN&t=7452]]|[[命田　守]]&br()[[橘　かげまる]]&br()[[天羽　よつは]]&br()[[ザウルス>柳瀬　つん]]|[[伊藤　カテジ]]からのリクエスト|
|第1話 賭けの末路&br()第2話 光を求めて|109日目(2023/12/25)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}第1話朗読>>https://www.youtube.com/watch?v=WTWR85B7frI&t=7749s]]&br()[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}第2話朗読>>https://www.youtube.com/watch?v=WTWR85B7frI&t=7924s]]|[[伊藤　カテジ]]|[[雷堂　ましろ]]からのリクエスト|
|第1話 運命の始まり&br()第2話 愛と友情の模索&br()第3話 たえこの真意&br()第4話 愛の決断&br()第5話 感動の結末&br()最終話 愛と勇気の勝利&br()|110日目(2023/12/26)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}第1話〜第2話朗読>>https://www.youtube.com/watch?v=m-ED3HbrPrw&t=5214s]]&br()[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}第1話〜最終話朗読>>https://www.youtube.com/watch?v=m-ED3HbrPrw&t=6424s]]|[[キラ・メキーラ]]&br()[[サンクチュアリ　たえこ]]|[[伊藤　カテジ]]と[[雷堂　ましろ]]からのリクエスト|
|ましろとわきをのクリスマスナイト|110日目(2023/12/26)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=m-ED3HbrPrw&t=6822s]]|[[雷堂　ましろ]]&br()[[キャプテン　わきを]]&br()[[サンクチュアリ　たえこ]]|[[雷堂　ましろ]]からのリクエスト|
