**まとめ動画
#div(width=330px,bgcolor=#B56BFF){&size(18){&color(#d8d8d8){&space()&space()&icon_fa(fa fa-twitch)&space()&space()&bold(){2023年}}}}

#region(開く,close)
#table_style(head=center:#7d4aaf){投稿日=center,配信日=center,#=center}
|~&color(#cccccc){#}|~&color(#cccccc){動画タイトル}|~&color(#cccccc){投稿日}|~&color(#cccccc){配信日}|h
|1|[[ついにストグラ参戦！初日に濃すぎる人物に遭遇し爆笑が止まらないKentoｗｗｗｗ>>https://www.youtube.com/watch?v=1Pya06--fXQ]]|08/21|08/13|
|2|[[口説きを華麗にスルーする美人警官加賀イズミと突如のバグに思わず爆笑する黒亞ネマｗｗ>>https://youtu.be/kO_gfIKa8V8?si=HhndS_2sMwJaPvIE]]|08/25|08/14|
|3|[[ストリップバーに居合わせた新人２人が癖強すぎたｗｗｗ>>https://youtu.be/nxwuCMOws8Q?si=smxp4S5rmC5tEVlJ]]|08/30|08/14|
|4|[[突如現れた歌姫「うさぎさん」の歌唱力がやばすぎて泣いてしまうヘルアンｗｗｗ>>https://youtu.be/Z-4YH2weEkA?si=rR3SbzXuqyxiE4_S]]|09/04|09/01,02|
|5|[[MonDにハメられてとんでもないドッキリを食らったヘルアンｗｗｗ>>https://youtu.be/424LezEumtc?si=bi8K41lC03qhhYck]]|09/11|08/15|
|6|[[しろまんた先生と殴り合ったりベジータが登場するブレイキング〇ウンが面白過ぎたｗｗｗ>>https://youtu.be/AcqR7R9fH68?si=ew6OygKe99HPzdEh]]|09/17|08/15|
|7|[[ヘルアンがALLINに加入した経緯といきさつについて。>>https://youtu.be/Uq-slKhkepk?si=W8S7Gi5OCw_rQNVI]]|09/27|09/06,11.12|
|8|[[天鬼ぷるるの止まらない喋りに爆笑が止まらないヘルアンｗｗｗｗ>>https://youtu.be/DD9tb8TgzPA?si=TrUwc39iBjFJQOLT]]|10/02|09/07,14|
|9|[[RBさん&ジャーク武さんにドッキリしかけてプレゼントしてみた結果･･･>>https://youtu.be/BnJ1WMmszvk?si=uCz8VBTe_fALynNW]]|10/12|10/03,04,07|
|10|[[サンクチュアリたえこが濃すぎてALLINメンバーの総ツッコミが面白過ぎたｗｗｗ>>https://youtu.be/UYNpKV4XJEo?si=nTAXR7gKpVFfowXA]]|10/21|10/04|
|11|[[AKA先輩とヘルアンの初対面がツッコミどころ多すぎて面白過ぎたｗｗｗ>>https://youtu.be/wnfOwU5oPfY?si=z7m0q89EVH-iJzAGhttps://you,tu.be/wnfOwU5oPfY?si=z7m0q89EVH-iJzAG]]|10/25|09/15|
|12|[[街最強の3ギャングボス+ヘルアンで行った大型客船強盗がヤバすぎたｗｗｗ>>https://youtu.be/hXzab251pgw?si=pCwJN5fUfunFIGow]]|10/30|10/25|
|13|[[誕生日の白井満太にドッキリしかけてうさぎさんの歌を聞かせた結果…>>https://youtu.be/9KWPZpQgw40?si=m0CdVKLyd3KXfTDi]]|11/04|10/20|
|14|[[猫マンゴーと撃ち合いに負けたと思ったら大英雄が来て感動するヘルアン>>https://youtu.be/Ckqp9kPMzIY?si=fIjpxCH9Yxci6Vd1]]|11/07|10/30|
|15|[[エスタークがついてはいけない嘘をついたのでギャングとして沈めてみた>>https://youtu.be/wM37vx8GBAY?si=b_QI9Nd8ynjkVxbW]]|11/09|09/21|
|16|[[ズズがMonDボスに〇〇してしまい詰められてしまう…>>https://youtu.be/lNvubv-fzZ8?si=E99PRKpfht6SRuCT]]|11/13|10/19|
|17|[[1期生+2期生の自己紹介とチンチロ大会が面白過ぎたｗ>>https://youtu.be/cShjyOHbVEQ?si=XfYH3m0i-SgR3LH_]]|11/15|09/16|
|18|[[無馬かなと相談し香月ろぎあの元へ駆けつけるヘルアン>>https://youtu.be/rdYT2JnNo0M?si=8dQSxoAbpF-Y-Tn0]]|11/21|11/04|
|19|[[久しぶりに起床した八雲ベニとキャップのデートをストーカーするALLINの総メンバーｗｗｗｗ>>https://youtu.be/KkVnWvkHJUU?si=h4idJP-BQFspQ4wD]]|12/03|11/23|
|20|[[薬乃ミミ先輩に今のALLINと昔のALLINの違いを聞いて〇〇するヘルアン>>https://youtu.be/RoxXcgZi6WU?si=ahehAqY_GnOH-2e-]]|12/06|11/25|
|21|[[薬乃ミミ先輩に救われた恩を返すヘルアン>>https://youtu.be/W4-lLLi4uW0?si=zDCMsGm3j73Uko0h]]|12/08|11/27,29|
|22|[[ひたすらボケるうさぎさんとひたすらツッコむヘルアン。>>https://youtu.be/QwEWr3ZHu6E?si=iDc4VsuSIuFOmSHs]]|12/10|12/06|
|23|[[新人の冬野雪に車プレゼントと大型犯罪を教えるヘルアン>>https://youtu.be/2HeRXpvbHmk?si=QGxy65h_5ima20Aw]]|12/13|12/11|
|24|[[銀行強盗で自転車チェイスを難波ハルに持ち掛けたらまさかの結末だったｗｗ>>https://youtu.be/BlYUpiJ84NU?si=N5X8rHmgMnsufUiq]]|12/18|11/21|
|25|[[久しぶりに帰還したRBに感極まって近況を話すヘルアン>>https://youtu.be/13S4HM0Oaxg?si=zTZ85XWgqZ2nSOgp]]|12/19|11/30,12/01|
|26|[[月見ゆいの悩みを聞くヘルアンとエスタークZダークネス>>https://youtu.be/n04rWCb4VnI?si=lUmLi5weyo9pMrn-]]|12/20|12/16|
|27|[[VCR勢が冬眠中に椎花まほとコントを繰り広げたりふざけまくるヘルアン>>https://youtu.be/9tC9vOrHOFQ?si=w8nEtxQlFa6F-BRp]]|12/21|12/12|
|28|[[GBCとヘルアン1人で合同ミッションを行った結果、ギャングとしてのGBCを体感する>>https://youtu.be/IbtFyR5g0lY?si=i-x0gfWb6inV7WN8]]|12/23|12/02|
|29|[[香月ろぎあが特別市民から一般市民へ昇格し、話し合うことに。ヘルアンの出した答えは…>>https://youtu.be/CLnWWxdHVpA?si=Q1pud6RdAgDWq2Lf]]|12/25|12/23|
|30|[[クリスマスの特別コースに誘ってもらったヘルアンと香月ろぎあ、メニューがガチすぎた…>>https://youtu.be/ggw_OAHwcrE?si=luXF55dCtETSlSU3]]|12/27|12/25|
|31|[[ALLIN新章！ついにGBCとの抗争が決定！しかし提示条件に疑問を覚えるMonDとRBに対して…>>https://youtu.be/QFdprb9jMCM?si=ybvKYgw2v1wKVplL]]|12/28|12/25|
|32|[[エスタークがミスを犯し1晩でALLINをクビ！？その理由が面白過ぎたｗｗｗｗ>>https://youtu.be/_P53OCCYcu4?si=9quWf5ZZm3uPmafE]]|12/29|12/22|
|33|[[Selluが3カ月ぶりに帰還！感極まるヘルアンとストグラ内外問わず神連携を魅せる>>https://youtu.be/TtNBNmP24yQ?si=9T6Id9lduDX3ZDbv]]|12/30|12/26|
#table_sorter{even=#f7f7f7,odd=fff,repeathead=20}
#endregion

//
#div(width=330px,bgcolor=#B56BFF){&size(18){&color(#d8d8d8){&space()&space()&icon_fa(fa fa-twitch)&space()&space()&bold(){2024年}}}}

//#37 配信日2023/12/29,31、#39 配信日2023/12/28,29、#59 配信日2023/11/29,30.12/1、#63 配信日2023/1/15,2/9。ソートの仕様上日付を2つ表記すると表末尾に移動してしまうため、動画内の日付1つのみ記載。
#region(開く,close)
#table_style(head=center:#7d4aaf){投稿日=center,配信日=center,#=center}
|~&color(#cccccc){#}|~&color(#cccccc){動画タイトル}|~&color(#cccccc){投稿日}|~&color(#cccccc){配信日}|h
|34|[[誰でもわかる大型飛行場ミッション講座を冬野 雪に伝授するヘルアン>>https://youtu.be/3e9b5O5plvU?si=xoFJwdkogYq2kOk_]]|01/01|2023/12/16|
|35|[[1期生と２期生で大型客船！だがRBと検証の結果衝撃の事実が判明する>>https://youtu.be/EBMABReV8vI?si=L7MWKS4Q9AtefkUl]]|01/02|2023/12/25|
|36|[[ALLINのボスMonDのアドバイスが的確過ぎて大型ミッションで覚醒するヘルアン>>https://youtu.be/QZum_nEPrG8?si=C9eigb6bVFWnOrcN]]|01/03|2023/11/18|
