&image(リナリーリン.png,x=300,y=450)

#table_color(#F05F8D)
|~&color(white){名前}|リナリー　リン|
|~&color(white){出身地}|香港|
|~&color(white){誕生日}|7月28日|
|~&color(white){転入日}|2023年06月17日 &small(){(～2023/10/22)}|
|~&color(white){職業}|ギャング【[[MOZU]]】&small(){(2023/06/17～10/22)} |
|~&color(white){プレイヤー}|猫奴なつり|
|~&color(white){告知等}|&font(#1da1f2){&icon_fa(fa fa-twitter)}[[Twitter>>https://twitter.com/Natsuri_Nekoto]]|
|~&color(white){配信場所}|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#DA1725){YouTube}>>https://www.youtube.com/@NatsuriNekoto]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[&font(#6441A4){Twitch}>>https://www.twitch.tv/natsurivt]]|

**基本情報
・香港出身の18歳。
・香港マフィアのボスの娘で、小さい頃から帝王学を受けている。
・父に家業を継ぐことを猛反対されたため、自ら新しい組を立ち上げるべく更なる学びの為に家出同然でロスサントスへやってきた。
・・マフィアの件は一般市民には一切の秘密にしている。
・[[ギャング]]【[[MOZU]]】所属(2023/06/17 加入)

**キャラクターエンディング
長期睡眠していたが、香港へ帰ったと、[[ヴァン　ダーマー]]の口から[[MOZU]]メンバーに伝えられた（2023/10/22）
#twitter_widget3(){<blockquote class="twitter-tweet"><p lang="ja" dir="ltr">ツイート内容</p>&mdash; アカウント名 (@Natsuri_Nekoto) <a href="https://twitter.com/natsuri_nekoto/status/1720786253560611104">午後09:53 · 2023年11月04日</a></blockquote> <script async src="https://platform.twitter.com/widgets.js" charset="utf-8"></script>}

**エピソード
***[[6/15 #1>>https://www.youtube.com/watch?v=Tw3ehdZ8-50]]
//#region(開く)
//閉じる
・エピソード募集中
//#endregion

***[[6/17 #2>>https://www.youtube.com/watch?v=YVAnaN0g4j8]]
//#region(開く)
//閉じる
・エピソード募集中
//#endregion

***[[6/18 #3>>https://www.twitch.tv/videos/1849426094]]
//#region(開く)
//閉じる
・エピソード募集中
//#endregion

**アーカイブ
#table_style(head=center){配信日=right}
#table_color(#F05F8D)
|~&color(white){#}|~&color(white){配信日}|~&color(white){配信タイトル}||h
|1|2023/06/15|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[初めまして！リナリーです！今日からストグラ始めます！>>https://www.youtube.com/watch?v=Tw3ehdZ8-50&t]]|[[Twitch>>https://www.twitch.tv/videos/1846830035]]|
|2|06/17|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#2 二日目のストグラです！>>https://www.youtube.com/watch?v=YVAnaN0g4j8]]|[[Twitch>>https://www.twitch.tv/videos/1848583814]]|
|3|06/18|&font(#6441A4){&icon_fa(fa fa-twitch)}[[三日目のストグラです！>>https://www.twitch.tv/videos/1849426094]]||
|4|06/19|&font(#6441A4){&icon_fa(fa fa-twitch)}[[四日目のストグラです！>>https://www.twitch.tv/videos/1850218685]]||
|5|06/20|&font(#6441A4){&icon_fa(fa fa-twitch)}[[五日目のストグラです！>>https://www.twitch.tv/videos/1851086533]]||
|6|06/21|&font(#6441A4){&icon_fa(fa fa-twitch)}[[抗争一日目 六日目のストグラです！>>https://www.twitch.tv/videos/1851923532]]||
|7|06/22|&font(#6441A4){&icon_fa(fa fa-twitch)}[[抗争二日目 七日目のストグラです！>>https://www.twitch.tv/videos/1852757846]]||
|8|06/23|&font(#6441A4){&icon_fa(fa fa-twitch)}[[抗争最終日 八日目のストグラです！>>https://www.twitch.tv/videos/1853621293]]||
|9|06/24|&font(#6441A4){&icon_fa(fa fa-twitch)}[[九日目のストグラです！>>https://www.twitch.tv/videos/1854620374]]||
|10|06/25|&font(#6441A4){&icon_fa(fa fa-twitch)}[[RPしたり作業したり！>>https://www.twitch.tv/videos/1855487943]]||
|11|06/26|&font(#6441A4){&icon_fa(fa fa-twitch)}[[強盗を勉強したい！ >>https://www.twitch.tv/videos/1854620374]]||
|12|06/27|&font(#6441A4){&icon_fa(fa fa-twitch)}[[強盗を勉強したい！ >>https://www.twitch.tv/videos/1854620374]]||
|13|07/01|&font(#6441A4){&icon_fa(fa fa-twitch)}[[強盗を勉強したい！ >>https://www.twitch.tv/videos/1860459759]]||
|14|07/04|&font(#6441A4){&icon_fa(fa fa-twitch)}[[強盗を勉強したい！ >>https://www.twitch.tv/videos/1863006311]]||
