S1でも記録していたので、S2でも記録してみます。続くといいなぁ…（akina3）
**Season1
#region(Season1　高級車ディーラで確認できた販売車両)
Season1高級車ディーラで確認できた販売車両（25/05/11メモ　間違ってる可能性もあります）
・スーパーカー----------
ADDER,AUTARCH,BANSHEE 900R,BULLET,CHEETAH,
CYCLONE,DEVESTE,EMERUS,ENTITY XXR,
ENTITY XF,FMJ,FURIA,GP1,INFERNUS,
ITALI GTB CUSTOM,KRIEGER,RE-7B,NERO,NERO CUSTOM,
OSIRIS,PENETRATOR,B11,X80 PROTO,REAPER,
S80RR,SC1,ETR1,T20,TAIPAN,
TEMPESTA,TEZERACT,THRAX,TIGON,TURISMO R,
TYRANT,TYRUS,VACCA,VAGNER,VOLTIC,
XA-21,ZORRUSSO,ZENTORNO,TORERO XO,VIRTUE,
ENTITY MT,LM87,ITALI GTB,EXPRESSION,TEMPESTA EVO STRADALE,
TURISMO OMAGGIO
・スポーツカー----------
ALPHA,BANSHEE,BESTIA GTS,BUFFALO,BUFFALO S,
CALICO GTF,CARBONIZZARE,CHAMPION,CHEETAH CLASSIC,
COMET,COMET RETRO CUSTOM,COMET SAFARI,COMET SR,COMET S2,
COQUETTE,COQUETTE D10,CYPHER,BF DRAFTER,ELEGY RETRO CUSTOM,
DLEGY RH8,EUROS,FELTZER,FLASH GT,FUTO GTX,
GB 200,GROWLER,IGNUS,IMORGON,ITALI GTO,
JESTER,JESTER RACECAR,JESTER CLASSIC,JESTER RR,JUGULAR,
KHAMELION,KOMODA,KURUMA,LOCUST,LYNX,
MASSACRO,MASSACRO RECECAR,NEO,NEON,9F,
9F CABRIO,OMNIS,PARAGON,PARIAH,PENUMBRA,
PENUMBRA FF,RAPID GT CONVERTIBLE,RAPTOR,REMUS,REVOLTER,
RT3000,RUSTON,SCHAFTER V12,SCHAFTER LWB,SCHLAGEN GT,
SCHWARTZER,SEVEN-70,SPECTER,STREITER,SUGOI,
SULTAN,SULTAN CLASSIC,SULTAN CLASSIC CUSTOM,SULTAN RS,SURANO,
TROPOS RALLYE,EMPEROR VECTRE,VERLIERER,VISIONE,V-STR,
ZENO,ZR350,COIL RAIDEN,300R,CORSITA,
DMNIS E-GT,10F WIDEBODY,COMET S2 CABRIO,PANTHERE,10F,
SENTINEL CLASSIC WIDEBODY,COUQTTE THUNDERSTRUCK,
SUNRISE R,ELEGY RH4,SPECTER CUSTOM,HOTRING EVERON,ITALI GTO STINER TT,
NIOBE,PARAGON S,ROXANNE,REMUS Ⅱ,ELEGY RH7,S-230,Kawaii,SIGMA-TWO,ZR-380,
Sultan BE,Remus Tsuki Edition（ドリフト車両）
#endregion(Season1　高級車ディーラー)

**Season2
・週３車種がリリースされる見込み？
#region(Season2　普通車ディーラで確認できた販売車両,open)
Season2普通車ディーラで確認できた販売車両
※値段については変動する可能性あるので、参考程度にしてください

・車（コンパクト、オフロード、スポーツカー、スーパーカー）
8167番地にある無人販売店にて、心無きから購入する
#size(90%){{{#table_style(head=#A082B2:#ffffff){値段=right}
#table_filter(){車名=show,分類=show,値段=show,追加日=show,備考=show}
|~車名|~分類|~値段|~追加日|~備考|h
|Annis Mochi 2door AT|Compact|1,800,000|2025/12/24||
|Annis Mochi 2door ST|Compact|1,900,000|2025/12/24||
|Annis Mochi AT|Compact|1,700,000|2025/12/24||
|Annis Mochi Open AT|Compact|1,800,000|2025/12/24||
|Dinka Blista Compact|Compact|2,200,000|2025/12/19|(2026/06/10値上げ) 1,200,000→2,200,000|
|Dinka Urban AT|Compact|1,400,000|2025/12/24||
|Dinka Urban ST|Compact|1,500,000|2025/12/24||
|Maibatsu Pino AT|Compact|2,000,000|2025/12/24||
|Maibatsu Pino ST|Compact|2,100,000|2025/12/24||
|Shitzu Castella AT|Compact|2,450,000|2025/12/24||
|Shitzu Castella ST|Compact|2,550,000|2025/12/24||
|Karin Dilettante|Electric|1,600,000|2025/12/19||
|Karin Dilettante DX|Electric|3,200,000|2025/12/24||
|Dinka Cody AT|Off-Road|1,250,000|2026/01/09|(2026/06/10値上げ) 870,000→1,250,000|
|Dinka Cody ST|Off-Road|1,350,000|2026/01/09|(2026/06/10値上げ) 880,000→1,350,000|
|Dinka Cody Mechanic Truck AT|Off-Road|1,450,000|2026/01/09|(2026/06/10値上げ) 870,000→1,450,000|
|Dinka Cody Mechanic Truck ST|Off-Road|1,550,000|2026/01/09|(2026/06/10値上げ) 880,000→1,550,000|
|Shitzu Canny AT|Off-Road|2,100,000|2026/01/09||
|Shitzu Canny ST|Off-Road|2,200,000|2026/01/09||
|Annis ZR250 AT|Sports|3,500,000|2026/01/14||
|Annis ZR250 ST|Sports|3,600,000|2026/01/14||
|Annis ZR350 AT|Sports|5,750,000|2026/01/14||
|Annis ZR350 ST|Sports|5,850,000|2026/01/14||
|Karin Futo AT|Sports|3,180,000|2026/01/14||
|Karin Futo ST|Sports|3,280,000|2026/01/14||
|Karin Futo GTX AT|Sports|4,250,000|2026/01/14||
|Karin Futo GTX ST|Sports|4,350,000|2026/01/14||
|Karin Sultan|Sports|3,650,000|2026/01/14||
|Karin Sultan Classic|Sports|5,900,000|2026/01/14||
|Karin Sultan RS Classic|Sports|6,500,000|2026/01/14||
|Benefactor Panto|Compact|1,500,000|2026/06/10||
|BF Club|Compact|2,600,000|2026/06/10||
|BF Weevil|Compact|2,600,000|2026/06/10||
|Bollokan Prairie|Compact|2,300,000|2026/06/10||
|Declasse Rhapsody|Compact|2,000,000|2026/06/10||
|Dinka Kanjo|Compact|3,200,000|2026/06/10||
|Grotti Brioso 300|Compact|2,300,000|2026/06/10||
|Grotti Brioso 300 Widebody|Compact|4,500,000|2026/06/10||
|Grotti Brioso R/A|Compact|3,200,000|2026/06/10||
|Maxwell Asbo|Compact|1,200,000|2026/06/10||
|Weeny Issi|Compact|3,500,000|2026/06/10||
|Weeny Issi Classic|Compact|2,600,000|2026/06/10||
|Classique Broadway|Coupe|7,000,000|2026/06/10||
|Declasse Tahoma Coupe|Coupe|5,000,000|2026/06/10||
|Dewbauchee Exemplar|Coupe|20,000,000|2026/06/10||
|Dinka Kanjo SJ|Coupe|3,800,000|2026/06/10||
|Dinka Postlude|Coupe|3,000,000|2026/06/10||
|Enus Cognoscenti Cabrio|Coupe|18,000,000|2026/06/10||
|Enus Windsor|Coupe|30,000,000|2026/06/10||
|Karin Previon|Coupe|3,500,000|2026/06/10||
|Lampadati Felon|Coupe|12,000,000|2026/06/10||
|Lampadati Felon GT|Coupe|13,000,000|2026/06/10||
|Ocelot F620|Coupe|16,000,000|2026/06/10||
|Ocelot Jackal|Coupe|7,000,000|2026/06/10||
|Übermacht Oracle XS|Coupe|8,000,000|2026/06/10||
|Übermacht Sentinel|Coupe|8,500,000|2026/06/10||
|Übermacht Sentinel Classic|Coupe|7,000,000|2026/06/10||
|Übermacht Sentinel XS|Coupe|9,500,000|2026/06/10||
|Übermacht Zion|Coupe|6,500,000|2026/06/10||
|Übermacht Zion Cabrio|Coupe|7,500,000|2026/06/10||
|Obey I-Wagen|Electric|12,000,000|2026/06/10||
|Albany Emperor|Sedan|1,600,000|2026/06/10||
|Albany Primo|Sedan|1,800,000|2026/06/10||
|Albany Primo Custom|Sedan|3,200,000|2026/06/10||
|Albany Washington|Sedan|2,800,000|2026/06/10||
|Benefactor Glendale|Sedan|3,000,000|2026/06/10||
|Benefactor Glendale Custom|Sedan|4,500,000|2026/06/10||
|Benefactor Schafter|Sedan|7,500,000|2026/06/10||
|Cheval Fugitive|Sedan|3,800,000|2026/06/10||
|Declasse Asea|Sedan|1,200,000|2026/06/10||
|Dundreary Regina|Sedan|1,600,000|2026/06/10||
|Enus Cognoscenti|Sedan|18,000,000|2026/06/10||
|Enus Cognoscenti 55|Sedan|15,000,000|2026/06/10||
|Enus Deity|Sedan|28,000,000|2026/06/10||
|Enus Jubilee|Sedan|35,000,000|2026/06/10||
|Enus Stafford|Sedan|30,000,000|2026/06/10||
|Enus Super Diamond|Sedan|25,000,000|2026/06/10||
|Gallivanter Baller ST|Sedan|18,000,000|2026/06/10||
|Karin Astarope|Sedan|2,300,000|2026/06/10||
|Karin Intruder|Sedan|2,600,000|2026/06/10||
|Lampadati Cinquemila|Sedan|20,000,000|2026/06/10||
|Obey Tailgater|Sedan|7,000,000|2026/06/10||
|Obey Tailgater S|Sedan|12,000,000|2026/06/10||
|Pfister Astron|Sedan|19,000,000|2026/06/10||
