***9月12日（土）「人生初花束プレゼント！どうぞ」&co(){by すずり}
#region(開く,open)
#size(80%){{{#table_style(head=#e6e6fa:center,hover=#ffffeb){}
#table_filter(){時刻=show,関連=show,出来事=show,詳細=hide,備考=hide,動画=hide}
//
|~時刻|~関連|~出来事|~詳細|~備考|~動画|h
|19:18|花屋🌱|🌱&bold(){ぱちまるが「SEED-00」（パレア）を栽培する}|3鉢同時栽培|||
|19:18|花屋|ぱちまる花屋会議|・小峯と会話がかみ合っていない時がある&br()&space(3)・こちらの意図を勘違いされてバカだと思われているのはまるは嫌だ&br()・昨日の滅論との電話の内容を共有&br()&br()【信頼できる人】&br()ぱちお：えるな、赤城（警察より市民）&br()まる：セイジ、たいたい、レオ、マヨ&br()&br()喫茶ひまわり：人が集まる場所にしたい&br()探偵事務所エノテラ：困った人を助けたい、着手金50万&br()花屋：種を売るのはリスクが高い、いろんな人を巻き込みたい、閉鎖的な組織にしたくない&br()・目標：拠点購入、ヘルアンに声をかける、1個保管、4個を4人で各々管理&br()&br()・まるは滅論から情報を得ているが、まるが話している事も他の人に漏らされている、&br()&space(3)しかも滅論は主観で話すため、関わるのを絞った方がいいとぱちおがまるに進言&br()・滅論はまるが言ってたと言いふらす、DEPから口が軽いと思われるのは損&br()・まるは滅論がおもろいから話したいと反論&br()・がっかりしたと伝えつつぱちおが受け入れる&br()・ぱちおは滅論が嫌いだとはっきり伝える|||
|20:37|花屋🌱|🌱&bold(){初突然変異！&br()&space(3)ぱちまるが「無名の花」と「SEED-00」（パレア）、&br()&space(3)「SEED-01」（アルボル）を収穫}|初突然変異！&br()パレア鉢①：「無名の花」5個＋「SEED-00」&br()パレア鉢②：「無名の花」9個＋「SEED-00」&br()パレア鉢③：「無名の花」15個＋「SEED-01」変異&br()&br()パレア変異：1回/25回栽培&br()&br()種の数&br()「SEED-00」4個&br()「SEED-01」1個&br()&br()「来た！01来た！！！」|||
|20:37|花屋🌱|🌱&bold(){ぱちまるが「SEED-00」（パレア）と&br()&space(3)「SEED-01」（アルボル）を栽培する}|・間違えて植えてしまったため、続行&br()・3鉢同時栽培、パレア2鉢、アルボル1鉢|||
|20:50|花屋|ぱちまる花屋会議|・ぱちおが滅論が嫌いなように、まるは警察が嫌い、警察もぱちおを疑って変な勘繰りをする&br()・話してほしくないと思っていると互いに思っていることを話すが平行線&br()・互いに懸念点があることを分かった上で話すようにすると着地した&br()&br()・今後必ず2人1組で栽培し、間違えて植えないように対策する|||
|21:57|花屋🌱|🌱&bold(){ぱちまるが「無名の花」と「SEED-00」（パレア）、&br()&space(3)「人知れず咲く花」と「SEED-01」（アルボル）を収穫}|パレア鉢①：「無名の花」21個＋「SEED-00」&br()パレア鉢②：「無名の花」19個＋「SEED-01」変異&br()アルボル鉢：「人知れず咲く花」11個＋「SEED-00」2個&br()&br()パレア変異：2回/27回栽培&br()アルボル変異：0回/1回栽培&br()&br()現在の種の数&br()「SEED-00」5個&br()「SEED-01」1個|||
|22:20|探偵|ぱちまるの探偵事務所に[[ジト村ミシロ>ジト村　ミシロ]]から相談|・新規住民のジト村が知らない人から種を貰ったが、&br()&space(3)違法かどうかも分からず怖いため警察にも相談したくないらしい&br()・種はCheapの「謎の種」だった&br()・真っ白で生きたいため、もし違法物だったら警察に捕まってしまうのではと恐れていた&br()・引き取って欲しいとのことだったため、Cheapのことは教えず、種を引き取る&br()|||
|23:00|セイジ|小峯からセイジに接触|・ぱちおとまるから相談があったか確認され、あったと答える&br()・手伝っていいが、加藤さんからぱちおへの信用がない&br()・セイジを経由してDEPとつながると心証が悪くなるため、小峯が合図するまで花作りに専念するように言われた&br()・ぱちおがマイナススタートであるため、しばらくは信頼獲得のフェーズ|||
|23:41|けんずり|💐&bold(){すずりからけんつへ「花束」をプレゼント}|・付き合って1ヶ月記念日&br()・すずりが作成した花束をけんつに贈る&br()・すずりが植木鉢で花を育てたこと、今日まで秘密にしていた経緯なども伝え、口外しないことを誓い合う|||
|23:46|探偵|ぱちまるがぴぴに調査結果を伝える|依頼：記事にするために種、花を持っている人に会って危険度を知りたい&br()・警察が持っていると推測できる&br()・海上レストランで花育ててるとは思わないだろうな…という声を聞いた人がいる&br()・これ以上は黒に繋がりそう、深入りしない方がいいとアドバイス&br()&br()・警察が危惧しているのは、種の出所&br()&space(3)・警察が危惧するほどの人物が関わっているから、深入りするのは危ないと言っている&br()・警察は法の下にしか動けない。危険物と思っていても、勝手に違法物にして押収はできないと教える&br()・これ以上気になるのなら、警察にもう一度聞きに行くようにと促す。こちらから出せる情報はこれ以上ない&br()・警察ベースで記事を書いた方がいい&br()&br()・ぴぴが書いたキーモットの警察チャットの件について話す。ぱちおはすぐに抜けた。闇落ちするなら残るかもねと雑談&br()・犯罪じゃないなら市民は出頭しない。警察と市民との乖離についてぴぴも訴えていた&br()・警察は警察が持っている情報を市民は知らないと思っているが、市民の方が情報を持っている。ぱちおは2日で実感した&br()&br()そのまま探偵事務所の取材を受ける|||
