//リンクが500件を超過したためスパム扱い→子ページ追加しました
***2025年
#region(開く)&b(){閉じる}
****1月
#table_style(head=center:#ff7f50){配信日=right,#=left}
|~&color(#000000){配信日}|~&color(#000000){day}|~&color(#000000){配信タイトル}|~&color(#000000){ダイジェスト}|h
|01/09|300日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[2025年スタートday300>>https://www.twitch.tv/videos/2348490943]]|ダイジェスト|
|01/10|301日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[2025年早くもタイトルが出てこずday301>>https://www.twitch.tv/videos/2349405693]]|ダイジェスト|
|01/11|302日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[署長が三連勤!?day302>>https://www.twitch.tv/videos/2350406075]]|ダイジェスト|
|01/12|303日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[正月太り解消の為にハンズクラップダンスやったら気絶しかけたアラサーday303>>https://www.twitch.tv/videos/2351236426]]|ダイジェスト|
|01/14|304日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[まさかの5連勤day304>>https://www.twitch.tv/videos/2353120813]]|ダイジェスト|
|01/15|305日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[衝撃の6連勤day305>>https://www.twitch.tv/videos/2354008985]]|ダイジェスト|
|01/19|306日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[3日も空けてすみません。day306>>https://www.twitch.tv/videos/2357527034]]|ダイジェスト|
|01/22|307日目|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ジャック馬ウアー】仮想通貨のチャート見てたらこんな時間day307【スト >>https://youtu.be/iJHxfKgj8NE?si=YODPPiAbq5BYtk09]]||
|01/23|308日目|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ジャック馬ウアー】鋼の連勤術師day308【ストグラ】>>https://youtu.be/EQEUwZiqrBg?si=7AhXugKHTnIh3JKl]]||
|01/25|309日目|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ジャック馬ウアー】確定申告絶対〇すマンday309【ストグラ】>>https://youtu.be/UNkgUPoRhGI?si=iWTXFZQ6ppy-QZpq]]||
|01/27|310日目|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ジャック馬ウアー】超短時間出勤という連勤術day310【ストグラ】>>https://youtu.be/aa1ZwwRRcCI?si=KOBsDfNyBi45SrHX]]||
|01/31|311日目|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ジャック馬ウアー】やばいとんでもなく眠いday311【ストグラ】>>https://youtu.be/j6xdn6uGZPA?si=WDehKKWgZEv96kni]]||
#table_sorter{even=#f7f7f7,odd=fff}
****2月
#table_style(head=center:#ff7f50){配信日=right,#=left}
|~&color(#000000){配信日}|~&color(#000000){day}|~&color(#000000){配信タイトル}||h
|02/11|312日目|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ジャック馬ウアー】マジで久々。明日PUSで待ってるよday312【ストグラ】>>https://youtu.be/Q7nV2-FP_Zk?si=5GW2aRKU3vHcAIbh]]||
|02/12|313日目|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ジャック馬ウアー】今日から毎日出勤復活!?day313【ストグラ】>>https://youtu.be/vKS4BhdEElI?si=vxJ66N-HGDbnFWuM]]||
|02/19|314日目|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ジャック馬ウアー】今週はいっぱい起きれるはずday314【ストグラ】>>https://youtu.be/Ir62nV4AVCI?si=JQAYarMEiqwijHdq]]||
|02/19|315日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[2025おっさんずW初営業day315>>https://www.twitch.tv/videos/2385386330]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/7iBU7d6JU7c?si=WjdSXAQ3zZd-LsNG]]|
|02/20|316日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[アーカイブがガチで終わった件について作戦会議してから出勤day316>>https://www.twitch.tv/videos/2386265504]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/u36Jey6o2qs?si=uDjkpGpOdRkIrNDg]]|
|02/27|317日目|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ジャック馬ウアー】明日から国外逃亡day317【ストグラ】>>https://youtu.be/qQFazLdnO_s?si=L9jm-ubHsoPy6cCy]]||
#table_sorter{even=#f7f7f7,odd=fff}
****3月
#table_style(head=center:#ff7f50){配信日=right,#=left}
|~&color(#000000){配信日}|~&color(#000000){day}|~&color(#000000){配信タイトル}||h
|03/26|318日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】国外逃亡より帰還day318【ストグラ】>>https://www.twitch.tv/videos/2415809481]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/0NKd-N2_MnY?si=Y7G9m8HQqzzQWiHq]]|
|03/27|319日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】まだ心はフロリダにいる男day319【ストグラ】>>https://www.twitch.tv/videos/2416601888]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/b4gJZqHSa6A?si=mZW0SFTdDsYnCfz7]]|
#table_sorter{even=#f7f7f7,odd=fff}
****4月
#table_style(head=center:#ff7f50){配信日=right,#=left}
|~&color(#000000){配信日}|~&color(#000000){day}|~&color(#000000){配信タイトル}||h
|04/01|SPD2025|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】絶対にボケてはいけない、笑ってはいけないジャック24時~2025はMOZU編~【ストグラSPD2025】>>https://www.twitch.tv/videos/2420315426]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/F0I7mC1Dbxw?si=kr7phjiJFeLYu_zC]]|
|04/01|SPD2025|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】絶対にボケてはいけない、笑ってはいけないジャック24時~2025はMOZU編~ #2【ストグラSPD2025】>>https://www.twitch.tv/videos/2421033948]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/1s7M7h8wOZ4?si=XBbyRQ06AcQ7pmAu]]|
|04/07|320日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】日曜のちょっと出勤day320【ストグラ】>>https://www.twitch.tv/videos/2425676593]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/F9BGuN3XQAQ?si=egYCMcwNQPc6EIqZ]]|
|04/11|321日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】明日は超激動!!会場で待ってますday321【ストグラ】>>https://www.twitch.tv/videos/2429814306]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/hwSdPXsM7KU?si=S53ysKYcphje6nAA]]|
|04/18|322日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】今日から毎日出勤します(多分嘘)day322【ストグラ】>>https://www.twitch.tv/videos/2435289926]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/4ZPNHwAPHUI?si=bSklkXQqgt7v9pIU]]|
|04/19|323日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】久々の早番ですday323【ストグラ】>>https://www.twitch.tv/videos/2436956110]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/WEnYYnFmlIM?si=W5U-B3qt6Cn4RmCg]]|
|04/20|324日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】なんなんですかね競馬ってday324【ストグラ】>>https://www.twitch.tv/videos/2437947489]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/r0SZj8PnI-w?si=9LsorIQq3Tb8Qwun]]|
|04/22|325日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】明日20時重大発表よろしくなday325【ストグラ】>>https://www.twitch.tv/videos/2439629427]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/wiNUi8tOUgY?si=Aua3dH7iBkooAjEC]]|
|04/24|326日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】スイパラコラボ来てね～day326【ストグラ】>>https://www.twitch.tv/videos/2440557822]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/SjaaZflYc6w?si=wvnWaMgjLFfUInIt]]|
|04/25|327日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】ゴールデンウィーク突入だよねday327【ストグラ】>>https://www.twitch.tv/videos/2442256393]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/BpJTriXPPBY?si=2zo93KtGQmOLxk7j]]|
|04/26|328日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】超激動PPV見てから出勤day328【ストグラ】>>https://www.twitch.tv/videos/2443090537]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/yLy6Sc9Fv30?si=xuGmq8WTOCkH_lYm]]|
|04/30|329日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】明日から7日まで帰省してきますday329【ストグラ】>>https://www.twitch.tv/videos/2445819821]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/iYb381-5W9s?si=l9LgDsi021lWwD-z]]|
#table_sorter{even=#f7f7f7,odd=fff}
****5月
#table_style(head=center:#ff7f50){配信日=right,#=left}
|~&color(#000000){配信日}|~&color(#000000){day}|~&color(#000000){配信タイトル}||h
|05/10|330日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】色々あったみたい(馬ウアーは何も知らない)day330【ストグラ】>>https://www.twitch.tv/videos/2455132317]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/_NjgGozf6oI?si=o1w8Hhu0yOC1iJZZ]]|
|05/13|331日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】夏服作ってフォトナday331【ストグラ】>>https://www.twitch.tv/videos/2457689130]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/FvCbcGG9zQQ?si=XbUvYalwlQJVS0sx]]|
|05/16|332日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】1時間ぐらいやってフォトナday332【ストグラ】>>https://www.twitch.tv/videos/2459433629]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/duM4h5iWaWs?si=5nJ9Zbu2Oraxupmc]]|
|05/16|333日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】333ジャビットの背番号吉川尚輝3ランたまらんday333【ストグラ】>>https://www.twitch.tv/videos/2460189138]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/fCdvXW0hIfk?si=OM23uA87Y-laxvnh]]|
|05/27|334日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】エアドリ練習...あれ...?day334【ストグラ】>>https://www.twitch.tv/videos/2469764842]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/SCSpN9L8Dlo?si=1DICJBVx8BLyu5dx]]|
|05/31|335日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】明日から6月という事は今年ももう半分終わったという事だday335【ストグラ】>>https://www.twitch.tv/videos/2473274023]]|期限切れ|
#table_sorter{even=#f7f7f7,odd=fff}
****6月
#table_style(head=center:#ff7f50){配信日=right,#=left}
|~&color(#000000){配信日}|~&color(#000000){day}|~&color(#000000){配信タイトル}||h
|06/01|336日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】ダービーの余力で早番出勤日数稼ぎday336【ストグラ】>>https://www.twitch.tv/videos/2474146223]]|期限切れ|
|06/10|337日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】馬ウアーは投手みたいなもんだから中5日出勤day337【ストグラ】>>https://www.twitch.tv/videos/2482257277]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/dZ2mYGThhKo?si=v17TC0U0tzOSucAY]]|
|06/14|338日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】一日2リットル水飲むのって意外と大変だよねday338【ストグラ】>>https://www.twitch.tv/videos/2484948094]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/YMS8eMs0K4s?si=qUbIMNoTb-wdoX4Z]]|
|06/24|339日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】復活早々オーデションというday339【ストグラ】>>https://www.twitch.tv/videos/2494587810]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/lW6hM65VELo?si=oBb23pC1DyO7gAha]]|
|06/26|340日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】脊柱起立筋山脈を作れday340【ストグラ】>>https://www.twitch.tv/videos/2496372318]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/7Pgdni-sB-E?si=1I5D1PnhXoUIzQnM]]|
#table_sorter{even=#f7f7f7,odd=fff}
****7月
#table_style(head=center:#ff7f50){配信日=right,#=left}
|~&color(#000000){配信日}|~&color(#000000){day}|~&color(#000000){配信タイトル}||h
|07/01|341日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】一瞬経費を市に申請してからシージコラボday341【ストグラ】>>https://www.twitch.tv/videos/2500783149]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/0zlkaT1YPn4?si=2WjmQfTxJgP7yBsh]]|
|07/02|342日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】久々の特に理由のない出勤day342【ストグラ】>>https://www.twitch.tv/videos/2501722192]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/jv9g5iJ1oG0?si=yXhDeNABPNc-p67K]]|
|07/06|343日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】体重が80kg突破しました。いつから減量を始めればいいでしょうかday343【ストグラ】>>https://www.twitch.tv/videos/2504385469]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/insZvT_adJo?si=L55ZVt_ql5UE-Af0]]|
|07/24|344日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】ジャック破も続投を表明day344【ストグラ】>>https://www.twitch.tv/videos/2520308134]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/Bc5Q0PhGPzo?si=EcgYkDiHAJeMe_o-]]|
|07/24|345日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】今日は一瞬で終わりますday345【ストグラ】>>https://www.twitch.tv/videos/2521137014]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/lLWvo959G5o?si=0LnU5pRASCMWVVEC]]|
|07/27|346日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】滅茶苦茶日焼けしたday346【ストグラ】>>https://www.twitch.tv/videos/2523771000]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/lSN4r4ITkhc?si=k8xIX-IY_7QwApBS]]|
#table_sorter{even=#f7f7f7,odd=fff}
****8月
#table_style(head=center:#ff7f50){配信日=right,#=left}
|~&color(#000000){配信日}|~&color(#000000){day}|~&color(#000000){配信タイトル}||h
|08/01|347日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】SGPDイベント宜しくね！day347【ストグラ】>>https://www.twitch.tv/videos/2528220425]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/RPfzyZNDrGw?si=fvolsKTogI2JB9Lx]]|
