***&color(#228b22){&icon_fa(fa fa-square)}&u(){&font(15){ 2024年}}
#region(206～440日目,close)206～440日目
***2024年1月
#region(206～224日目)206～224日目
#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~主なエピソード|h
|2024/01/03|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 206日目】年始めは神社にお参りー【ぺこP / 渡戸リー】>>https://youtu.be/0ZMOEHGQDfk]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 206日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2021513260]]|徒歩でデスマウンテン|
|2024/01/04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 207日目】街のみんなに年賀状を配りー【ぺこP / 渡戸リー】>>https://youtu.be/mE951b--ts0]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 207日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2022422184]]|年賀状配達初日|
|2024/01/05|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 208日目】新年初ダウンの原因は角刈りー【ぺこP / 渡戸リー】>>https://youtu.be/AX4OTXP9a9E]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 208日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2023400651]]|年賀状配達2日目|
|2024/01/06|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 209日目】不在票を送って持ち戻りー【ぺこP / 渡戸リー】>>https://youtu.be/13uciKCUmgk]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 209日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2024325590]]|年賀状配達3日目&br()[[マヌ太郎>ゴンザレス　マヌ太郎]]にPYRO LARGEを試してもらう|
|2024/01/07|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 210日目】人見知り組体操の出来上がりー【ぺこP / 渡戸リー】>>https://youtu.be/ixSxuuZJzi8]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 210日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2025372579]]|年賀状配達4日目&br()人見知りトリオ（ギガずぅ）でテニス|
|2024/01/09|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 211日目】行き慣れた場所で人見知りー【ぺこP / 渡戸リー】>>https://youtu.be/fCLGKy0A_NY]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 211日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2027301521]]|[[ギガさん>Dr．ギガ]]とエモート研究&br()今井さんは死んだ!?|
|2024/01/10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 212日目】年賀状配達100人達成ぃ【ぺこP / 渡戸リー】>>https://youtu.be/G99zWiWUTcg]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 212日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2028313672]]|年賀状配達6日目|
|2024/01/11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 213日目】試乗会で心無き民と寝そべりー【ぺこP / 渡戸リー】>>https://youtu.be/obxmto-FTuc]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 213日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2029247632]]|配達用ファギオを返却しに試乗会へ|
|2024/01/12|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 214日目】妹ちゃんの仕事っぷりを覗き見ぃ【ぺこP / 渡戸リー】>>https://youtu.be/mXcW9xhDg3U]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 214日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2030150861]]|年賀状配達最終日&br()🔰さんに木こりの良さを伝えるが...|
|2024/01/13|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 215日目】カニメイトに行きたいが為の張り込みぃ【ぺこP / 渡戸リー】>>https://youtu.be/wNxonEHg0kI]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 215日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2031238578]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 215日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2031472013]]|[[ずぅさん>多良里　ずぅ]]とカニメイトの張り込み&br()航空機免許を取得に行く|
