// 山本　龍也/エピソード
//
//「ページ上限の行数」を超える可能性があり、古くなったエピソードから順に、改行箇所をbrタグに置換させていただいています。
//過去のエピソードは2022年8月からあるため、ページ容量の上限ので1ページに収まらなかったため分割しています。
//・2022年のエピソード
//・2023年のエピソード❶
//・2023年のエピソード❷
&font(b,110%){[[🕵 「山本 龍也」 プロフィール>山本　龍也]]}（メインページ）

&aname(目次1,option=nolink){&font(b,110%){─目次─}}
#region(▼目次を開く,open)
#contents(fromhere=true,level=3)
#endregion

**最新のエピソード
&font(105%){🔜 [[2023年9月13日〜の最新エピソード>https://w.atwiki.jp/streamergta5/pages/62.html#id_9689263c]]}

//
//編集のしにくさは「見出しの有無」と思われましたので、新しいエピソードに日付の見出しを追加しました。日付ごとに更新していただけます。
//※街ができた当初から配信されているため、”Wikiの雛形が現在と違っていた”ままで、個別更新ができない形態となっておりました。申し訳ありません。
//※過去にご本人が「ごちゃごちゃしないよう見やすくしてほしい」という要望を配信で話されていたため、当時開閉対応を行い了承を得て解決いたしましたが、より良い更新のために、対応が難しい箇所は適宜変更していただいてOKなのでご自由に編集してください。
//
**2023年のエピソード
***&font(b,#444,110%){2023年8月7日〜9月12日&font(80%){（🗡 ギャング「IRiS」のエピソード）}}
//
//「IRiS」には2023年8月7日加入しているため、期間を区分しています。
//
#region(▼ 2023年9月1日〜12日のエピソード)
#div(height=2em){&font(b,#666,110%) {▽ 2023年9月1日〜12日のエピソード}}

****&font(b,#666,90%) {▼9/1 [[#299 &icon_fa(fa fa-youtube)>>https://youtu.be/aHaY3K1CnuA?si=-8tNgx4pXfNfe8aw]][[&icon_fa(fa fa-youtube)>>https://youtu.be/r_uRkreFL2k?si=WyCw7m8eaj-5BDWq]] / [[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1949242306]][[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1949299006]]}
#region(タイトル)
&font(b,#666) {タイトル}
#endregion()
****&font(b,#666,90%) {▼9/2 [[#300 &icon_fa(fa fa-youtube)>>https://youtu.be/fyqOkxi29TA?si=s76zA1scWcTMQhNY]][[&icon_fa(fa fa-youtube)>>https://youtu.be/0Yh7fbYeD6M?si=pYcd_HP5ksaR4bKv]] / [[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1950465092]][[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1950537937]]}
#region(タイトル)
&font(b,#666) {タイトル}
#endregion()
****&font(b,#666,90%) {▼9/3 [[#301 &icon_fa(fa fa-youtube)>>https://youtu.be/l6eJiDYc3wo?si=eoJLcrz4gvB30G26]][[&icon_fa(fa fa-youtube)>>https://youtu.be/1DPADcOprA4?si=LeI5hFOt0HUWug8E]] / [[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1950546676]][[&icon_fa(fa fa-twitch)>>https://www.twitch.tv/videos/1950602789]]}
#region(タイトル)
&font(b,#666) {タイトル}
#endregion()
