#table_style(head=center:#000033:#EAF4FC){組織名=b,FF利用額=right:#FFEDF0,FF注文歴=#FFEDF0:11px,武器買取額=11px:right:#f9f9f9,武器買取歴=11px:#f9f9f9,備考=}
#table_filter(){FF利用額=show,FF注文歴=hide,武器買取額=show,武器買取歴=hide}
|~組織名|~FF利用額|~FF注文歴|~武器買取額|~武器買取歴|~備考|h
|[[MOZU]]|¥1,728,000,000|6/11_APpistol×5&br()6/25_APpistol×5、BossRevolver×1&br()7/2_APpistol×5、BossRevolver×1&br()7/9_APpistol×5、BossRevolver×1、SpecialCarbine(MK1)×10、MachineGun×5、特急×5&br()7/16_APpistol×5、特急×5、BossRevolver×1、SpecialCarbine×10、MachineGun×5&br()7/23_APpistol×5、BossRevolver×1、SpecialCarbine×10、MachineGun×5&br()7/30_APpistol×5、BossRevolver×1、SpecialCarbine×10、MachineGun×5&br()8/7_APpistol×5、BossRevolver×1、MachineGun×5、SpecialCarbine×10、HeavyShotgun×3、EX MG Clip×25、特急×3、(デポ利用)&br()8/13_APpistol×5、BossRevolver×1、MachineGun×5、SpecialCarbine×10、HeavyShotgun×3、EX MG Clip×5&br()8/20_APpistol×5、BossRevolver×1、MachineGun×5、SpecialCarbine×10&br()8/27_BossRevolver、MachineGun×5、EX MG Clip×5、SpecialCarbine×10&br()9/3_BossRevolver×1、MachineGun×5、EX MG Clip×5、SpecialCarbine×10&br()9/10_BossRevolver×1、SpecialCarbine×10、MachineGun×5、EX MG Clip×5&br()9/17_BossRevolver×1、SpecialCarbine×10、MachineGun×5、EX MG Clip×5&br()10/15_APpistol×5、HeavyShotgun×3、MachineGun×5、BossRevolver×1、EX MG Clip×5|¥180,600,000|6/25_SMG×111、SMG MK2×58||
|[[GBC>GoodbyeCircus]]|¥137,000,000|6/11_APpistol×5、特急×5、(デポ利用)&br()7/9_SpecialCarbine(MK1)×5、MachineGun×5&br()&s(){8/7_HeavyShotgun×3、EX MG Clip×1}&br()8/13_HeavyShotgun×3、EX MG Clip×1|¥0|||
|[[餡ブレラ>anbrella(餡ブレラ)]]|¥1,018,000,000|6/11_APpistol×5、特急×5&br()6/25_APpistol×5、BossRevolver×1&br()7/2_APpistol×5、BossRevolver×1&br()7/9_APpistol×5、BossRevolver×1、SpecialCarbine(MK1)×10、MachineGun×5&br()7/16_APpistol×5、BossRevolver×1、SpecialCarbine×10、MachineGun×5&br()7/23_APpistol×5、BossRevolver×1、SpecialCarbine×10、MachineGun×5&br()8/7_APpistol×5、BossRevolver×1、MachineGun×5、SpecialCarbine×10、HeavyShotgun×3、EX MG Clip×15&br()8/13_APpistol×5、BossRevolver×1、MachineGun×5、SpecialCarbine×10、HeavyShotgun×3、EX MG Clip×5&br()10/22_APpistol×5、BossRevolver×1、MachineGun×5、SpecialCarbine×10、HeavyShotgun×3、EX MG Clip×5|¥128,600,000|6/5_SMG×62、SMG MK2×34、Assault SMG×10、Bullpup Rifle MK2×2&br()6/29_SMG×4、SMG MK2×2、Assault Rifle×3||
|[[ALLIN]]|¥1,709,000,000|6/11_APpistol×5、特急×5、(デポ利用)&br()6/25_APpistol×5、BossRevolver×1、特急×6、(デポ利用)&br()7/2_APpistol×5、BossRevolver×1、特急×6、(デポ利用)&br()7/9_APpistol×5、SpecialCarbine(MK1)×10、MachineGun×5、特急×5、(デポ利用)&br()7/16_APpistol×5、BossRevolver×1、特急×6、(デポ利用)&br()7/23_APpistol×5、BossRevolver×1、SpecialCarbine×10、MachineGun×2、特急×18、(デポ使用)&br()7/30_APpistol×5、BossRevolver×1、SpecialCarbine×10、特急×6&br()8/7_SpecialCarbine×10、EX MG Clip×3、HeavyShotgun×3、特急×16&br()8/13_SpecialCarbine×10&br()8/20_SpecialCarbine×10&br()8/27_SpecialCarbine×10&br()9/3_SpecialCarbine×10&br()9/10_SpecialCarbine×10&br()9/17_SpecialCarbine×10&br()9/24_SpecialCarbine×10&br()10/1_SpecialCarbine×10&br()10/8_SpecialCarbine×10&br()10/15_MachineGun×5、SpecialCarbine×10、EX MG Clip×5&br()10/22_SpecialCarbine×10、MachineGun×2、EX MG Clip×2|¥284,950,000|6/12_SMG MK2×49、SMG×100、Assault Rifle×101&br()7/13_Bullpup Rifle MK2×2、Pistol×1、Heavy Pistol×11、SMG×26、SMG MK2×23、Assault Rifle×37||
|[[NO LIMIT]]|¥395,000,000|6/11_APpistol×5、特急×5、(デポ利用)&br()6/25_APpistol×5、特急×5、(デポ利用)&br()7/9_APpistol×5、SpecialCarbine(MK1)×10、MachineGun×5、特急×5&br()7/16_APpistol×5、特急×5、BossRevolver×1、SpecialCarbine×5&br()&s(){8/7_APpistol×5、HeavyShotgun×3、EX MG Clip×4}&br()8/20_APpistol×5、HeavyShotgun×3、EX MG Clip×4|¥0|||
|[[麻陀羅組]]|¥39,000,000|7/9_SpecialCarbine(MK1)×3、MachineGun×3|¥0|||
|[[868]]|¥447,000,000|6/11_APpistol×5(サービス)&br()7/2_APpistol×5、特急×5&br()7/9_APpistol×5、SpecialCarbine(MK1)×10、MachineGun×5、特急×5&br()7/16_APpistol×5、特急×5、SpecialCarbine×5&br()7/23_APpistol×5、SpecialCarbine×5、MachineGun×5&br()7/30_APpistol×5、SpecialCarbine×5、MachineGun×2|¥172,100,000|6/11_SMG×47、SMG MK2×35、Assault SMG×6、Carbine Rifle×42、Assault Rifle×27、Mini SMG×7||
|[[TOPGEAR]]|¥568,000,000|8/7_MachineGun×5、SpecialCarbine×10、HeavyShotgun×3&br()8/13_SpecialCarbine×10、MachineGun×5、EX MG Clip×5&br()8/20_SpecialCarbine×10、MachineGun×5、HeavyShotgun×3、EX MG Clip×5&br()9/10_APpistol×5、SpecialCarbine×10、HeavyShotgun×3&br()10/1_APpistol×5、SpecialCarbine×10|¥0|||
#table_sorter{}
&font(11,gray){武器買取帳簿は観測できたもののみ。&br()＞[[薬BM取引実績表>ARCANA#薬BM取引実績表]]　＞[[デポジット表>FEMME FATALE#デポジット表]]}