住民が持っているスマートフォン（PHONE）では、様々なアプリが使用できる
&image(スマートフォン.png)

初期状態のアプリと、手動で登録するアプリに分かれている
&image(アプリ登録.png,y=300)

＊＊＊アプリ一覧
#size(90%){{{#table_style(head=#2190B2:#ffffff){}
#table_filter(){名前=show,アイコン=show,説明=show}
|~名前|~アイコン|~説明|
|TEL|&image(電話.png,x=40,y=40)|電話・着信／発信履歴・電話帳を開く|
|メッセージ|&image(メッセージ.png,x=40,y=40)|SMS（ショートメッセージサービス）&br()電話番号でテキスト・画像を送信することができる&br()グループチャットも可能|
|カメラ|&image(カメラ.png,x=40,y=40)|カメラ機能を使用できる|
|アルバム|&image(アルバム.png,x=40,y=40)|カメラで撮影された写真やSNSなどで保存した画像を閲覧できる|
|設定|&image(設定.png,x=40,y=40)|スマホに関する設定ができる&br()スマホの表示サイズや着信音の設定はここから行う|
|アプリ|&image(アプリ.png,x=40,y=40)|スマホで追加登録できるアプリ一覧が表示されている|
|メール|&image(メール.png,x=40,y=40)|登録したメールアドレスで、通知メール受領やメール送受信ができる|
|天気|&image(天気.png,x=40,y=40)|ロスサントスの天気を確認できる|
|ウォレット|&image(ウォレット.png,x=40,y=40)|銀行口座の貯金残高を閲覧でき、他口座への振込ができる|
|ガレージ|&image(ガレージ.png,x=40,y=40)|所有車両一覧を閲覧できる&br()ガレージ位置や出庫済みの車両にマップ上で表示することができる|
|マップ|&image(マップ.png,x=40,y=40)|マップを表示できる|
|メモ|&image(メモ.png,x=40,y=40)|メモ機能を使用でき、共有機能も備わっている|
|電卓|&image(電卓.png,x=40,y=40)|電卓機能を使用できる（ウォレットアプリなどへコピペができる）|
|ボイスメモ|&image(ボイスレコーダー.png,x=40,y=40)|ボイスメモ機能を使用でき、再生・録音ができる&br()共有機能も備わっている|
|サービス|&image(サービス.png,x=40,y=40)|街で登録されているサービス（職業・店舗）への連絡や、&br()経営者が人員採用や業務管理ができる|
|State|&image(STATE.png,x=40,y=40)|公務員やメカニック、交通などの職に出勤中の人および個人の電話番号が掲載されており、電話をかけられる|
|News|&image(News.png,x=40,y=40)|ニュース記事を閲覧でき、記者ジョブは記事を投稿できる&br()詳細は[[記者]]を参照ください&br()※ストグラ公式Discordにて閲覧可能です|
|Gossip|&image(ゴシップ.png,x=40,y=40)|ゴシップ記事を閲覧でき、ゴシップ記者は記事を投稿できる&br()詳細は[[記者]]を参照ください&br()※ストグラ公式Discordにて閲覧可能です&br()説明文：New style gossip app!|
|ダークチャット|&image(ダークチャット.png,x=40,y=40)|匿名性を維持できるグループチャット&br()電話番号・メールアドレス不要、部屋コードのみでグループに参加できる&br()説明文：Anonymous chat rooms|
|Twix|&image(Twix.png,x=40,y=40)|街で活発に使用されている短文型SNS。文章、画像、動画を投稿できる&br()※ストグラ公式Discordにて閲覧可能です&br()説明文：Live news,sports and chat|
|PixelLink|&image(PixelLink.png,x=40,y=40)|画像投稿をメインとしたSNS&br()※ストグラ公式Discordにて閲覧可能です&br()説明文：Share photos and videos|
|トレンディ|&image(トレンディ.png,x=40,y=40)|動画をメインとしたSNS&br()説明文：Share photos and videos|
|ミュージック|&image(ミュージック.png,x=40,y=40)|街で認可された音楽を聴くことができる&br()説明文：Listen to your favorite music|
|ページ|&image(ページ.png,x=40,y=40)|個人が発信できる電話帳、通称「イエローページ」&br()説明文：Find local businesses and servies&br()&openclose2(show=詳細表示){&br()&blankimg(ページ詳細.png,x=150,y=200)}|
|マーケットプレイス|&image(マーケットプレイス.png,x=40,y=40)|自分から発信できる仕事一覧&br()説明文：Buy and sell items&br()&openclose2(show=詳細表示){&br()&blankimg(マーケットプレイス詳細.png,x=150,y=200)}|
|仮想通貨|&image(仮想通貨.png,x=40,y=40)|仮想通貨の取引ができる&br()説明文：Track your crypto portfolio|
|スパーク|&image(スパーク.png,x=40,y=40)|登録制のマッチングアプリ&br()説明文：Meet new people|
|Subscription|&image(サブスク.png,x=40,y=40)|サブスクリプションを開設・登録できる|
#table_sorter(){even=#F7F7F7,odd=#FFFFFF}
}}}

***その他情報
・電話番号はSIMカード切り替えによって行うことができる（Season1で確認）
・SNSのアカウント・パスワードが分からなくなった場合は、砂漠にあるツールショップで初期化ができる

#right(){&link_up(🔝ページTOP)}
