*全人類転送ミッション とは

>ロスサントス市長・[[山下ひろし>山下　ひろし]]は9月20日、緊急記者会見を開き、別世界線から襲来する「[[ダークひろし>Hiroshi　Yamashita]]」への対処方針を改めて示した。&br()山下市長は、「今の私ではやつに勝てない」と断言し、住民らとともに街の命運をかけた大規模な作戦――「全人類転送ミッション」を発表した。&br()&br()[[詳細は公式Discord内のニュースにて💁>>http://discord.gg/eeqEUESmuS]]

ダーク陣営から[[毒多　博士]]と[[Dr．ギガ]]が共同で開発した時空転送装置を防衛し、市長の力で全人類をダーク陣営が追ってこれない別時空に転送させる史上最大級のミッション。
ダーク陣営に時空転送装置の場所を悟られないように&openclose2(show=全10箇所){&br()（ヒューメインラボ、868アジト、軍事基地、砂漠署、北署、IRiS元アジト、警察本署、病院、JTS、E5's BURGER）}を同時に防衛し攪乱させる。

#region(目次を開く,open)目次
#contents(fromhere=true,level=2)
#endregion

*主な出来事
***当日までの情報
#twitter_widget3(){<blockquote class="twitter-tweet"><p lang="ja" dir="ltr"><a href="https://twitter.com/hashtag/%E3%82%B9%E3%83%88%E3%82%B0%E3%83%A9?src=hash&amp;ref_src=twsrc%5Etfw">#ストグラ</a> おさらい🗒️<br><br>⚠️9/19時点での各視点のネタバレを多く含みます⚠️<br>※住人たちと同じ視点で楽しみたい方は画像をご覧にならないでください。<br><br>最近起こっている街での不思議なことについて、関係者や単語・時系列をまとめました✏️ <a href="https://t.co/SXPxHhHwpU">https://t.co/SXPxHhHwpU</a> <a href="https://t.co/1YJL5eB0C7">pic.twitter.com/1YJL5eB0C7</a></p>&mdash; ストグラ運営 (@STGR_RolePlay) <a href="https://twitter.com/STGR_RolePlay/status/1969363988841709964?ref_src=twsrc%5Etfw">September 20, 2025</a></blockquote> <script async src="https://platform.twitter.com/widgets.js" charset="utf-8"></script>}

***当日の出来事
&bold(){※メインストーリー部分は太字}
#size(90%){{{#table_style(head=#e6e6fa,hover=#ffffeb){日付=right,日付(街基準)=right,時刻=center}
#table_filter(){日付=hide,日付(街基準)=show,出来事=show,詳細=hide}
|~日付|~日付&br()(街基準)|~時刻|~出来事|~詳細|
|9/21|9/20|&bold(){00:00}|&bold(){市長会見で全人類転送ミッションの開始を宣言}|市長が新しい世界線を作り、人間と心あるものを移動させる計画。&br()市長を守る10箇所の防衛拠点がこっそりと六法で共有された。|
|~|~|&bold(){00:40&br()&br()&br()00:44}|&bold(){市役所から「&icon_fa(fa-solid fa-triangle-exclamation)&space(2)次元への介入を確認。注意してください。」&br()&space(18)「&icon_fa(fa-solid fa-triangle-exclamation)&space(2)強大なエネルギーを確認。安全な場所に隠れるなど備えてください。」と警報発令&br()空が赤くなり、雷鳴が轟き、視界が霞む中、市内各地にUFOと[[ダークひろし>Hiroshi　Yamashita]]が現れ、市民が襲われる&br()市役所から「&icon_fa(fa-solid fa-triangle-exclamation)&space(2)市内にUFOの出現を確認。備えてください。」と警報発令}||
|~|~|&bold(){01:10}|&bold(){[[868]]アジトに匿われていた市長がダークひろしに襲われる&br()[[安保さぶ郎>安保　さぶ郎]]が倒したダークひろしがピエロの姿に変わり、ダークひろしの意識をピエロに入れて操っていることが判明}||
|~|~|&bold(){01:30}|&bold(){緊急市長会見でダークひろしが心なきピエロを身代わりにして操っていること、今回は様子見の攻撃だったことが伝えられた&br()【これははじまりにすぎない、、、】}||
|~|~|02:13|&infobox(title=？？？？？？){Famos Gray}が&infobox(title=？？？？？？){なしまかな}によって暗殺される|新しい街へ転送できるのは心あるものだけなので、&br()すでに死んでいる者は転送されない。|
|~|9/21|&bold(){17:00}|&bold(){ダーク補佐の攻撃により、MAPに表示されるアイコンがすべて真っ赤に染まる}||
|~|~|20:25|[[ダークかな>>Kana　Assistant Mayor's]]死去|[[胡將>>胡　將]]により討伐。|
|~|~|21:17|本署駐車場にて署長[[ジャック馬ウアー>ジャック　馬ウアー]]による演説&br()9/21をロスサントスの独立記念日とすることを宣言|※&openclose2(show=某映画){[[インデペンデンス・デイ>>https://www.20thcenturystudios.jp/movies/id4]]}のオマージュ&br()&openclose(show=全文書き出し){皆おはよう、聴いてくれ。&br()君たちは数時間後にはこの世界を飛び立ち、&br()この街の仲間とまた合流するだろう。&br()そして、我々市民は街始まって以来、最大の戦いに挑むことになる。&br()そう「市民」。この言葉に今日新しい意味を持たせよう。&br()これからは些細な違いなどに拘ってはいけない。&br()我々は共通の目的で団結する。&br()この日は9月21日だというのも不思議な巡り会わせだ。&br()我々はもう一度この街のために戦おう。&br()敵が求めるものは弾圧や迫害ではない、我々の滅亡だ。&br()生きる権利を賭けて戦おう。&br()必ず勝利の旗を揚げ9月21日という日を単なる我々市民の勝利ではなく、&br()この街の「独立記念日」とするのだ！&br()世界が声を揃えて我々市民が声を揃えて宣言した日だ！&br()我々は大人しく死の闇に消えたりはしない！&br()我々は決して戦わずして死にはしない！&br()皆で生きるのだ！生き残るのだ！&br()今日我々の独立記念日を祝おう！！}|
|~|~|21:20|本署駐車場にて英雄[[ボイラテンガリン>ボイラ　テンガリン]]による演説|&openclose(show=全文書き出し){聞け、民よ！&br()今日は苛烈な戦いが予想されている。熾烈な戦いが予想される。&br()我々警察官が、街の住人を護る。その姿を見せてくれ！&br()ロスサントスの強さは、我々の結束力であると！&br()私は確かに以前、ウェスカーを葬り去り・・・&br()葬り去ったというかウェスカーの野望を打ち砕き、&br()英雄として街の皆に称えられた。&br()だが、次は君たちの・・・いや、誰かの手に委ねられる。&br()私だけが英雄じゃない。&br()私はそう思っているから。&br()次の英雄は、君たちだ。&br()今日は頑張ろうな。}|
|~|~|21:21|NO LIMITの元お抱え個人医の経歴を持つ[[街雄サンリ>街雄　サンリ]]と[[なんばてって>なんば　てって]]が有事のため個人医復職|本人達からの直訴により、山下ひろしから許諾。&br()事態が落ち着くまでという条件付きでその場で個人医ジョブを付与される。|
|~|~|21:22|本署駐車場にて皇帝[[ニックスリア>ニックス　リア]]による演説中断|&openclose(show=全文書き出し){よし、聞けー！ロスサントスの民どもよ！&br()我ロスサントス帝国が、今非常に危機的な状況にある！&br()聞けーーーーーーー！！！！}|
|~|~|21:23|本署ロビーにて市長[[山下ひろし>山下　ひろし]]による演説|&openclose(show=全文書き出し){今、今なダーク補佐による攻撃が来ている。&br()地図のこの・・・地図を赤く染めているのは&br()その最初の攻撃だよ。&br()この後、更に様々な情報攻撃をしてくるかもしれない。&br()気を付けてくれ。&br()以上だ。&br()（ガヤ）&br()ま、まあだからより今日は備えてくれってことだよ。&br()今日この後な、より苛烈な攻撃が来ると私は予想している。&br()皆で街を護ろう！！！&br()君たちにかかっている！&br()そして市民たちにかかっている！&br()護ろう！&br()この街を！！&br()以上。}|
|~|~|21:28|元個人医、現RqteLの[[霜月ろっぷ>霜月　ろっぷ]]が有事のため個人医復職|市長からの提案。本署にて個人医ジョブを付与される。|
|~|~|&bold(){21:30}&br()&link2(📋,https://x.com/STGR_RolePlay/status/1969742590636630311,title=ストグラ運営Xポスト,target=blank)|&bold(){市役所から「&icon_fa(fa-solid fa-triangle-exclamation)&space(2)強力な電磁パルスミサイルの飛来を確認。備えてください。」と警報発令&br()直後街中で停電が起こり、街全体が闇に包まれた}||
|~|~|21:40|868アジトに市長到着。警察、868、救急隊、個人医で市長防衛任務を遂行||
|~|~|&bold(){21:49}|&bold(){市役所から「&icon_fa(fa-solid fa-triangle-exclamation)&space(2)強力な電磁パルスミサイルの飛来を確認。退避してください。」と警報発令}|ミサイルが街に直撃し爆風で住人全員が気絶|
|~|~|&bold(){22:14}&br()&link2(📋,https://x.com/STGR_RolePlay/status/1969751988750676094,title=ストグラ運営Xポスト,target=blank)|&bold(){MAP全体が赤く染まり、街のいたるところで雪が舞いだした&br()電磁パルスの影響で研究所を始め街中が停電&br()電力復旧のため各防衛拠点にある配電盤の修復を試みると同時にピエロによる妨害が始まった}||
|~|~|22:30|街を去ったと思われていた[[Mon D>Mon　D]]がALLINアジトで目覚め、&br()直後に合流した[[白井満太>白井　満太]]とともに元構成員らが生きている街を守るために防衛戦に挑む||
|~|~|&bold(){22:31}|&bold(){転送装置が電磁パルスの影響でエラーを起こし、転送先の座標固定が不安定になり&br()このまま転送しても住人たちはバラバラに散ってしまうことが判明}||
|~|~|&bold(){22:52}|&bold(){[[Dr.ギガ>Dr．ギガ]]によると転送装置を正常に作動させるためには「異層を束ねる媒介」が必要になり&br()[[いわさきそす>いわさき　そす]]から[[毒多博士>毒多　博士]]がサガルート王国で買ってきた「毒多のお土産」は「マイソクラフトの箱」と呼ばれ&br()[[ジョンドングリ>ジョン　ドングリ]]や[[アルバートポンデリン>Albert　Pondering]]が次元転送する際に使われていたものであることが判明&br()今回の時空転送に使用できるか分析を開始&br()同時に電磁パルスの影響を受けないように「BROKEN DEVICE」を転送装置に組み込んだ}||
|~|~|22:53|砂漠署にて超法規的措置につき防衛メンバー及び個人医に警察ジョブを順次付与|砂漠署署長[[バーバリアン田中>バーバリアン　田中]]の現場判断のもと鍵共有を目的とし、&br()現地にいた全メンバーが警察に一時雇用された&br()これにより、以降の迎撃配置や救助活動の動線が一気に向上|
|~|~|&bold(){23:16}&br()&link2(📋,https://x.com/STGR_RolePlay/status/1969768597603123345,title=ストグラ運営Xポスト,target=blank)|&bold(){市役所から「&icon_fa(fa-solid fa-triangle-exclamation)&space(2)大量の転移を確認しました」と警報発令&br()直後に各拠点へ大量のピエロとザンクードが襲い掛かってきた}||
|~|~|23:25|砂漠署にて虚偽の敵襲報告をした[[竹井勝痔>竹井　勝痔]]が詐欺罪・テロ罪の罪状切符を切られる||
|~|~|23:26|市長が868アジトから868の装甲車で脱出||
|~|~|&bold(){23:28}|&bold(){研究所にやってきた市長に転送先を安定させるために「毒多のお土産」が使用できることを報告&br()ただし1個ではパワーが足りず、博士がお土産として配ってしまったことで市長からお𠮟りを受けた}||
|~|~|23:39|北署にて最期の北署会議が執り行われた||
|~|~|&bold(){23:41}&br()&link2(📋,https://x.com/STGR_RolePlay/status/1969775137030602902,title=ストグラ運営Xポスト,target=blank)|&bold(){市役所から「&icon_fa(fa-solid fa-triangle-exclamation)&space(2)大きなエネルギーを確認。備えてください。」と警報発令&br()直後に各拠点へ超巨大ピエロが出現}||
|~|~|&bold(){23:57}|&bold(){&openclose2(show=博士がお土産を配った人々){&br()（[[四皇シャンクズ>四皇　シャンクズ]]、[[マクドナルド]]、[[山田パルコ>山田　パルコ]]、[[ももみ>ももみ　マルフォイ]]、[[三否亭四五六確>三否亭　四五六確]]、ボイラテンガリン、いわさきそす）&br()}を研究所に呼び出し、8個すべて回収&br()そすより「マイソクラフトの箱」発動には「ジュマンジ」という呪文が必要だと告げられた}||
|~|~|&bold(){23:59}|&bold(){博士が預かっていたObsidian Fragmentへ皆の想いを込めて市長へ返し、&br()市長と皆で協力し装置へチカラを注ぎこんだ}||
|9/22|~|&bold(){00:00}|&bold(){ダークひろしが各拠点へ同時に出現し侵攻を開始}||
|~|~|&bold(){00:05}|&bold(){転送装置システムが無事起動。ジュマンジを唱え市長が最終承認を実行したがシステムは発動せず}||
|~|~|&bold(){00:06}|&bold(){ダークひろしが研究所の入り口まで攻め込んで来たが、&openclose2(show=護衛にあたっていた警察官){&br()（[[安倍霊明>安倍　霊明]]、[[レッサンパンナ>レッサン　パンナ]]、[[ヒロヤマモト>ヒロ　ヤマモト]]、[[味野環九郎>味野　環九郎]]、[[鳥野ぎん>鳥野　ぎん]]）}らによって撃退}||
|~|~|&bold(){00:07}|&bold(){最後のピース「市長自身のこの街を作ってから今までの想いのチカラ」を注ぎ込みシステムが無事発動&br()市役所から「&icon_fa(fa-solid fa-triangle-exclamation)&space(2)全人類を転送します」とアナウンスが流れ一斉に転送、そこには透き通った空が広がっていた...}||
|~|~|~|&bold(){時空転送負荷によ繧区э隴伜蓑螟ｱ}|時空転送負荷による意識喪失|
|~|~|&bold(){00:10}&br()&link2(📋,https://x.com/STGR_RolePlay/status/1969781192498303228,title=ストグラ運営Xポスト,target=blank)|&bold(){𝑺𝒆𝒂𝒔𝒐𝒏 𝟏 – 𝑻𝒉𝒆 𝑬𝒏𝒅.&br()𝑻𝒐 𝒃𝒆 𝒄𝒐𝒏𝒕𝒊𝒏𝒖𝒆𝒅 𝒊𝒏 𝑺𝑻𝑮𝑹 𝑺𝒆𝒂𝒔𝒐𝒏 𝟐...}||
//|~|||||
#table_sorter(){head=#e6e6fa,even=white,repeathead=10}
}}}

※各視点情報追記大募集中
//
//慣例により日付を隠し、街基準の日付を表示させました。
*参加者一覧
&u(){防衛拠点は起床時のスポーン順に記載}
//
//同時編集での混戦を防ぐため、一時的に編集エリアを分割しました
//編集が落ち着きましたら統合してください
//
//部分編集による編集競合が逆に多発しているので部分編集を解除しました。
//編集される方は一度内容をメモ帳などにコピペして残してください。
//
#size(80%){
#table_style(head=#e6e6fa,hover=#ffffeb)
#table_filter(){名前=show,防衛拠点=show,現所属=show,サーバー=hide}
|~名前|~防衛拠点|~現所属|~サーバー|h
|[[三階堂　キミトス]]|ヒューメインラボ||B|
|[[レイラ　キャンベル]]|ヒューメインラボ|ShanaoR|B|
|[[イチカ　ウィルキンズ]]|ヒューメインラボ|ShanaoR|B|
|[[堕夜　だよ]]|ヒューメインラボ|FEMME FATALE|B|
|[[ナタル　イルコフ]]|ヒューメインラボ|ShanaoR|B|
|[[ボア　セニャコック]]|ヒューメインラボ||B|
|[[銭形　やいち郎]]|ヒューメインラボ|ShanaoR|B|
|[[Ueno　Kamiya]]|ヒューメインラボ|ShanaoR|B|
|[[れぷタイルルス　セルヴァル]]|ヒューメインラボ|しろくまカフェ 店長|B|
|[[三島　改]]|ヒューメインラボ|ザリ蛸|B|
|[[ミカ・ピトフーイ]]|ヒューメインラボ|飛翔 店長|B|
|[[ティキーチック　のすけ]]|ヒューメインラボ|ShanaoR|B|
|[[岐阜野　こみ蔵]]|ヒューメインラボ|カジノ|B|
|[[マクソン　最大]]|ヒューメインラボ|文秋館記者Reporter|B|
|[[沖原　たくみ]]|ヒューメインラボ|9055|B|
|[[捌木　たいたい]]|ヒューメインラボ|海上レストラン|B|
|[[フグ田　ナチ]]|ヒューメインラボ|海上レストラン|B|
|[[三ッ星　ちゅに]]|ヒューメインラボ|ピザ屋|B|
|[[ゆちゃ　めろでぃ]]|ヒューメインラボ|個人医|B|
|[[山下　ひろし]]|868アジト|市長|A|
|[[音鳴　ミックス]]|868アジト|868 Boss|A|
|[[ケイン／オー]]|868アジト|868 Boss|A|
|[[牢王　蓮]]|868アジト|868 Boss|A|
|[[フェアリー　トピオ]]|868アジト|868|A|
|[[轟　ばーど]]|868アジト|868|A|
|[[魚参　屋]]|868アジト|868|A|
|[[ミン　ドリー]]|868アジト|SWAT 隊長|A|
|[[ニックス　リア]]|868アジト|SWAT 副隊長|A|
|[[ルール　ちゃん]]|868アジト|本署|A|
|[[ミカド　ルアシェイア]]|868アジト|本署|A|
|[[赤ちゃん　キャップ>ましゃかり　トラボルタ]]|868アジト|東署 署長|A|
|[[ゴンザレス　マヌ太郎]]|868アジト|東署 上官|A|
|[[真島　ルイ]]|868アジト|東署|A|
|[[犬上　リオ]]|868アジト|東署|A|
|[[もり　るんるん]]|868アジト|南署 副署長|A|
|[[ブロッコリー　斎藤]]|868アジト|北署|A|
|[[ボイラ　テンガリン]]|868アジト|砂漠署 副署長|A|
|[[二部　らるたる]]|868アジト|砂漠署|A|
|[[イナ　イロハ]]|868アジト|救急隊|A|
|[[切間　てつお]]|868アジト|救急隊|A|
|[[みら　らんど]]|868アジト|救急隊|A|
|[[ノア　チェンバー]]|868アジト|個人医|A|
|[[五十嵐　えいむ]]|軍事基地|RqteL Boss|B|
|[[みこだ　よう]]|軍事基地|RqteL|B|
|[[三島　みつー]]|軍事基地|RqteL|B|
|[[御薬　キメ太郎]]|軍事基地|RqteL|B|
|[[つよがり　とうか]]|軍事基地|RqteL|B|
|[[霜月　ろっぷ]]|軍事基地|RqteL、臨時個人医|B|
|[[モーガン・フリーザン]]|軍事基地|RqteL|B|
|[[天草　蒼]]|軍事基地|Valhysea Boss|B|
|[[緋赤　まい]]|軍事基地|Valhysea Boss|B|
|[[丸井　まる]]|軍事基地|Valhysea|B|
|[[北村　ばなな]]|軍事基地|Valhysea|B|
|[[ぎちょう・じょばぁーな]]|軍事基地|Valhysea|B|
|[[タマーチ　ニキタ]]|軍事基地|Valhysea|B|
|[[バーバリアン　田中]]|砂漠署|砂漠署 署長|B|
|[[竹井　勝痔]]|砂漠署|砂漠署|B|
|[[よすみの　かど]]|砂漠署|砂漠署|B|
|[[ぺん　ゆきや]]|砂漠署|砂漠署|B|
|[[メチャ南　よる]]|砂漠署|本署 副官|B|
|[[花沢　まるん]]|砂漠署|南署 署長|B|
|[[伊田場　零雨]]|砂漠署|南署 副官|B|
|[[タラ　ちゃん]]|砂漠署|麻陀羅組 組長|B|
|[[バンザイ　スギル]]|砂漠署|麻陀羅組|B|
|[[ぞん　美子]]|砂漠署|麻陀羅組|B|
|[[ダ　ミチェル]]|砂漠署|タラちゃん専属秘書|B|
|[[豆乳　ちゃんもも]]|砂漠署|第4宇宙速度 Boss|B|
|[[高橋　滅論]]|砂漠署|第4宇宙速度|B|
|[[家好　にーと]]|砂漠署|第4宇宙速度|B|
|[[寝千代　りお]]|砂漠署|第4宇宙速度|B|
|[[ハイ　ライト>小峯　玲]]|砂漠署|DERAY Boss|B|
|[[ガヴァイ　アッカンマン]]|砂漠署|DERAY|B|
|[[チェン　マヨ]]|砂漠署|A2 Lab オーナー|B|
|[[淀川　てるみ]]|砂漠署|麻SICK RECORDS|B|
|[[久川　たんぽぽ]]|砂漠署|個人医|B|
|[[メイ・カイ]]|砂漠署||B|
|[[プリンセス　いくら]]|砂漠署||B|
|[[キーモット　ホームズ]]|北署|北署 署長|B|
|[[伊勢　えびす]]|北署|北署 副官|B|
|[[冷泉　ナデシコ]]|北署|北署|B|
|[[如月　キャシー]]|北署|本署 副署長|B|
|[[伊坂　直樹]]|北署|本署|B|
|[[オスカー・ローラン]]|北署|魔法少女カフェ|B|
|[[ヤシャ　ロア]]|北署|魔法少女カフェ|B|
|[[寝言　怠惰]]|北署|Père Noël|B|
|[[鳥羽　咲夜]]|北署|カジノ 支配人|B|
|[[UE D>上田　さん]]|北署|Re×bellion 王|B|
|[[れり>聖母　れりあ]]|北署|Re×bellion|B|
|[[近藤　武蔵]]|北署|Re×bellion|B|
|[[ライジングサン　宗介]]|北署|Re×bellion|B|
|[[風見　セオ]]|北署|Re×bellion|B|
|[[アドミゲス・ハン]]|IRiS元アジト|hantasma Boss|B|
|[[シュガー　ピーチ]]|IRiS元アジト|hantasma|B|
|[[ユン　ユンミ]]|IRiS元アジト|hantasma|B|
|[[くま　ぽこ]]|IRiS元アジト|hantasma|B|
|[[ジャン＝ジャック・ヴァラン]]|IRiS元アジト|hantasma|B|
|[[光乃　あびす]]|IRiS元アジト|hantasma|B|
|[[畳　かえる]]|IRiS元アジト|hantasma|B|
|[[夜桜　怜]]|IRiS元アジト|hantasma|B|
|[[三条　ねぎ]]|IRiS元アジト|hantasma|B|
|[[神田　じぇいのすけ]]|IRiS元アジト|hantasma|B|
|[[ヘルアン]]|IRiS元アジト|hantasma|B|
|[[とろろ　ろろ]]|IRiS元アジト|hantasma|B|
|[[柳瀬　つん]]|IRiS元アジト|FEMME FATALE|B|
|[[中川　蔵人]]|IRiS元アジト|Glare Gem 社長|B|
|[[姫一　夕]]|IRiS元アジト|SKE|B|
|[[ジャック　馬ウアー]]|警察本署|本署 署長|A|
|[[安保　さぶ郎]]|警察本署|本署 副官|A|
|[[伊藤　ぺいん]]|警察本署|本署|A|
|[[文月　なえ]]|警察本署|東署&co(){殿は特殊刑事課所属です}|A|
|[[日之　ぱちお]]|警察本署|南署 副署長|A|
|[[シオコ　リコ]]|警察本署|南署 上官|A|
|[[ももみ>ももみ　マルフォイ]]|警察本署|救急隊|A|
|[[ヘスティア　ゴデス]]|警察本署|救急隊|A|
|[[加賀　セキヤ>>加賀　イズミ]]|警察本署|救急隊|A|
|[[須藤　冬馬]]|警察本署|9055 社長|A|
|[[月乃　えるな]]|警察本署|9055 社長|A|
|[[こさ　猫弐郎]]|警察本署|9055|A|
|[[ロイ　マーチングナンバー]]|警察本署|9055|A|
|[[猫ノ宮　ひな]]|警察本署|9055|A|
|[[わおん　ちょき]]|警察本署|9055|A|
|[[パン　チャン]]|警察本署|9055|A|
|[[羽津　ピオコ]]|警察本署|9055|A|
|[[葛城　司]]|警察本署|個人医|A|
|[[なのの　なの]]|警察本署|個人医|A|
|[[猫又　ぴぴ]]|警察本署|個人医|A|
|[[とな　かい>タシロ　カワセ]]|警察本署|個人医|A|
|[[三否亭　四五六確]]|警察本署|BJローン 社長|A|
|[[安城　成]]|警察本署|BJローン|A|
|[[千代田　ヨウ]]|警察本署|BJローン|A|
|[[奈落　破滅]]|警察本署|ロスランド|A|
|[[命田　守]]|病院|救急隊 隊長|A|
|[[赤兎　がみとも]]|病院|救急隊|A|
|[[葉風邪　ナイ]]|病院|救急隊|A|
|[[小豆　最中]]|病院|救急隊|A|
|[[マクドナルド]]|病院|GBC 団長|A|
|[[帝　レン]]|病院|GBC UB|A|
|[[こはな　らみ>Kohana　Lami]]|病院|GBC UB|A|
|[[君島　こはる]]|病院|GBC UB|A|
|[[キングスターダイヤモンド　ズズ]]|病院|GBC UB|A|
|[[亀山　HERO>焼野原　ひろし]]|病院|GBC|A|
|[[ダミ　アン]]|病院|GBC|A|
|[[日々]]|病院|GBC|A|
|[[真新　サトシ]]|病院|GBC|A|
|[[えだまめもん]]|病院|GBC|A|
|[[トウ　ユン]]|病院|GBC|A|
|[[鳳華　マア]]|病院|GBC|A|
|[[牧田　ここな]]|病院|KoKo七番屋　店長|A|
|[[麻林　ラル]]|病院|麻SICK RECORDS オーナー|A|
|[[町田　ジョアンナ]]|JTS|JTS 社長|A|
|[[豆　やん]]|JTS|JTS|A|
|[[ねずみ　さん>えぐち　きの子]]|JTS|JTS|A|
|[[ラグランジュ　光芝]]|JTS|JTS|A|
|[[よりどり　みどり]]|JTS|JTS|A|
|[[鳥野　ぎん]]|JTS|救急隊|A|
|[[星野　ももあ]]|JTS|救急隊|A|
|[[ゆた　んぽ]]|JTS|救急隊|A|
|[[福田　明宏]]|JTS|救急隊|A|
|[[レッサン　パンナ]]|JTS|本署 副官|A|
|[[安倍　霊明]]|JTS|本署|A|
|[[ヒロ　ヤマモト]]|JTS|東署 上官|A|
|[[味野　環九郎]]|JTS|東署 副官|A|
|[[赤城　煉]]|JTS|南署 上官|A|
|[[にし　のん]]|JTS|BMC 社長|A|
|[[青梅　つばめ]]|JTS|BMC|A|
|[[万十　忍]]|JTS|BMC|A|
|[[御花　はな]]|JTS|BMC|A|
|[[星唄　サウ汰]]|JTS|BMC|A|
|[[山田　パルコ]]|JTS|BMC|A|
|[[揚物　ころも]]|JTS|BMC|A|
|[[ジェフリー　ヒッチコック]]|JTS|BMC|A|
|[[天ノ　ぷら子]]|JTS|BMC|A|
|[[星乃　すみ]]|JTS|BMC|A|
|[[胡　將]]|JTS|普通車D&co(){東署(停職中)}|A|
|[[レイジー　ルードマン]]|JTS||A|
|[[卯月　るくあ]]|JTS||A|
|[[天羽　よつは]]|E5's BURGER|救急隊|A|
|[[箱根　しおん]]|E5's BURGER|救急隊|A|
|[[元難波　登]]|E5's BURGER|救急隊|A|
|[[四皇　シャンクズ]]|E5's BURGER|NO LIMIT Boss|A|
|[[しょうがく　SAY>パス　トバリ]]|E5's BURGER|NO LIMIT シニアUB|A|
|[[ちの　まるこ>赤色　にごう]]|E5's BURGER|NO LIMIT チーフUB|A|
|[[まる>丘猫　まる]]|E5's BURGER|NO LIMIT|A|
|[[ようち　えんじ>パス　ヒソカ]]|E5's BURGER|NO LIMIT|A|
|[[アルバート　ポンデリン>Albert　Pondering]]|E5's BURGER|NO LIMIT|A|
|[[なんば　てって]]|E5's BURGER|NO LIMIT、臨時個人医|A|
|[[トラ雄>街雄　サンリ]]|E5's BURGER|NO LIMIT、臨時個人医|A|
|[[髭野　たけーら]]|E5's BURGER|NO LIMIT|A|
|[[冬那　フナ]]|E5's BURGER|NO LIMIT|A|
|[[文殊　セイジ]]|E5's BURGER|NO LIMIT|A|
|[[ハク　ナツメ]]&small(){&openclose2(show=※){転送直前に起床}}|E5's BURGER|NO LIMIT|A|
|[[黒岩　るい子]]|E5's BURGER|NO LIMIT|A|
|[[Ura Ipura]]|E5's BURGER|NO LIMIT|A|
|[[山田　カイキ]]|E5's BURGER|NO LIMIT|A|
|[[ツクヨミ　レオ]]|E5's BURGER|NO LIMIT|A|
|[[蒲田　ヤバッキオ]]|E5's BURGER|NO LIMIT|A|
|[[ヨシャ パテ>アイドゥラー　ヨシャパテ]]|E5's BURGER|NO LIMIT|A|
|[[飯田　けんつ]]|E5's BURGER|NO LIMIT|A|
|[[伊達咲　政宗]]|E5's BURGER|NO LIMIT|A|
|[[ジョーカー>半沢　直ふぃ]]|E5's BURGER|NO LIMIT|A|
|[[葵井　優]]|E5's BURGER|シャンクズプロモーション|A|
|[[くまの　ふでこ]]|E5's BURGER|シャンクズプロモーション|A|
|[[さとう]]|E5's BURGER|シャンクズプロモーション|A|
|[[毒多　博士]]|研究所|JTS|A|
|[[Dr．ギガ]]|研究所|マッドサイエンティスト|A|
|[[いわさき　そす]]|研究所|NO LIMIT|A|
|[[加藤　圧]]|補給部隊|FadeGate Boss|A|
|[[月ノ島　ごう]]|補給部隊|FadeGate|A|
|[[クリス　リエン>ヤブ下　安理]]|補給部隊|FEMME FATALE 代表|A|
|[[Mon　D]]|遊撃部隊|ALLIN Boss|A|
|[[白井　満太]]|遊撃部隊|航空機D|A|
|[[猪狩　翔太]]|フリー|個人医|B|
|[[はが　かける]]|フリー|個人医|B|
|[[星ノ　みこ]]|フリー|個人医|B|
|[[モネ　ネット]]|フリー|個人医|B|
