//親ページから2023年アーカイブを移動しました
//includeプラグインに(10)が干渉するため、ページ名が通常と異なります
//[[きらりんぶい☆　なずぴ(10)]]
***2023年
#region(開く)閉じる
****10月
//エピソードと同様に月ごとに変更。
#region(開く)
#table_style(head=center:#ED86C9){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|23/10/26|1|&font(#6441A4){&icon_fa(fa fa-twitch)}[[はじめまして。なずぴ１０歳です。右と左がわからない>>https://www.twitch.tv/videos/1960697903]]||
|23/10/27|2|&font(#6441A4){&icon_fa(fa fa-twitch)}[[きらりんぶい☆なずぴ！二日目の巻>>https://www.twitch.tv/videos/1961453260]]||
|23/10/29|3|&font(#6441A4){&icon_fa(fa fa-twitch)}[[きらりんぶい☆なずぴ。警察体験の巻>>https://www.twitch.tv/videos/1963185737]]||
|23/10/30|4|&font(#6441A4){&icon_fa(fa fa-twitch)}[[きらりんぶい☆なずぴ。警察体験2日目の巻>>https://www.twitch.tv/videos/1964009258]]||
|23/10/31|5|&font(#6441A4){&icon_fa(fa fa-twitch)}[[きらりんぶい☆なずぴ。警察体験3日目の巻>>https://www.twitch.tv/videos/1964851177]]||
#table_sorter{even=#f8e6f2,odd=fff}
#endregion(10月)
//
****11月
#region(開く)
#table_style(head=center:#ED86C9){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|23/11/01|6|&font(#6441A4){&icon_fa(fa fa-twitch)}[[きらりんぶい☆なずぴ。警察体験3日目その２の巻>>https://www.twitch.tv/videos/1965646362]]||
|23/11/03|7|&font(#6441A4){&icon_fa(fa fa-twitch)}[[きらりんぶい☆なずぴ。警察体験4日目の巻>>https://www.twitch.tv/videos/1966636893]]|ストグラの世界では11/02の世界(11/03の午前0時頃に起床)|
|23/11/03|8|&font(#6441A4){&icon_fa(fa fa-twitch)}[[きらりんぶい☆なずぴ。警察になった！の巻>>https://www.twitch.tv/videos/1967331142]]||
|23/11/04|9|&font(#6441A4){&icon_fa(fa fa-twitch)}[[きらりんぶい☆なずぴ。ねむめではあるです>>https://www.twitch.tv/videos/1968341013]]||
|23/11/05|10|&font(#6441A4){&icon_fa(fa fa-twitch)}[[きらりんぶい☆なずぴ。いろいろあるのでしばらく寝ます>>https://www.twitch.tv/videos/1969236158]]||
|23/11/08|11|&font(#6441A4){&icon_fa(fa fa-twitch)}[[CRカップスクリム一日目まえにソロ練ですよ>>https://www.twitch.tv/videos/1970923626?t=10h13m10s]]|ストグラの世界では11/07の世界(11/8の午前4時頃に起床)|
|23/11/11|12|&font(#6441A4){&icon_fa(fa fa-twitch)}[[CRカップスクリム最終日！相手が鬼>>https://www.twitch.tv/videos/1973515137?t=05h08m56s]]|ストグラの世界では11/10の世界(11/11の午前1時半頃に起床)|
|23/11/11|13|&font(#6441A4){&icon_fa(fa fa-twitch)}[[きらりんぶいなずぴの息抜きはストグラ>>https://www.twitch.tv/videos/1974569772]]||
|23/11/13|14|&font(#6441A4){&icon_fa(fa fa-twitch)}[[職務をしなきゃ寝れないよ>>https://www.twitch.tv/videos/1975584243]]|ストグラの世界では11/13の世界(11/13の午前0時頃に起床)|
|23/11/19|15|&font(#6441A4){&icon_fa(fa fa-twitch)}久々のロスサントス！||
|23/11/20|16|&font(#6441A4){&icon_fa(fa fa-twitch)}[[警察に休む時間などないのだよ。>>https://www.twitch.tv/videos/1982469251]]||
|23/11/21|17|&font(#6441A4){&icon_fa(fa fa-twitch)}[[なずぴ起きた。>>https://www.twitch.tv/videos/1983323131]]||
|23/11/22|18|&font(#6441A4){&icon_fa(fa fa-twitch)}[[なずぴ沢山ねた。>>https://www.twitch.tv/videos/1984189120]]||
