*プロフィール
#slide_img(width=290,height=400){UraS2-1.png,casual.png,oogata.png,RoS.png,IMG_2942.jpeg}
// >半角 >で始めると引用文になります。
//ここからプロフィール
#table_style(head=#eee:#666666){名前=#eee:b:center}

#table_filter(){Season1=hide,Season2=show}
#table_style(head=#eee:#666666){シーズン=#eee:b:center}
|~シーズン|~Season1|~Season2|h
|~名前|>|&ruby(うら){Ura}　&ruby(いぷら){Ipura}|
|~出身地|>|クロアチア|
|~誕生日|>|1996年8月7日(&countup(1996/08/07,y)歳)|
|~転入日|2024年8月14日 (&countup(2024/08/14,yd)経過)|2025年12月19日 (&countup(2025/12/19,yd)経過)|
|~職業|ギャング【[[NO LIMIT]]】&small(){(25/01/08～26/05/01)}|ギャング【[[NOVA FAMILIA]]】&small(){(26/06/14～)}|
|~所属|レーシングチーム【Rewards of Sin】||
|~恋人|>|[[なのの　なの]] &font(#9a9a9a,80%){(25/03/25～)}&br()|
|~TwiX|uraipura||
|~レーサー名|[RoS] Ura||
|~プレイヤー|>|rpr|
|BGCOLOR(#281914):COLOR(#AD002D):告知等|>|&font(#000){&icon_fa(fa-brands fa-square-x-twitter fa-fw)} [[&font(#000){X (旧&font(#1DA1F2){Twitter} @rpr)}>>https://twitter.com/rpr]]|
|BGCOLOR(#281914):COLOR(#AD002D):配信場所|>|&font(#6441A4){&icon_fa(fa-brands fa-twitch)} [[&font(#6441A4){Twitch(rprx)}>>https://twitch.tv/rprx]]|
|BGCOLOR(#281914):COLOR(#AD002D):動画投稿|>|&font(#FF0000){&icon_fa(fa-brands fa-youtube)} [[&font(#FF0000){YouTube(rpr)}>>https://www.youtube.com/@rprxx]]|
|BGCOLOR(#281914):COLOR(#AD002D):アーカイブ|>|&font(#6441A4){&icon_fa(fa-brands fa-twitch)} [[&font(#6441A4){Twitch(rprx)}>>https://twitch.tv/rprx]]/ &font(#FF0000){&icon_fa(fa-brands fa-youtube)} [[&font(#FF0000){YouTube(rpr vods)}>>https://youtube.com/@rprvods9335?si=-TfZ9DJVdB4czWMR]] [[Season1>>https://youtube.com/playlist?list=PL-ZN2n1qAnzDFDbyJreft1_c5n2JlhXSu&si=yi4b7-85CJOirwi6]]・[[Season2>>https://youtube.com/playlist?list=PL-ZN2n1qAnzDA4KBcl0GoEE0ty5FLJGQp&si=Z0V_EDHE0oQ5qPY6]]|
|BGCOLOR(#281914):COLOR(#AD002D):別キャラ|>|[[Arupi　Aru]]|
//
//各項目は必要に応じて追加・削除をお願いします。参加者の方に二次創作や切り抜きといったガイドラインが制定されている場合は極力記載する方が良いかと思われます。
//職業を追加・更新した場合、「https://w.atwiki.jp/streamergta5/pages/19.html」（参加者一覧）、その他職業ページ等への追加・更新のご協力をお願いいたします。

#region(目次を開く,open)目次
#contents(fromhere=true,level=2)
#endregion
*基本情報
-[[Arupi　Aru]]と双子である。
--別の街(100年前)ではギャングのボスだったのにもかかわらず、今では警察をしているArupi Aruを殺す・もしくはギャングに引き戻すためにこの町にきた。
-[[ニャンコ・スキー]]とはロスサントスに来る前からの友達であり、島案内や犯罪を教えてもらった。
-ギャルポイントシステム（GPS）という能力を持つ。対面した女性のギャルポイントを一目で計測することができる。
-2025年1月4日、英語でのコミュニケーションを取れる住民を探していた所[[AP>>Albert　Pondering]]と知り合う。その後APの仲介で組織の人員増加を考えていた[[シャンクズ>>四皇　シャンクズ]]と面談。ギャングの理念や方針などを確認し[[NO LIMIT]]への体験加入を決めた。
--1月8日体験開始、順調に組織と馴染み17日仮採用、26日正式採用となった。
--戦闘の腕前を活かしNO LIMITの大型犯罪などの練度を高めた。
--一方でNO LIMITの家族のような雰囲気に影響されを街を楽しむ事も覚えた。その効果かは定かではないが恋愛をし恋人を作るまでとなった。

***&size(110%){&bgcolor(#281914){&nbsp()&font(#ffffff,90%){　Season2}&nbsp(5)}}
-2026年5月1日 [[NO LIMIT]]解散。家族とも言える場所を失った悲しみを噛み締め街を見渡せる山の上で一人涙した。&br()それ以降は半グレとして街の犯罪者情勢の様子を伺うことに。
-2026年6月14日 前々から誘われていた[[NOVA FAMILIA]]に加入を決めた。

*エピソード
***2024年
#region(8月,close)&bold(){8月}
****08/14 [[#ストグラ - Ura Ipura 1日目 - 犯罪の世界を探検しよう>>https://www.twitch.tv/videos/2243955828]]
#region(開く,open)
-エピソード募集中
#endregion
#endregion(mm月)
***2025年
#region(1月,open)&bold(){1月}
****01/04 [[ストグラ Ura Ipura - 久しぶりの目覚め>>https://www.twitch.tv/videos/2344028764]]
#region(開く,open)
-エピソード募集中
#endregion
#endregion(mm月)
//
#co{
↓コピー用素材

#region(mm月,open)&bold(){mm月}

//****mm/dd [[配信タイトル>>ここに配信URLを入力]]
#region(開く,open)
-エピソード募集中
#endregion

#endregion(mm月)
}

*アーカイブ(Twitch)
Twitchの[[コレクション>>https://www.twitch.tv/collections/UfhD_FoNoRcwrQ]]にないアーカイブ※60日経過すると視聴できなくなります。

***2024年
#region(8月)&b(){8月}
#size(90%){{{#table_style(head=center:#bbb){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|08/14|1|[[#ストグラ - Ura Ipura 1日目 - 犯罪の世界を探検しよう>>https://www.twitch.tv/videos/2243955828]]||
|08/16|2|[[#ストグラ - Ura Ipura 2日目 - 犯罪の世界を探検しよう>>https://www.twitch.tv/videos/2243956398]]||
|08/20|3|[[#ストグラ - Ura Ipura 3日目 - 犯罪の世界を探検しよう>>https://www.twitch.tv/videos/2243957234]]||
|08/28|4|[[#ストグラ - Ura Ipura 4日目 - 犯罪の世界を探検しよう>>https://www.twitch.tv/videos/2243957948]]||
#table_sorter{even=#F7F7F7,odd=fff}}}}

#endregion

#region(9月)&b(){9月}
#size(90%){{{#table_style(head=center:#bbb){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|09/07|5|#ストグラ - Ura Ipura 5日目 - 犯罪の世界を探検しよう|アーカイブロスト|
#table_sorter{even=#F7F7F7,odd=fff}}}}

#endregion

***2025年
#region(1月)&b(){1月}
#size(90%){{{#table_style(head=center:#bbb){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|01/04|6|[[ストグラ Ura Ipura - 久しぶりの目覚め>>https://www.twitch.tv/videos/2344028764]]||
|01/07|7|[[ストグラ Ura Ipura - NOLIMIT体験>>https://www.twitch.tv/videos/2346711318?t=01h11m00s]]||
|01/08|8|[[ストグラ Ura Ipura はじめてのおおがた①>>https://www.twitch.tv/videos/2347238019?t=12h06m11s]]/[[②>>https://www.twitch.tv/videos/2347630656]]|配信用PCブルースクリーン|
|01/09|9|[[#ストグラ Ura Ipura - NOLIMITは強くなっている>>https://www.twitch.tv/videos/2348102454?t=11h23m03s]]||
|01/10|10|[[ストグラ Ura Ipura NOLIMITとは、到達できないゴールはないという意味だ>>https://www.twitch.tv/videos/2348977442?t=12h14m21s]]||
|01/11|11|[[ストグラ Ura Ipura 英語おおがた？？>>https://www.twitch.tv/videos/2349897516?t=11h15m31s]]||
|01/12|12|[[ストグラ Ura Ipura - NOLIMITの2度目の鬼>>https://www.twitch.tv/videos/2350895715?t=11h10m14s]]||
|01/14|13|[[ストグラ Ura Ipura - NOLIMITの影武者>>https://www.twitch.tv/videos/2353020476]]||
|01/15|14|[[ストグラ Ura Ipura - NOLIMITの影武者 今日はあまり死なないようにしよう>>https://www.twitch.tv/videos/2353905471]]||
|01/16|15|[[ストグラ Ura Ipura - NOLIMITの影武者 金を儲ける>>https://www.twitch.tv/videos/2354769956]]||
|01/17|16|[[ストグラ Ura Ipura - NOLIMITの影武者 金を儲ける①>>https://www.twitch.tv/videos/2355639437]]/[[②>>https://www.twitch.tv/videos/2355667348]]|停電|
|01/18|17|[[ストグラ Ura Ipura - NOLIMITの影武者 私はランクアップした！>>https://www.twitch.tv/videos/2356586452]]||
|01/19|18|[[ストグラ Ura Ipura - NOLIMITの影武者 今日は遅く起きた>>https://www.twitch.tv/videos/2357622262]]||
|01/21|19|[[ストグラ Ura Ipura - NOLIMITの影武者 お金を稼ぎに行く>>https://www.twitch.tv/videos/2359438590]]||
|01/22|20|[[ストグラ Ura Ipura - NOLIMITの影武者 さらに強くなろうく>>https://www.twitch.tv/videos/2360335974]]||
|01/23|21|[[ストグラ Ura Ipura - NOLIMITの影武者 ほんじつのノーリミットは>>https://www.twitch.tv/videos/2361236263]]||
|01/24|22|[[ストグラ Ura Ipura - NOLIMITの影武者 ほんじつのノーリミットは>>https://www.twitch.tv/videos/2362131516]]||
|01/25|23|[[ストグラ Ura Ipura - NOLIMITの影武者 ほんじつのノーリミットは>>https://www.twitch.tv/videos/2363088369]]||
|01/26|24|[[ストグラ Ura Ipura - NOLIMITの影武者 ほんじつのノーリミットは①>>https://www.twitch.tv/videos/2364069467]]/[[②>>https://www.twitch.tv/videos/2364069467]]|嵐|
|01/28|25|[[ストグラ Ura Ipura - NOLIMITの影武者 正式採用された男>>https://www.twitch.tv/videos/2365845097]]||
|01/29|26|[[ストグラ Ura Ipura - NOLIMITの影武者 正式採用された男>>https://www.twitch.tv/videos/2366720033]]||
|01/30|27|[[ストグラ Ura Ipura - NOLIMITの影武者 正式採用された男>>https://www.twitch.tv/videos/2367607451]]||
|01/31|28|[[ストグラ Ura Ipura - NOLIMITの影武者 正式採用された男>>https://www.twitch.tv/videos/2368486596]]||
#table_sorter{even=#F7F7F7,odd=fff}}}}
#endregion

#region(2月)&b(){2月}
#size(90%){{{#table_style(head=center:#bbb){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|02/01|29|[[ストグラ Ura Ipura - NOLIMITの影武者 正式採用された男>>https://www.twitch.tv/videos/2369474722]]||
|02/02|30|[[ストグラ Ura Ipura - NOLIMITの影武者 昨夜はいろいろあった>>https://www.twitch.tv/videos/2370389429]]||
|02/04|31|[[ストグラ Ura Ipura - NOLIMITの影武者 昨夜はいろいろあった>>https://www.twitch.tv/videos/2372137633]]||
|02/06|32|[[ストグラ Ura Ipura - NOLIMITの影武者 今日は何が起こるんだ？>>https://www.twitch.tv/videos/2373880894]]||
