#div(width=330px,bgcolor=#A4E8CE){&font(16px,b){&icon_fa(fa fa-file-text-o)&space()葉風邪ナイヒストリー}}

#region(2023年)&bold(){2023年}
#table_style(head=center:#A4E8CE){年月日=center,アーカイブ=center,備考=12px}
|~年月日|~アーカイブ|~出来事|~備考|h
|2023.10.12|#1|ロスサントス上陸|[[マルちゃん>>セトギワ　セップクマル]]と共に旅行に来たがそのまま定住した。|
|同日||普通車免許取得|[[パキち>>パキ　ち]]の教習で取得。将来性を見込んでという相当な温情での合格だった。|
|2023.10.18|#3|[[Père Noël]]体験|[[まる>>丘猫　まる]]からのお誘いでPère Noëlで初めての体験バイトをした。|
|同日||ホットドッグ屋開業|[[デヤンス>>小者　デヤンス]]の教えの元、初めてホットドッグ屋を開店した。|
|2023.10.20|#5|初めての車購入|[[デヤンス>>小者　デヤンス]]から借りたカラハリが気に入ったので[[大川>>大　川]]から購入した。|
|2023.10.22|#6|ドッグカフェ[[かしりん]]体験|[[パティ>>羽山　パティ]]の紹介でかしりん（現[[Re:One's]]）で体験バイトをした。|
|2023.10.24|#7|海上レストラン[[urashima]]体験|オープン当日に客として行ったが店長の[[アルカ>>アラリル・アルシャバ・アルカ]]の即決で体験バイトすることになった。|
|2023.10.25|#8|警察体験|1日体験したが車の運転や銃撃戦など苦手分野が多いので迷惑をかけまいと2日目以降の体験は辞退した。|
|2023.10.31|#11|ハロウィンイベント|[[紀子>>隣　紀子]]、[[ももこ>>牛桃　ももこ]]と共に町のハロウィンイベントの謎解きをした。|
|2023.11.07|#16|魔法少女カフェ[[RitUal:]]体験|[[ももこ>>牛桃　ももこ]]の紹介で体験バイトをした。その後入社面接に合格したのでいつでも就職できる。|
|2023.11.11|#18|救急隊体験|[[メキ>>キラ・メキーラ]]に初期指導してもらった。今にして思うとエモい。|
|2023.11.12|#19|[[奇肉屋]]体験|[[咲夜>>鳥羽　咲夜]]、[[らみ>>Kohana　Lami]]、[[もん>>えだまめもん]]と一緒に体験という名の賑やかしをした。一応真面目に仕込みの手伝いもした。|
|同日||乗馬スクール修了|3日目の勝負のためにポンプショットガンのライセンスを取得。発砲に驚いたアーノルドは落馬したので徒歩で勝利した。|
|2023.11.13|#20|救急隊面接・入隊|面接に来た姿でほぼ合格が決まったようだ。[[守>>命田　守]]、[[ぎん>>鳥野　ぎん]]、[[がみとも>>赤兎　がみとも]]による（形だけの）面接をして無事入隊となった。|
|2023.11.18|#23|[[うさぎさん>>山田　パルコ]]ゲリラライブ|救急隊にゲリラライブをしに来てくれて初めてうさぎさんの歌を聞いて感激した。|
|2023.11.21|#25|ピーナッツレース|[[冬馬>>須藤　冬馬]]、[[えぼし>>深沢　えぼし]]主催のピーナッツレースに参加。住人主催のイベントには初の参加となった。|
|2023.11.22|#26|[[ウメ>>松竹　ウメ]]、[[馬ウアー>>ジャック　馬ウアー]]結婚式|初めて住人の結婚式に参列。[[GBC>>GoodbyeCircus#Goodbye Company]]のコントも初めて見れた。|
|2023.11.23|#27|[[葵井優>>葵井　優]]の弾き語りライブ|[[ももこ>>牛桃　ももこ]]に誘われてライブハウスに見に行った。|
|2023.11.24|#28|船舶・ヘリ免許取得|[[パキち>>パキ　ち]]の教習で取得した。車と違ってまったく危なげなかった。|
|2023.11.26|#30|謎解き「少女Aからの手紙」|[[マヨ>>チェン　マヨ]]、[[ふでこ>>くまの　ふでこ]]、[[イネヌコ]]と4人で挑戦した。まんそみそい。|
|2023.11.27|#31|救急隊飲食店[[ToY]]開店|オープニングスタッフとしてお店を手伝った。|
|2023.11.28|#32|救急隊ランク2昇格|昇格条件で残っていた山岳救助を[[ぎん>>鳥野　ぎん]]に見守られながら成功させて昇格となった。|
|2023.11.29|#33～#35|[[BMC>>Bear Moon Custom]]体験|初のメカニック体験。この日から3日間ワンオペもあったりとメカニックの楽しさを知った。|
|2023.12.02|#36|きこり体験|[[リー>>渡戸　リー]]にチュートリアルしてもらい1日体験してみた。|
|2023.12.03|#37|特殊救急隊イージスゼロ創設|[[てつお>>切間　てつお]]が特殊救急隊と呼ばれた事をきっかけに2人で名乗る事にした。伝説の始まりの日。|
|2023.12.09|#39|ロスサントスようちえん|[[ろぎあ先生>>香月　ろぎあ]]に甘えたい大きいお友達が色んな飲食店で買い物をするイベントなので張り切って海上レストランで店番した。控え目に言って地獄。|
|2023.12.10|#40|レース免許取得|[[ヘラシギ]]の教習で[[るんるん>>もり　るんるん]]と一緒に取得した。|
|2023.12.13|#42|C帯レース初参加|カラハリでレースに初参加した。同じレースを走る予定だった[[司>>葛城　司]]が一緒に乗ってナビしてくれた。|
|2023.12.18|#45|[[プスカ大佐>>ネズ]]カツアゲ事件|[[マクドナルド]]との悪ノリでイベントへの出資として5000万円カツアゲした。後日坊主になって土下座して正式に個人スポンサーとなってくれた。|
|同日||[[まーちゃん>>マクドナルド]]たちと遊ぶ|[[マクドナルド]]、[[ふでこ>>くまの　ふでこ]]、[[天乃進>>つか山　天乃進]]、[[ももこ>>牛桃　ももこ]]、[[ダミアン>>ダミ　アン]]、[[カマダ>>カム　カマダ]]、[[シソジ>>石定　シソジ]]の面々で遊びに行った。ダミアン・カマダの歌も聞けた。|
|2023.12.19|#46|得意料理を当てるクイズ大会|料理の写真を見て[[ストリップバー>>Happy Nutty Bunny]]店員の誰の得意料理かを当てるクイズ大会に海上レストランメンバーと参加した。|
|2023.12.23|#49|プレゼント交換イベント|海上レストランにクリスマスプレゼントを持ってくると前の人のプレゼントが貰えるという交換会を実施した。|
|2023.12.24|#50|救急・警察合同クリスマス会|救急隊の宿直室で救急と警察で合同のクリスマスパーティーを開いた。|
|同日||救急隊デスマウンテンモービル|救急隊みんなでスノーモービスでデスマウンテンを登るというチャレンジングな遊びをした。|
|2023.12.25|#51|クリスマススペシャルライブ|[[GBC>>GoodbyeCircus#Goodbye Company]]と[[シャンプロ>>シャンクズプロモーション]]合同で豪華すぎるクリスマススペシャルライブが開催された。|
|2023.12.27|#53|[[JTS>>ジョアンナテクノサービス]]体験|[[ふでこ>>くまの　ふでこ]]と一緒に体験バイトをした。まだ初心者だった[[イロハ>>イナ　イロハ]]とここで出会った。|
|2023.12.30|#56|流行語大賞発表|ワード・事象に部門を分けて[[市長>>山下　ひろし]]が発表するのを見に行った。|
|同日||[[ToY]]漢字テスト|[[ふでこ>>くまの　ふでこ]]、[[マヨ>>チェン　マヨ]]と一緒にToYの漢字テストの難易度低・高の両方に挑戦した。|
#table_zebra(#D0FFCC,#FFFFFF,#A4E8CE)
#endregion
