***8月28日（金）「皆さんは「種」というワードを使わずに「種」を探してるんですか？」&co(){by よわき}
#region(開く,open)
#size(80%){#table_style(head=#e6e6fa:center,hover=#ffffeb){}
#table_filter(){時刻=show,関連=show,出来事=show,詳細=hide,備考=hide,動画=hide}
//
|~時刻|~関連|~出来事|~詳細|~備考|~動画|h
|19:50|小峯|小峯が植木鉢周りの考察、調査を始める|・昨日無馬に調べてみてと言われた通り、ゲームが破綻しない程度に調査を始める|||
|19:52|ぱちお|栽培用品を購入||||
|19:51|警察|警察共有会議@味野家|（キャップ・えびす・味野・赤城・ドリー・さぶ郎・豆やん）&br()・メイン捜査チームメンバーが不在のまま&br()&space(3)何も知らないドリー、さぶ郎、豆やん（初日）に種の件、真島の賭けについて共有&br()・詳しい事はメインの3人に聞いてから関与する事&br()・赤城は深入りしないと明言&br()&br()・ぱちおを情報漏洩で捜査から外したことを共有&br()・署長のせいで無馬に警察署員全員が襲われた事があることをドリーが思い出す&br()・ぱちおが退職予定であることを共有、絶対に黒にはいかないと言っていた&br()・副署長のドリーが最上官だが、キャップに指揮権をなすることに成功&br()|||
|20:26|ぱちまる|ぱちまる共有会議|・ぱちおはまるのやりたい事をやらせたい&br()【まるの希望】&br()・花は増やしたい&br()・警察には渡さない&br()・黒になることはしない、犯罪になるなら無馬に返す&br()&br()・ぱちおは警察全体との信頼回復はしなくていい、署員個人ごとで信頼回復する&br()&br()【まる関係者】&br()街雄：何も知らない、鉢植えの情報のみ、&br()&space(10)小峯・ドク・アルタ・加藤・警察（斎藤）に探りを入れられている&br()セイジ：全部知ってる、花に詳しいため、情報を教えてくれる&br()ナツメ：全部知ってる、黒の動きが確認できそう&br()ジョーカー：鉢植えの情報のみ、自力で情報を得て何か知ってそう&br()けんつ：かなり怪しい&br()イチカ：お仕事に興味あり、無馬に伝えたため、接触されている可能性あり&br()銭形：鉢植えの情報のみ、他の人に匂わせてる、無馬から指名手配&br()&br()・ぱちおは誰にもまると情報を共有していることを言っていない、無馬のみ&br()【ぱちお関係者】&br()斎藤：怪しんでいる&br()さぶ郎：ぱちまる関係値を知っている、これから話しに行くが、言えませんと伝える&br()真島：種を持っている人を知っていると伝えた、ダメだった&br()ナツメ：ぱちおと相性が悪い、ボロが出る&br()赤城：割かし理解あり、警察としての思考がぱちお寄り、頼ってよい&br()えびす：理解あり、第一優先警察の正義、法の番人、法律違反にならない限り助けてくれる&br()&br()・まる⇔無馬：「2人で産んだ」、イチカが気になってる、今後も花を増やしたい、花を1個だけ欲しい&br()・ぱちお⇔無馬：まるとの会話のすり合わせ、警察の立場を利用している、&br()&space(3)今後、ぱちまるで共有したことは外に出さない&br()&space(3)警察を辞めることは話していない（紫の種のことはまるにも言えない）&br()&br()・ぱちおが無馬に気に入られてそう、闇を抱えた人間は好きだと思う&br()&br()【まるによる花考察】&br()・複数ある？種類がある？真っ白市民ベイト？&br()・DEPが知らない可能性がある&br()・真っ白市民をベイトにグレー市民に何かさせていそうと予想、特にけんつ&br()&br()・無馬には嘘を吐かない&br()&br()・まる「今話した以外に無馬さんと話したことある？」ぱちお「言えない」&br()&space(3)&bold(){「まるはどっかの組織とは違うから聞かない選択もできます」}|||
|21:15|ぱちお|ぱちお警察出勤|・赤城とバディを組み、タブレット以外の警察装備を返して貰う&br()・警察無線は使用していない4 MHzを使用&br()・気まずいため、他の署員を避けて署内を移動&br()・赤城に巻き込んでいることを謝罪|||
|21:32|市民|[[音姫みつお>音姫　みつお]]がTwiXで鉢植えの写真を投稿|・「種ってどこで買えますか」&br()・イチカにカップル専用鉢植えだから消した方がいいと促され、ツイ消し&br()・ツイ消しされたことにより、市民が興味を持った|||
|21:32|ぱちお|ぱちおがSGPD共有グループチャットから退出|・雑談チャットに味野寮の写真が送られたことに気付き、&br()&space(3)SGPD共有グループチャットから退出|||
|21:34|警察|警察共有会議@味野家&br()&bold(){署員間で不和が生まれる}|（皇帝・るんるん・真島・キャップ・えびす・ボイラ・ドリー・味野・リオ・斎藤&br()&space(3)さぶ郎・ぺん・二部・豆やん・よわき）※ぱちおと赤城を除く署員&br()&br()・種の件を無馬のうまい話から共有&br()・市民に怪しまれ過ぎているため一旦聞き込みは辞める&br()・ぱちおの情報漏洩についても共有&br()&br()・よわき「皆さんは「種」というワードを使わずに「種」を探してるんですか？」&br()&br()・捜査チームと意見が割れる&br()・誰が持っているか分からない状態で「種」というワードを聞き込みで使う事の危険性を&br()&space(3)説く皇帝に対し、よわきが相手が種を持っていた場合でも危険なのかと問う&br()&space(3)皇帝「持っているから危険」よわき「ならパワーでさっさと回収した方がいい」&br()&space(3)――押収物ではないためできない、種持ちの市民にペナルティが&br()&space(10)あるかもしれないため慎重に動かないといけない&br()&space(3)よわき「市民との信頼ベースで回収するしかないのなら、ぱち先に任せちゃえばよかったのでは？」&br()&space(3)皇帝「目的のために手段を違えているのはぱちおであって、それは咎めないといけない」&br()&space(3)ボイラ「ぱちおは、ほぼほぼ持っていると確定のもとで「種」というワードを使ったと言っていた」&br()&space(3)よわき「確証が得られている状態で訊くのは問題ないと思ってしまう」&br()&space(3)・「種」というワードをその人に伝える前に警察に言うべきだった、&br()&space(3)ぱちおが独断で言ったことが問題であると真島が否定する&br()・ぱちおを捜査から外したことで詰んでいるのではないか？&br()&space(3)――ぱちおの交友関係からほぼ丘猫まるだと確定している&br()・無馬が求めている正解の範囲が不明であることも共有&br()・ぱちおが以前の捜査会議で元黒市民も対象に入れるように進言していたことから、&br()&space(3)以前から知っていたのに黙っていたのではないかと疑い、&br()&space(3)皇帝はぱちおが他にも嘘を吐いていると疑念を抱いている&br()&br()（口には出さないがぱちおを罰したことについて懐疑的に思っている署員複数名…）&br()（ジェイミーを自分の責任だけで極秘で潜入捜査させた件があるため、&br()&space(3)副署長ドリーは何も言わないことにした）|【8/23会議より、矛盾】&br()&br()・「種」の捜査をしていることを公にしたくないため、「種」をNGワードにする&br()・（真島）&bold(){最終的に「この子が種を持っているのが確定なんじゃないか」となったら、&br()&space(3)対象者に「種」の話を聞いていい}&br()・（真島）&bold(){NGワード漏洩以外なら署員各々の市民交流、各々のやり方で捜査してよい}||
|21:29|ぱちお|ぱちおが事件対応中に小峯に探られる|・小峯がぱちおが今月末に辞めることを知っていた。情報が早くて驚く&br()・どこで聞いたのか訊ねるが、「君の身内が売った」か「君の身内は売ってない」の&br()&space(3)どちらがぱちおに都合がいいのか訊かれた。&br()&space(3)・ぱち「身内が誰なのか分からない」&br()&space(6)小峯「そうだよなぁ、警察より大事なもんがあるもんなぁ」&br()・喫茶店をやりながら相談所をやりたいから警察を辞めると小峯に話す&br()・「じゃあ警察は円満に退職したいよなぁ」と含みのある言い方をされた|&bold(){ぱちお最後の事件対応}&br()JTS上のフリーサ銀行強盗（犯人：ギルベルト、柚麦とと）&br()チェイス後、銃撃戦になりダウン&br()「次は逃がさないからな～」||
|21:48|ぱちお|ぱちおと赤城で種捜査について話す|・TwiXで市民が植木鉢について気にしている&br()・ボイラが言っていた通り早々に「種」について公開しておくべきだった&br()・（赤城）真島が信頼がどうこうと言っているが、&br()&space(3)ペナルティの内容を警察に言わないことについて、疑問に思う&br()&space(3)・（ぱちお）警察の皆は真島を信頼したってことじゃないですか？僕は私情が入ってますから&br()・警察がバラバラに動いていると言っていたことに赤城も同意見だった&br()・今回の件は白市民からの全面的な協力を受けないと解決できない&br()・ぱちおは説得を続けるが、ぱちおが置かれている状況を知ったらどう思うか分からない&br()&br()・小峯がぱちおの退職を知っていたことについて、赤城がごめんと謝った。|||
|21:45|小峯|小峯が大川に植木鉢関連の考察メモを渡す||||
|21:49|小峯|小峯がセイジにまるについて訊ねる|・まるは普段どこにいるのか&br()・お店の開店準備をしているようだ&br()・まるを詰めるなら言ってくれとセイジに心配された「ﾀﾞｲｼﾞｮｳﾌﾞﾀﾞﾖｰ」|||
|21:57|けんつ|けんつが小峯に探られる|・ゲームのオブザーバーである小峯に不自然に探って来た人を教える（命田、皇帝、えびす）&br()・加藤に探られて漏らした件は可哀そうという評価で安心、すべてつながった&br()・無馬はちょうどいい白市民を探していた&br()・隊長はけんつがクイアに襲撃された話は興味なさそうだった&br()・銭形は死ぬかもしれない|||
|22:03|まる|📞まるが滅論から情報共有|（滅論情報）&br()・無馬が暇な白市民を探している&br()・植木鉢のことを調べている奴ら（警察）にこれ以上新聞に書くなと言われた&br()・みつおのツイートを消させたのは警察かもしれない&br()・滅論は警察に調べたことは共有するように言われているが、記事にしてはいけないと搾取されている&br()・命田隊長が調べていた、警察に注意喚起を頼まれたと言っていたが、他の救急隊はしていない&br()【無馬と接触した人】&br()&space(3)アルタ：元黒はダメと言われた&br()&space(3)ヨシャパテ：仕事の話はしていないと言っていたが、考えながらゆっくり話していたため、何か隠している&br()&space(3)鴨葱吸葉：かもしれないレベル&br()&space(3)デヤンス：無馬に直接やりたいと言ったが、元黒はダメと言われた&br()・植木鉢を売っているところをギャングが張り込んでいたと毒多博士が言っていた&br()・無馬が来てから植木鉢情報が出た。同タイミングで偽札、近接武器、偽造書類も出た&br()・白市民からの情報しかない&br()&br()・まるは無馬がなにか活発に動いているっぽいくらいは聞いたとだけ伝える|||
|22:23|まる|📞まるがセイジに今後情報共有が&br()&space(3)できなくなったと報告|・今後種の情報は共有できなくなった、察してくれと伝える&br()・音姫のツイ消し原因が警察である可能性があると伝える|||
|22:23|警察|種捜査チーム3人で会議&br()ぱちおへの疑念が深まる|（皇帝・真島・るんるん）&br()・ぱちおが捜査妨害をしている、まるを囮にしてぱちおが種を持っているなど、&br()&space(3)様々な可能性を挙げ、ぱちおのこれまでの言動すべてを懐疑的に見る&br()・ぱちおを分かっているつもりでいたが分からなくなった|||
|22:29|ぱちお|ぱちおがさぶ郎とキャップに謝罪|・「すいません」しか言えません&br()・「そうだな、分からんでもないが、反省しなさい」とキャップがハグしてくれた|||
|22:35|まる|まるがロスサントス北部を探索|・果物屋に誰かが置いた植木鉢が放置されていた&br()・きのこがない|||
