***&color(#FF681F){&icon_fa(fa-solid fa-gun)}&space()&underdot(#99000D,2px){抗争}
#table_filter(){日付=show,抗争相手=show,勝敗=hide,抗争内容=show,参加構成員=hide,落とし前=hide,詳細=show}
#table_style(head=center)
|BGCOLOR(#FF681F):~&color(#ffffff){日付}|BGCOLOR(#FF681F):~&color(#ffffff){抗争相手}|BGCOLOR(#FF681F):~&color(#ffffff){勝敗}|BGCOLOR(#FF681F):~&color(#ffffff){抗争内容}|BGCOLOR(#FF681F):~&color(#ffffff){参加構成員}|BGCOLOR(#FF681F):~&color(#ffffff){落とし前}|BGCOLOR(#FF681F):~&color(#ffffff){詳細}|h
|~2025年5月17日|~[[餡ブレラ>>anbrella(餡ブレラ)]]|~1stラウンド×&br()2ndラウンド〇&br()3rdラウンド×&br()&br()勝者[[餡ブレラ>>anbrella(餡ブレラ)]]|~街中クマちゃん抗争&br()銃撃1v1勝ち抜き戦|【[[NO LIMIT]]】&br()[[四皇 シャンクズ>>四皇　シャンクズ]]/[[丘猫 まる>>丘猫　まる]]/[[けっつん 太郎>>けっつん　太郎]]/[[しょうがく SAY>>パス　トバリ]]/[[ようち えんじ>>パス　ヒソカ]]/[[アルバート ポンデリン>>Albert　Pondering]]/[[チンピラ>>Lv.〇　チンピラ]]&br()[[待雄 サンリ>>待雄　サンリ]]/[[なんば てって>>なんば　てって]]/[[髭野 たけーら>>髭野　たけーら]]/[[冬那 ふな>>冬那　フナ]]/[[ちの まるこ>>赤色　にごう]]/[[文殊 セイジ>>文殊　セイジ]]/[[ハク ナツメ>>ハク　ナツメ]]&br()[[黒岩 るい子>>黒岩　るい子]]/[[ura ipura]]/[[山田 カイキ>>山田　カイキ]]/[[ツクヨミ レオ>>ツクヨミ　レオ]]/[[蒲田 ヤバッキオ>>蒲田　ヤバッキオ]]/[[アイドゥラー ヨシャパテ>>アイドゥラー　ヨシャパテ]]/[[飯田 けんつ>>飯田　けんつ]]&br()【[[餡ブレラ>>anbrella(餡ブレラ)]]】&br()[[アルフォート ウェスカー>>アルフォート　ウェスカー]]/[[栖家幡 華憐>>栖家幡　華憐]]/[[ハンク>>アーモンド　サラザール]]/[[アイスボックス博士>>アレクサンダー　アイスボックス]]/[[ジェイク レディントン>>ジェイク　レディントン]]&br()[[キャプテン わきを>>キャプテン　わきを]]/[[九頭峰 誠士郎>>九頭峰　誠士郎]]/[[クマゴリ>>クマ　ゴリラ]]/[[ニャンコ・スキー>>ニャンコ・スキー]]/[[聖母 れりあ>>聖母　れりあ]]/[[七瀬 ぜろ>>七瀬　ぜろ]]/[[伊達咲 政宗>>伊達咲　政宗]]&br()[[西蓮寺 華月>>西蓮寺　華月]]/[[魔王>>アルベール]]/[[酒槻 すん>>酒槻　すん]]/[[チャルロス SAY!>>チャルロス　SAY!]]/[[稲葉 ゴン>>稲葉　ゴン]]/[[宿無 おきる>>宿無　おきる]]/[[あいまいみー]]&br()[[オザワ ハヤマサ>>オザワ　ハヤマサ]]/[[いわさき そす>>いわさき　そす]]/[[羽山 パティ>>羽山　パティ]]/[[山田 ジェイミー>>山田　ジェイミー]]/[[エスターク・Z・ダークネス]]|~1週間半グレMO LIMIT|&openclose2(show=【経緯】){&br()04/23：おもむろに餡ブレラ会議室に訪れたシャンクズがれりあにウェスカーへの伝言を頼む。「戦いたそうにしていましたよ。」&br()04/24：ウェスカーに正式に抗争を申し込む。「餡と揉める未来が見えない。正々堂々と。20人になったら。胸を借りるつもりで。」&br()05/06：抗争内容及び細かいルールの決定会議を餡ブレラアジトにて行う。&br()05/16：最終的なルールのすり合わせをボス同士で行う。}&br()【詳細】&br()目標：タイムリミット時にテディベアを手にする。&br()集合：展望台（5020番地）&br()時間：22:00～23:30/0:00～1:30/2:00～（21:50集合）&br()&openclose2(show=ルール：){&br()・前後半で攻守を交代。間30分のインターバルを設ける。引き分けた場合は銃撃1v1の勝ち残り戦。&br()・相手ボスの所持するテディベアの奪取or自ボスの所持するテディベアの防衛。テディベアの回収は誰でも可。回収後は自陣営ボスに迅速に受け渡し。構成員間での受け渡し不可。&br()・セーフエリアはそれぞれの&openclose2(show=メインアジト){NL:Z拠点,AN:会議室}。セーフエリアは車の乗り換え、物資の補充、復帰に使う。&br()・蘇生は現場蘇生。ダウン後は恐竜衣装でセーフエリア復帰。ダウン体及び松葉状態、復帰途中の攻撃不可。テディベア所持者へは松葉状態でも攻撃可。&br()・装甲車、ロケラン、新武器、新薬イーグル、ブレキル、疑似ドライブバイは使用不可。自陣営の護送可。相手陣営の護送不可。&br()・各陣営ヘリは3台。ボスのヘリ移動不可。}&br()&openclose2(show=作戦：){基本フォーマンセル、ヘリIGL&br()レオ小隊 シャンクズ/けっつん/えんじ&br()フナ小隊 AP/まるこ/るい子&br()チン小隊 Ura/カイキ/パテ&br()けんつ小隊 まちょ/たけーら/セイジ/バキオ&br()ヘリ部隊 まる/SAY/てって/ナツメ&br()攻撃側：各小隊長及びヘリのIGLで相手陣営を殲滅。&br()防衛側：ボスをレオorけんつの車に乗せて逃げる。&br()1v1勝ち抜き戦順番：&br()①カイキ ②まちょ ③AP ④SAY ⑤えんじ ⑥ナツメ ⑦たけーら&br()⑧パテ ⑨バキオ ⑩ちの ⑪セイジ ⑫てって ⑬チン ⑭けんつ&br()⑮まる ⑯ふな ⑰けっつん ⑱るい子 ⑲れお ⑳Ura ㉑ボス}|
|~2025年7月22日|~[[MOZU]]&br()[[GoodbyeCircus]]&br()[[NOLIMIT]]&br()[[hantasma]]&br()[[DERAY]]&br()[[RqteL]]|~[[MOZU]]〇vs✕[[GoodbyeCircus]]&br()[[NOLIMIT]]〇vs✕[[hantasma]]&br()[[DERAY]]✕vs〇[[RqteL]]&br()&br()[[MOZU]]✕vs〇[[RqteL]]&br()[[MOZU]]〇vs✕[[NOLIMIT]]&br()[[NOLIMIT]]✕vs〇[[RqteL]]&br()&br()勝者[[RqteL]]|~サバゲ―トーナメント&br()勝ち残り総当たり戦|【[[NO LIMIT]]】&br()[[四皇 シャンクズ>>四皇　シャンクズ]]/[[丘猫 まる>>丘猫　まる]]/[[しょうがく SAY>>パス　トバリ]]/[[チンピラ>>Lv.〇　チンピラ]]/[[なんば てって>>なんば　てって]]/[[髭野 たけーら>>髭野　たけーら]]/[[冬那 ふな>>冬那　フナ]]/[[文殊 セイジ>>文殊　セイジ]]&br()[[ハク ナツメ>>ハク　ナツメ]]/[[黒岩 るい子>>黒岩　るい子]]/[[ura ipura]]/[[山田 カイキ>>山田　カイキ]]/[[ツクヨミ レオ>>ツクヨミ　レオ]]/[[アイドゥラー ヨシャパテ>>アイドゥラー　ヨシャパテ]]/[[飯田 けんつ>>飯田　けんつ]]/[[伊達咲 政宗>>伊達咲　政宗]]&br()【[[MOZU]]】&br()[[銭形 やいち郎>>銭形　やいち郎]]/[[ティキーチック のすけ>>ティキーチック　のすけ]]/[[緋赤 まい>>緋赤　まい]]/[[丸井 まる>>丸井　まる]]/&br()【[[GoodbyeCircus]]】&br()[[ダミ アン>>ダミ　アン]]/[[帝 レン>>帝　レン]]/[[えだまめもん]]&br()【[[hantasma]]】&br()[[アドミゲス ハン>>アドミゲス　ハン]]/[[ユン ユンミ>>ユン　ユンミ]]/[[ジャン＝ジャック・バラン]]/[[くま ぽこ>>くま　ぽこ]]/[[畳 かえる>>畳　かえる]]/[[シュガー ピーチ>>シュガー　ピーチ]]/[[夜桜 怜>>夜桜　怜]]/[[神田 じぇいのすけ>>神田　じぇいのすけ]]/[[ヘル アン>>ヘル　アン]]&br()【[[DERAY]]】&br()[[小峯 玲>>小峯　玲]]/[[ゆちゃ めろでぃ>>ゆちゃ　めろでぃ]]/[[ライジングサン 宗介>>ライジングサン　宗介]]/[[柳田 ライアン>>柳田　ライアン]]&br()【[[RqteL]]】&br()[[五十嵐 えいむ>>五十嵐　えいむ]]/[[みこだ よう>>みこだ　よう]]/[[三島 みつー>>三島　みつー]]/[[つよがり とうか>>つよがり　とうか]]/[[霜月 ろっぷ>>霜月　ろっぷ]]|~勝者がシマ[La Mesa]獲得|&openclose2(show=【経緯】){&br()07/22：22:00頃[[ジョーカー>>半沢　直ふぃ]]から各ギャングへ通達&br()07/23：01:00サバゲ―会場集合&br()ギャングを翌月に畳むことを決定しシマ[La Mesa]をかけて他ギャングに提案。&br()NOLIMITの提案で即日実施という運びになった。}&br()【詳細】&br()第一試合はルーレットで対戦カード確定、第二試合は勝ち残りで総当たり戦&br()ダイスで使用武器及びマップの選択権を争う。&br()1戦目MOZU対GBC&br()2戦目NOLIMIT対hantasma&br()3戦目DERAY対RqteL&br()勝ち残り三者による総当たり戦&br()1戦目MOZU対RqteL&br()2戦目NOLIMIT対RqteL&br()3戦目MOZU対NOLIMIT&br()&openclose2(show=選抜メンバー＆使用武器：){&br()対【[[hantasma]]】&br()Heavypistol：シャンクズ/チンピラ/ふな/ナツメ/Ura/カイキ/レオ/パテ/政宗&br()対【[[MOZU]]】&br()Bullpuprifle MK2：まる/チンピラ/カイキ/パテ&br()対【[[RqteL]]】&br()Beretta M9：ふな/Ura/レオ/パテ/政宗}|
|~2025年7月24日|~[[NOLIMIT]]|~橙✕vs〇白&br()橙〇vs✕白&br()橙✕vs〇白&br()&br()勝者【白】|~エリア内歩兵銃撃戦&br()銃撃1v1勝ち星戦|【[[NO LIMIT]]】&br()[[四皇 シャンクズ>>四皇　シャンクズ]]/[[丘猫 まる>>丘猫　まる]]/[[けっつん 太郎>>けっつん　太郎]]/[[しょうがく SAY>>パス　トバリ]]/[[ようち えんじ>>パス　ヒソカ]]/[[アルバート ポンデリン>>Albert　Pondering]]&br()[[待雄 サンリ>>待雄　サンリ]]/[[なんば てって>>なんば　てって]]/[[髭野 たけーら>>髭野　たけーら]]/[[冬那 ふな>>冬那　フナ]]/[[ちの まるこ>>赤色　にごう]]/[[文殊 セイジ>>文殊　セイジ]]/[[ハク ナツメ>>ハク　ナツメ]]&br()[[黒岩 るい子>>黒岩　るい子]]/[[山田 カイキ>>山田　カイキ]]/[[ツクヨミ レオ>>ツクヨミ　レオ]]/[[飯田 けんつ>>飯田　けんつ]]/[[伊達咲 政宗>>伊達咲　政宗]]|~勝利チーム３０億円獲得|&openclose2(show=【経緯】){&br()04/26：[[MOZU]]によって[[NO LIMIT]]保有テリトリーに薬が売られ、これを火種に抗争を申し込む。&br()05/24：シャノールにてボス同士の話し合い。落とし前を１週間半グレで提案するも拒否される。&br()05/29：再度シャノールにて話し合い。大まかな抗争内容と落とし前内容が決定。&br()07/15：ボス同士の話し合いにより日程確定&br()07/22：戦場の下見の後、ルールの詳細を両組織で話し合う。&br()07/23：前日になってもルールが確定できていないことや火種から時間がたちすぎていることなどを理由に白紙になった。&br()白紙が決まって後、ルールを考えたことや、みんなが起きてこれることを考慮して「組織内抗争：チキチキ30億争奪戦」の開催が決定した。}&br()【詳細】&br()目標：BO3に勝利する。&br()戦場：南コンテナ置き場９ブロック（10015番地～10035番地）&br()時間：24:47～25:30&br()&openclose2(show=ルール：){&br()チームメンバーはシニアアンダーボスによるドラフト。&br()・制限時間20分のフラッグ戦２本先取。引き分けた場合は銃撃1v1の勝ち残り戦。&br()・フラッグ戦はラウンドでフィールド交代、3戦目は1対1の勝ち数勝負、ボスを倒したら3ポイント&br()・始めの2戦は車の耐久値を利用したフラッグ戦、より多くボディを削ったほうの勝利。&br()・使用する車はパラゴンＳ、車の配置は自陣内自由&br()・使用可能武器ピストル（クラフト系）、投げ物禁止。&br()・アイファク自由。エースハイ１戦あたり2錠、メメントモリ２戦で1錠、その他薬物使用不可。&br()・アーマースペア1枚。&br()・乗り物禁止、コンテナ上あり、大クレーン上無し。&br()・ダウンしたらその場で個人医による現場蘇生。&br()・エリア内を縦横無尽に駆け回る[[さとう]]を撃ったらデス扱い。}&br()&openclose2(show=チーム：){&br()チーム橙：SAY/えんじ/まる/ちの/ふな/AP/てって/ナツメ/政宗&br()チーム白：けっつん/シャンクズ/けんつ/れお/たけーら/るい子/カイキ/セイジ/まちょ&br()1v1勝ち抜き戦順番：&br()橙：①AP〇 ②政宗✕ ③ちの〇 ④ふな✕ ⑤えんじ✕ ⑥てって✕ ⑦まる✕ ⑧ナツメ〇 ⑨SAY✕&br()白：①セイジ✕ ②けっつん〇 ③たけーら✕ ④まちょ〇 ⑤けんつ〇 ⑥れお〇 ⑦カイキ〇 ⑧るい子✕ ⑨シャンクズ〇}|
|~2025年8月6日|~[[Trickster]]|~&openclose2(show=1stラウンド〇){&br()カイキ✕vs〇めぐ&br()政宗〇vs✕じぇい&br()チンピラ〇vs✕ジョーカー&br()}&br()&openclose2(show=2ndラウンド✕){&br()まちょ✕vs〇めぐ&br()政宗〇vs✕じぇい&br()カイキ△vs△ジョーカー&br()カイキ✕vs〇めぐ&br()}&br()&openclose2(show=3rdラウンド〇){&br()カイキ〇vs✕じぇい&br()カイキ〇vs✕めぐ&br()カイキ〇vs✕ジョーカー}&br()&br()勝者[[NOLIMIT]]|~カーキング&br()F3ルーレット&br()銃撃1v1勝ち抜き戦|【[[NO LIMIT]]】&br()[[チンピラ>>Lv.〇　チンピラ]]/[[待雄 サンリ>>待雄　サンリ]]/[[山田 カイキ>>山田　カイキ]]/[[伊達咲 政宗>>伊達咲　政宗]]&br()【[[Trickster]]】&br()[[ジョーカー>>半沢　直ふぃ]]/[[水嶋 じぇい>>水嶋　じぇい]]/[[八王子 めぐ>>八王子　めぐ]]|敗者リゼロ|&openclose2(show=【経緯】){&br()[[Trickster]]解散決定に際しジョーカーがメンバーのリゼロを賭けて抗争を仕掛けた。&br()そのタイミングで起きていた組織の中からルーレットで抗争相手を選出しNOLIMITが選ばれた。&br()ジョーカーの提案をチーフアンダーボスであるチンピラが承諾し即日抗争実施。}&br()【詳細】&br()目標：BO3に勝利する。&br()&openclose2(show=ルール：){&br()カーキング&br()・１ｖ１のＢＯ３&br()・Z前カーキング会場にて試合実施。&br()・ステージから先に落下したほうの負け。&br()F3ルーレット&br()・１ｖ１のＢＯ３&br()・F3ルーレット対決の勝敗を決める審査員は[[豆やん>>豆　やん]]が務めた。&br()・ネタが終わるとC4で爆破される。&br()１ｖ１銃撃勝ち抜き戦&br()・Bullpuprifle使用、アーマーあり、回復はHPのみ。}|

//
//
***&color(#FF681F){&icon_fa(fa-solid fa-bicycle)}&color(#FF681F){&icon_fa(fa-solid fa-helicopter)}&space()&color(#FF681F){&icon_fa(fa-solid fa-car)}&space()&underdot(#99000D,2px){NO LIMITトライアスロンレース}
#table_filter(){No.=show,日付=show,景品=hide,チーム=show,順位=hide,切り抜き=hide,詳細=show}
#table_style(head=center)
