***2023年
#region(開く)閉じる
***11月のアーカイブ
#region(開く)
#table_style(head=center:#FFD1C5){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|11/16|1|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day１ はじめまして！>>https://youtu.be/3m0qhIWWYJw?si=wCN8s-XWACLdgOFn]]|謎解きゲームをクリア|
|11/17|2|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day2 免許取りたい！>>https://youtu.be/bjEIBwRvCi8?si=6HIjyA1voxA8d5Ho]]|普通自動車免許を取得|
|11/19|3|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day3 街のこともっと知りたい！>>https://youtu.be/y8caeU4ZXYY?si=7GAxkokP4ftvR1qD]]|飲食店でバイト体験&br()車を購入|
|11/21|4|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day4 楽しいことを求めて！>>https://youtu.be/-kvcfYLLBTE?si=jnA1vCvOxD7Vt65y]]|初めてレースに参加|
|11/22|5|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day5 結婚式があるらしい...！？>>https://youtu.be/71MGGHbMnVw?si=dkFA4lPcNqmyL7hu]]||
|11/23|6|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day6 そろそろ職につきたい！>>https://youtu.be/CSmfhaX_h1U?si=cQE_d2Rky6uzQD-z]]|猫カフェに就職|
|11/25|7|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day7 今日が終わったらついに初心者マーク消す！>>https://youtu.be/gnLSA0q7QEw?si=Wj9ovcdDZ-OgRb4e]]|バイク免許を取得&br()ヘリ免許を取得&br()バイクを購入|
|11/26|8|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day8 今日はまったり！>>https://youtu.be/__lbKVXTLLs?si=M3poYcCS-IbdL2ha]]||
|11/27|9|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day9 レース免許リベンジしたい！>>https://youtu.be/1q-lB7SSnMk?si=dtBbWudAr4uy7jde]]|レース免許を取得&br()2台目の車を購入|
|11/30|10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day10 猫カフェ店員がんばるっ！>>https://youtu.be/U51EQYEpbOY?si=L_astZANbyC-CJOT]]||
#table_sorter{even=#FFF2ED,odd=fff}
#endregion(11月)
//
***12月のアーカイブ
#region(開く)
#table_style(head=center:#FFD1C5){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|12/02|11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day11 どきどきの救急隊体験！ >>https://youtu.be/5uLNAOxnhfs?si=OxDtHcOd1ShuEb3d]]||
|12/03|12|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day12 はじめての鬼ごっこ参加する！ >>https://youtu.be/QZP_D1dCP18?si=dvPYHdB5cqyPc9Ep]]||
|12/07|13|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day13 救急隊面接緊張しすぎて吐きそう！>>https://youtu.be/XqYZbSEZ9S8?si=emIGzSMqpkFmSlVc]]|救急隊に合格|
|12/08|14|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day14 今日から救急隊がんばりますっ！>>https://youtu.be/zpQz7MbkTU8?si=_O0uVzD7lPkgLmQq]]||
|12/09|15|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day15 はじめてのおつかいのお手伝いしたい！>>https://youtu.be/Q5AsoWaa8pw?si=GKH2wppNN_5w69dD]]||
|12/11|16|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day16 穏やかな街...？今日もお仕事がんばりたい！>>https://youtu.be/iB1iWGw0-eg?si=1fdZ2DMBVzmwiCBc]]||
|12/13|17|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day17 今日は星野姉妹のお誕生日！>>https://youtu.be/iLMDJ84aVOM?si=qBBqQhUxzj2ZUxwU]]|誕生日|
|12/14|18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day18 BMC体験1日目！>>https://youtu.be/ZTwT-aSkK_8?si=iRvgQ__O1fEJioon]]||
|12/15|19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ】星野ももあ Day19 BMC体験2日目！>>https://youtu.be/RggTtVWMXeU?si=SjpgwqxVocrhaL--]]||
