&image(髭野たけーら【BAR店員】.png,y=500)

//ここからプロフィール
#table_color(#e6e6fa)
|~名前|&ruby(ひげの){髭野}　たけーら|
|~出身地|日本|
|~誕生日|1994年03月05日 (&countup(1994/03/05,y)歳)|
|~転入日|2023年08月09日 (&countup(2023/08/09,yd))|
|~職業| &color(#660D66){&icon_fa(fa fa-martini-glass fa-lg fa-fw)} BAR「[[Violet Fizz]]」店員&br()☠️ギャング「[[NO LIMIT]]」構成員・ガラムマサラ(2023/12/28〜)|
|~流派|四皇流|
|~恋人|[[黒亜　ネマ]]|
|~義父|[[ハク　ナツメ]]|
|~TwiX|@髭野たけーら|
|~プレイヤー|takera(ZETA DIVISION)|
|~告知等|&font(#1da1f2){&icon_fa(fa fa-twitter)} [[&font(#1da1f2){Twitter}>>https://twitter.com/takeraketa]]|
|~配信場所|&font(#6441A4){&icon_fa(fa fa-twitch)} [[&font(#6441A4){Twitch}>>https://www.twitch.tv/takera0628]]|
|~切り抜き動画|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[&font(#DA1725){YouTube}>>https://www.youtube.com/@takerachannel5930/videos]]|

//目次にエピソードリンクを表示すると、そのうち長過ぎて目次の意味を為さなくなるため見出しレベル「***」（*3つ）まで表示するように設定しています。
#region(目次を開く)目次
#contents(fromhere=true,level=3)
#endregion

**基本情報
-前の街では医療従事者だった過去があるようだ(別の生き方を考えている)
-当初は「髭野」の名の通り髭をたくわえていたが、出会った住民たち(特に女性陣)にやたら不評なため剃るかどうか悩んでおり、頻繁に長さを変えている。
-殴り合いに圧倒的なセンスを発揮し、すぐに四皇流をマスターした。
-落ち着いた雰囲気と違いスケベなことが判明した。
-趣味の一つに個人医ガチャがあり、女性個人医が助けに来てくれると喜ぶが…。
//----------------------------------------------------------

**所有車両
#region(所有車両,open)所有車両
#size(90%){#table_style(head=center)
|BGCOLOR(#696969):~&color(#f9fcff){車両名}|BGCOLOR(#696969):~&color(#f9fcff){種別}|BGCOLOR(#696969):~&color(#f9fcff){エピソード}|h
|~サルタンカスタムクラシック&br()Sultan Classic Custom|~高級車|-|
|~ファギオスポーツ&br()Faggio Sport|~バイク|-|
|~ゾンビボバー&br()Zombie Bobber|~バイク|-|
|~ランドストーカー&br()Landstalker|~普通車|-|
|~ナイトブレード&br()Nightblade|~バイク|-|
|~ジャーニー&br()Joumey|-|-|
|~○ンポ&br()Rumpo Custom|-|チンピラから借りている|
#table_sorter{even=#f7f7f7,odd=#fff}}
#endregion(所有車両)
//----------------------------------------------------------
//#region(過去に所有していた車)
//#size(90%){#table_style(head=center)
//|BGCOLOR(#696969):~&color(#f9fcff){車両//名}|BGCOLOR(#696969):~&color(#f9fcff){種//別}|BGCOLOR(#696969):~&color(#f9fcff){エピソード}|h
//|-|-|-|
//#endregion(過去に所有していた車)
//}
//----------------------------------------------------------

**エピソード
-[[ヘラシギ]]から免許と街の案内を受ける。
-ストリップバーにて[[えぐち　きの子]]に救急隊の次に人気なのはストリップバーだと聞かされる(職業人数)
-猫カフェにて[[ね　こ]]より８月の運勢を占ってもらう。
-クリスマスデート中のSAY、えんじのパンツを覗いていた疑惑を持たれている。
-海上レストランをキャバクラと呼び、[[NO LIMIT]]のメンバーたちとよく遊びに行っている。
--→なおキャバクラにも行き、にやにやたけーらとなっている。
-バレンタインにおいて[[黒亜　ネマ]]から本命チョコを受け取り「ルートを始める？」から今後より進展していく模様。
--→筋を通すため、まずは両ギャングボスから交際について了承をもらうことに。
--それぞれボスに確認したところ思いのほかすんなりOKが出たため、外堀がガチガチに固まる。
--[[NO LIMIT]]のメンバーたちにもボスから無線でさらっと周知された。
//----------------------------------------------------------

**アーカイブ
***2023年
#region(8月)閉じる
#table_style(head=center:#e6e6fa){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|23/08/09|1|[[ストグラで第２の人生を楽しむ！！>>https://www.twitch.tv/videos/1894175787?filter=archives&sort=time]]||
|23/08/12|2|[[ストのあとはストグラです【GTA】>>https://www.twitch.tv/videos/1896806151?filter=archives&sort=time]]||
|23/08/14|3|[[今日もほのぼのストグラ day3>>https://www.twitch.tv/videos/1898485214?filter=archives&sort=time]]||
|23/08/15|4|[[今日もだらだらロスサントス ストグラ day 4>>https://www.twitch.tv/videos/1899270617?filter=archives&sort=time]]||
|23/08/16|5|[[バイク改造したい。金がほしい【ストグラ day 5】>>https://www.twitch.tv/videos/1900290556?filter=archives&sort=time]]||
|23/08/17|6|[[ストグラ たけーら視点 day6>>https://www.twitch.tv/videos/1901166196?filter=archives&sort=time]]||
|23/08/18|7|[[ストグラ たけーら視点 day7>>https://www.twitch.tv/videos/1902002668?filter=archives&sort=time]]||
|23/08/19|8|[[ストグラ たけーら視点 day8>>https://www.twitch.tv/videos/1902917104?filter=archives&sort=time]]||
|23/08/21|9|[[ストグラ たけーら視点 day9>>https://www.twitch.tv/videos/1904669303?filter=archives&sort=time]]||
|23/08/24|10|[[ストグラ、たけーら視点【GTA5】>>https://www.twitch.tv/videos/1906497470?filter=archives&sort=time]]||
|23/08/25|11|[[ストグラ、たけーら視点【GTA5】>>https://www.twitch.tv/videos/1907315124?filter=archives&sort=time]]||
|23/08/26|12|[[ストグラ、たけーら視点【GTA5】>>https://www.twitch.tv/videos/1909059802?filter=archives&sort=time]]||
|23/08/27|13|[[ストグラ！たけーら視点【GTA5】>>https://www.twitch.tv/videos/1909859730?filter=archives&sort=time]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
//---------------------------------------------
#region(9月)閉じる
#table_style(head=center:#e6e6fa){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|23/09/05|14|[[久しぶりのストグラ、今日からバーテンダー？？【GTA5】>>https://www.twitch.tv/videos/1917725722?filter=archives&sort=time]]||
|23/09/08|15|[[ストグラ、バーテンダーやるよ！！>>https://www.twitch.tv/videos/1919468887?filter=archives&sort=time]]||
|23/09/09|16|[[ストグラ、たけーら視点。今日フェスらしい>>https://www.twitch.tv/videos/1921090940?filter=archives&sort=time]]||
|23/09/10|17|[[たけーら視点、ちょっとバー以外もやるかも？【ストグラ】>>https://www.twitch.tv/videos/1922038993?filter=archives&sort=time]]||
|23/09/12|18|[[【ストグラ】たけーら視点、バーテン他>>https://www.twitch.tv/videos/1923637195?filter=archives&sort=time]]||
|23/09/17|19|[[【ストグラ】たけーら視点、少し久々>>https://www.twitch.tv/videos/1927734663?filter=archives&sort=time]]||
|23/09/21|20|[[【ストグラ】たけーら視点。久々なのでぶらぶら>>https://www.twitch.tv/videos/1931320570?filter=archives&sort=time]]||
|23/09/22|21|[[ほろよいストグラ、たけーら視点>>https://www.twitch.tv/videos/1932118290?filter=archives&sort=time]]||
|23/09/25|22|[[もはや沼に浸かるのが気持ちよくなってきた【SF6】>>https://www.twitch.tv/videos/1934709024?filter=archives&sort=time]]|2:56:00頃からストグラ|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
//---------------------------------------------
#region(10月)閉じる
#table_style(head=center:#e6e6fa){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|23/10/01|23|[[【ストグラ】たけーら視点、何日目？>>https://www.twitch.tv/videos/1939874462?filter=archives&sort=time]]||
|23/10/03|24|[[【ストグラ】バー店員、ついに全員集合！！！？？？>>https://www.twitch.tv/videos/1941603031?filter=archives&sort=time]]||
|23/10/13|25|[[久々のストグラ！！たけーら視点>>https://www.twitch.tv/videos/1949863423?t=1h59m36s]]|1:59:36～　ストグラ|
