#image(追世伊代_01.jpeg,x=250)

#table_color(#e6e6fa)
|~名前|&ruby(おいよ いよ){追世　伊代}|
|~出身地|日本|
|~誕生日|1997年10月13日(&countup(1997/10/13,y)歳)|
|~転入日|2023年4月21日 (&countup(2023/4/21,yd)間)|
|~職業|木こり|
|~プレイヤー|おいよ|
|~告知等|&font(#000000){&icon_fa(fa-brands fa-square-x-twitter fa-fw)} [[&font(#000000){X (旧&font(#1da1f2){Twitter})}>>https://twitter.com/oiyo_Vtuber]]|
|~配信場所|&font(#6441A4){&icon_fa(fa fa-twitch)}[[&font(#6441A4){Twitch}>>https://www.twitch.tv/oiyo014]]|

**基本情報
・人と接することが苦手で、一人行動が多い
・人と話すのが苦手だが、[[鳥野　ぎん]]、[[天ノ　ぷら子]]、[[須藤　冬馬]]、[[菓子谷　尋]]に対しては理由はわからないが、抵抗感なく話せるらしい
・町に現れることは少なく基本的に金曜日、土曜日、日曜日にしか街に現れない




**エピソード
***[[mm/dd>>ここに配信URLを入力]]
#region(開く)
閉じる
・エピソード募集中
#endregion

**アーカイブ
#region(開く,open)
#table_style(head=center){配信日=right}
|~配信日|~配信タイトル|~主なエピソード|h
|2023/04/21|[[ストグラ、ロスサントスに降り立った凡才 重いのでアバター無し>>https://www.twitch.tv/videos/1799544863]]||
|2023/04/21|[[ストグラ、ロスサントスに降り立った凡才 重いのでアバター無し （枠取り直し）>>https://www.twitch.tv/videos/1799553954]]||
|2023/04/24|[[人生の山場をまた一つ乗り越えて成長した男がロスサントスに乗り込む ストグラ 一応アバター無し>>https://www.twitch.tv/videos/1802303611]]||
|2023/04/29|[[親の脛チュパチュパをやめ、木の幹をチュパチュパするようになった男 ストグラ>>https://www.twitch.tv/videos/1806634257]]||
|2023/04/30|[[木こり以外の新たな財源もしゃぶりつくしたい男 ストグラ 一応アバター無し>>https://www.twitch.tv/videos/1807602685]]||
|2023/05/06|[[敢えて人の多い時間帯にログインすることで人間強度を下げに行く男 ストグラ 一応アバター無し>>https://www.twitch.tv/videos/1812859466]]||
|2023/05/27|[[若葉マークを卒業し垢抜けた一端の市民と化した男>>https://www.twitch.tv/videos/1830584885]]||
|2023/07/02|[[1か月振りに舞い戻ってきたロスサントスで猟銃をぶちかましたい男 ストグラ >>https://www.twitch.tv/videos/1861371022]]||
|2023/07/08|[[拳銃一本で山の覇者となる予定の男 ストグラ >>https://www.twitch.tv/videos/1866516434]]||
|2023/08/12|[[新規住民が増えたロスサントスを目的なく徘徊する男 ストグラ>>https://www.twitch.tv/videos/1896810244]]||
|2023/08/13|[[2時間しかない須臾の夏祭りを好機と捉え、人見知りを多少なりとも改善させようと画策する男 ストグラ>>https://www.twitch.tv/videos/1897657615]]||
|2023/08/21|[[バイト先に初出勤し飲食店のイロハを教えてもらいつつ、救急隊についても情報を集めようとする男 ストグラ>>https://www.twitch.tv/videos/1904631197]]||
#endregion
