&font(16px,b){ストグラ切り抜き}
#region(2025年12月～2026年2月投稿,open)&bold(){2025年12月～2026年2月投稿}
#table_style(head=center:#A4E8CE){配信日=right,#=center,切り抜き元=center}
|~配信日|配信タイトル|切り抜き元|h
|毎日投稿|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ切り抜きショート動画>>https://www.youtube.com/@AmagiTen/shorts]]||
|25/12/07|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[お互いのコスプレをして街で暴れまわる葉風邪とぴん子>>https://www.youtube.com/watch?v=bVEFAaxNtjA]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#98>>https://www.youtube.com/watch?v=q24Fil5dQXE]]|
|25/12/18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[マクドナルドに強制参加させられた大喜利大会を盛り上げるため奮闘する葉風邪ナイ>>https://www.youtube.com/watch?v=B7eMoZNnKuQ]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#111>>https://www.youtube.com/watch?v=6hXB5KJLtPM]]|
|25/12/21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラシーズン2開幕でさっそく医療崩壊!?顔がちょっと違う救急隊メンバー>>https://www.youtube.com/watch?v=tUa-Dmmcf3c]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[S2-#1>>https://www.youtube.com/watch?v=u635jydxc5E]]|
|26/01/04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ&天城てん名場面集 2025下半期ショートまとめ>>https://www.youtube.com/watch?v=ec4EjrJmeR0]]||
|26/01/13|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[さぶ郎とサンタクロースになって街のみんなにプレゼントお届けする葉風邪ナイ>>https://www.youtube.com/watch?v=6BHrNyiedyE]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#233>>https://www.youtube.com/watch?v=W4Z9l_LQkPs]]|
|26/01/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ギガとリーにサックスを教わり笑いすぎて呼吸困難になる葉風邪ナイ>>https://www.youtube.com/watch?v=Qm1HQqGw23g]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#133>>https://www.youtube.com/watch?v=x4raqY1ddas]]|
|26/02/05|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[隊長がいないので深夜の歪み探検隊で好き放題する救急隊>>https://www.youtube.com/watch?v=yoPH28fxXVc]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#183>>https://www.youtube.com/watch?v=KQyZ-VYbxA0]]|
|26/02/22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[抜き打ち保健所調査員RPで難癖をつけ飲食店を検挙する飲食店協会(オブザイヤー)>>https://www.youtube.com/watch?v=hTQZf_lmmwk]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#157>>https://www.youtube.com/watch?v=fDySss6UHNY]]|
#table_zebra(#D0FFCC,#FFFFFF,#A4E8CE)
