***公式切り抜き動画一覧
***&underdot(#919497,3px){&font(17,#666){&space()2024年&nbsp()}}
#region(開く)
#table_style(head=center:#919497:#FFF){配信日=right,#=center}
#region(5-6月)&b(){5-6月}
#table_style(head=center:#919497:#FFF){配信日=right,#=center}
|~日付|~#|~動画タイトル|~備考|h
|2024/05/26|1|[[【ストグラ】入る職場を間違えたかも…>>https://www.youtube.com/watch?v=Lcu02Nx1Ynw&list=PLnaNZSBgr-FcZg-85VqecwM3BFsyhG5Ct&index=1]]|      |
|2024/06/02|2|[[【ストグラ】初対面で魂貫通しかける医局長ｗｗｗｗｗ>>https://www.youtube.com/watch?v=N0K5qOxFooI&list=PLnaNZSBgr-FcZg-85VqecwM3BFsyhG5Ct&index=2]]||
|2024/06/08|3|[[【ストグラ】奇肉屋にセクハラッパー現る>>https://www.youtube.com/watch?v=_GQvdk5WLzM=PLnaNZSBgr-FcZg-85VqecwM3BFsyhG5Ct&index=3]]||
|2024/06/09|4|[[【ストグラ】初心者か疑われる5日目>>https://www.youtube.com/watch?v=3S9dU-PnkpI&index=4]]||
|2024/06/13|5|[[【ストグラ】この店員人の話聞かなさすぎｗｗｗ>>https://www.youtube.com/watch?v=AjrYWBSfV8k]]||
|2024/06/15|6|[[【ストグラ】初対面で無茶苦茶な要求をしてくる銅鑼 イオリが面白すぎたｗｗｗ>>https://youtu.be/YqfSuYWBkSA?si=QvcEaJ1bW9VW74aK]]||
|2024/06/23|7|[[【ストグラ】体験初日で店長に拳>>https://www.youtube.com/watch?v=mWCGuKIXedk]]||
|2024/06/24|8|[[【ストグラ】このキャバクラ思ってたのと違うｗｗｗｗｗ>>https://www.youtube.com/watch?v=PvpSXa8h0xI]]||
|2024/06/25|9|[[【ストグラ】ロスサントス、良い人しか居ないかも>>https://www.youtube.com/watch?v=u43vXD8sfSU]]||
|2024/06/28|10|[[【ストグラ】はじめましてペティさん&奇肉志望の心無き>>https://www.youtube.com/watch?v=myYQ14C03PA]]||
|2024/06/29|11|[[【ストグラ】祝！正社員！新たな奇肉屋メンバーはボケたがり>>https://www.youtube.com/watch?v=lFfYo9alIDs]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(5-6月)
#region(7-8月)&b(){7-8月}
#table_style(head=center:#919497:#FFF){配信日=right,#=center}
|~日付|~#|~動画タイトル|~備考|h
|2024/07/07|12|[[【ストグラ】入社祝いの販売車とたくさんの出会い>>https://youtu.be/5WzvnbDnaXE?si=LkzQlnvGbUxGWUNC]]||
|2024/07/08|13|[[【ストグラ】心無きおじが奇肉に…！？！？>>https://youtu.be/4SLm7auAmK0?si=-vqHug1mEIcPIZ6n]]||
|2024/07/13|14|[[【ストグラ】奇肉屋 VS 心無き市民たち>>https://youtu.be/OpsTf6RdfvA?si=c89_0qw36H7xcPIC]]||
|2024/07/13|15|[[【ストグラ】流石に顔が似すぎですｗｗ>>https://youtu.be/FMCAK5FleA0?si=v4BrABRfVtKAD2gR]]||
|2024/07/15|16|[[【ストグラ】謎の事故多発！奇肉屋メンバーで魔境探索！>>https://youtu.be/0i3NN5Y303E?si=4DJj401J9RtpfLEm]]||
|2024/07/24|17|[[【ストグラ】ヒロヤマモト初めてのイベント参加！>>https://youtu.be/jTyrr09QGs0?si=0k6kqDEspm6b6gYd]]||
|2024/08/03|18|[[【ストグラ】奇妙なキャバクラ、再び>>https://www.youtube.com/watch?v=cfeD2HwPeQQ]]||
|2024/08/05|19|[[【ストグラ】初対面なのに聞き馴染みのあるツッコミ>>ここへ動画URLを入力]]||
|2024/08/14|20|[[【ストグラ】平井のおっちゃんが2人…！？>>https://www.youtube.com/watch?v=lkJanyj4dvs&t=10s]]||
|2024/08/25|21|[[【ストグラ】謎解きしたり海賊団と交流したり>>https://www.youtube.com/watch?v=SdSEHpOd3Ak]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(7-8月)
#region(9月)&b(){9月}
#table_style(head=center:#919497:#FFF){配信日=right,#=center}
|~日付|~#|~動画タイトル|~備考|h
