&size(20){2025年}
#region(開く,close)閉じる
***&font(#90a649){2025年12月}
#table_style(head=center:#c3d298){配信日=right,#=center}
|~配信日|~#|~配信タイトル|アーカイブ|~備考|h
|2025/12/19|1|【ストグラ2】始まりは一つ、物語は二つ #1　[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2647687019?t=01h04m13s]][[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/live/H3I4IyzCACs?si=h7BSZdmkgantKa4N&t=3853]]||20:17よりスタート|
|2025/12/24|2|【ストグラ2】たしかなこと #2　[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2651892805]][[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=KnT57tMsuO0]]|||
|2025/12/25|3|【ストグラ2】探索 #3[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2652563305]][[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=Cs8nVz-hUug]]||00:04までSTGR2|
|2025/12/26|4|【ストグラ2】捜査 #4[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2653352964]][[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=GFbyqkUCYTo]]|||
|2025/12/27|5|【ストグラ2】報告 #5[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2654126217]][[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=Za2GLk9EY2Y]]||22:37までSTGR2|
|2025/12/31|6|【ストグラ2】新年 #6[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2657519153]][[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=U3S5AIGqrog]]|||
#endregion

&size(20){2026年}
***&font(#90a649){2026年01月}
#region(開く,close)閉じる
#table_style(head=center:#c3d298){配信日=right,#=center}
|~配信日|~#|~配信タイトル|アーカイブ|~備考|h
|2026/01/10|7|【ストグラ2】パトロール ミンドリー #7 [[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2666147189]] [[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=rRiSI7BOUw0]]|||
|2026/01/11|8|【ストグラ2】車練習 ミンドリー #8 [[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2667098376]][[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=oTzQJaFyMj8]]|||
|2026/01/14|9|【ストグラ2】レース ミンドリー #9 [[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2669698858]] [[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=KL5GogdI-w4]]|||
|2026/01/15|10|【ストグラ2】遅めの出勤 ミンドリー #10 [[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2670636241]] [[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=K9qLPMyfsig]]|||
|2026/01/16|11|【ストグラ2】本日ゲスト入り時間22時 ミンドリー #11 [[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2671417928]] [[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=TQegaa0EXRE]]||Annis　ZR350STを購入|
|2026/01/18|12|【ストグラ2】こうも濃い捜査 ミンドリー #12 [[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2673396565]] [[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=bx-TtngdzPM]]||警察と犯罪者との裁判|
|2026/01/21|13|【ストグラ2】街の変化 ミンドリー #13[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2675993368]] [[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=fjtC45UXSDs]]|||

#endregion
***&font(#90a649){2026年03月}
#region(開く,close)閉じる
#table_style(head=center:#c3d298){配信日=right,#=center}
|~配信日|~#|~配信タイトル|アーカイブ|~備考|h
|2026/03/04|14|【ストグラ2】いつぶりだろ ミンドリー #14　 [[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2713493447]][[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=w9qI_5LxqLU]] |||
|2026/03/13|15|【ストグラ2】街ぶら ミンドリー #15 [[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2721163788]] [[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=DITVWQqsl2o]]  |||
|2026/03/15|16|【ストグラ2】情報集め ミンドリー #16 [[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2722915778]] [[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=lfE-aJELCJ0]]  |||
|2026/03/28|17|【ストグラ2】SWAT ミンドリー #17[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2733838633]] [[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=nM7lrUe_x1w]]|||
|2026/03/29|18|【ストグラ2】早番出勤 ミンドリー #18[[&font(#6441A4){&icon_fa(fa fa-twitch)}>>https://www.twitch.tv/videos/2734673762]] [[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=G4MVtwaQsLs]]|||
#endregion
***&font(#90a649){2026年04月}
#region(開く,close)閉じる
#table_style(head=center:#c3d298){配信日=right,#=center}
|~配信日|~#|~配信タイトル|最新アーカイブ|アーカイブ|~備考|h
|2026/04/02|19|【ストグラ2】生活リズムが終わった ミンドリー #19| [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2738032604]]&br() [[&font(#DA1725){&icon_fa(fa fa-youtube-play)}Youtube>>https://www.youtube.com/watch?v=Tz_ePx7ovXo]]|||
|2026/04/03|20|【ストグラ2】花粉に負けない ミンドリー #20| [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2738817393?t=02h52m56s]]&br() [[&font(#DA1725){&icon_fa(fa fa-youtube-play)}Youtube>>https://www.youtube.com/watch?v=WYyN8FReWnU]] |||
|2026/04/04|21|【ストグラ2】SWAT ミンドリー #21| [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2739691822?t=02h56m42s]]&br() [[&font(#DA1725){&icon_fa(fa fa-youtube-play)}Youtube>>https://www.youtube.com/watch?v=Uo_h41QHOQg]] |||
|2026/04/11|22|【ストグラ2】早番警察 ミンドリー #22 | [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2745316228]]&br() [[&font(#DA1725){&icon_fa(fa fa-youtube-play)}Youtube>>https://www.youtube.com/watch?v=qtCzyYQdlS8]] |||
|2026/04/12|23|【ストグラ2】少し ミンドリー #23 |[[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2746317048]]&br() [[&font(#DA1725){&icon_fa(fa fa-youtube-play)}Youtube>>https://www.youtube.com/watch?v=7R52Lzo-ddI]] |||
|2026/04/19|24|【ストグラ2】治安 ミンドリー #24| [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2751919974]]&br() [[&font(#DA1725){&icon_fa(fa fa-youtube-play)}Youtube>>https://www.youtube.com/watch?v=vHGs6sWsWFs]] |||
|2026/04/22|25|【ストグラ2】何かが変わった ミンドリー #25| [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2754269212]]&br() [[&font(#DA1725){&icon_fa(fa fa-youtube-play)}Youtube>>https://www.youtube.com/watch?v=DBXFNfb4VII]] |||
|2026/04/23|26|【ストグラ2】イベントあるらしい ミンドリー #26| [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2755046245]]&br() [[&font(#DA1725){&icon_fa(fa fa-youtube-play)}Youtube>>https://www.youtube.com/watch?v=0bK_X9GbTSo]] |||
|2026/04/24|27|【ストグラ2】宿直室どうしよっか ミンドリー #27| [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2755857009]]&br() [[&font(#DA1725){&icon_fa(fa fa-youtube-play)}Youtube>>https://www.youtube.com/watch?v=tnhx8P7b678]] |||
|2026/04/29|28|【ストグラ2】店舗経営調査 ミンドリー #28| [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2759820531]]&br() [[&font(#DA1725){&icon_fa(fa fa-youtube-play)}Youtube>>https://www.youtube.com/live/tjKLX9Yz-hI?si=YciyG3rDj1YgOMhd]] |||
#endregion
***&font(#90a649){2026年05月}
#region(開く,close)閉じる
#table_style(head=center:#c3d298){配信日=right,#=center}
|~配信日|~#|~配信タイトル|最新アーカイブ|アーカイブ|~備考|h
|2026/05/01|29|【ストグラ2】帰国、聞き込み ミンドリー #29| [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2761588554]]&br() [[&font(#DA1725){&icon_fa(fa fa-youtube-play)}Youtube>>https://youtu.be/Wq0QMHd22ak?si=p1IYl-hk73FmA6hN]] ||日付変わって起床&br()サルタンレトロ購入|
|2026/05/03|30|【ストグラ2】資金調達 ミンドリー #30| [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2763097574]]&br() [[&font(#DA1725){&icon_fa(fa fa-youtube-play)}Youtube>>https://www.youtube.com/watch?v=-NjjYC0m0uM]]  |||
|2026/05/06|31|ひさびさクリップみたい → 【ストグラ2】何か変わったかな ミンドリー #31| [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2765412476]]&br() [[&font(#DA1725){&icon_fa(fa fa-youtube-play)}Youtube>>https://www.youtube.com/watch?v=0-5IK64r3Mo]]  |||
|2026/05/09|32|【ストグラ2】警察とは ミンドリー #32| [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2767820303]]&br() [[&font(#DA1725){&icon_fa(fa fa-youtube-play)}Youtube>>https://www.youtube.com/live/tcjylbCCd9s?si=LQSXOqtR1MtOIdX1]]  |||
|2026/05/10|33|【ストグラ2】遅番出勤 ミンドリー #33| [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2768701723]]&br() [[&font(#DA1725){&icon_fa(fa fa-youtube-play)}Youtube>>https://www.youtube.com/live/6k43I-OUMGc?si=BSagv3AxQQiFPBA3]]  |||
|2026/05/14|34|【ストグラ2】Trainee ミンドリー #34| [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2771677177]]&br() [[&font(#DA1725){&icon_fa(fa fa-youtube-play)}Youtube>>https://www.youtube.com/live/1rhNY2_JISY?si=r9nnysqmjTYzCpsn]]  ||救急隊の体験１日目|
|2026/05/15|35|【ストグラ2】Trainee 2日目 ミンドリー #35| [[&font(#6441A4){&icon_fa(fa fa-twitch)}Twitch>>https://www.twitch.tv/videos/2772518289]]&br() [[&font(#DA1725){&icon_fa(fa fa-youtube-play)}Youtube>>https://www.youtube.com/live/oa7KltRGhYg?si=ep6JxkNmFKvqK_hG]]  ||救急隊の体験2日目|
