&font(b,12){[[おにわのえんちょう>御庭野　えんちょう]]の配信アーカイブまとめ(2023年11月〜12月)}
&font(b,12){▶[[次ページ>おにわの/アーカイブ②]]&nbsp()(2024年1月〜12月)}
//ｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰ
----
***2023年
#region(11月)11月
#size(90%){#table_style(head=center:#dfd271)
|~配信日|~#|配信タイトル|~備考|h
|23/11/05|1|[[【ストグラ１日目】見ろよこの顔。何にもわかってないような顔してるだろ？【身に鬼 / 御庭野えんちょう】>>https://www.youtube.com/watch?v=6IT2zfyvjyE]]||
|23/11/07|2|[[【ストグラ２日目】車買いたいね【御庭野えんちょう】>>https://www.youtube.com/watch?v=TUf1XxeFUXk&t=2463s]]|[[Twitch>>https://www.twitch.tv/videos/1971118367]]版|
|23/11/12|3|[[【ストグラ３日目】仕事探し【御庭野えんちょう】>>https://www.twitch.tv/videos/1976385417]]&font(#6441A4){&icon_fa(fa fa-twitch)}||
|23/11/17|4|[[【ストグラ４日目】メカニック修行しよう【御庭野えんちょう】>>https://www.twitch.tv/videos/1988518792]]||
|23/11/18|5|[[【ストグラ５日目】続メカニック修行【御庭野えんちょう】>>https://www.twitch.tv/videos/1988518867]]&font(#6441A4){&icon_fa(fa fa-twitch)}||
|23/11/19|6|[[【ストグラ６日目】お金を稼ごう【御庭野えんちょう】>>https://www.twitch.tv/videos/1988518942]]&font(#6441A4){&icon_fa(fa fa-twitch)}||
|23/11/21|7|[[【ストグラ７日目】借金を返済完了日（予定）【御庭野えんちょう】>>https://www.twitch.tv/videos/1988519013]]&font(#6441A4){&icon_fa(fa fa-twitch)}||
|23/11/26|8|[[【ストグラ８日目】ゆったり【御庭野えんちょう】>>https://www.twitch.tv/videos/1988519062]]&font(#6441A4){&icon_fa(fa fa-twitch)}||
|23/11/28|9|[[【ストグラ９日目】ゆるり【御庭野えんちょう】>>https://www.twitch.tv/videos/1990161199]]&font(#6441A4){&icon_fa(fa fa-twitch)}||
|23/11/30|10|[[【ストグラ１０日目】少しだけ【御庭野えんちょう】>>https://www.twitch.tv/videos/1991935820]]&font(#6441A4){&icon_fa(fa fa-twitch)}||
#table_sorter{even=#f7f7f7,odd=fff}
}
#endregion(11月)
#region(12月)12月
#size(90%){#table_style(head=center:#dfd271)
|~配信日|~#|~配信タイトル|~備考|h
|23/12/02|11|[[【ストグラ１１日目】>>https://www.twitch.tv/videos/1993320726]]&font(#6441A4){&icon_fa(fa fa-twitch)}||
|23/12/04|12|[[【ストグラ１２日目】今日はメカニック忙しいかもしれない【御庭野えんちょう】>>https://www.twitch.tv/videos/1996236007]]&font(#6441A4){&icon_fa(fa fa-twitch)}||
|23/12/08|13|[[【ストグラ13日目】メカニック極めるか【御庭野えんちょう】>>https://www.twitch.tv/videos/1998496370]]&font(#6441A4){&icon_fa(fa fa-twitch)}||
|23/12/11|14|[[【ストグラ】御庭野さんの日常【14日目】>>https://www.youtube.com/watch?v=3mV2CXYKtyg]]&font(#DA1725){&icon_fa(fa fa-youtube-play)}||
|23/12/18|15|[[ストグラ15日目>>https://www.twitch.tv/videos/2007646185?t=00h56m11s]]&font(#6441A4){&icon_fa(fa fa-twitch)}||
|23/12/22|16|[[【ストグラ】今日もチルかね【16日目】>>https://www.twitch.tv/videos/2012123484?filter=highlights&sort=time]]&font(#6441A4){&icon_fa(fa fa-twitch)}||
|23/12/23|17|[[【ストグラ】買えばいいんだよ【17日目】>>https://www.twitch.tv/videos/2012124023?filter=highlights&sort=time]]&font(#6441A4){&icon_fa(fa fa-twitch)}||
|23/12/25|18|[[【ストグラ】真面目に働きます【18日目】>>https://www.twitch.tv/videos/2013405752]]&font(#6441A4){&icon_fa(fa fa-twitch)}|ダイジェスト無|
|23/12/26|19|[[【ストグラ】ルウさんのイラスト一旦できました【19日目】>>https://www.twitch.tv/videos/2027717416?filter=highlights&sort=time]]&font(#6441A4){&icon_fa(fa fa-twitch)}||
|23/12/28|20|[[【ストグラ】一旦貯金ですかね【20日目】>>https://www.twitch.tv/videos/2027717587?filter=highlights&sort=time]]&font(#6441A4){&icon_fa(fa fa-twitch)}||
|23/12/30|21|[[【ストグラ】明日で今年最後ですね【21日目】>>https://www.twitch.tv/videos/2027718095?filter=highlights&sort=time]]&font(#6441A4){&icon_fa(fa fa-twitch)}||
|23/12/31|22|[[【ストグラ】来年もよろしくお願いします【御庭野22日目】>>https://www.twitch.tv/videos/2027718281?filter=highlights&sort=time]]&font(#6441A4){&icon_fa(fa fa-twitch)}||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(12月)
}
