***&color(#228b22){&icon_fa(fa fa-square)}&u(){&font(15){ 2023年}}
#region(1～205日目,close)1～205日目
***2023年4月
#region(1～20日目)1～20日目
#table_style(head=center:#228B22:#F)
|~配信日|~配信タイトル|~主なエピソード|h
|2023/04/03|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 初日】ハジメマシテ〇〇〇〇ト申シマス【ぺこP / 渡戸 リー】>>https://youtube.com/live/C5PyNNZfxsY]]|[[あんとあー>まりー　あんとあー]]さんに案内してもらう|
|2023/04/05|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 2日目】渡戸リーは引きこもり【ぺこP / 渡戸 リー】>>https://www.youtube.com/live/YjLTUp1wi14]]|原付免許を取る|
|2023/04/06|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 3日目】渡戸リーの街巡りー【ぺこP / 渡戸 リー】>>https://www.youtube.com/live/cHb4Qm9YUTw]]|30キロ制限で島一周|
|2023/04/07|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 4日目】渡戸リーとニワトリー【ぺこP / 渡戸 リー】>>https://youtube.com/live/QHL5Vd8sXyc]]|コンテナを内見して閉じ込められる|
|2023/04/08|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 5日目】渡戸リーは山が好きー【ぺこP / 渡戸 リー】>>https://youtube.com/live/2K_V7McsTwA]]||
|2023/04/09|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 6日目】渡戸リーは人見知りー【ぺこP / 渡戸 リー】>>https://youtube.com/live/whzX3nKfJxk]]|拉致られそうになる|
|2023/04/10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 7日目】一般市民の仲間入りー【ぺこP / 渡戸リー】>>https://www.youtube.com/live/W0RAFRF1M2M]]|木こりになるが、木が採れない|
|2023/04/11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 8日目】渡戸リーは山の民ぃ【ぺこP / 渡戸リー】>>https://youtube.com/live/kMeZoiC7Zw4]]|毒物を飲まされる|
|2023/04/12|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 9日目】渡戸リーは山ごもりー【ぺこP / 渡戸リー】>>https://www.youtube.com/live/1yHpCQvSEcU]]||
|2023/04/13|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 10日目】街を行ったり来たりー【ぺこP / 渡戸リー】>>https://youtube.com/live/04Ed46cr81U]]|「ギャンブル同好会」発足&br()チンチロポーカー|
