※Twitchのアーカイブは60日経過すると視聴できなくなります。本人のYou Tubeチャンネルに後日アップロードされています。
&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[You Tubeアーカイブ再生リスト>>https://youtube.com/playlist?list=PLlpbUSgVjUSg8aDU39Vo5Cyf-HJGcKR3p&si=y8jPChqLVn2suzZ6]]
#region(2023年08月)
#table_filter(){配信日=show,#=show,配信タイトル=show,アーカイブ=show}
#table_style(head=center:#F00:#FFF){配信日=right,#=center}
|~配信日|~#|~&icon_fa(fa fa-twitch)&space()配信タイトル|~&icon_fa(fa fa-youtube-play)&space()アーカイブ|h
|08/07|1|[[#ストグラ DAY1🔰ロスサントスで幸せに生きる /赤色にごう>>https://www.twitch.tv/videos/1892471126]]|[[【ストグラGTA】1日目・赤色にごう、ロスサントスで自分探し始めます>>https://youtu.be/SJcsZRkz3rk]]|
|08/08|2|[[#ストグラ DAY2🔰おしごとさがし/赤色にごう>>https://www.twitch.tv/videos/1893301181]]|[[【ストグラGTA】2日目・ロマンスあり、バトロワありの石洗い【赤色にごう】>>https://youtu.be/hRbr2Engbh8]]|
|08/09|3|[[#ストグラ DAY3🔰おしごとさがし/赤色にごう>>https://www.twitch.tv/videos/1894186807]]|[[【#ストグラ 】3日目・満身創痍の職業体験🤤胸キュンカップルと遭遇DAY【赤色にごう】>>https://youtu.be/NE_HiO0GSAc]]|
|08/10|4|[[📸#ストグラ DAY4 グッバイ🔰マーク/赤色にごう>>https://www.twitch.tv/videos/1895051360]]|[[【ストグラGTA】4日目・車カスタムとズズさんの写真【赤色にごう・8/10】>>https://youtu.be/nhV_brr1xNI]]|
|08/12|5|[[#ストグラ 📸DAY5少し空気吸う/赤色にごう>>https://www.twitch.tv/videos/1896772059]]||
|08/13|6|[[#ストグラ 📸DAY6 夏祭りがあるんやって！/赤色にごう>>https://www.twitch.tv/videos/1897678667]]|[[【ストグラGTA】6日目・ガチでボッチの限界夏祭り【赤色にごう・8/13】>>https://youtu.be/SqAOxSMvMQc]]|
|08/16|7|[[#ストグラ 📸DAY7 なんでもやる/赤色にごう>>https://www.twitch.tv/videos/1900179625]]|[[【ストグラGTA】7日目・出会いの日！てってちゃん、オッチャン、いっぱいのみんな🥰【赤色にごう・8/16】>>https://youtu.be/CZ8I9sqLc7g]]|
|08/18|8|[[#ストグラ 📸DAY8 街のことを知りに行く/赤色にごう>>https://www.twitch.tv/videos/1901945590]]|[[【ストグラGTA】8日目・呪いの椅子～てってちゃんとショッピング💞【赤色にごう・8/18】>>https://youtu.be/BifZJxOS8Mg]]|
|08/20|9|[[#ストグラ 📸DAY9 街のことを知りに行く/赤色にごう>>https://www.twitch.tv/videos/1903766111]]|[[【ストグラGTA】9日目・飲食店巡りとヒロくんと仲良し回【赤色にごう・8/20】>>https://youtu.be/Yo5GVZENMpU]]|
|08/22|10|[[#ストグラ ✌DAY10 職探し/赤色にごう>>https://www.twitch.tv/videos/1905523607]]|[[【ストグラGTA】10日目・魔法体験と人生初合コン【赤色にごう・8/22】>>https://youtu.be/msavclaEBnc]]|
|08/24|11|[[#ストグラ 📸DAY11 なんでもやる/赤色にごう>>https://www.twitch.tv/videos/1907229084]]|[[【ストグラGTA】11日目・ヒロくん、そのお金どうしたの・・？初めて銃を手にした日【ストリーマーグラセフ/赤色にごう】8/24>>https://youtu.be/msavclaEBnc]]|
|08/27|12|[[#ストグラ ✌DAY12 ㊗ストグラ一周年！/赤色にごう>>https://www.twitch.tv/videos/1909916683]]|[[【ストグラGTA】12日目・一周年記念日は悪事記念日【ストリーマーグラセフ/赤色にごう】8/27>>https://youtu.be/kWtE1keUjLU]]|
|08/28|13|[[#ストグラ ✌DAY13 悪さを知る/赤色にごう>>https://www.twitch.tv/videos/1910747097]]|[[【ストグラGTA】13日目・悲報、初逮捕は職質【ストリーマーグラセフ/赤色にごう】8/28>>https://youtu.be/5lJwJ_TRg9w]]|
|08/29|14|[[#ストグラ ✌DAY14 なんでもやるしなんでも聞く/赤色にごう>>https://www.twitch.tv/videos/1911629461]]|[[【ストグラGTA】14日目・出会いと交流編【ストリーマーグラセフ/赤色にごう】8/29>>https://youtu.be/ZXDRxfK84Po]]|
|08/30|15|[[#ストグラ ✌DAY15 どんくさ犯罪チャレンジ/赤色にごう>>https://www.twitch.tv/videos/1912504497]]|[[【ストグラGTA】15日目・駆け出し半グレ、悪戦苦闘【ストリーマーグラセフ/赤色にごう】8/30>>https://youtu.be/mOOt-s__sxw]]|
#endregion
#region(2023年09月)
#table_filter(){配信日=show,#=show,配信タイトル=show,アーカイブ=show}
#table_style(head=center:#F00:#FFF){配信日=right,#=center}
|~配信日|~#|~&icon_fa(fa fa-twitch)&space()配信タイトル|~&icon_fa(fa fa-youtube-play)&space()アーカイブ|h
|09/01|16|[[#ストグラ ✌DAY15 どんくさ犯罪チャレンジ/赤色にごう>>https://www.twitch.tv/videos/1913473203]]|[[【ストグラGTA】16日目・ギャングと初接触【ストリーマーグラセフ/赤色にごう】9/1>>https://youtu.be/3KJm6QNoE-U]]|
|09/02|17|[[#ストグラ DAY17 悪への道/赤色にごう・ちのまるこ>>https://www.twitch.tv/videos/1915092396]]|[[【ストグラGTA】17日目・出会いと再会【ストリーマーグラセフ/赤色にごう】9/2>>https://youtu.be/ri28K3Ov1HQ]]|
|09/03|18|[[#ストグラ DAY18 犯罪に慣れたい日/赤色にごう・ちのまるこ>>https://www.twitch.tv/videos/1915992589]]||
|09/04|19|[[#ストグラ DAY19 犯罪慣れたい 目指せ脱ポンコツ/赤色にごう・ちのまるこ>>https://www.twitch.tv/videos/1916857297]]|[[【ストグラGTA】19日目・白と黒の境目【ストリーマーグラセフ/赤色にごう】9/4>>https://youtu.be/VwS7RB6Twzk]]|
|09/05|20|[[#ストグラ DAY20 犯罪慣れたい 目指せ脱ポンコツ/赤色にごう・ちのまるこ>>https://www.twitch.tv/videos/1917726272]]|[[【ストグラGTA】20日目・犯罪も人生も試行錯誤【ストリーマーグラセフ/赤色にごう】9/5>>https://youtu.be/BPKszpdvJ3g]]|
|09/06|21|[[#ストグラ DAY21 犯罪慣れたい/赤色にごう・ちのまるこ>>https://www.twitch.tv/videos/1918552038]]|[[【ストグラGTA】21日目・出会いと学び【ストリーマーグラセフ/赤色にごう】9/6>>https://youtu.be/Pvg5eC9vkq0]]|
|09/07|22|[[#ストグラ DAY22 悪いこと慣れたい/赤色にごう・ちのまるこ>>https://www.twitch.tv/videos/1919379721]]|[[【ストグラGTA】22日目・チェイスの先がギャング拠点で・・【ストリーマーグラセフ/赤色にごう】9/7>>https://youtu.be/iVjKhA_qr5A]]|
|09/08|23|[[#ストグラ DAY23 雑談寄り ライブ系は陰すぎて行けんかも /赤色にごう・ちのまるこ>>https://www.twitch.tv/videos/1920224495]]|[[【ストグラ】23日目・雑談回/こじらせオタクはフェスに行けない【ストリーマーグラセフ/ちのまるこ】9/9>>https://youtu.be/-2jTpKiAU18]]|
|09/09|24|[[#ストグラ DAY24 ギャングのことを知りたい /赤色にごう・ちのまるこ>>https://www.twitch.tv/videos/1921023874]]|[[【ストグラGTA】24日目・ギャングについて知りたい【ストリーマーグラセフ/ちのまるこ】9/9>>https://youtu.be/nqOJpLf4hyo]]|
|09/10|25|[[#ストグラ DAY25 ワルのものになりたい生真面目 /赤色にごう・ちのまるこ>>https://www.twitch.tv/videos/1921909806]]|[[【ストグラGTA】25日目・やさしいたろさん【ストリーマーグラセフ/赤色にごう】9/10>>https://youtu.be/-hYsLWfvCYE]]|
|09/11|26|[[#ストグラ DAY26 ワルのものになりたい生真面目 /赤色にごう・ちのまるこ>>https://www.twitch.tv/videos/1922751443]]|[[【ストグラGTA】26日目・こつこつ犯罪練習【ストリーマーグラセフ/赤色にごう】9/11>>https://youtu.be/AUC_ZJt0Ats]]|
|09/12|27|[[#ストグラ DAY27 ワルのものに憧れる生真面目 /赤色にごう・ちのまるこ>>https://www.twitch.tv/videos/1923490742]]|[[【ストグラGTA】27日目(1)・ヘラシギさん・・・？！【ストリーマーグラセフ/赤色にごう】9/12>>https://youtu.be/M9zfuJw9M38]]|
|09/12|28|[[#ストグラ DAY27 ワルのものに憧れる生真面目 /赤色にごう・ちのまるこ>>https://www.twitch.tv/videos/1923519029]]|[[【ストグラGTA】27日目(2)・人質4人の銀行強盗→職質で冷や汗【ストリーマーグラセフ/赤色にごう】9/12>>https://youtu.be/iYik52QLBl8]]|
|09/13|29|[[#ストグラ DAY28 人生迷走中 /赤色にごう・ちのまるこ>>https://www.twitch.tv/videos/1924351800]]|[[【ストグラGTA】28日目・恐ろしいデデニーランド【ストリーマーグラセフ/赤色にごう】9/13>>https://youtu.be/iibfoNa603Q]]|
|09/14|30|[[#ストグラ DAY29 ワルのものに憧れる生真面目 /赤色にごう・ちのまるこ>>https://www.twitch.tv/videos/1925182382]]|[[【ストグラGTA】29日目・銀行強盗したらMOZUのシマだった【ストリーマーグラセフ/ちのまるこ】9/14>>https://youtu.be/MEp7JNfBjtA]]|
|09/15|31|[[#ストグラ DAY30 生真面目半グレ人生 /赤色にごう・ちのまるこ>>https://www.twitch.tv/videos/1926017317]]|[[【ストグラGTA】30日目・迷う半グレたち【ストリーマーグラセフ/ちのまるこ】9/15>>https://youtu.be/JVUgHSsvfjg]]|
|09/16|32|[[#ストグラ DAY31 生真面目半グレ人生 /赤色にごう・ちのまるこ>>https://www.twitch.tv/videos/1926982676]]|[[【 #ストグラ 】31日目・それぞれの憎しみ【ストリーマーグラセフ/ちのまるこ】9/16>>https://youtu.be/KPopXD6mgRM]]|
|09/17|33|[[#ストグラ DAY32 不器用半グレ人生 /赤色にごう・ちのまるこ>>https://www.twitch.tv/videos/1927742792]]|[[【 #ストグラ 】32日目・白市民がギャングと殴り合えるイベント【ストリーマーグラセフ/ちのまるこ】9/17>>https://youtu.be/DppR4hbsTkU]]|
|09/18|34|[[#ストグラ DAY33 不器用半グレ人生 /赤色にごう・ちのまるこ>>https://www.twitch.tv/videos/1928645272]]|[[【 #ストグラ 】初めてのカジノ、1億円オールイン【ストリーマーグラセフ/ちのまるこ】33日目(9/17)>>https://youtu.be/S91Sgkl1-UA]]|
|09/19|35|[[#ストグラ DAY34 不器用半グレ人生 /赤色にごう・ちのまるこ>>https://www.twitch.tv/videos/1929549880]]||
|09/21|36|[[#ストグラ DAY35 不器用半グレ人生/ちのまるこ(赤色にごう)>>https://www.twitch.tv/videos/1931263895]]|[[【 #ストグラ 】イメチェンしたら申し訳ないことになってしまった【ストリーマーグラセフ/ちのまるこ】9/21・35日目>>https://youtu.be/v0r4A1X8H88]]|
