ドット絵作成の特技を活かしドットステッカーショップ「ネマ屋」を42日目頃から宣伝し活動を始める。(市長許可済み)

#slide_img(position=center,auto=1,height=200,width=300){ネマ屋ロゴ.png,ネマ屋フライヤー.png,ネマ屋宣伝カー.png,ネマ屋宣伝カー2.png}
**ドットステッカー一覧
&color(#F54738){※ネタバレ注意}
　（納品順）
#region(開く)
#table_style(head=center:#696969){配信日=right,#=center}
|~&color(white){作品}|~&color(white){顧客名}|~&color(white){報酬}|~&color(white){#}|~&color(white){備考}|
|&blankimg(ネマ屋001_ミンドリー.png,width=50,height=50)|[[ミン　ドリー]]|500万|45||
|&blankimg(ネマ屋002_まるん.png,width=50,height=50)|[[花沢　まるん]]|500万+200万|45||
|&blankimg(ネマ屋003‗みこだ.png,width=50,height=50)|[[神子田　頼]]|500万|45||
|&blankimg(ネマ屋004‗皇帝.png,width=50,height=50)|[[ニックス　リア]]|500万|45||
|&blankimg(ネマ屋005‗トラ雄.png,width=50,height=50)|[[トラ雄>>https://w.atwiki.jp/streamergta5/pages/477.html]]|1000万|47||
|&blankimg(ネマ屋006‗赤城.png,width=50,height=50)|[[赤城　煉]]|1000万|47||
|&blankimg(ネマ屋008‗堕夜.png,width=50,height=50)|[[堕夜　だよ]]|500万|47|#45で前払い|
|&blankimg(ネマ屋007‗ラグランジュ.png,width=50,height=50)|[[ラグランジュ　光芝]]|500万|47||
|&blankimg(ネマ屋009‗ここな.png,width=50,height=50)|[[牧田　ここな]]|1000万＋55.7万|48||
|&blankimg(ネマ屋010‗まるこ.png,width=50,height=50)|[[ちの　まるこ>>https://w.atwiki.jp/streamergta5/pages/612.html]]|2000万&br()二つ分|48||
|&blankimg(ネマ屋011‗チンピラ.png,width=50,height=50)|[[Lv〇　チンピラ]]|1000万|48||
|&blankimg(ネマ屋012_安城.png,width=50,height=50)|[[安城　成]]|1000万|48||
|&blankimg(ネマ屋013_らだお.png,width=50,height=50)|[[青井　らだお]]|1000万＋500万|49||
|&blankimg(ネマ屋014‗パテ.png,width=50,height=50)|[[アイドゥラー　ヨシャパテ]]|500万|49||
|&blankimg(ネマ屋015_ルウ.png,width=50,height=50)・&blankimg(ネマ屋016‗ルウ.png,width=50,height=50)|[[ルウ　ギャラクティカ]]|1200万＋300万|49|UFOと星|
|&blankimg(ネマ屋018_福田.png,width=50,height=50)|[[ヘラシギ]]|1000万|50|[[福田　明宏]]への誕生日プレゼント用|
|&blankimg(ネマ屋017‗カニ.png,width=50,height=50)|[[成瀬　力二]]|1000万|50||
|&blankimg(ネマ屋019_トラ雄＆トラ美.png,width=70,height=50)|[[トラ雄]]|2000万|51|[[トラ雄]]＆[[トラ美]]|
|&blankimg(ネマ屋020‗レイラ.png,width=50,height=50)|[[レイラ　キャンベル]]|500万＋39|51|雲雀|
|&blankimg(ネマ屋031‗たいが.png,width=50,height=50)・&blankimg(ネマ屋032‗にゃたる.png,width=50,height=50)|[[碇　イチカ]]|1000万|53|[[ほわいと　たいが]]・[[にゃん太]]|
|&blankimg(ネマ屋023‗不二子.png,width=50,height=50)・&blankimg(ネマ屋024‗キミトス.png,width=50,height=50)|[[不二子　キャスパー]]|1000万|54|[[不二子　キャスパー]]・[[三階堂　キミトス]]|
|&blankimg(ネマ屋025_ハンク.png,width=50,height=50)|[[ハンク>>https://w.atwiki.jp/streamergta5/pages/431.html]]|2000万|56|衛星外で前払い|
|&blankimg(ネマ屋026_ヘルアン.png,width=50,height=50)・&blankimg(ネマ屋027_JP.png,width=50,height=50)|[[ヘルアン]]|4000万＋2000万|57|[[ヘルアン]]・[[Jackpot]]|
|&blankimg(ネマ屋028_ずぅ.png,width=50,height=50)|[[多良里　ずぅ]]|500万＋100万|58|ぼかんちゃん|
|&blankimg(ネマ屋029_トラ美.png,width=50,height=50)|[[トラ美>>https://w.atwiki.jp/streamergta5/pages/527.html]]|1000万＋200万|58||
|&blankimg(ネマ屋030_百舌鳥.png,width=50,height=50)|[[ヴァン　ダーマー]]|500万|60|百舌鳥|
|&blankimg(ネマ屋033‗まみずちゃん.png,width=50,height=50)|[[雷堂　ましろ]]|1000万|61|まみずちゃん&br()前払い|
|&blankimg(ネマ屋034_カイキ.png,width=50,height=50)|[[山田　カイキ]]|2000万＋500万|61|上半身|
|&blankimg(ネマ屋035_マヨ.png,width=50,height=50)|[[チェン　マヨ]]|1000万|61||
|&blankimg(ネマ屋036_ダーマー.png,width=50,height=50)|[[碇　イチカ]]|2000万|61|[[ヴァン　ダーマー]]へのプレゼント用|
|&blankimg(ネマ屋037_まるこ.png,width=50,height=50)|[[ちの　まるこ>>https://w.atwiki.jp/streamergta5/pages/612.html]]||64|#48で前払い済み|
|&blankimg(ネマ屋038_ルウ.png,width=50,height=50)|[[ルウ　ギャラクティカ]]|1000万|67||
|&blankimg(ネマ屋039‗じょば.png,width=50,height=50)|[[ぎちょう・じょばぁーな]]|1500万|67||
|&blankimg(ネマ屋040_ズズ.png,width=50,height=50)|[[キングスターダイヤモンド　ズズ]]|2000万|68||
|&blankimg(ネマ屋041_華月.png,width=50,height=50)|[[西蓮寺　華月]]|2000万＋1000万|68||
|&blankimg(ネマ屋042‗サウ汰.png,width=50,height=50)|[[星唄　サウ汰]]|1000万＋500万|70||
|&blankimg(ネマ屋043‗レイラ.png,width=50,height=50)|[[レイラ　キャンベル]]|1800万&br()200万|71|200万は後日&br()#83で支払い確認|
|&blankimg(ネマ屋044‗ヨネ.png,width=50,height=50)|[[えびな　ヨネ]]|2000万＋200万|71|#59で2つ分前払い|
|&blankimg(ネマ屋045_てつお.png,width=50,height=50)|[[切間　てつお]]|1000万＋200万|72||
|&blankimg(ネマ屋046_つぼ浦.png,width=50,height=50)|[[つぼ浦　匠]]|2000万|72|#60で前払い|
|&blankimg(ネマ屋047_パンプキング.png,width=50,height=50)|[[パンプ　キング>>https://w.atwiki.jp/streamergta5/pages/560.html]]|1000万|73||
|&blankimg(ネマ屋048_デヤンス.png,width=50,height=50)|[[小者　デヤンス]]|1000万+1000万|75|ホットドッグ&br()※見えないけど湯気出てます。|
|&blankimg(ネマ屋049_るる.png,width=50,height=50)|[[空舞月　るる]]|1000万|76||
|&blankimg(ネマ屋050_ネケ.png,width=50,height=50)・&blankimg(ネマ屋051_ネケ.png,width=50,height=50)|[[ネケ　ニマス]]|7000万＋1000万|78|写真ガチャロゴ|
|&blankimg(ネマ屋052_かれん.png,width=50,height=50)|[[栖家幡　華憐]]|3000万|80||
|&blankimg(ネマ屋053_アヌギフ.png,width=50,height=50)|[[アヌギフ　白川]]|3000万|87||
|&blankimg(ネマ屋054_ボタリン.png,width=50,height=50)|[[ボタリン　モンロー]]|1000万|89||
|&blankimg(ネマ屋055_はな.png,width=50,height=50)・&blankimg(ネマ屋055_はな2.png,width=50,height=50)|[[御花　はな]]|2000万|89|メガネON､OFF|
|&blankimg(ネマ屋056_よつは.png,width=50,height=50)・&blankimg(ネマ屋057_おさむ.png,width=50,height=50)・&blankimg(ネマ屋058_おさよつ.png,width=70,height=50)|[[天羽　よつは]]|4000万|90.5|バーチャルよつは＆バーチャルおさむ|
|&blankimg(ネマ屋059_ゆき.png,width=50,height=50)|[[安城　成]]|8000万＋2000万|91|[[冬野　雪]]へのプレゼント!?|
|&blankimg(ネマ屋060_ウメ.png,width=50,height=50)|[[松竹　ウメ]]|2000万|91||
|&color(#FFFFFF){61}|||93||
|&blankimg(ネマ屋062_ライアン.png,width=50,height=50)|[[柳田　ライアン]]|500万＋300万|94||
|&blankimg(ネマ屋063_じょば.png,width=50,height=50)|[[ぎちょう・じょばぁーな]]|3000万+500万|96|上半身|
|&color(#FFFFFF){64}|||96||
|&blankimg(ネマ屋065_てるみ.png,width=50,height=50)|[[淀川　てるみ]]|1500万|96||
|&blankimg(ネマ屋066_ヨネ.png,width=50,height=50)|[[えびな　ヨネ]]||100|[[ヤング　ヨネ]]&br()#59で支払い済み|
|&blankimg(ネマ屋067_ももこ.png,width=50,height=50)|[[牛桃　ももこ]]|4000万|107||
|&blankimg(ネマ屋068_サラ.png,width=50,height=50)|匿名　希望||110|[[星野　サラ]]&br()匿名の方からサラへのプレゼント|
|&color(#FFFFFF){69}|||139||
|&color(#FFFFFF){70}|||157||
|&blankimg(ネマ屋071_もん.png,width=50,height=50)・&blankimg(ぼすのばっぐ.png,width=86,height=50)|[[月ノ島　ごう]]|8000万＋2000万|183|[[Mon　D]]への誕生日用カバンコラボ&br()#182で受注＆前払い済み、#186 [[Mon　D]]へカバン渡した|
|&blankimg(ネマ屋072_たけーら.png,width=50,height=50)|[[髭野　たけーら]]||184|ネマからのプレゼント&br()#160で受注|
|&blankimg(ネマ屋073_すん.png,width=50,height=50)|[[酒槻　すん]]|8000万|185|#120で前払い|
