***2025年1月～3月
#region(開く)
#table_color(#808080)
#table_filter(){配信日=show,キャラクター名=show,配信場所=show,配信タイトル=show,プレーヤー名=show,備考=hide}
|BGCOLOR(#808080):~&color(#f9fcff){配信日}|BGCOLOR(#808080):~&color(#f9fcff){キャラクター名}|BGCOLOR(#808080):~&color(#f9fcff){配信場所}|BGCOLOR(#808080):~&color(#f9fcff){配信タイトル}|BGCOLOR(#808080):~&color(#f9fcff){プレーヤー名}|BGCOLOR(#808080):~&color(#f9fcff){備考}|h
|2024/01/13|[[キャプテン　わきを]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://twitch.tv/wakiwaki612]]|[[【ストグラ】わきをと見る爆笑クリップ鑑賞会15>>https://youtu.be/rFItP9J1SuA?si=fPuAwZxVTDj45FZF]]|わきを||
|2025/01/20|[[花沢　まるん]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://twitch.tv/marunnn_]]|[[【ストグラ】飲酒クリップ鑑賞会>>https://www.twitch.tv/videos/2358511919]]&br()[[【ストグラ】まるーんと見るストグラ爆笑クリップ鑑賞会>>https://www.youtube.com/watch?v=6fpSleX0Sg4]]|marunnn||
|2024/01/27|[[キャプテン　わきを]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://twitch.tv/wakiwaki612]]|[[【ストグラ】わきをと見る爆笑クリップ鑑賞会16>>https://youtu.be/YVO5e_79Qmo?si=gWIWgF0PWOQ323Wt]]|わきを||
|2025/02/01|[[聖母　れりあ]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://twitch.tv/hijirimelaeria]]  |[[#ストグラ GTA/408日目>>url]]|聖女れりあ||
|2025/02/04|[[聖母　れりあ]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://twitch.tv/hijirimelaeria]]  |[[#ストグラ GTA/411日目>>url]]|聖女れりあ||
|2025/02/05|[[聖母　れりあ]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://twitch.tv/hijirimelaeria]]  |[[#ストグラ GTA/412日目>>url]]|聖女れりあ||
|2025/02/06|[[聖母　れりあ]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://twitch.tv/hijirimelaeria]]  |[[#ストグラ GTA/413日目>>url]]|聖女れりあ||
|2025/02/07|[[聖母　れりあ]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://twitch.tv/hijirimelaeria]]  |[[#ストグラ GTA/414日目>>url]]|聖女れりあ||
|2025/02/08|[[聖母　れりあ]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://twitch.tv/hijirimelaeria]]  |[[#ストグラ GTA/415日目>>url]]|聖女れりあ||
|2025/02/09|[[聖母　れりあ]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://twitch.tv/hijirimelaeria]]  |[[#ストグラ GTA/416日目>>url]]|聖女れりあ||
|2025/02/10|[[キャプテン　わきを]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://twitch.tv/wakiwaki612]]|[[【ストグラ】わきをと見る爆笑クリップ鑑賞会17>>https://youtu.be/PyJMDLghd14?si=lGcFATzSX3kKGm-M]]|わきを||
|2025/02/12|[[ライトスターボーイ]]&br()（マクドナルド）|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/light_starboy]]&br()[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@light_starboy]]|[[#ストグラ クリップ鑑賞～マクドナルド事変🤡【317日目】>>https://www.twitch.tv/videos/2379073327]]&br()[[ストグラの爆笑クリップ鑑賞会をしたり嬉しいお知らせを発表をするライト>>https://www.youtube.com/watch?v=mJvRjFoQu0s]]|マクドナルドさん&br()ライト|Twitchはサブ限、YouTubeは編集アーカイブ|
|2025/02/13|[[聖母　れりあ]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://twitch.tv/hijirimelaeria]]  |[[アペちょい触ったらストグラ>>url]]|聖女れりあ||
|2025/02/15|[[聖母　れりあ]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://twitch.tv/hijirimelaeria]]  |[[#ストグラ GTA/418日目>>url]]|聖女れりあ||
|2025/02/16|[[聖母　れりあ]]| [[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://twitch.tv/hijirimelaeria]]  |[[#ストグラ GTA/419日目>>url]]|聖女れりあ||
