**&color(#ee7800){&icon_fa(fa fa-video-camera)} 動画
&size(12){&color(#C0C0C0){※動画の投稿順と出来事の順は、必ずしも一致するわけではありません}}
【[[&color(#ee7800){&icon_fa(fa fa-youtube-play)} プレイリストはこちら >>https://youtube.com/playlist?list=PLa4iUjTS4_pKQuflVZdZQY-VGS_Upi65V&si=L3cT7DiNzXNkhzE1]]&font(#ee7800){&icon_fa(fa fa-external-link)}】
***&color(#ee7800){【2023年】}
#region(開く)
***2023年5月
#region(開く)
#table_style(head=center:#ee7800)
#table_filter(){投稿日=show,配信日=hide,動画タイトル=show,備考=show}
|~&color(white){投稿日}|~&color(white){配信日}|~&color(white){動画タイトル}|~&color(white){備考}|h
|2023/05/14|2023/05/06|[[【GTA5】猫カフェ投身殺人事件【#ストグラ】>>https://youtu.be/UXjf4GC85W0?si=7fEQi-HN4DlP7pdl]]|なんだかとても眠いんだ、パトラッシュ…。|
|2023/05/20|2023/05/06|[[【GTA5】ギャル逆ナンパかと思ったら、拉/致/監/禁【#ストグラ】>>https://youtu.be/B4rCwkELXXk?si=n037qxT8E7prBjHj]]|[[まりー>まりー　あんとあー]]との出会い。たまに[[黒い子>五味袋　比良]]。|
|2023/05/27|2023/05/22|[[【GTA5】チンチロ800万勝負【#ストグラ／ズズ】>>https://youtu.be/qfX6AENxi9U?si=Sp66_fKDdiQT_9SY]]|VS.[[ユッチー>ユッチー　トラサルディー]]。結果ははたして…？|
|2023/05/29|2023/05/13|[[【GTA5】バグ技！誰も止められない無敵高速車大回転【#ストグラ／ズズ】>>https://youtu.be/S94xTYFXr_E?si=0alYuOiYqQfsFLfY]]|皆さんご存じ“ヨーソロー”のお話。|
#endregion(閉じる)
***2023年6月
#region(開く)
#table_style(head=center:#ee7800)
#table_filter(){投稿日=show,配信日=hide,動画タイトル=show,備考=show}
|~&color(white){投稿日}|~&color(white){配信日}|~&color(white){動画タイトル}|~&color(white){備考}|h
