&font(b,red){Season1とSeason2の動画を同時進行で投稿中！}
#div(width=330px,bgcolor=#04DAD9){&font(16px,b,#fff){&space()Season1}}[[再生リスト&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://youtube.com/playlist?list=PLMiCRfbM_WlniyeGZiJ5EDSz2hPXWQ4DD]]
&font(16px,b,u,black){2024年}
#region(開く)
***2月~6月
#region(開く)閉じる
#size(90%){#table_style(head=center:#dcdcdc){投稿日=right,#=center}
|~投稿日|~#|~動画タイトル|~備考|h
|02/01|1|[[上官の鳴り止まない陽気な着うたに笑いが止まらない警官たち >>https://www.youtube.com/watch?v=elgjYGsS8qw&t]]|01/29配信(13日目)|
|02/03|2|[[新ギャングのシンボルの意味を考察するポンコツ過ぎる警官たち>>https://www.youtube.com/watch?v=Xt8_5Jaikwg&t]]|01/31配信(14日目)|
|02/08|3|[[先輩の汚職の瞬間を目の当たりにしてしまうケイン/オー>>https://www.youtube.com/watch?v=2dse-a7RC6w]]|02/07配信(16日目)|
|02/16|4|[[バレンタインという日に気が立ち、感情を抑制できないケイン/オー>>https://www.youtube.com/watch?v=oHck7HBZMik]]|02/14配信(21日目)|
|02/18|5|[[餡ブレラから強引過ぎる方法で勧誘されるケインオー>>https://www.youtube.com/watch?v=1-GrL5eDkN8]]|02/16配信(23日目)|
|02/22|6|[[ホットドッグ屋に騙されてホットドッグマシーンに改造されるケインオー>>https://www.youtube.com/watch?v=CsfhImucGp4]]|02/21配信(27日目)|
|02/24|7|[[みんなが爆笑してる中、一人だけ絶対に笑ってはいけない空き巣ウォチパをするケインオー>>https://www.youtube.com/watch?v=RTov_NH6ATA]]|02/21配信(27日目)|
|02/27|8|[[成瀬夕コに唆された結果、溶鉱炉に沈む会長にファンが異常な回転するケインオー>>https://youtu.be/5Ndp61F_HHY?si=q6mr3SvxySdrMPYc]]|02/23配信(29日目)|
|03/03|9|[[ついに警察に捕まり黒バレした結果、詰められるケインオー>>https://www.youtube.com/watch?v=7lLsq5WT-M4]]|02/29配信(35日目)|
|03/09|10|[[待望の会長との空き巣コラボのはずが思わぬシリアス展開になってしまい気まずくなるケインオー>>https://www.youtube.com/watch?v=GZEPLi2s95I]]|03/01配信(36日目)|
