#slide_img(auto=3,position=left,width=290,height=590,position=center)
{パストバリ.jpeg,しょうがくSAY.jpeg}
★更新履歴(最新5件)
【2025年03月08日 15:34】所有車両を更新。
【2025年03月12日 03:21】変装・変名に関する注釈を追加。(衣装番号の割当て変更)
【2025年03月21日 01:40】アーカイブに関する注釈を削除。(Twitch→Youtubeの移行作業完了)
【2025年03月23日 06:08】#272-#273エピソードの更新。
【2025年08月12日 23:57】アーカイブの更新。
&color(#F54738){&bold(){※1行からでも大丈夫なので追加・更新を募集しています。更新履歴は記載不要(任意)です。}}
#table_color(#ffcc00)
//ここからプロフィール
#table_style(head=#ac2025:#ffffff)
#table_filter(){Season1=hide,Season2=show}
|~シーズン|~&icon_fa(fa fa-calendar)|~Season1|~Season2|h
|~名前|~&icon_fa(fa-solid fa-user-tag)|>|パス　トバリ (Path　Tobari)|
|~別名|~&icon_fa(fa fa-tags)|>|&bold(){しょうがく}　&ruby(せい){&bold(){SAY}}|
|~出身地|~&icon_fa(fa fa-location-dot)|>|不明|
|~誕生日|~&icon_fa(fa fa-cake-candles)|>|2000年07月19日 (&countup(2000/07/19,y)歳)|
|~転入日|~&icon_fa(fa fa-plane-arrival)|2023年08月31日 (&countup(2023/08/31,yd)経過)|2026年03月01日 ～2026年05月01日 (62日間)&br()&b(){キャラクターエンディング済み}|
|~職業|~&icon_fa(fa fa-truck)&br()&icon_fa(fa fa-skull-crossbones)&br()&icon_fa(fa-solid fa-shop)&br()&icon_fa(fa-solid fa-tree)&br()&icon_fa(fa fa-building)|&s(){トラック運転手}&nbsp(br)ギャング【[[NO LIMIT]]】&nbsp(br)コンビニ経営&nbsp(br)&s(){木こり}&nbsp(br)芸能事務所【[[シャンクズプロモーション]]】| |
|~流派|~&icon_fa(fa fa-hand-back-fist)|>|四皇流|
|BGCOLOR(#ebd245):~&color(#491D0E){プレイヤー}|BGCOLOR(#ebd245):~&color(#491D0E){&icon_fa(fa fa-user)}|>|Sirry|
|BGCOLOR(#ebd245):~&color(#491D0E){告知等}|BGCOLOR(#ebd245):~&color(#491D0E){&icon_fa(fa fa-bullhorn)}|>|&font(#000000){&icon_fa(fa fa-brands fa-x-twitter)} [[&font(#000000){Sirry(しりー)🍑🔊絶叫系個人VTuber (@Sirry_Twich)}>>https://twitter.com/Sirry_Twich]]|
|BGCOLOR(#ebd245):~&color(#491D0E){配信場所}|BGCOLOR(#ebd245):~&color(#491D0E){&icon_fa(fa fa-video-camera)}|>|&font(#9446ff){&icon_fa(fa fa-twitch)} [[&font(#9446ff){Sirry_Twich}>>https://www.twitch.tv/sirry_twich]] / &font(#ff0000){&icon_fa(fa fa-youtube-play)}[[&font(#ff0000){Sirry(しりー) (@sirry_twich)}>>https://www.youtube.com/@sirry_twich]]|
|BGCOLOR(#ebd245):~&color(#491D0E){別キャラクター}|BGCOLOR(#ebd245):~&color(#491D0E){&icon_fa(fa-solid fa-user-plus)}| [[叫　シリリ]]||

#region(目次を開く,open)目次
#contents(fromhere=true,level=2)
#endregion
**キャラクターエンド
2026年5月1日、[[NO LIMIT]]の正式な解散に立ち会った後、転送後の街で出会えていない[[妹>>パス　ヒソカ]]を探すために街を出た。
#twitter_widget3(){
<blockquote class="twitter-tweet"><p lang="ja" dir="ltr">青春！ノーリミありがとうございました！ <a href="https://t.co/w16QtRWeeu">pic.twitter.com/w16QtRWeeu</a></p>&mdash; Sirry(しりー)🍑🔊絶叫系個人VTuber (@Sirry_Twich) <a href="https://twitter.com/Sirry_Twich/status/2050227974008643614?ref_src=twsrc%5Etfw">May 1, 2026</a></blockquote> <script async src="https://platform.twitter.com/widgets.js" charset="utf-8"></script>
}
**基本情報
・苗字の「パス」はサイコパスのパス。
・楽しいこと(犯罪)をするため、妹の[[パスヒソカ>https://w.atwiki.jp/streamergta5/pages/671.html]]と共にロスサントスに引っ越してきた。
・両親はおらず幼少期から妹と二人だけで生きてきた。犯罪行為は生きるため。自分たちの正確な年齢も知らない。&br()(IDカードの誕生日は2000年生まれとなっているが入国審査の際キリが良い数字を選んだ)
・一部記憶を失っているため思い出せないが誰かを探している。
・主に偽名の「しょうがくSAY」で活動しているが親しい友人には本名を明かしている。
・妹のヒソカ(偽名：ようちえんじ)と連日犯罪をするが警察に捕まった際、嘘をつくのがあまり上手ではなかった。&br()正直に話してしまう素直さがある。
・何事においても妹がいればそれでいいという考え。
・六法を隅々まで読んでいたり街の探索を頻繁に行っていたりとロスサントスの情報に精通している。
//・[[事務所>https://w.atwiki.jp/streamergta5/pages/840.html]]にて自炊を始め、食料や飲み物を定期的に補充してくれている。
・[[ボス>https://w.atwiki.jp/streamergta5/pages/506.html]]がトバリの名前をトンパと間違えたことをきっかけにメンバーからはトンパと呼ばれいじられることがしばしある。
***変装・変名
#region(開く)
&color(#F54738){&bold(){※2025/03/11アップデートで衣装番号の割当てが変更されました。確認出来たものから更新します。}}
#table_filter(){No=show,衣装名=show,用途=show,特徴=show,衣装番号=hide,確認日=hide}
|~No|~衣装名|~用途|~特徴|~衣装番号|~確認日|
|01|hanzai|変装|(確認中)|(確認中)|2024/12/27 (#253)|
|02|小学生|普段|黄色の仮面、ゴリラがプリントされた半袖Tシャツ、短パン、赤白スニーカー。|(確認中)|2024/12/27 (#253)|
|03|おそろいTシャツ小学生|普段|(確認中)|(確認中)|2024/12/27 (#253)|
|04|メカニック|普段|(確認中)|(確認中)|2024/12/27 (#253)|
|05|小学生ビリビリ|普段|(確認中)|(確認中)|2024/12/27 (#253)|
|06|しょうがくせい冬服|普段|(確認中)|(確認中)|2024/12/27 (#253)|
|07|紙袋いぬ|変装|(確認中)|(確認中)|2024/12/27 (#253)|
|08|ラッキーセブンマン|変装|(確認中)|(確認中)|2024/12/27 (#253)|
|09|しょうがくせいバード|(確認中)|(確認中)|(確認中)|2024/12/27 (#253)|
|10|しょうがくせいうわぎ|(確認中)|(確認中)|(確認中)|2024/12/27 (#253)|
|11|わるいしょうがくせい|(確認中)|(確認中)|(確認中)|2024/12/27 (#253)|
|12|トナカイ|変装|(確認中)|(確認中)|2024/12/27 (#253)|
|13|シャンクズプロモーションスーツ_|普段|(確認中)|(確認中)|2024/12/27 (#253)|
|14|シャンクズプロモーションスーツ_4|普段|(確認中)|(確認中)|2024/12/27 (#253)|
|15|NOLIMIT_フォーマル|普段|(確認中)|(確認中)|2024/12/27 (#253)|
|16|シロイロスキー|変装|(確認中)|(確認中)|2024/12/27 (#253)|
|17|NOLIMIT_NOまる|普段|(確認中)|(確認中)|2024/12/27 (#253)|
|18|NOLIMIT_ドレス|普段|(確認中)|(確認中)|2024/12/27 (#253)|
|19|警察|変装|(確認中)|(確認中)|2024/12/27 (#253)|
|20|警察-2|変装|(確認中)|(確認中)|2024/12/27 (#253)|
|21|しょうがくせいクリスマス|普段|(確認中)|(確認中)|2024/12/27 (#253)|
|22|高校生|普段|(確認中)|(確認中)|2024/12/27 (#253)|
|23|高校生2|普段|(確認中)|(確認中)|2024/12/27 (#253)|
|24|あもあす|変装|(確認中)|(確認中)|2024/12/27 (#253)|
|25|着物女子|普段|(確認中)|(確認中)|2024/12/27 (#253)|
|26|キャサリン・クラウンリン|変装|チェックのロングジャケットのブリティッシュスタイル。&br()正しくはキャサリン・クラウリン。(クラウ&color(#F54738){ン}リンは誤記)|(確認中)|2024/12/27 (#253)|
|27|けっつんの母|変装|(確認中)|(確認中)|2024/12/27 (#253)|
|28|いせたん|普段|(確認中)|(確認中)|2024/12/27 (#253)|
|29|えせたん|変装|(確認中)|(確認中)|2024/12/27 (#253)|
|30|スノーボーダー|普段|(編集中)&br()金髪ショート、帽子(黄)、犬耳(白)、ゴーグル、ジャケット(橙)、迷彩パンツ(多色)&br()犬尻尾(白)、パンプキンパラシュート、手袋(黒)、靴(赤白)|👒172/9/0/0/12/0 👓️-1/-1/- 👕10/0/94/0/548/8/212/143/2/117/0&br()👖71/11 👞135/2 👜98/1/-1/-1/-1/-1/-1|2024/12/27 (#253)|
|31|くろねこ|変装|(確認中)|(確認中)|2024/12/27 (#253)|
|32|JOYになりたい|変装|(確認中)|(確認中)|2024/12/27 (#253)|
|33|スノーボーダー2|普段|(確認中)|(確認中)|2024/12/27 (#253)|
|34|パストバリ_01|普段|(確認中)|(確認中)|2024/12/27 (#253)|
|35|パストバリ_02|普段|(確認中)|(確認中)|2024/12/27 (#253)|
|36|ヤンキー姉ちゃん|変装|(確認中)|(確認中)|2024/12/27 (#253)|
|37|封印_かおかお|変装|(確認中)|(確認中)|2024/12/27 (#253)|
|38|サイコパス洗濯子|変装|(確認中)|(確認中)|2024/12/27 (#253)|
|39|オーバーオール|普段|(確認中)|(確認中)|2024/12/27 (#253)|
|40|NOLIMIT_ドレス_炎上めがね|イベント|(確認中)|(確認中)|2024/12/27 (#253)|
|41|bbb|(確認中)|(確認中)|(確認中)|2024/12/27 (#253)|
|42|シャンプロ_スタッフ|イベント|(確認中)|(確認中)|2024/12/27 (#253)|
|43|シャンプロ_スーツバージョン|普段|(確認中)|(確認中)|2024/12/27 (#253)|
|44|ノーリミメイド服|変装|(確認中)|(確認中)|2024/12/27 (#253)|
|45|サッカー|普段|(編集中)|👒172/9/0/0/12/0 👓️-1/-1/- 👕10/0/94/0/126/1/229/143/2/117/0&br()👖137/9 👞79/6 👜82/5/-1/-1/-1/-1/-1|2024/12/27 (#253)|
|46|deveste|(確認中)|(確認中)|(確認中)|2024/12/27 (#253)|
|47|せお|変装|(確認中)|(確認中)|2024/12/27 (#253)|
|48|せお2|変装|(確認中)|(確認中)|2024/12/27 (#253)|
|49|NEW|(確認中)|(確認中)|(確認中)|2024/12/27 (#253)|
|50|双子コーデ|普段|(確認中)|(確認中)|2024/12/27 (#253)|
|51|フィオナ|変装|(確認中)|(確認中)|2024/12/27 (#253)|
|52|vvv|(確認中)|(確認中)|(確認中)|2024/12/27 (#253)|
|53|たぬき|普段|(確認中)|(確認中)|2024/12/27 (#253)|
|54|アンブレラかれんさん|普段|(確認中)|(確認中)|2024/12/27 (#253)|
