[[戻る>バーバリアン　田中]]
***2025年
#region(開く,open)
****1月
#region(開く,open)
#table_style(head=center:#e6e6fa){配信日=right,#=center}
|~配信日|~#|~day|~配信タイトル|~備考|h
|2025/01/02|361|275|  [[【#ストグラ】警察埋蔵金換金編②【バーバリアン田中】>>https://www.youtube.com/watch?v=naJLdng06I8]]|門松・鏡餅めぐり|
|2025/01/03|362|276|  [[【#ストグラ】警察埋蔵金換金編③【バーバリアン田中】>>https://www.youtube.com/watch?v=HjTwDHsM2Oo]]||
|2025/01/03|363||  [[【#ストグラ】警察埋蔵金換金編④【バーバリアン田中】>>https://www.youtube.com/watch?v=Ykw3FEHbsXs]]||
|2025/01/04|364|277|  [[【#ストグラ】警察埋蔵金換金編⑤【バーバリアン田中】>>https://www.youtube.com/watch?v=aKTUqp5Z-jc]]|「スワハラするよ」|
|2025/01/05|365|278|  [[【#ストグラ】警察埋蔵金換金編⑥【バーバリアン田中】>>https://www.youtube.com/watch?v=BslmYgQHcP0]]||
|2025/01/06|366||  [[【#ストグラ】警察埋蔵金換金編⑦【バーバリアン田中】>>https://www.youtube.com/watch?v=U7MAExJxYng]]|交通事故時の白証明をするババア|
|2025/01/07|367|279|  [[【#ストグラ】警察埋蔵金換金編⑧【バーバリアン田中】>>https://www.youtube.com/watch?v=UbOFF9qizjw]]||
|2025/01/07|368||  [[【#ストグラ】警察埋蔵金換金編⑨【バーバリアン田中】>>https://www.youtube.com/watch?v=3KhmIhUzrZo]]||
|2025/01/08|369|280|  [[【#ストグラ】警察埋蔵金換金編⑪【バーバリアン田中】>>https://www.youtube.com/watch?v=AtP4oZia4Yk]]||
|2025/01/09|370|281|  [[【#ストグラ】警察埋蔵金換金編⑫【バーバリアン田中】>>https://www.youtube.com/watch?v=i4R5z_mvR8M]]||
|2025/01/10|371|282|  [[【#ストグラ】警察埋蔵金換金編⑬【バーバリアン田中】>>https://www.youtube.com/watch?v=wS5JHz7fFo4]]|パレト残存物横取りツイート|
|2025/01/12|372|283|  [[【#ストグラ】警察埋蔵金換金編⑭【バーバリアン田中】>>https://www.youtube.com/watch?v=bYeXqnuNnR4]]||
|2025/01/14|373|284|  [[【#ストグラ】警察埋蔵金換金編⑮【バーバリアン田中】>>https://www.youtube.com/watch?v=Ye4DsEE-NcY]]||
|2025/01/15|374|285|  [[【#ストグラ】警察埋蔵金換金編⑯【バーバリアン田中】>>https://www.youtube.com/watch?v=e-vK7K-W4fI]]|不思議な形状の黄色い錠剤|
|2025/01/16|375|286|  [[【#ストグラ】警察埋蔵金換金編⑰【バーバリアン田中】>>https://www.youtube.com/watch?v=d3sk7r2MHBg]]|30日体験だった勝痔と思い出作り検問|
|2025/01/21|376|287|  [[【#ストグラ】警察埋蔵金請求編①【バーバリアン田中】>>https://www.youtube.com/watch?v=61IWxC16-kw]]|パラシュート新色|
|2025/01/22|377|288|  [[【#ストグラ】警察埋蔵金請求編②【バーバリアン田中】>>https://www.youtube.com/watch?v=7CulccFZXzA]]||
|2025/01/23|378|289|  [[【#ストグラ】警察埋蔵金請求編③【バーバリアン田中】>>https://www.youtube.com/watch?v=l7NHPJ0yttE]]||
|2025/01/23|379||  [[【#ストグラ】警察埋蔵金請求編④【バーバリアン田中】>>https://www.youtube.com/watch?v=-dof9bsx_sk]]|83億円の経費を市から貰う|
|2025/01/24|380|290|  [[【#ストグラ】警察改革編①【バーバリアン田中】>>https://www.youtube.com/watch?v=EkkQUJLra0w]]||
|2025/01/25|381|291|  [[【#ストグラ】警察改革編②【バーバリアン田中】>>https://www.youtube.com/watch?v=nWNGMwQtHZg]]||
|2025/01/26|382|292|  [[【#ストグラ】警察改革編③【バーバリアン田中】>>https://www.youtube.com/watch?v=yjnT1KbB2c4]]|医局長のハラスメント、南署長後継者について、立場が人をつくると思っている|
|2025/01/28|383|293|  [[【#ストグラ】警察改革編④【バーバリアン田中】>>https://www.youtube.com/watch?v=OVPvAJijgGA]]|派出所等に警察ガレージ追加、ルールちゃんの車のカスタムが外れていじめを疑うババア|
|2025/01/29|384|294|  [[【#ストグラ】警察改革編⑤【バーバリアン田中】>>https://www.youtube.com/watch?v=RaWDIHy2gn4]]||
|2025/01/30|385||  [[【#ストグラ】警察改革編⑥【バーバリアン田中】>>https://www.youtube.com/watch?v=m3o2PDxIHxc]]||
