***8月22日（土）「みんなの温度感が違うのは大変だろうね…」&co(){by 無馬}
#region(開く,open)
#size(80%){#table_style(head=#e6e6fa:center,hover=#ffffeb){}
#table_filter(){時刻=show,関連=show,出来事=show,詳細=hide,備考=hide,動画=hide}
//
|~時刻|~関連|~出来事|~詳細|~備考|~動画|h
|19:30|警察|昨日会議にいなかったぱちおに共有|（ぱちお・えびす）プロファイリング&br()・無馬は無理なことは言わない&br()・2~3人に1個ずつだろう&br()・変なものを貰った時に警察に言う白市民は3割しかいない、残りは大川、小峯に行く&br()・道交法違反取り締まりで持ち検すればいい&br()・警察が白市民にどれだけ信頼されているかゲーム&br()・無馬は誰の味方でもない&br()・見つけられなかったら法制定前に黒に行く&br()・最終ゴールは一緒、警察が後手に回るかどうか&br()・白市民の3時間をがっかりさせたくない&br()・この街の薬は今後生成されたものをとるのではない&br()・植木鉢はハウジングに置けるが、育てられるかは不明。&br()・日光が必要と言われているか帆立に要確認&br()・ハウジング内で育てられるなら育て方は教えなさそう&br()・警察を頼らない店舗を洗い出す|||
|21:00|無馬|無馬が[[すずり>ボクジュール　すずり]]と接触し、恋人の[[けんつ>飯田　けんつ]]を呼び出す|・けんつにもう一回お願いを聞いてくれるなら許すと伝える&br()・2年越しにけんつを許す&br()・僕はジョブ4個付いてる&br()・帆立にふられた、ちょうどいい白を探している|||
|21:30|警察|警察共有会議|・（斎藤）ヨシャパテがBackAlleyに女性従業員&br()について探られていたことを報告&br()・（ぱちお）無馬がアパート前で接触していた人物を報告&br()・すずりが共通していた|||
|21:31|無馬|無馬がまるに接触する。|まる「刺激が欲しい」無馬「ちょうどいい」|||
|21:53|無馬|無馬がすずりに電話|・けんつに頼もうと思っていたが、すずりでもいい。&br()すずりがやると乗って来た。&br()・自分以外に話せない&br()・警察には捕まらない&br()|||
|21:57|無馬|無馬がけんつに電話|・誰にも言わないで、隠し事があることも悟られないで|||
|22:01|帆立|帆立が[[畳かえる>畳　かえる]]に無馬と種の話をする|||[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=i19gnYHLCp8]]|
|22:03|無馬|すずりと[[レイナ>神楽坂　レイナ]]に無馬の要件はラブ的なサプライズと教える|・すずりが無馬と2人で話すとレイナに言ってしまっていたため、ケア|||
|22:48|種|🌱&bold(){無馬がけんつに紫の種を渡す}|・種（紫）を育てて欲しい&br()・白は通常種、紫は変異種&br()・可能性があるのは紫&br()・自分がそれを持っていることがバレなければ仲間と育ててもいい&br()・白持ちには誰にもばれるなとしか言っていない&br()・絶滅してもいい&br()・社会実験して遊んでいるだけ&br()・紫は警察にバレたくない。白は警察にバレるようにしている&br()・ギャングに独占させたくない&br()・花は見つかってもいい、種のほうがまずい&br()（実はけんつに渡す情報もばれていい）&br()・警察とゲームをしている&br()・自分以外の紫種持ちの摘発ルールを追加&br()・摘発で相手の種を取り上げる。&br()・紫はいずれ互いが邪魔になる。白はどうでもいい&br()・紫は種が増える&br()&br()木こりが偽札が作れるとけんつから情報共有|||
|23:01|警察|皇帝とるんるんが帆立に再度事情聴取|（皇帝・るんるん）・るんるんの捜査用イラストを見せる&br()・BackAlleyがヨシャパテに接触した日時が訂正される&br()・一昨日無馬から電話が来て、話した警察が誰なのか知られていた&br()・無馬は嘘を吐いたら不利になると認識していた。身を守るためにそれでいいと伝える&br()・ヨシャパテに身辺調査が入った従業員の名を挙げてもらう&br()・「種を育てて喜ぶのは犯罪者」と無馬が言っていたことを帆立に教える&br()・「種」というワードを使わないようにしていると帆立に伝える&br()・武力行使に出てくるギャングはSHIRAHAとhantasmaと教える&br()・パッショーナと海上レストランの従業員を教えて貰う&br()・帆立は誰にも喋っていないと確認&br()・畳かえると亀山ヒロには気を付けろ|||
