***2024年
#region(開く)
#region(#1~#25)
&bold(){#1~#25(05/03~07/06)}
#table_style(head=center:#E6E6FA){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~イベント|h
|05/03|1|[[#スコの観測記録　DAY1>>https://www.youtube.com/live/zB2h7kUTFTY]]|街巡り|
|05/05|2|[[#スコの観測記録　DAY2>>https://www.youtube.com/live/LlsbccvTuIk]]|魔法少女カフェ体験、免許取得|
|05/07|3|[[#スコの観測記録　DAY3>>https://www.youtube.com/live/SAjLYUtIrmA]]|&bold(){ドライブ、デートスポット巡り}|
|05/10|4| [[#スコの観測記録　DAY4>>https://www.youtube.com/live/OcbRBx4SO80]]|お花屋体験|
|05/18|5| [[#スコの観測記録　DAY5>>https://www.youtube.com/live/s7dnxIsFPfA]]|初デート!?|
|05/19|6| [[#スコの観測記録　DAY6>>https://www.youtube.com/live/Nf0tmuox1Q8]]|らびすぴ逃走中|
|05/23|7| [[#スコの観測記録　DAY7>>https://www.youtube.com/live/sr04x2cc-bI]]|誕生日、🔰卒業|
|05/24|8| [[#スコの観測記録　DAY8>>https://www.youtube.com/live/y_0lxq9F-Q8]]|キャバクラ体験|
|05/26|9| [[#スコの観測記録　DAY9>>https://www.youtube.com/live/Wv2E3wsyvZc]]|猫カフェ体験|
|05/28|10| [[#スコの観測記録　DAY10>>https://www.youtube.com/live/rP3lLVTs9O4]]|PYC体験|
|05/29|11| [[#スコの観測記録　DAY11>>https://www.youtube.com/live/GziuHmIrBvg]]|猫カフェ就職|
|05/30|12| [[#スコの観測記録　DAY12>>https://www.youtube.com/live/0hHSSsg2nLY]]|合コン|
|06/01|13| [[#スコの観測記録　DAY13>>https://www.youtube.com/live/WAROAxk9GDw]]|裁判の傍聴|
|06/05|14| [[#スコの観測記録　DAY14>>https://www.youtube.com/live/2s8_7q5kkjc]]|&bold(){海上レストランの謎解き}|
|06/07|15| [[#スコの観測記録　DAY15>>https://www.youtube.com/live/aMPzE3YvFNU]]|&bold(){衝撃のラスト!?}|
|06/08|16| [[#スコの観測記録　DAY16>>https://www.youtube.com/live/gYq7CKtxGqI]]|住民の皆さんに相談|
|06/11|17| [[#スコの観測記録　DAY17>>https://www.youtube.com/live/tZul2kLg_aQ]]|Violet Fizzの謎解き|
|06/12|18| [[#スコの観測記録　DAY18>>https://www.youtube.com/live/qQNAAOkiE-I]]|手術の準備|
|06/25|19| [[#スコの観測記録　DAY19>>https://www.youtube.com/live/kCSBs4wBVes]]|&bold(){人間の姿を体験、個人医面接}|
|06/26|20| [[#スコの観測記録　DAY20>>https://www.youtube.com/live/JaCDVh85sNk]]|個人医研修|
|06/27|21| [[#スコの観測記録　DAY21>>https://www.youtube.com/live/BPJeyMf1sG8]]|初めての大型事件救助|
|06/29|22| [[#スコの観測記録　DAY22>>https://www.youtube.com/live/ijgYwnGbvCQ]]|ヘリを購入|
|06/30|23| [[#スコの観測記録　DAY23>>https://www.youtube.com/live/oinLRMcQipU]]|ヘリの練習|
|07/02|24| [[#スコの観測記録　DAY24>>https://www.youtube.com/live/lbuh6_QfAIc]]|二回目の大型事件救助成功|
|07/06|25| [[#スコの観測記録　DAY25>>https://www.youtube.com/live/BBFP65mMRII]]|&bold(){[[帝　レン]]の誕生日をお祝い・告白}|
#endregion
#region(#26~#50)
&bold(){#26~#50(07/09~08/21)}
#table_style(head=center:#E6E6FA){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考（イベント）|h
|07/09|26|[[#スコの観測記録　DAY26>>https://www.youtube.com/live/qoSgE9-tJZg]]|恋バナ|
|07/11|27|[[#スコの観測記録　DAY27>>https://www.youtube.com/live/arScEtDoHsY]]|デートをお手伝い|
|07/16|28| [[#スコの観測記録　DAY28>>https://www.youtube.com/live/SicD_Rzuz2U]]|レンさんがいない日|
|07/18|29| [[#スコの観測記録　DAY29>>https://www.youtube.com/live/pYg6wAa7NA8]]|車の色問題で悩む|
|07/20|30| [[#スコの観測記録　DAY30>>https://www.youtube.com/live/sPwj6uLSHWs]]|ゆちゃさんからヘリをもらう|
|07/21|31| [[#スコの観測記録　DAY31>>https://www.youtube.com/live/vGOoNpl9TXA]]|8月の占い、セイジにお金を返す|
|07/24|32|[[#スコの観測記録　DAY32>>https://www.youtube.com/live/01XKwQNAT8k]]|シマトリ現場で救助、初犯|
|07/25|33|[[#スコの観測記録　DAY33>>https://www.youtube.com/live/tvaeje-PaP0]]|&bold(){音楽祭イベント、お揃いコーデ}|
|07/26|34|[[#スコの観測記録　DAY34>>https://www.youtube.com/live/jkY29rX7ksI]]|キャバクラ勤務|
|07/28|35|[[#スコの観測記録　DAY35>>https://www.youtube.com/live/SREC8If7NMo]]|北の事件、サバゲー|
|07/31|36|[[#スコの観測記録　DAY36>>https://www.youtube.com/live/Qa-8ZDraYpM]]|二回目のシマトリ|
