**プロフィール
&image(浦東紐路＿１.jpeg,x=240)

//ここからプロフィール
#table_color(#e6e6fa)
|~名前|&ruby(うらひがし){浦東}　&ruby(ひもみち){紐路}（&ruby(ひろみち){大路}）|
|~出身地|日本|
|~誕生日|2000年12月07日 (&countup(2000/12/07,y)歳)|
|~転入日|2023年11月17日 (&countup(2023/11/17,yd)経過)|
|~職業||
|~TwiX|@himimittiii|
|BGCOLOR(#eee):~プレイヤー|mittiii (FENNEL)|
|BGCOLOR(#eee):~告知等|&font(85%){&color(#FFFFFF,#000000){&space()𝕏&space()}} [[&font(#000000){X&space()(旧Twitter)}>>https://twitter.com/_mittiii]]|
|BGCOLOR(#eee):~配信場所|&font(#DA1725)&font(#6441A4){&icon_fa(fa fa-twitch)} [[&font(#6441A4){Twitch}>>https://www.twitch.tv/im_mittiii/]]|
//
//職業を追加・更新した場合、「 https://w.atwiki.jp/streamergta5/pages/20.html#id_ab0a5ace 」（職業一覧->就業者一覧）等への追加・更新のご協力をお願いいたします。

#region(目次を開く,open)目次
#contents(fromhere=true,level=2)
#endregion
**基本情報
・別の大きな街でヒモをやっていたが捨てられてしまったため、新たな寄生先を探しにロスサントスにやってきた男。
・ヒモ生活を辞めた今、「浦東 &ruby(ひもみち){紐路}」から「浦東 &ruby(ひろみち){大路}」へ改名している
・推しは[[BMC>>BMカスタム]]の[[御花　はな]]ちゃん
**エピソード
***2023年
#region(開く,open)
//****mm/dd [[配信タイトル>ここに配信URLを入力]]
//#region(開く,open)
//・エピソード募集中
//#endregion
//
#endregion(2023年)

・エピソード募集中
//
//↓コピー用素材
//
//***yyyy年mm月
//#region(開く,open)
//****mm/dd [[配信タイトル>ここに配信URLを入力]]
//#region(開く,open)
//・エピソード募集中
//#endregion
//
//#endregion(mm月)
//

**アーカイブ
***2023年
#region(開く,open)
#table_style(head=center:#e6e6fa){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|11/18|1-1|[[ストグラ 一日目 浦東 紐路>https://www.twitch.tv/videos/1979905816]]|配信トラブルのため枠分割|
|11/18|1-2|[[ストグラ 一日目 浦東 紐路>https://www.twitch.tv/videos/1979942248]]|配信トラブルのため枠分割|
|11/18|1-3|[[ストグラ 一日目 浦東 紐路>https://www.twitch.tv/videos/1979974717]]|配信トラブルのため枠分割|
|11/19|2|[[ストグラ 2day 浦東 紐路>https://www.twitch.tv/videos/1981710651]]||
|11/24|3|[[撮影行くまですとぐら>https://www.twitch.tv/videos/1985820282]]||
|11/26|4|[[SOLOQ5連勝いけんのかって#RiotGamesONE #PR>https://www.twitch.tv/videos/1987333976?t=8h40m39s]]|8:40:39からストグラ|
|11/29|5|[[問題児。ただし最強 #RiotGamesONE #PR>https://www.twitch.tv/videos/1990239353?t=5h8m6s]]|5:08:06からストグラ|
|12/1|6|[[アンロッカーズお疲れ様雑談。引っ越しとか企画とか買い物とか！>https://www.twitch.tv/videos/1991911805?t=2h35m35s]]|2:35:35からストグラ|
|12/4|7|[[RiotONEお疲れ様。最強新居きたぞおおおお！！！！！！！！！！！>https://www.twitch.tv/videos/1994890345?t=2h41m54s]]|2:41:54からストグラ|
|12/7|8|[[Happy birthday！ mittiii>https://www.twitch.tv/videos/1997535305?t=3h33m23s]]|3:33:23からストグラ|
|12/8|9|[[VALOランク。いこっか>https://www.twitch.tv/videos/1998427976?t=3h11m49s]]|3:11:49からストグラ|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion

#right(){&link_up(🔝ページTOPへ)}
