*ナポリタン転売事件
#region(目次を開く,open)目次
#contents(fromhere=true,level=3)
#endregion(目次)

**概要

[[サニーケバブ]]にて数量限定販売された商品について、[[acqua ovest]]で販売されているナポリタンを、商品についていた旗を差し替えて流用したものと発覚した出来事。
他店との公式コラボではなく、企画・実行に関わったあげころ、上田（※サニーケバブ従業員ではない）に対して市民から重い非難や追及が集まる。
白市民の店舗経営や信頼関係を巻き込んだ大きな話題となっていく。


**時系列／詳細

//日付出来事詳細備考

5/ 8　サニーケバブで数量限定商品（50個）販売
　　　上田があげころに話を持ち掛けて限定商品として販売する。
5/ 9　acqua ovestにサニーケバブ柚乃いずみ店長含めて謝罪、禊たこ焼き開始
5/dd　民事裁判




**関連／波及

あげころ[[UGM]]クビ
上田あげころ結婚式


**関連動画
#region(開く,closed)
#table_style(head=#2f4f4f:#F9FCFF){視点=right,投稿日=center}
#table_filter(){投稿日=show,視点=show,動画=show,備考=hide}
|~投稿日|~視点|~動画|~備考|h
|5/9|飯田けんつ視点|[[【ストグラ2】ケバブ屋が転売で炎上した事件を聞き店長を心配するハッピー飯田けんつと同期のジャック馬ウアー【飯田けんつ/揚物ころも/山下市長/レッサン/奇夢ヤミ/#ストグラseason2】>>https://youtu.be/hALfxl09g3I]]||
|5/9|ましゃかりトラボルタ視点|[[【ストグラS2】飲食店の歴史上最悪の詐欺行為を行いケバブをクビになったあげころ【切り抜き/ましゃかり/赤ちゃんキャップ】>>https://youtu.be/J2WPAAVokiU]]||
|5/10|タラちゃん視点|[[ケバブ屋転売事件の全容!!被害店舗と対面しあげころ上田が起こした事件の対応を迫られる店長とタラちゃん【ふぁんきぃ・馬ウアー・平井・夜仲コウ・ヂョー一朗・脇逢魔・大川・いずみ・山下・れりあ】>>https://youtu.be/CvFtujsuBBU]]||
|5/10|大川視点|[[【ストグラ】あげころがまたもや大やらかし!? イタリアンの商品を悪質転売した件を聞いて詰める大川【切り抜き/甘乃あもこ/しんのすけ/ふぁんきぃ/アメザリひらい/しゅりぺ/豆腐ちゃん】>>https://youtu.be/Iq0Gm4EUqLU]]||
|5/10|飯田けんつ視点|[[【ストグラ2】揚物ころもの転売事件の話で持ち切りな飯田書店での住民達の会話。新規住民達の感想【飯田けんつ/大川/ケバブ屋/#ストグラseason2】>>https://youtu.be/hH8OfYfIofA]]||
|5/10|ましゃかりトラボルタ視点|[[【ストグラ2】飲食史上最大の被害を受けたケバブ屋店長が遂に怒りあげころを訴える【切り抜き/いづみ/ましゃかり/赤ちゃんキャップ】>>https://youtu.be/EGhWmwyQGCE]]||
|5/10|高橋滅論視点|[[【#ストグラ】転売事件の反省の色が見えないあげころ、いずみ店長ショックが隠せず号泣する【わくハピ/高橋滅論/柚乃いずみ/揚物ころも/上田/タラちゃん/アルタ/銭形/陽影空/アルタ/ベッキー】>>https://youtu.be/vboI6Uxiaao]]||
|5/11|タラちゃん視点|[[ケバブ屋転売事件翌日!!謝罪に出向きゲキ詰めされたりブチギレと号泣のいずみVSあげころを見て絶叫するタラちゃん【ふぁんきぃ・ボイラ・チンピラ・亀山・レイジー・銭形・高橋滅論・上田】>>https://youtu.be/0FQz6kP0YmE]]||
|5/12|ダミアン視点|[[【ストグラseason2】ナポリタン転売の真相と上田とは⁈という話題にｗ【ダミアン/しゅりぺ】>>https://youtu.be/4QL_aRpnIO4]]||
|5/14|大川視点|[[【ストグラ】あげころと上田が遂に裁かれる!? 転売事件の裁判を傍聴し2人の供述内容に爆笑する大川【切り抜き/甘乃あもこ/しんのすけ/柚原いづみ/Shiron】>>https://youtu.be/kfhoE36c2Fg]]||
|5/15|タラ視点|[[遂にケバブ屋転売事件終結!!最後に上田あげころに真正面からぶちかますタラちゃん【ふぁんきぃ・小峯・柚乃いずみ・揚物ころも・ジャックス・葛城・亀山・馬ウアー・平井】>>https://youtu.be/-Pqk7p9CHmY]]||
|5/16|やいちろう視点|[[【ストグラSeason2】サニーケバブがついになくなる ?!転売疑惑で揺れる飲食店>>https://youtu.be/dH8w8wyzabo]]||
|5/17|ジャック馬ウアー視点|[[【ストグラS2】サニーケバブ転売事件の裁判で被告側が開始早々白旗を挙げ困惑する弁護人馬ウアー【馬人/ジャック馬ウアー/ストグラ警察】>>https://youtu.be/cbWilKhO4vA]]||
|5/30|平井視点|[[被害者平井！ なぽりたん転売事件【#ストグラSeason2 切り抜き/揚物ころも/神田じぇいのすけ/山田カイキ/灰部理秀人/ダミアン/豆やん/銭形やいち郎/平井のおっちゃん】>>https://youtu.be/goOAPpbk8cQ]]||
|6/15|高橋滅論視点|[[【#ストグラ】第2回ロスラジ放送MCはボイラ・ブロッコリー、ゲストはナポリタン転売事件の上田・あげころ【わくハピ/高橋滅論/上田/揚物ころも/ボイラテンガリン/ブロッコリー斎藤/丘猫まる】>>https://youtu.be/PD_08RiDmBk]]||
|6/16|タラちゃん視点|[[開幕アンジャッシュしたりケバブ屋転売事件解決の最後のチャンスを逃した上田あげころへの感想が合致するいずみ店長とタラちゃん【ふぁんきぃ・高橋滅論・ぞん美子・ましゃかり・亀山Hero】>>https://youtu.be/TOqdhxis2uY]]||
|/|視点|[[]]||
|/|視点|[[]]||
|/|視点|[[]]||
|/|視点|[[]]||
//|mm/dd|視点|動画|備考|
#table_autoincrement(){label=No.}
#table_sorter{even=#F7F7F7,odd=#FFFFFF}
#endregion(関連動画)