&image(Shinobu-Supra.png)
//ｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰ
*&color(#e0e0e0){&font(#dcd3b2){&icon_fa(fa-solid fa-car-side)} 所有車 }
***&size(110%){&bgcolor(#1e34a1){&nbsp()&font(#dcd3b2,90%){▷ Seazon1 （最終更新2025/05/09）}&nbsp(55)&nbsp(2)}}
&font(b,14){&u(){ガレージ総数：112台}}
#size(45%){　}
//
#region(自動車)自動車
&font(12){*はドリフトカテゴリー(同一車名の混同回避)}
#size(90%){#table_style(head=#1e34a1:#dcd3b2){車名=b}
#table_filter(){No.=hide,登録名=hide,メーカー=hide,車名=show,種類=hide,納車日=show,備考=show}
|~No.|~登録名|~車名|~メーカー|~種類|~納車日|~備考|h
|1|&font(b,13){Civic EK9 Type R}|&i(){[[Blista Kanjo>https://w.atwiki.jp/gtav/pages/2538.html]]}|Dinka|コンパクト|'24/07/02|街で最初に購入した車|
|2|&font(b,13){AE86 TRUENO GT-V 3door}|*&i(){[[Futo>https://w.atwiki.jp/gtav/pages/152.html]]}|Karin|ドリフト|'24/07/02||
|3|&font(b,13){Soarer 2.5GT-T JZZ30}|&i(){[[Previon>https://w.atwiki.jp/gtav/pages/2710.html]]}|Karin|クーペ|'24/07/11||
|4|&font(b,13){GR Supra SZ(A90)}|*&i(){[[Jester RR>https://w.atwiki.jp/gtav/pages/2694.html]]}|Dinka|ドリフト|'24/07/20|普通車ディーラー体験祝い|　
|5|&font(b,13){Skyline GT-R BNR32 specⅡ}|&i(){[[Elegy Retro Custom>https://w.atwiki.jp/gtav/pages/1695.html]]}|Annis|スポーツ|'24/07/31|[[BIG　SUZUKI]]から2000万円で譲渡|
|6|&font(b,13){Hoonigan Hoonicorn V1 Mustang(Junk)}|*&i(){[[Tampa>https://w.atwiki.jp/gtav/pages/1604.html]]}|Declasse|ドリフト|衛星外||
|7|&font(b,13){RX-7 FD3S Type R bathurst-R}|*&i(){[[ZR350>https://w.atwiki.jp/gtav/pages/2693.html]]}|Annis|ドリフト|衛星外||
|8|&font(b,13){RE雨宮 雨宮アスパラドリンクRX-7}|&i(){[[ZR350>https://w.atwiki.jp/gtav/pages/2693.html]]}|Annis|スポーツ|衛星外|[[ケイン／オー]]とのレースに負け、長らく譲渡していた|
|9|&font(b,13){Supra RZ JZA80}|&i(){[[Jester Classic>https://w.atwiki.jp/gtav/pages/2209.html#id_c4dc6a94]]}|Dinka|スポーツ|衛星外|万十の最も好きな車に似た車|
|10|&font(b,13){Shellby Mustang GT500 Eleanor}|&i(){[[Ellie>https://w.atwiki.jp/gtav/pages/1943.html]]}|Vapid|スポーツ|衛星外||
|11|&font(b,13){Skyline Coupe V35 350GT}|*&i(){[[FR36>https://w.atwiki.jp/gtav/pages/3058.html]]}|Fathom|ドリフト|衛星外||
|12|&font(b,13){Silvia S13 K's}|*&i(){[[Remus>https://w.atwiki.jp/gtav/pages/2696.html]]}|Annis|ドリフト|衛星外||
|13|&font(b,13){AE86 TRUENO GT-APEX 3door}|&i(){Futo GT}|Karin|スポーツ|衛星外||
|14|&font(b,13){Pajero Evolution E-V55W}|&i(){[[MonstroCiti>https://w.atwiki.jp/gtav/pages/3028.html]]}|Maibatsu|オフロード|'24/09/10|8月9055タイムアタック3位の景品|
|15|&font(b,13){Eunos Roadstar NA6CE}|&i(){Kawaii}|Annis|スポーツ|'24/09/13|第3回中古車抽選会で引き当てた|
|16|&font(b,13){Civic EJ1 Coupe}|&i(){[[Kanjo SJ>https://w.atwiki.jp/gtav/pages/2836.html]]}|Dinka|クーペ|衛星外||
|17|&font(b,13){Ford F-110 Pickup}|&i(){[[Slamvan>https://w.atwiki.jp/gtav/pages/1312.html]]}|Vapid|マッスル|衛星外||
|18|&font(b,13){Golf GTi}|&i(){[[Club>https://w.atwiki.jp/gtav/pages/2602.html]]}|BF|コンパクト|衛星外||
|19|&font(b,13){GSR Lancer Evolution Ⅷ MR"迅帝"}|&i(){Sunrise R}|Maibatsu|スポーツ|衛星外|某首都高で突然現れそうな車|
|20|&font(b,13){S2000 Type V(AP1)}|&i(){[[RT3000>https://w.atwiki.jp/gtav/pages/2700.html]]}|Dinka|スポーツ|'24/10/04||
|21|&font(b,13){Declasse Draugur}|&i(){[[Draugur>https://w.atwiki.jp/gtav/pages/2843.html]]}|Declasse|オフロード|'24/10/09|[[無月　レオ]]戦の指定車|
|22|&font(b,13){Focus RS RX}|&i(){[[FRASH GT>https://w.atwiki.jp/gtav/pages/1954.html]]}|Vapid|スポーツ|'24/10/17|10月9055タイムアタックの指定車&br()公式レースA帯で使用|
|23|&font(b,13){Skyline2000 GT-R PGC10}|&i(){[[Warrener>https://w.atwiki.jp/gtav/pages/1204.html]]}|Vulcar|セダン|'24/10/17|中古車の抽選に外れた傷を癒すために購入|
