***2024年
#region(開く,open)閉じる
****1月
#region(開く)閉じる
#table_style(head=center:#e6e6fa){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|01/09|1|[[【 #ストグラ 】刃牙りえる１日目🕊👊今日から始まるkawaiiへの道💗🔥【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=Ove3s5o2bLM]]||
|01/10|2|[[【 #ストグラ 】刃牙りえる２日目🕊👊職場体験ができるってほんとですか？🕊💭【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=f0w8ZqgdAlc]]||
|01/11|3|[[【 #ストグラ 】刃牙りえる３日目🕊👊そろそろお仕事がしてみたいかもじゃん？【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=keY_9GWV-FU]]||
|01/12|4|[[【 #ストグラ 】刃牙りえる4日目🕊👊ひよってる場合じゃない！街の人とたくさんお話しちゃお🔥✨【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=94ifi4rBXtI]]||
|01/13|5|[[【 #ストグラ 】刃牙りえる５日目🕊👊今日はどんな出会いが待ってるかな？探検だ！🔥【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=5z-YWMMKK4Q]]||
|01/14|6|[[【 #ストグラ 】刃牙りえる６日目🕊👊あたしの人生、これからどうなっていくんだろ。【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=FuPBHvm-qYI]]||
|01/15|7|[[【 #ストグラ 】刃牙りえる７日目🕊👊今日を若葉マーク最後の日にするぞ…！【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=Lp5fEVhhGjc]]||
|01/16|8|[[【 #ストグラ 】刃牙りえる８日目🕊👊この街であたしができること、探そっか。【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=vCUM9hV_q2Y]]||
|01/17|9|[[【 #ストグラ 】刃牙りえる９日目🕊👊最強のチルってヤツをお見舞いしてやる🔥【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=rrPFyybV0o8]]||
|01/19|10|[[【 #ストグラ 】刃牙りえる１０日目🕊👊かき氷みたいな車がどんどん増えてウケる【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=VJ56lRiXEgU]]||
|01/20|11|[[【 #ストグラ 】刃牙りえる１１日目🕊👊今日は細かいことを色々済ませちゃいたいかも【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=1T6ZPRHs21E]]||
|01/21|12|[[【 #ストグラ 】刃牙りえる１２日目🕊👊何から手を付ければいいんだ【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=V8tA3UccQU4]]||
|01/24|13|[[【 #ストグラ 】刃牙りえる１３日目🕊👊今日も元気に駆け回っちゃお！【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=qTkvgIRZqXk]]||
|01/25|14|[[【 #ストグラ 】刃牙りえる１４日目🕊👊あの子にプレゼントが渡したい【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=-SA5wbQiTDo]]||
|01/26|15|[[【 #ストグラ 】刃牙りえる１５日目🕊👊おしごとがたくさんしたい気分【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=Gndp6kcuwV0]]||
|01/29|16|[[【 #ストグラ 】刃牙りえる１６日目🕊👊今日も元気にロスサントスを駆け回るよ！【 桃園りえる／のなめぷろだくしょん 】>>https://www.youtube.com/watch?v=Htv69-JWU5Q]]|延長パートはメンバー限定|
