***2024年1月～3月
#region(開く)
#table_color(#808080)
#table_filter(){配信日=show,キャラクター名=show,配信場所=show,配信タイトル=show,プレーヤー名=show,備考=hide}
|BGCOLOR(#808080):~&color(#f9fcff){配信日}|BGCOLOR(#808080):~&color(#f9fcff){キャラクター名}|BGCOLOR(#808080):~&color(#f9fcff){配信場所}|BGCOLOR(#808080):~&color(#f9fcff){配信タイトル}|BGCOLOR(#808080):~&color(#f9fcff){プレーヤー名}|BGCOLOR(#808080):~&color(#f9fcff){備考}|h
|2024/1/1|[[髭野　たけーら]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/takera0628]]&br()[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@takerachannel5930]]|[[【#ストグラ｜髭野たけーら】NL：あけおめ～>https://www.twitch.tv/videos/2019606271?t=09h07m23s]]&br()[[リスナー秘蔵の"クる"クリップをニヤニヤしながら見る会【ストグラ】>>https://www.youtube.com/watch?v=X0Y_HoWGk3k]]|takera|後半部分に鑑賞|
|2024/1/3|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/130日目】 今年もよろしくおねがいします！ #餡ブレラ【聖女れりあ】>https://www.youtube.com/live/HOHXhP7M90Y?si=Iw7AUwjjhFu9TkQ2&t=27185]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2024/1/4|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/131日目】 余裕がある女になるか #餡ブレラ【聖女れりあ】>https://www.youtube.com/live/AWEEaKvxXA8?si=aAOhLDqZtf8PeFe2&t=28088]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2024/1/5|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/131日目】少ししか余裕ない #餡ブレラ【聖女れりあ】>https://www.youtube.com/live/nk17GqJzRm8?si=qxPt9G3Uw8c5dtj8&t=26477]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2024/1/6|[[ヘルアン]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/m2_kento_heluan]]|[[【137日目】新章！今日もすべてにALLIN【ヘルアン視点｜#ストグラ】>>https://www.twitch.tv/videos/2024302672?t=11h39m25s]]|ヘルアン|後半部分に鑑賞|
|2024/1/7|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/133日目】二日酔いギャング #餡ブレラ【聖女れりあ】>https://www.youtube.com/live/N7PsgEKZ8c4?si=bf_uPAnfANUNVqjx&t=27120]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2024/1/9|[[聖母　れりあ]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/hijirimelaeria]]|[[【#ストグラ GTA5/134日目】ついっちもよろです #餡ブレラ【聖女れりあ】>https://www.twitch.tv/videos/2027349780?t=07h04m31s]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2024/1/10|[[聖母　れりあ]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/hijirimelaeria]]|[[【#ストグラ GTA5/135日目】金くれ #餡ブレラ【聖女れりあ】>https://www.twitch.tv/videos/2028309685?t=06h38m59s]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2024/1/10|[[ミン　ドリー]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/middleeetv]]|[[【Sunkenland】俺は2日目 w>>https://www.twitch.tv/videos/2027660910?t=02h42m03s]]|Middleeetv|後半部分に鑑賞|
|2024/1/11|[[鳥羽　咲夜]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/sakuyatobari]]|[[【#ストグラ】Day70 オリカク受注開始まであと3日！鳥羽咲夜視点>>https://www.twitch.tv/videos/2029364945?t=03h27m23s]]|朔夜トバリ||
|2024/1/11|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/136日目】次はイグナス狙い目 #餡ブレラ ／アパレルコラボ中！概要欄見てね【聖女れりあ】>https://www.youtube.com/live/loj_Z5CWRCE?si=5xpp4HB83UxqT3PE&t=26525]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2024/1/12|[[ヘルアン]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/m2_kento_heluan]]|[[【142日目】新章！今日もすべてにALLIN【ヘルアン視点｜#ストグラ】>>https://www.twitch.tv/videos/2030075574?t=11h54m20s]]|ヘルアン|後半部分に鑑賞|
|2024/1/12|[[聖母　れりあ]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/hijirimelaeria]]|[[【#ストグラ GTA5/137日目】パラゴンも欲しい #餡ブレラ【聖女れりあ】>https://www.twitch.tv/videos/2030197167?t=06h32m35s]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
