#table_filter(){No.=hide,番地=show,場所=show,通称=show,管理者=hide,備考=show}
#table_style(head=center)
|BGCOLOR(#FF681F):~&color(#ffffff){No.}|BGCOLOR(#FF681F):~&color(#ffffff){番地}|BGCOLOR(#FF681F):~&color(#ffffff){場所}|BGCOLOR(#FF681F):~&color(#ffffff){通称}|BGCOLOR(#FF681F):~&color(#ffffff){管理者}|BGCOLOR(#FF681F):~&color(#ffffff){備考}|h
|1|8073|デパート向かいのタワービル|会社&br()逃げ込み拠点|[[四皇 シャンクズ>>四皇　シャンクズ]]|設立時に支給されたアジト。元は[[車両協会]]の会議に使われていたビル。&br()0～1階は[[シャンプロ>シャンクズプロモーション]]が使用。一般の来客も通せるスペース。&br()2階がギャングのアジトとなっており関係者以外は立入禁止。&br()地下駐車場とヘリポートがある。|
|~|~|タワービル脇|‐|[[四皇 シャンクズ>>四皇　シャンクズ]]|地下駐車場の為に購入。共有ガレージ有り。|
|2|8154|リゾートホテル&スパ1階|Z拠点&br()逃げ込み拠点|[[四皇 シャンクズ>>四皇　シャンクズ]]|コスモライフに代わる最終拠点候補として購入。&br()駐車スペースの広さ、屋上の構造的強さを兼ね備えている。|
|~|~|~|武器庫|[[四皇 シャンクズ>>四皇　シャンクズ]]|Z拠点扉の真横の扉。|
|~|~|リゾートホテル&スパ2階|Z2階&br()逃げ込み拠点|[[冬那 フナ>>冬那　フナ]]|地下駐車場の為に購入。共有ガレージ有り。|
|3|8235|GoodbyeCircusアジトの近く|コスモライフ&br()逃げ込み拠点|[[丘猫 まる>>丘猫　まる]]|[[GBC>>GoodbyeCircus]]のアジト近くにある旧本拠点。&br()内装は「Garage High End」|
|4|9081|レクリエーションセンター|雨漏り&br()逃げ込み拠点|[[パス トバリ>>パス　トバリ]]|旧本拠点(カイキ拠点)の移転先として選んだが、雨漏りするなど別の問題が発生。&br()[[餡ブレラの会議室も雨漏りしていた>>https://clips.twitch.tv/BlueTawdryMallardTBTacoLeft-Z8utiqLzobJB-478]]ので、そう言うものかと以前ほど気にしなくなった。&br()2023年10月14日のアプデ後から施設の前でバスケットボールを遊ぶため住人が訪れたり、&br()話の流れから付近にある[[Mon D>>Mon　D]]の所有物件とお互い内見しあう、警察に露呈するなど隠れ家としての機能を失いつつある。&br()しかし、立地条件の良さから不動産リセット後も買い戻されており、ストメンタルの会場として利用された。|
|5|8253|初期アパート隣のマンション|カイキ拠点|[[四皇 シャンクズ>>四皇　シャンクズ]]|当初は本拠点にする予定だった。&br()スタッシュから物を出し入れすると体が硬直したり、家具を撤去しても出現するなど不具合が多発。&br()体験活動や射撃練習、物資倉庫、逃げ込み用の拠点として利用している。&br()名前の由来は[[山田 カイキ>>山田　カイキ]]の体験時にアジトとして利用したため。&br()現在はシャンクズプロモーションのボイス事業用のレコーディングスタジオとなっている。|
|6|1071|パレト銀行付近の家|自宅・薬物拠点|[[パス ヒソカ>>パス　ヒソカ]]|[[SAY>>パス　トバリ]]、[[えんじ>>パス　ヒソカ]]が所有する自宅兼薬物拠点。内装は「ガンウエアハウス」|
|7|3051|砂漠地帯の家|ノーリミ村|[[四皇 シャンクズ>>四皇　シャンクズ]]|[[ボス>四皇　シャンクズ]]が使用する薬用拠点。裏扉の地下部屋は[[SAY>>パス　トバリ]]、[[えんじ>>パス　ヒソカ]]の荷物置き場。|
