//↓コメントアウト
//・昇順降順できるようにナンバリング【2022年】
//・容量オーバーになる度にページ下部にある編集内容が削られるリスクを回避する為に、アーカイブも子ページ化させました。【2023/1/5】
//・子ページ化させるためにページタイトルは/を使用しました【2023/1/5】
//・現段階では親ページにこの子ページのリンクではなく、ページ自体を表示させるinclude方法をとっています。【2023/1/5】
//・本ページは　https://w.atwiki.jp/streamergta5/pages/294.html
//
//
//★配信後にTwitchリンクを設定していますが、ダイジェスト化されたものからURLを置き換えています。
//★ダイジェスト化済みのリンクの先頭には「🎦」マークを追加しています。
//★YouTubeに動画がアップされた場合は、表に動画欄を追加してYouTubeリンクを設定しています。
//・2022/8･9月頃のTwitchとYouTubeのリンクの区別を日付の背景色で表現していましたが、マークに変更しました(以前自分が編集した部分を再編集しました)。もし問題があるようでしたら戻していただいても構いません。
//
//
&bold(){ライブ配信は&icon_fa(fa fa-twitch)Twitchにて。(ダイジェスト化してないアーカイブは60日経過すると視聴不可)}
&small(){※🎦はダイジェスト化済リンク。&nbsp(br)※YouTubeのテキストリンクはTwitchアーカイブの動画化済リンク。&nbsp(br)※Twitchアーカイブはサブスクライバー限定。}
***&font(b,#555,#d0f2f2,105%){　2023年　}
//
//#region(　2023年 月 日～ 日（# ～）)
//&bold(){▼2023年 月 日～ 日}（# ～）
//|#14*|2023/1/dd|[[■>>]]|
//#table_sorter{}
//#endregion
//
****&font(#5a99a3){2023年10月}
#region(　2023年10月1日～31日（#332〜）,open)
&bold(){▼2023年10月1日～31日}（#332〜）
#table_style(head=#ddd){日付=#fff,Twitchアーカイブ=#fff:#909090,動画=#fff:center:}
#table_filter(){Twitchアーカイブ=show,動画=show}
|~#|~日付|BGCOLOR(#e6e6fa):~Twitchアーカイブ|BGCOLOR(#ffe4e1):~動画|h
|#332|2023/10/1|🎦 [[餡ブレラ vs ALL-IN の隙間産業でミッションに行く【山本龍也】❶>>https://www.twitch.tv/videos/1967241163]]/[[❷>>https://www.twitch.tv/videos/1967302633]]|[[YouTube❶>>https://www.youtube.com/watch?v=82L_rBrNM28]]/[[❷>>https://www.youtube.com/watch?v=lHtCRcH4Lvs]]|
|#333|2023/10/2|🎦 [[ギャングの存在意義【山本龍也】❶>>https://www.twitch.tv/videos/1967329163]]/[[❷>>https://www.twitch.tv/videos/1967340448]]|[[YouTube❶>>https://www.youtube.com/watch?v=DrQHX5rd8Iw]]/[[❷>>https://www.youtube.com/watch?v=oY6uI18iLLg]]|
|#334|2023/10/3|🎦 [[今日はマジで何もしないので見なくて良い回【山本龍也】❶>>https://www.twitch.tv/videos/1968075870]]/[[❷>>https://www.twitch.tv/videos/1968198439]]|[[YouTube❶>>https://www.youtube.com/watch?v=6I5alq3In7c]]/[[❷>>https://www.youtube.com/watch?v=zkBHQa5WgtY]]|
|#335|2023/10/4|🎦 [[そろそろ組織として犯罪を成功させたい【山本龍也】❶>>https://www.twitch.tv/videos/1968236958]]/[[❷>>https://www.twitch.tv/videos/1968274459]]|[[YouTube❶>>https://www.youtube.com/watch?v=0mCWHwXkvn0]]/[[❷>>https://www.youtube.com/watch?v=4kSNIE1VOJw]]|
|#336|2023/10/5|🎦 [[MOZU vs IRIS くるー？【山本龍也】❶>>https://www.twitch.tv/videos/1970680379]]/[[❷>>https://www.twitch.tv/videos/1970819844]]|[[YouTube❶>>https://www.youtube.com/watch?v=MKRfpYluUaY]]/[[❷>>https://www.youtube.com/watch?v=uhDV27uXMvk]]|
|#337|2023/10/6|🎦 [[LWGP本格始動【山本龍也】>>https://www.twitch.tv/videos/1970868716]]|[[YouTube>>https://www.youtube.com/watch?v=8rcsHvmoI74]]|
|#338|2023/10/7|🎦 [[肉を食えば力がみなぎる【山本龍也】>>https://www.twitch.tv/videos/1970891779]]|[[YouTube>>https://www.youtube.com/watch?v=I604Jd_jTbM]]|
|#339|2023/10/8|🎦 [[そう言えば借金２億5000万あったわ【山本龍也】>>https://www.twitch.tv/videos/1971311918]]|[[YouTube>>https://www.youtube.com/watch?v=Nt4D8Vhck7Y]]|
|#340|2023/10/10|🎦 [[～行方～【山本龍也】>>https://www.twitch.tv/videos/1972129505]]|[[YouTube>>https://www.youtube.com/watch?v=c5Nf_yMx7AM]]|
|#341|2023/10/11|🎦 [[抗争へのカウントダウン【山本龍也】>>https://www.twitch.tv/videos/1973113407]]|[[YouTube>>https://www.youtube.com/watch?v=qTU7hY_gHJ0]]|
