//S1アーカイブリスト
//ストグラアーカイブの再生リストに無かったものはひな形をコメントアウトしてあります
**Season1
***2023年
#region(8月)&b(){8月}
#table_style(head=center)
|~配信日|~#|~配信タイトル|~備考|h
|23/08/24|1|&font(#c9243a){&icon_fa(fa fa-youtube-play)}[[1日目 ロスサントスへお引越し>>https://www.youtube.com/watch?v=pQFQ8_q4eFM]]||
|23/08/25|2|&font(#c9243a){&icon_fa(fa fa-youtube-play)}[[2日目 職業限定特別市民として 修行編その1>>https://www.youtube.com/watch?v=Z01fvTBJE_U]]||
|23/08/26|3|&font(#c9243a){&icon_fa(fa fa-youtube-play)}[[3日目 職業限定特別市民として 修行編その2>>https://www.youtube.com/watch?v=5WIhntJMTJg]]||
|23/08/26|4|&font(#c9243a){&icon_fa(fa fa-youtube-play)}[[3日目 職業限定特別市民として 修行編その3>>https://www.youtube.com/watch?v=A7_clXiYCXk]]||
|23/08/27|5|&font(#c9243a){&icon_fa(fa fa-youtube-play)}[[4日目 職業限定特別市民として 修行編その4>>https://www.youtube.com/watch?v=sTM0W9sqF1M]]||
|23/08/29|6|&font(#c9243a){&icon_fa(fa fa-youtube-play)}[[5日目 職業限定特別市民として 修行編その5>>https://www.youtube.com/watch?v=H9URSST9StY]]||
|23/08/31|7|&font(#c9243a){&icon_fa(fa fa-youtube-play)}[[6日目 職業限定特別市民として 修行編その6>>https://www.youtube.com/watch?v=s-2dQYLBGqE]]||
#table_sorter{head=#DCEAD2,odd=ffffff,even=#f7f7f7}
#endregion(8月)

#region(9月)&b(){9月}
#table_style(head=center)
|~配信日|~#|~配信タイトル|~備考|h
|23/09/01|8|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[7日目 職業限定特別市民として 修行編その7>>https://www.youtube.com/watch?v=8Cg_nt8UOM4]]||
|23/09/02|9|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[8日目 職業限定特別市民として 修行編その8>>https://www.youtube.com/watch?v=GqbW-_Xp6Tc]]|貸し切りパーティ|
|23/09/03|10|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[9日目 職業限定特別市民として 修行編その9>>https://youtu.be/ECv-jIlyWZQ]]|経営者二人の時間|
|23/09/04|11|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[10日目 職業限定特別市民として 修行編その10>>https://youtu.be/S6JU_6QAG8c]]|ナカバさんに救われる。|
|23/09/05|12|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[11日目 職業限定特別市民として 修行編その11>https://youtu.be/hdtDfkXAVQI]]||
|23/09/06|13|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[12日目 職業限定特別市民として 修行編その12>>https://youtu.be/2sSW2krED3E]]||
|23/09/07|14|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[13日目 職業限定特別市民として 修行編その13>>https://youtu.be/Xxoet5FLZtI]]||
|23/09/08|15|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[14日目 職業限定特別市民として 修行編その14>>https://youtu.be/tz2I9vQ_cek]]||
|23/09/09|16|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[15日目 職業限定特別市民として 修行編その15>>https://youtu.be/sBMxHUyGNyw?si=dg0aTDJdXve2ncd3]]||
|23/09/09|17|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[15日目 職業限定特別市民として 修行編その16>>https://youtu.be/5C0AFxzz4Pw?si=YzvKu7EtF-ubyVCp]]|15日目再開|
|23/09/11|18|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[16日目 職業限定特別市民として 修行編その17>>https://youtu.be/eE90r5BsJAQ?si=B8YeXZ4448HuLgEI]]||
|23/09/13|19|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[17日目 職業限定特別市民として 修行編その18>>https://youtu.be/TDq-4DXr9r8]]||
