|初期&image(reita_fece0.png,x=220)|戦闘時&image(reita_fece1.png,x=220)|

#table_color(#e6e6fa)
|~名前|&ruby(おんじょうじ  れいた){園城寺　怜タ}|
|~出身地|日本|
|~誕生日||
|~転入日|2023年09月28日 (&countup(2023/09/28,yd)経過)|
|~職業| &s(){ギャング【[[MOZU]]】傭兵}&br()&s(){ギャング【[[MOZU]]】(2023/11/04～2024/09/29)}|
|~Twix||
|BGCOLOR(#eee):~プレイヤー|Reita (ムラッシュゲーミング)|
|BGCOLOR(#eee):~告知等|&font(85%){&color(#FFFFFF,#000000){&space()𝕏&space()}} [[&font(#000000){X&space()(旧Twitter)}>>https://twitter.com/ReitathefpS]]|
|BGCOLOR(#eee):~配信場所|&font(#6441A4){&icon_fa(fa fa-twitch)} [[&font(#6441A4){Twitch}>>https://www.twitch.tv/reitathefps]]|

#region(目次を開く,open)目次
#contents(fromhere=true,level=2)
#endregion
**基本情報
・田舎出身。舐められないように「ヤクザ」の文字が入っているTシャツを着ている
・人を撃つ職業（傭兵）に就いていた記憶がある
・コミュ障で人の多い所が苦手
・素材集めで生活 →[[MOZU]]でミッション時の傭兵に。→MOZU正式加入
・酒カスと名乗ることもある(犯罪するときの偽名)
・[[TANKTOP　竹森]]がロスサントスに来る以前の傭兵時代の仲間。「怜タは声の感じはこえーかもしれないけど喋ると面白れーからな」(竹森談) ※傭兵時代の関係値的には竹森の師匠にあたる。
・おめめがクリクリでうっかりすると可愛くなってしまうためサングラスかけたままにしておくことが多い。

**ギャング【MOZU】
・2023年11月4日正式加入。
・呼び名は「怜タ」「怜タさん」「怜ちゃん」
・9月に街に来てから定職に就く事なく素材集め等をして過ごしていたときに[[ヴァン　ダーマー]]に声をかけられ、当時[[ギャング]]間で活発だったステゴロ勝負の技術を教わったりしつつ徐々に交流を深めた。
・・銃の腕前を認められミッションに傭兵として雇われた事をきっかけにMOZUに入りたいという気持ちを持ったが、起きてこれる時間が少ないのを気にして切り出せずにいたところ、[[ヴァン　ダーマー]]がその事を知り勧誘し加入に至った。
・怜タの2日前にMOZU加入した[[ボア セニャコック>>ボア　セニャコック]]とは同期。時期としては[[科場 諸朋>>科場　諸朋]]も怜タの4日後加入なので完全に同期のはずだが起きてくるタイミングが合っていなかったりして本人たちに同期という意識はほぼないかもしれない。
・・ちなみにMOZUはこの10月末に1人、11月に4人、12月に2人新人が入るという新加入ラッシュ期であり、外側から見ると誰も彼も新人のような状況ではある。
・ロスサントスに来る以前からの傭兵時代の後輩[[TANKTOP　竹森]]が11月末に自分に会うため街にやってきた。
・・言動がヤバいやつなのでギャングとしてちゃんと振る舞えるかどうか[[大川>>大　川]]と一緒に不安に思っているが本人はギャングになりたいらしい。ボスに挨拶させる。
・自分自身も街で地味な下積み生活を長く続けやっと念願のギャングになったので竹森にもちゃんと街でいろいろな経験をさせてやってからギャングに入れたいという気持ちが怜タにもボスにもあった。
・・しかし気がつけば竹森がいつのまにか餡からミッションに誘われて参加したりしていて危なっかしく、本人もすぐギャンになりたいらしいのでボスに相談の上でかなり急ぎ足だが準構成員としてMOZUに加入させることになった。
・・竹森も[[ヴァンダーマー>>ヴァン　ダーマー]]に惹かれ、怜タがいるMOZUに心を決めて[[餡ブレラ]]のウェスカーには後日「先輩がいるところに世話になることにした」と報告した。
・(3/19)夢の世界が忙しく数ヶ月ブランクがあったが、餡ブレラとの抗争を翌日に控えたこの日に久しぶりに起床してメンバーから大歓迎されつつリハビリ。
・・怜タの銃の腕前は良い意味でヤバいが、ロスサントスの地理やこの世界のもろもろの扱いの慣れはこれからなので今後の活躍がめちゃくちゃ期待されている。
**衣装倉庫
|初期衣装&image(reita_fece0.png,x=220)|戦闘時&image(reita_fece1.png,x=220)|
**エピソード
***2023年
#region(開く,open)
//****mm/dd　#n　[[配信タイトル>>ここに配信URLを入力]]
//#region(開く,open)
//・エピソード募集中
//#endregion
//
#endregion(2023年)

・エピソード募集中
//
//↓コピー用素材
//
//***yyyy年mm月
//#region(開く,open)
//****mm/dd　#n　[[配信タイトル>>ここに配信URLを入力]]
//#region(開く,open)
//・エピソード募集中
//#endregion
//
//#endregion(mm月)
//

**アーカイブ
***2023年
#region(開く,close)
#table_style(head=center:#e6e6fa){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|23/09/30|1|[[一応無職 ストグラ>>https://www.twitch.tv/videos/1938962625]]|初配信|
|23/10/01|2|[[一応無職2 ストグラ>>https://www.twitch.tv/videos/1939893473]]||
|23/10/07|3|[[ランク>>https://www.twitch.tv/videos/1944082754]]||
|23/10/08|4|[[無職>>https://www.twitch.tv/videos/1945108699]]||
|23/10/08|5|[[無職 ストグラ>>https://www.twitch.tv/videos/1945820137]]||
|23/10/10|6|[[園城寺怜タ ストグラ>>https://www.twitch.tv/videos/1947408089]]||
|23/10/12|7|[[園城寺怜タ ストグラ>>https://www.twitch.tv/videos/1949012672]]||
|23/10/20|8|[[ストグラ 園城寺怜タ>>https://www.twitch.tv/videos/1955698682]]||
|23/10/22|9|[[ストグラ 園城寺怜タ>>https://www.twitch.tv/videos/1956739255]]||
|23/10/27|10|[[ストグラ 園城寺怜タ>>https://www.twitch.tv/videos/1961615805]]||
|23/11/03|11|[[ストグラ 園城寺怜タ>>https://www.twitch.tv/videos/1966635811]]||
|23/11/04|12|[[ストグラ 園城寺怜タ>>https://www.twitch.tv/videos/1967572790]]|MOZU正式加入|
|23/11/05|14|[[ストグラ 園城寺怜タ>>https://www.twitch.tv/videos/1969412563]]||
|23/11/10|15|[[ストグラ 園城寺怜タ>>https://www.twitch.tv/videos/1973536549]]||
|23/11/18|16|[[雑のちストグラ>>https://www.twitch.tv/videos/1980621087?t=1h42m37s]]|16日目-1|
|23/11/18|16|[[ストグラ 園城寺怜タ>>https://www.twitch.tv/videos/1980669266]]|16日目-2|
|23/11/20|17|[[MOZU 園城寺怜タ>>https://www.twitch.tv/videos/1982560262]]||
|23/11/24|18|[[MOZU 園城寺怜タ>>https://www.twitch.tv/videos/1985907012]]||
|23/11/25|19|[[MOZU 園城寺怜タ>>https://www.twitch.tv/videos/1986818552]]||
|23/11/27|20|[[MOZU 園城寺怜タ 20>>https://www.twitch.tv/videos/1988581655]]||
|23/11/28|21|[[MOZU 園城寺怜タ 21日目>>https://www.twitch.tv/videos/1989437909]]||
|23/11/29|22|[[MOZU 園城寺怜タ 22日目>>https://www.twitch.tv/videos/1990313842]]||
#endregion
***2024年
#region(開く,open)
#table_style(head=center:#e6e6fa){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|24/03/20|1|[[MOZU 園城寺怜タ>>https://www.twitch.tv/videos/2095210237?filter=archives&sort=time]]|翌日の餡との抗争を嗅ぎつけ久々の起床|
//|mm/dd|n|[[配信タイトル>>ここに配信URLを入力]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion

#right(){&link_up(🔝ページTOPへ)}
