***9月5日（土）「花を30個用意するのはけっこう大変なんですよね」&co(){by 滅論}
#region(開く,open)
#size(80%){#table_style(head=#e6e6fa:center,hover=#ffffeb){}
#table_filter(){時刻=show,関連=show,出来事=show,詳細=hide,備考=hide,動画=hide}
//
|~時刻|~関連|~出来事|~詳細|~備考|~動画|h
|19:05|ぱちまる|ぱちまる花屋会議|・紫の種を無馬に返したことを思い出した&br()・DEPが種ごと独占しようとしてきた場合、下請けの顔をして花のやり取りはするが、種だけは絶対に渡さない|||
|19:33|ぱちまる🌱|🌱&bold(){ぱちまるが「SEED-00」（パレア）を栽培する}|3鉢同時栽培|||
|20:00|すずり|すずりが花の成分分析の日付から、&br()種保持者が自分だけじゃないことに気付いた|「無馬さんの嘘つきー」|||
|20:50|ぱちまる🌱|🌱&bold(){ぱちまるが「無名の花」11個、8個、8個と「SEED-00」を3個収穫（パレア）}||||
|22:05|ぱちお|ぱちおがまる宛てのメッセージをえるなに誤爆|「いったん朝と同じ場所でやる！」&br()釣りでごまかす|||
|22:13|ぱちお🌱|🌱&bold(){ぱちおが「SEED-00」（パレア）を栽培する}|3鉢同時栽培|||
|23:33|ぱちお🌱|🌱&bold(){ぱちおが「無名の花」20個、9個、9個と「SEED-00」を3個収穫（パレア）}|・1鉢だけ背が高かった&br()・20個採れた鉢は花穂が多かった|||
|23:51|ぱちお|ぱちおの探偵事業に[[バロウズ>ティキーチック　のすけ]]から花と種について調査依頼||||
|24:23|ぱちお|ぱちおの探偵事業に[[そす>いわさき　そす]]から種を手に入れたいと依頼||||
|25:15|小峯|小峯が加藤に情報共有|・デヤンスと話をして、必要に応じて花を回収する旨伝達した&br()・花の加工情報については知らなさそうな反応（本当にどうかは不明）&br()・小峯自身はまだ警戒されていそう。&br()・ぱちまるの主導権がどちらなのかは不明。&br()・ぱちおが黒側に来た理由も不明。&br()・ぱちおは円満退職に近いし、身内に公務員もいる。加藤「潜入捜査の可能性がある」&br()・まるに、花の卸先がぱちおを信用しきっているわけではないから、しばらく小峯が花を取り次ぐ旨伝えた。&br()・まるもぱちおも信頼されていないことは分かっている。&br()・黒の感覚を理解しているかどうかは非常に大きい、という加藤小峯の共通認識。&br()・まるの評価について。加藤「まるについても全幅の信頼をしているわけではない」&br()&space(3)小峯「僕の肌感だが、黒の常識は理解してそう」&br()・まるに、ぱちおが変な動きをしたら教えてと伝えた。小峯「いざとなったら処分しなきゃいけない」&br()・ぱちまるは自身達を一次生産ラインであると理解していそうで、&br()&space(3)まずは生産して買ってもらうというビジネスを目指す様子だった。&br()・加藤「どれくらいのペースで作れるのか分からない」&br()・無馬が以前話していた「品種改良」について、ぱちまるが知っていそうだったが、何も言わなかった。&br()・小峯「品種改良する花は間違いなくあると思う、他の（種を渡した）連中が全滅だから」&br()&space(3)「方法はあえて俺には言わなかったから、引き出したかったら結構荒療治になる」&br()・加藤「極論、使えるブツがあればそれでいい」&br()・加藤より、けんつからもらった種の育成結果を共有。加藤も品種改良はマストの認識。&br()・在庫の花を回収していこうか尋ねたところ、「今全然無い」「無馬が回収して行った」と報告された。&br()・「（回収されてから）花を育てていない」と報告されたが、絶対嘘だろうと予想。&br()・小峯「無馬かなが絶対、次のタスクを置いて行っている。花を増やしていないのはおかしい、&br()&space(3)増やしていないとしても別のタスクがあるはず」&br()・本当のことを言われていないのは小峯自身が信頼されていないからだろうから、これ以上は掘りづらい。&br()・花がある程度貯まったら必要分回収する、と約束した。&br()・ぱちまるがうまくいかなかったら、加藤さんに品種改良の情報が降りてくるだけだろう。&br()・人手は不足するだろうから、セーフな人間かどうか相談してくれてもいい、と伝えた。&br()・他組織も種の情報は探し始めている。&br()・ぱちまるがプレス機を探していそうだったので「そっちが本業じゃないでしょ」と伝えた。&br()・加藤が直接出て行くのは早い&br()・小峯「まるは黒の世界の言語で話してくれる。&br()&space(3)ぱちおは不明、『何か探ってきてるのかな、話わかる風に合わせてるのかな』と感じる。良くも悪くも2年警察にいた男だから」&br()・加藤「手っ取り早く犯罪すればいいのに。そしたらまだ信用できる」&br()・（おそらく使えないだろうが）デヤンスから念のため種を回収する方向へ。&br()・品種改良についてカマはかけてみたものの、あちらから何も返答がなかったので、「いい品種出来た？」とこれ以上は聞きづらい。&br()・小峯加藤共に、同じ手（無馬）の者である以上探り合いが無意味でもあると認識。&br()・加藤としては、信頼を得るためならぱちまるから加藤に接触するべきでは？の認識。&br()・どんなふうに作るのかは知りたい。大変なら手伝いも出せる|||
