//※全体の情報量が増えていくことを考えて、子ページにしてincludで読み込ませています。
***&spanclass(fa-stack){&color(#D87C7C){&icon_fa(fa-solid fa-dice fa-stack-1.5x)}&color(#000000){&icon_fa(fa fa-user-secret fa-stack-0.5x fa-lg)}}&space()ALLIN（#22にて雪は「家族」と表現）
//---------関連人物の欄、顔写真の画像サイズ50*50にしてあります--------------------------------------------
//---------雪ちゃんにとって「家族」という思いを優先して香月ろぎあさんこっちに入れてました。-----------------
#region(close,開く)閉じる
|CENTER:BGCOLOR(#7BB3EE):&color(#FFFFFF){キャラクター名}|CENTER:BGCOLOR(#7BB3EE):&color(#FFFFFF){-}|CENTER:BGCOLOR(#7BB3EE):&color(#FFFFFF){詳細}|
|[[白井　満太]]&br()&sizex(small){（犬、満太、エグメ、白井先輩）}|&ref(YukiF_ICO_01shirai001.png,,width=50,height=50)&br()&ref(YukiF_ICO_01shirai002.jpg,,width=50,height=50)&br()&ref(YukiF_ICO_01shirai003.png,,width=50,height=50)|ロスサントスへ引っ越してきた初日に出会い、街の案内をしてくれた犬。&br()表向きは雪の『下僕』だが、金稼ぎのいろはを教える『ボス』でもある。&br()ダークヒーロー仲間でもあり、その際は『エグメチーズバーガー』という名で共闘する。&br()雪がALLINに加入した後は指導役を安城に任せ、成長を優しく見守る。雪が秘密を打ち明けた二人目。&br()日本へ帰るに際しても様々な相談をしていて、その一つ一つに真摯に答えてくれるだけでなく様々なサポートをしてくれている。&br()雪に万が一のことがあった場合に備えて妹のことを白井に任せた。&br()雪がロスサントスを去る日のために自腹で16億のジェット機を購入し、日本まで送り届けてもらう。|
|[[キックアス／安城　成>>安城　成]]&br()&sizex(small){（きっちゃん）}|&ref(YukiF_ICO_02anjo002.png,,width=50,height=50)&br()&ref(	YukiF_ICO_02anjo001.jpg,,width=50,height=50)|ダークヒーロー仲間。初心者の時にTwiXを通じてP活のバイトを斡旋してきた謎の男。&br()P活はダークヒーロー及びギャングの適性を見る口実であり、雪の手腕を買い『&bold(){ALLIN}』に&br()スカウトした。ダークヒーロー以外でも街のことを教えてくれたり、破天荒な雪を&br()時折叱りながら心配する兄のような存在だったが、やがて恋仲になり両想いとなる。&br()雪が病気の治療を終えて再会するときには、互いに幸せにすると誓い合う。|
|[[無馬　かな]]&br()&sizex(small){（なしまさん）}|&ref(YukiF_ICO_03nashima001.png,,width=50,height=50)&br()&ref(YukiF_ICO_03nashima002.png,,width=50,height=50)|通りすがりに出会ったカジノのオーナー。&br()1兆を稼ぐ大金持ちになることを夢見ていた雪をバカにしたことで、雪に『無馬かなを&br()ギャフンと言わせる』という新たな野望を芽生えさせるが、雪がALLINに加入したことで&br()上司と部下になる。&br()#21では「かっこいいのだ」「ミステリアスなのだ」「モテそうなのだ」と雪の中での[[無馬　かな]]評が変化している。&br()雪は日本へ帰ることを無馬さんに直接伝えるか迷っていた。&br()雪の出国間近、カジノヘイストで籠城する安城をオーナー権限で助け出し、見送りのサポートをした。|
|[[マイゴ・ニ＝ナリエル]]&br()&sizex(small){（ナリエル）}|&image(YukiF_ICO_04nariel001.png)|[[ALLIN]]の専属個人医。雪のことを猫可愛がりし、ミッションで出来たことを盛大に褒めてくれるママ。&br()雪はナリエルのことをALLINのママだと思っている。ケガをしたときも、誰かにいじられたときもナリエルに助けを呼ぶ。&br()ナリエルもいつも雪を気にかけていて、雪が困ってそうだとすぐに声をかけて助けてくれる。&br()雪への優しさのあまりガソスタで凍死しかけたことも。２回ほど雪へのするどいツッコミがとんだこともある。&br()雪が日本へ発つ前にナリエルへの感謝をこめてナリエルをイメージしたカラーの車を送迎用に使えるようにとプレゼントした。|
|[[ヘルアン]]&br()&sizex(small){（ヘルアン先輩）}|&image(YukiF_ICO_05heluin001.png)|[[ALLIN]]の2期生。初対面の頃は少し怖い印象を持っていた。&br()街を去る雪の願いならなんでも叶えたいとろぎアンを"吸わせ"てくれた。&br()&openclose2(show=*他視点情報注意){&br()雪の心残りを少しでも減らそうと気にかけたり、安城と雪の恋を安城側からサポートしたりしていた。}&br()&color(#ba55d3){なすびなのだ。}|
|[[神保　アボ]]&br()&sizex(small){（アボ）}|&image(YukiF_ICO_06abo001.png)|[[ALLIN]]の初期メンバー。雪は後輩だが、なぜかたまに敬語になる。&br()アボ先輩に誘ってもらって、えいむと暇をしていた初心者の[[黒霧　レイド]]とともに魔法少女カフェの謎解きをクリアした&br()雪にあっちゃんと呼ばれたい（#22（[[CLIP🎬>>https://youtube.com/clip/UgkxyF8ac6wDcGTQw2HPR77suy1dPNat0OXD?si=aTUGSSdkV-j1Gz14]]））。|
|[[エスターク・Z・ダークネス]]&br()&sizex(small){（エス先輩）}|&image(YukiF_ICO_07Estark001.jpg)|[[ALLIN]]の2期生。雪のことをよく可愛がり、いつでも味方になってくれるお兄ちゃん。&br()四番隊の神（カジノでチップをもらったところそれが270M以上になったときから）&br()加入初日にカジノヘイストで励ましの声をかけてくれた人であり、雪は最後の日に涙ながらに感謝を伝えた。|
|[[千代田　ヨウ]]&br()&sizex(small){（チヨ先輩）}|&image(YukiF_ICO_08chiyo001.png)|[[ALLIN]]の2期生でアンダーボス。雪のためにカスタムした車をプレゼントした。&br()ヘイストの反省点を確認するためにチヨ先輩を持っている間、ソファの下に隠れてみたりするなど、チヨ先輩に甘えている&br()&bold(){うちのを泣かせたら許さねぇ}&br()&bold(){やっぱチヨ先輩なのだ！&br()&color(#FFa000){チヨ先輩バナナ出てます！}}|
|[[天草　蒼]]&br()&sizex(small){（天草先輩）}|&image(YukiF_ICO_09amakusa001.jpg)|[[ALLIN]]の3期生。銃が上手なピンク頭。&br()[[ALLIN]]加入前の実力確認で、サバゲーにはまってしまった雪のために白井、安城とともに繰り返しゲームに付き合ってくれた。&br()ヘリはアクロバティックな運転をする。ヘリのアタック練習で横に乗せて体験をさせてくれた。|
|[[Mon　D]]&br()&sizex(small){（ボス）}|&image(YukiF_ICO_10monD001.jpg)|[[ALLIN]]の創設者。いつも持っている刀でよく、メンバーを斬りつけて発散する。&bold(){いい匂いがするのだ}ボスのことは匂いで嗅ぎ分けられる。&br()雪が日本に帰ることを直接伝えた4人目。病気のことを伝えたのは３人目。&br()ボスからは「あー、いいよ全然、待ってるよ。いつでも待ってるから大丈夫よ」と伝えられた。|
|[[薬乃　みみ>>mimi　taya]]&br()&sizex(small){（みみ先輩）}|&image(YukiF_ICO_11mimi001.jpg)|[[ALLIN]]の初期メンバー。加入初日にALLINの衣装を揃えるために服屋に連れていってくれた。&br()おもしろボイスをくれた。みみ先輩はボイスを3000万で売ったが、もっと高値で売れるみたいだ。&s(){エッチなボイスか…？}|
|[[月見　結]]&br()&sizex(small){（結先輩）}|&image(YukiF_ICO_12yui001.png)|[[ALLIN]]の2期生。いつでも冷静でしっかり者。&br()ALLINの制服を購入するときから、一緒にいるときには雪のそばにそっと寄り添っていてくれる。&br()&bold(){車の運転上手いのだ}。|
|[[椎花　まほ]]&br()&sizex(small){（まほ先輩）}|&image(YukiF_ICO_13maho001.png)|[[ALLIN]]の3期生。雪がファームしながら資金洗浄してると、よく無線で気にかけてくれる面倒見のいいお姉さん。&br()ALLINの男子メンバーによくからかわれている。性癖占い(顔)が得意。&br()&bold(){あのちらっと見える太ももを目指すのだ}（P活の先輩として）&br()作曲が得意で雪も白井満太のイメージソングを聴かせてもらった。&bold(){「まほ先輩天才！」}|
|[[R　B]]&br()&sizex(small){（あーるびぃっ！&size(11){&openclose2(show=*){&size(11){&br()ヒット・ガールの時}}}&ref(Yuki_hit-girl_001.png)）}|&image(YukiF_ICO_14RB001.png)|[[ALLIN]]の初期メンバーでアンダーボス。良い声なのだ。|
|[[CPU]]&br()&sizex(small){（隊長）}|&image(YukiF_ICO_15CPU001.png)|[[ALLIN]]の同期。四番隊隊長。出会いは、CPUがPYにてメカニックをしていたとき。&br()&bold(){CPU:なのだって何？方言なのか。ぼくも使うのだ。　雪:いいのだいいのだ♪}&br()&sizex(small){&openclose2(show=*他視点・魂情報注意){&br()[[CPU]]が故障のためパシフィック銀行のサーバールームで長い眠りについた日、Allinでの記念撮影中雪が降った。&br()CPUを演じるCPTは直後の配信[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}すこしざつだんとだいじなはなし>>https://www.youtube.com/live/zv6MF6WapAY?si=645Zeuz9nccoRp5_]]にて&br()「雪降ったね」「あれは何？」「市長やってるね」と語った。&br()（[[CLIP🎬>>https://youtube.com/clip/UgkxMW7y4dj0lZJqRg39K7mECoO8D6zolroA?si=1mnEP1cJbPxyWvQ-]]）}}|
|[[Sell　u]]&br()&sizex(small){（Sell　u先輩）}|&image(YukiF_ICO_16sellU001.png)|[[ALLIN]]の初期メンバー。休暇から戻ってきた、いくつもの伝説を持つ人物。&bold(){すごい人なのだ。}|
|[[五十嵐　えいむ]]&br()&sizex(small){（えいむ）}|&image(YukiF_ICO_17aim001.jpg)|[[ALLIN]]の同期。四番隊の一番下っ端（？）。初めての挨拶で雪が借りている[[白井　満太]]のランポにう●ちをした。&br()アボ先輩に誘ってもらって、えいむと暇をしていた初心者の[[黒霧　レイド]]とともに魔法少女カフェの謎解きをクリアした|
|[[香月　ろぎあ]]&br()&sizex(small){（ろぎあさん、ろぎあたん）}|&image(YukiF_ICO_18logia001.png)|[[ALLIN]]のメンバー等ではないが、ALLINを通じて"家族”の一人と思っている。&br()いくつかのカフェで働いており、雪はろぎあさんから食べ物を買いたくて大量購入していた。&br()「&bold(){（ヘルアン先輩のアレになる前に）ツバつけてた}」&br()雪はろぎあさんの恋話が大好き。&br()&bold(){あー萌えるのだ}&br()#25にて帰国の飛行機の中から電話で別れを告げた|
#endregion()
***&icon_fa(fa-solid fa-users)&space()その他
//---------関連人物の欄、顔写真の画像サイズ50*50にしてあります--------------------------------------------
//-----------------------------------------------------------------------------------------------------
#region(close,開く)閉じる
|CENTER:BGCOLOR(#7BB3EE):&color(#FFFFFF){キャラクター名}|CENTER:BGCOLOR(#7BB3EE):&color(#FFFFFF){-}|CENTER:BGCOLOR(#7BB3EE):&color(#FFFFFF){詳細}|
|[[上田　さん]]&br()&sizex(small){（上田）}|&ref(YukiF_ICO_31ueda001.png,,width=50,height=50)|初心者の頃から世話をしてくれている恩人。雪がキックアスとコンタクトを取るたびに、&br()危ないことをしていないか聞いてくる。雪がALLINに加入する際はケジメとして恩を伝え、&br()今後も良き友人関係であることを約束する。|
|[[狐野　承志]]&br()&sizex(small){（じょうじ）}|&ref(YukiF_ICO_32jouji001.jpg,,width=50,height=50)|初日にストリップバーにて出会ったメカニック。テニスやサバゲーでともに遊んだ。&br()#3ではViolet　Fizzの柄悪いDAYにジャム姉らとともに行った。&br()その際、雪は初めてお姫様だっこをしてもらった。&br()雪が日本へ帰る前に[[マイゴ・ニ＝ナリエル]]へのプレゼントのカスタムを依頼した。|
|[[ジャック馬ウメー>>松竹　ウメ]]&br()([[松竹　ウメ]])&br()&sizex(small){（ウメちゃん）}|&ref(YukiF_ICO_33ume001.png,,width=50,height=50)|白市民の友人。&br()人見知りの雪が気兼ねなく連絡を取れる数少ない友人であり、固い絆で結ばれているようだ。&br()雪の日本への帰国時を飛行場で見送った。|
|[[鳥羽　咲夜]]&br()&sizex(small){（鳥羽さん）}|&ref(YukiF_ICO_34toba001.png,,width=50,height=50)|初日にカジノにて出会ったカジノ店員。カジノに内設されているバーを運営している。&br()Violet　Fizzの柄悪いDAYにジャム姉らとともに行ったり、一緒に魔法少女カフェの体験もした。&br()雪が日本へ帰る前にオリジナルカクテルを依頼した。|
|[[柳瀬　つん]]&br()&sizex(small){（つんつん）}|&ref(https://img.atwiki.jp/streamergta5/attach/959/7503/YukiF_ICO_35tsun001.jpg,,width=50,height=50)|&s(){&color(#BBBBBB){太客}}　遊び友達の恐竜。&br()雪が体験バイトをするたびになぜか呼び出されては、しわしわになって帰っていく。|
|[[花沢　まるん]]&br()&sizex(small){（まるるん）}|&image(YukiF_ICO_36marurun001.png)|雪が職業体験する際には二つ返事で駆けつけ笑顔で大金を払っていく正真正銘の太客警察官。&br()業務面でも白市民パス発行手続きをしてもらったり人質保護に駆けつけてもらったりと&br()何かと縁がある。花沢がALLINに捕まり好みの女性を言えと脅された時に[[「冬野雪｣ >>https://clips.twitch.tv/ImportantBlueHamTBTacoLeft-QlAWywx0Fy18_V25]]と答えた。&br()&size(11){&openclose2(show=しかし…){&size(11){（夢の中で『[[ALLIN相手だったため関係があるであろう雪の名前をネタで出した>>https://twitter.com/marunnn_ch/status/1728333162638623103]]』と暴露し、雪を憤慨させた。）&br()( [[まるん視点🎬CLIP>>https://www.twitch.tv/marunnn_/clip/CallousRespectfulClipzCeilingCat-dUrjy-qgmR0ngW5h]] )}}}|
|[[月ノ島　ごう]]&br()&sizex(small){（月ノ島さん）}|&ref(YukiF_ICO_30Moon.png,,width=50,height=50)|ファームについてやシステム変更後のスマホについて教えてくれた人。&br()[[白井　満太]]と３人でコード・ネームを決めていた。&br()月ノ島:moon,白井:boss,雪:snow,&br()月ノ島の「（twixに）何か投稿しなよ」という言葉で"ひまなのだ🤧"と投稿したところから、&br()雪にとっての"家族"である[[ALLIN]]との縁が生まれたため、&br()月ノ島さんのおかげで「人生180度変わった」と感謝している。|

#endregion()
//
//
//
****&icon_fa(fa-regular fa-comments)&space()呼び方/呼ばれ方一覧
//
//記入に際して:
//No.🔢はとりあえず記入順でいったんつけてみてます
//出会の日は衛星の＃の番号で記入してみてます
//
//
#region(開く,close)閉じる 　*どなたでも追記よろしくなのだわ！とぅっ！&ref(Yuki_hit-girl_001.png)
#left(){
#table_filter(){No.🔢=hide,出会=show,呼び方=show,呼ばれ方=show,フルネーム=show,備考📝=show}
#table_style(head=center:#7BB3EE:#fff)
{No.🔢=right,出会=center,呼び方=center,呼ばれ方=center,フルネーム=center,備考📝=left}
|~No.🔢|~出会|~呼び方|~呼ばれ方|~フルネーム|~備考📝|h
|01|#1|犬&br()BOSS&br()下僕&br()エグメ！&size(11){&openclose2(show=*){&size(11){&br()ヒット・ガールの時}}}&ref(Yuki_hit-girl_001.png)&br()白井先輩&br()白井さん|雪&br()SNOW&br()ヒット・ガール&size(11){&openclose2(show=*){&size(11){&br()DarkHeroesエグメ　チーズバーガーの時}}}&br()ゆきんこぉお！&br()雪んこ|[[白井　満太]]&br()[[エグメ　チーズバーガー>>白井　満太]]|[[アンナルイン>>安城　成/アンナルイン]]、[[ALLIN]]&br()&size(11){&openclose2(show=白井先輩と呼ぶのはALLINのメンバーの前のみ){&size(11){&br()（周囲にはとってつけた"先輩"と言われている。）}}}&br()&size(11){&openclose2(show=*魂情報注意){&size(11){&br()年越し配信にて&br()ロールプレイ上"まんた"と呼ぶと&br()"勇気ちひろ"が出てきそう（役が抜けてしまいそう）&br()だから、犬と呼ぶことにした&br()（白井満太の見た目が犬であることが由来）と語っている。}}}|
|02|#1|ジャム姉&br()ママ|雪ちゃん&br()&size(11){&openclose2(show=*他視点情報注意){&size(11){&br()なのだよの子}}}|[[ジャムリーヌ　バルサミコス]]|-|
|03|#1|このさん&br()じょうじ|雪さん|[[狐野　承志]]|-|
|04|#1|下僕の下僕|冬野さん|[[堕夜　だよ]]|-|
|05|#1|ウメちゃん&br()ババァ&size(11){&openclose2(show=*){&size(11){&br()ヒット・ガールの時}}}&ref(Yuki_hit-girl_001.png)&br()ウメ婆|雪ちゃん|[[松竹　ウメ]]&br()ジャック馬ウメー（11/22入籍後〜）|-|
|06|#1|上田&br()上田のじっちゃん&br()上田のおっちゃん&br()パパ|冬野さん&br()雪|[[上田　さん]]|-|
|07|#1|鳥羽さん|雪ちゃん|[[鳥羽　咲夜]]|-|
|08|#2|ねねちゃん|ちゃん雪|[[鬼野　ねね]]|-|
|09|#3|マイゴニさん&br()ナリエル&br()なーりーえーるー😭|雪&br()かわいい女&br()雪んこ|[[マイゴ・ニ＝ナリエル]]|[[ALLIN]]|
|10|#3|紀子さん|雪|[[隣　紀子]]|-|
|11|#5|めいちゃん|雪ちゃん|[[ゴールデン　苺華]]|&size(11){&openclose2(show=*魂情報注意){&size(11){2024/01/13 Apex コラボ}}}|
|12|#5|月ノ島さん&br()MOON&br()とぅきノ島たん|雪さん|[[月ノ島　ごう]]|-|
|13|#6|きっちゃん&br()キックアス&size(11){&openclose2(show=*){&size(11){&br()ヒット・ガールの時}}}&ref(Yuki_hit-girl_001.png)&br()安城&br()ぼけなす&br()あいつ&br()う◯こ&br()バカ&br()おまえ&br()きみ|雪んこぉおっ！&br()雪さん&br()ヒット・ガアァールッ!&size(11){&openclose2(show=*){&size(11){&br()DarkHeroesの時}}}&br()雪んこ&br()おまえ&br()バカ&br()てめぇ&br()あんた|[[キックアス>>安城　成]]&br()[[安城　成]]|[[アンナルイン>>安城　成/アンナルイン]]、[[ALLIN]]|
|14|#3|みら　らんどさん|雪さん|[[みら　らんど]]|-|
|15|#3|つんつん|雪さん|[[柳瀬　つん]]|-|
|16|#2|ぼっち|ぼっち|[[クラウン>>エド・エトワール]]|-|
|17|#4|ノエル|雪ちゃん|[[芳賀　ノエル]]|-|
|18|#8|スギルくん&br()スギル|雪ちゃん|[[バンザイ　スギル>>松竹　ウメ]]|普段は[[松竹　ウメ]]にくっついている|
|19|#5|まるるん|雪さん|[[花沢　まるん]]|-|
|20|#9|ピンク頭&br()天草くん&br()バカピンク&br()天草先輩|雪んこ&br()雪ん子ちゃん&br()アイドルちゃん&br()&size(11){&openclose2(show=*他視点情報注意){&size(11){&br()霰ちゃん&br()ALLINのアイドル}}}&br()雪ちゃん|[[天草　蒼]]|[[ALLIN]]|
|21|#8.5|ジジイ&size(11){&openclose2(show=*){&size(11){&br()ヒット・ガールの時}}}&ref(Yuki_hit-girl_001.png)|-|[[ジャック　馬ウアー]]|-|
|22|#4|つか山さん|-|[[つか山　天乃進]]|-|
|23|#9|カケオ|雪さん|[[米俵　カケオ]]|-|
|24|#10|ボス|雪&br()雪んこ|[[Mon　D]]|[[ALLIN]]|
|25|#3|なしまかな&br()あいつ&br()なしまさん&br()なしま先輩|バカ&br()雪ちゃん&br()雪|[[無馬　かな]]|[[ALLIN]]|
|26|#10|みみ先輩&br()先輩|雪ちゃん|[[薬乃　みみ>>mimi　taya]]|[[ALLIN]]|
|27|#9|神保(かんほ、かみほ)さん&br()アボさん&br()アボ&br()アボ先輩|雪さん&br()雪&br()雪んこ|[[神保　アボ]]&br()バズラナイト　イヤー|[[ALLIN]]|
|28|#10|月見先輩&br()結先輩|雪さん&br()雪ちゃん&br()雪んこ|[[月見　結]]|[[ALLIN]]|
|29|#9|チヨ先輩|雪んこ|[[千代田　ヨウ]]|[[ALLIN]]|
|30|#9|エスタックイブ&br()エス&br()エス先輩&br()エスタークイブ………ダーク|雪んこ&br()雪|[[エスターク・Z・ダークネス]]&br()ナゾトキ　ケイジ|[[ALLIN]]|
|31|#9|ヘルアンさん&br()ヘルアン先輩&br()ヘル先輩|雪さん&br()雪んこ|[[ヘルアン]]|[[ALLIN]]|
|32|#10|まほちゃん&br()まほ先輩|雪さん&br()雪ちゃん&br()雪んこちゃん|[[椎花　まほ]]|[[ALLIN]]|
|33|#11|あーるびぃっ！&size(11){&openclose2(show=*){&size(11){&br()ヒット・ガールの時}}}&ref(Yuki_hit-girl_001.png)|冬野さん&br()雪|[[R　B]]|[[ALLIN]]|
|34|#10|隊長&br()しーぴーゆー|雪|[[CPU]]|[[ALLIN]]同期、四番隊|
|35|#20|Sell　u先輩|-|[[Sell　u]]|[[ALLIN]]|
|36|#21&br()(#9)|きみ&br()あいつ&br()えいむ|雪さん&br()ゆきんこさん|[[五十嵐　えいむ]]|[[ALLIN]]同期、四番隊|
|37|#8|ろぎあさん&br()ろぎあたん|雪さん&br()雪ちゃん|[[香月　ろぎあ]]|-|
|38|#22|-|チーム金欠&br()(※謎解き4人組合わせて)|[[超越ヶ谷　にかり]]|チーム金欠:雪，[[神保　アボ]]，[[五十嵐　えいむ]]，[[黒霧　レイド]]&br()４人を気に入った[[超越ヶ谷　にかり]]がつけた呼び名&br()[[超越ケ谷　にかり]]役にゃかみによる後日談⇩&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[【ふ〜み】そろそろ終わらせるぞ！wiki見ながら住民語り！【にゃかみ / Vtuber】>>https://www.youtube.com/live/2g76uerRbcU?si=URMJixbyU6kgV9Vu&t=1308]]|
//|39|#10|呼び方|呼ばれ方|[[フルネーム📛]]|備考📝|
//------------------------------------------
//記入例▼▼
//※埋められない欄には-を
//|No.🔢|出会|呼び方|呼ばれ方|[[フルネーム📛]]|備考📝|
//
//改行用▼▼
//&br()
//
//別名がある場合など:
//[[別名>>ほんとのフルネーム📛]]
//
//注用▼▼
//例１:
//&size(11){&openclose2(show=*){&size(11){開いたときに現れる文をここに}}}
//例２:
//&br()&size(11){&openclose2(show=*他視点情報注意){&size(11){開いたときに現れる文をここに}}}
//
//仮面の画像▼▼
//&ref(Yuki_hit-girl_001.png)
//------------------------------------------
#table_sorter(){head=#E0FFFF,odd=#F1FBFF,even=#FFFFFF}
}
#endregion
