//&image(ここに画像のURLを入力,y=400)

//ここからプロフィール
#table_color(#e6e6fa)
|~名前|&ruby(　　さば　　　　　){しめ鯖　しらす}|
|~出身地||
|~誕生日||
|~転入日|2023年09月30日 (&countup(2023/09/30,yd)経過)|
|~職業||
|~Twix|@|
|BGCOLOR(#eee):~プレイヤー|りとくら|
|BGCOLOR(#eee):~告知等|&font(85%){&color(#FFFFFF,#000000){&space()𝕏&space()}} [[&font(#000000){X&space()(旧Twitter)}>>https://twitter.com/ritokurax]]|
|BGCOLOR(#eee):~配信場所|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[&font(#DA1725){YouTube}>>https://www.youtube.com/@ritokura]]|
//yyyy年mm月dd日 (&countup(yyyy/mm/dd,y)歳)
//|BGCOLOR(#eee):~告知等|&font(#1da1f2){&icon_fa(fa fa-twitter)} [[&font(#1da1f2){Twitter}>>ここにチャンネルのURLを入力]]|

#region(目次を開く,open)目次
#contents(fromhere=true,level=2)
#endregion
**基本情報
・アイドルになるためにロスサントスやってきた
・[[はるはる小僧>はるはる　小僧]]とは兄妹関係。「お兄ちゃん」と呼んで慕っている

**エピソード
***2023年
#region(開く,open)
//****mm/dd　#n　[[]]
//#region(開く,open)
//・エピソード募集中
//#endregion
//
#endregion(2023年)

・エピソード募集中
//
//↓コピー用素材
//
//***yyyy年mm月
//#region(開く,open)
//****mm/dd　#n　[[配信タイトル>>ここに配信URLを入力]]
//#region(開く,open)
//・エピソード募集中
//#endregion
//
//#endregion(mm月)
//

**アーカイブ
***2023年
#region(開く,open)
#table_style(head=center:#e6e6fa){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|23/09/30|1|[[ストグラ1日目　アイドルになるためにこの町に来た！！>>https://www.youtube.com/watch?v=hs2b1JRoATM]]|アイドルしらす参上！|
|10/09|2|[[ストグラ2日目　無職アイドル金を稼ぐ>>https://www.youtube.com/live/Y6wn43F42_k?si=Zqv93QVoRDS1I1d9]]|一人で北の海岸まで走ってダウジング！|
|10/14|3|[[ストグラ3日目　散策>>https://www.youtube.com/live/4ZkxiGAwHzw?si=NChhCl6lpFvl8QUy]]||
|10/18|5|[[ストグラ5日目　アウトロー兄妹いくわよっ！>>https://www.youtube.com/live/BKkwKVRDN_E?si=EM2tU3NviRuEnMBJ]]|しらすいろいろ手を出す|
|10/23|6a|[[ストグラ6日目　借金２００万の女！>>https://www.youtube.com/live/xtwyb2OAp2g?si=kfo9N35MsMSRpnhU]]||
|10/23|6b|[[ストグラ6日目　借金２００万の女！part2>>https://www.youtube.com/live/aG-Sw-kou0w?si=sdmpSI8kao2RKT8K]]||
|10/26|7|[[ストグラ7日目　所持金０円の女！金を稼ぐ>>https://www.youtube.com/live/eCH2KQgQwSY?si=nrPqdnxKqbqf74UX]]||
|10/27|8|[[ストグラ8日目　あなたに合う犯罪をコーディネートしよう！>>https://www.youtube.com/live/Lk4Yl-10yoM?si=EeSMV5FwNppc5Hdb]]|山の中で目覚める|
|11/04|10|[[ストグラ10日目　借金８００万アイドルになれるのかしら？>>https://www.youtube.com/live/w4dxGAtwzis?si=fFS7QxTXBefHHo6z]]|ボブの大暴走に巻き込まれる|
|11/08|11|[[【ストグラ】11日目　どうあがいても借金は減らない>>https://www.youtube.com/live/-kIqAj6EQ7c?si=LIXBekfiD_C_RmlN]]|ブラックジャックを教えてもらう|
|11/10|12a|[[【ストグラ】12日目　アウトローな仕事を探す借金６０００万円の女>>https://www.youtube.com/live/c9XIMUQe0oc?si=fwM2MevcfyJiK6r3]]||
|11/10|12b|[[【ストグラ】12日目　アウトローな仕事を探す借金６０００万円の女>>https://www.youtube.com/live/pRpFPrp-NOI?si=Hg_qv04zWne7ckR1]]|海上レストラン 体験しらす|
|12/05|13|[[【ストグラ】13日目４０００万円を稼ぐ→APEXカスタム>>https://www.youtube.com/live/h04ILnggFho?si=4o1-8SyE8GkwemRV]]||
|12/07|14|[[【ストグラ】14日目犯罪を成功させる！>>https://www.youtube.com/live/MUSuE5XeGiY?si=mu0mETgLjbBC59NF]]||

//|mm/dd|n|[[配信タイトル>>ここに配信URLを入力]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion

#right(){&link_up(🔝ページTOPへ)}
