***2025年
#region(開く,close)
#region(7月,close)&bold(){7月}
#region(07/13〜07/19,close)&bold(){07/13〜07/19}
#areaedit
#table_filter(){備考=hide}
#table_style(head=#b28c6e:#F9FCFF:center:b)
|~名前|~07/13|~&icon_fa(fa-solid fa-bed)|~07/15|~07/16|~07/17|~07/18|~07/19|~備考|h
|ゆうみ|&bold(){[[#DAY1>>https://www.youtube.com/live/G86lBZWggJI?si=nGjw1auz07aK26H3]]}|&co(休)|&co(3)|&co(4)|&co(5)|&co(6)|&co(7)|&co(備考)|
|みう|&bold(){[[#DAY1>>https://www.youtube.com/live/sT1vy4zOhD8?si=dmRcFYGMlx99dEVV]]}|&co(休)|&co(3)|&co(4)|&co(5)|&co(6)|&co(7)|&co(備考)|
|いのん|&bold(){[[#DAY1>>https://www.twitch.tv/videos/2511350366]]}|&co(休)|&co(3)|&co(4)|&co(5)|&co(6)|&co(7)|&co(備考)|
#table_sorter{even=#F7F7F7,odd=#FFFFFF}
#areaedit(end)
#endregion
//
#region(07/20〜07/26,close)&bold(){07/20〜07/26}
#areaedit
#table_filter(){備考=hide}
#table_style(head=#b28c6e:#F9FCFF:center:b)
|~名前|~07/20|~&icon_fa(fa-solid fa-bed)|~07/22|~07/23|~07/24|~07/25|~07/26|~備考|h
|にこ|&co(1)|&co(休)|&bold(){[[#DAY1>>https://youtu.be/8XiHHPeAnG4?si=QHQIxrn6GwUxNt1t]]}|&co(4)|&co(5)|&co(6)|&co(7)||
|ゆうみ|&bold(){[[#DAY2>>https://www.youtube.com/live/VZ2yFCD4og8?si=6J7xzTu0RttTC0EV]]}|&co(休)|&bold(){[[#DAY3>>https://www.youtube.com/live/IPOJ4o-Baqc?si=cXiL8yjUZUUnX4eq]]}|&co(4)|&co(5)|&co(6)|&co(7)|&co(備考)|
|あずみ|&bold(){[[#DAY1>>https://www.twitch.tv/videos/2517553146]]}|&co(休)|&bold(){[[#DAY2>>https://www.twitch.tv/videos/2519312595]]}|&co(4)|&co(5)|&co(6)|&co(7)|&co(備考)|
|みう|&co(1)|&co(休)|&bold(){[[#DAY2>>https://www.youtube.com/live/MGjRs9vb3uM?si=rhVlMRlls-7RX_8s]]}|&co(4)|&co(5)|&co(6)|&co(7)|&co(備考)|
|いのん|&co(1)|&co(休)|&bold(){[[#DAY2>>https://www.twitch.tv/videos/2519295793]]}|&co(4)|&co(5)|&co(6)|&co(7)|&co(備考)|
#table_sorter{even=#F7F7F7,odd=#FFFFFF}
#areaedit(end)
#endregion
#endregion
//
#region(8月,close)&bold(){8月}
#region(08/03〜08/09,close)&bold(){08/03〜08/09}
#areaedit
#table_filter(){備考=hide}
#table_style(head=#b28c6e:#F9FCFF:center:b)
|~名前|~08/03|~&icon_fa(fa-solid fa-bed)|~08/05|~08/06|~08/07|~08/08|~08/09|~備考|h
|にこ|&bold(){[[#DAY2>>https://www.twitch.tv/videos/2529954607]]}|&co(休)|&co(3)|&co(4)|&co(5)|&co(6)|&co(7)|&co(備考)|
|ゆうみ|&bold(){[[#DAY4>>https://www.youtube.com/live/JwrcW1Jm4so?si=3fPNf2BnHm8T_bbZ]]}|&co(休)|&co(3)|&co(4)|&co(5)|&co(6)|&co(7)|&co(備考)|
|ゆん|&bold(){[[#DAY1>>https://www.youtube.com/live/EvfJU33Gli8?si=TBO9d2vk7jpu-5YZ]]}|&co(休)|&co(3)|&co(4)|&co(5)|&co(6)|&co(7)|&co(備考)|
|いのん|&bold(){[[#DAY3>>https://www.twitch.tv/videos/2529953003]]}|&co(休)|&co(3)|&co(4)|&co(5)|&co(6)|&co(7)|&co(備考)|
#table_sorter{even=#F7F7F7,odd=#FFFFFF}
#areaedit(end)
#endregion
//
#region(08/17〜08/23,close)&bold(){08/17〜08/23}
#areaedit
#table_filter(){備考=hide}
#table_style(head=#b28c6e:#F9FCFF:center:b)
|~名前|~08/17|~&icon_fa(fa-solid fa-bed)|~08/19|~08/20|~08/21|~08/22|~08/23|~備考|h
|ゆうみ|&bold(){[[#DAY5>>https://www.youtube.com/live/5o1Ja1rGdIU?si=bTi6TMk52oDA9pOS]]}|&co(休)|&co(3)|&co(4)|&co(5)|&co(6)|&bold(){[[#DAY6>>https://www.youtube.com/live/_L0PsS-kzeI?si=ge9_Efypk4QPUa9s]]}|&co(備考)|
