※2024/12現在、YouTubeとTwitchで並行して配信されています。
***&underdot(#919497,3px){&font(17,#666){&space()2023年&nbsp()}}
#region(#1~#3,close)
#table_style(head=center:#f2a0a1:#FFF){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2023/08/22|1|[[【キャラメイク】初めましてロスサントス / ヒロ ヤマモト視点>>https://www.youtube.com/watch?v=zvVP5lox6C0]]||
|12/14|2|[[DAY2 約4か月ぶりの目覚め…？ /ヒロ ヤマモト>>https://www.youtube.com/watch?v=eEj9vDYk_Ig]]||
|12/17|3|[[DAY3 やりたいことが見つかりそう>>https://www.youtube.com/live/fs0_8xKnZRI?si=-YFfsej57rno14FF]]||
#endregion(#1~#3)
//
***&underdot(#919497,3px){&font(17,#666){&space()2024年&nbsp()}}
#region(開く)
#region(5月)&b(){5月}
#table_style(head=center:#e198b4:#FFF){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2024/05/10|4|[[DAY4 久々すぎて筋肉がおぼつかない>>https://www.youtube.com/live/OwMjSDu0tuU?si=iB6mKlnrFmWN_4PO]]|奇肉屋で体験|
|05/12|5|[[DAY5 覚えることは楽しいことでもある>>https://www.youtube.com/live/hDn8V55QszY?si=piR9ilHiBdABGa5v]]|奇肉屋体験2日目|
|05/14|6|[[DAY6 少しだけ早起きをしてみる>>https://www.youtube.com/live/aUZoAyRpyMA?feature=shared]]|奇肉屋の正社員になる|
|05/15|7|[[DAY7 はじめてのキャバクラ体験>>https://www.youtube.com/live/hX0hHs7y3u0?si=YGHus7_hiny7WIon]]|奇肉屋の販売車をもらう|
|05/17|8|[[DAY8 そろそろ初心者で無くなるか…？ >https://www.youtube.com/watch?v=Q0Lv1Yxi-X0]]|奇肉屋１人で初訪問販売|
|05/24|9|[[DAY9 ライブ前に出勤しときたいね>>https://www.youtube.com/watch?v=2RpA1aNNQUI]]|奇肉屋＆救急隊初ヘリ|
|05/28|10|[[DAY10 今日はどんなことが起こるかな？ >>https://www.youtube.com/watch?v=9qy1h7chk7w]]|奇肉屋＆ヘリ爆発|
|05/30|11|[[DAY11 少しだけ起床のリーマン>>https://www.youtube.com/watch?v=qax1CoF9Udk]]|　|
|05/31|12|[[DAY12 ヒロヤマモト、人生の岐路、悩むよ >>https://www.youtube.com/watch?v=lT3vOH6NLLE]]|　|
#endregion(5月)
//
#region(6月)&b(){6月}
#table_style(head=center:#919497:#FFF){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2024/06/01|13|[[DAY13 初めての早番>>https://www.youtube.com/watch?v=x4osTwowcRI&t=6576s]]|新車購入|
|06/02|14|[[DAY14 一人前の奇肉屋を目指して>>https://www.youtube.com/watch?v=N6_cjhuvG8o]]|　　|
|06/05|15|[[DAY15 開始時間はあくまで目安>>https://www.youtube.com/watch?v=Jvjt5C_ur6Q]]|　　|
|06/07|16|[[DAY16 警察体験1日目>>https://www.youtube.com/watch?v=nVRoa6s0iOM]]|[[ロスサントス警察]]で体験|
|06/09|17|[[DAY17 警察体験2日目>>https://www.youtube.com/live/8RHCrr0ObLc?si=7Hf46PD-Us9HCF_N]]||
|06/11|18|[[DAY18 警察体験3日目>>https://www.youtube.com/live/zJ_3bHEh4NY?si=797TWJxLa49HW0EF]]|コンビニ強盗は[[南署署長>>赤城　煉]]?!|
