:&color(#ee7800){●&space()}&u(){クイズの問題}|

#region(解けるかな？ミステリオンクイズ！)
***解けるかな？ミステリオンクイズ！
※カンニング防止のため答えは無記載＆実際の問題文と少し異なる。
※ロスサントス関係や歌詞など、除外している問題あり。
※ジャンル詳細は基本50音順。
|BGCOLOR(#7f7f7f):~&color(#ffffff){ジャンル}|BGCOLOR(#7f7f7f):~&color(#ffffff){問題}|
|BGCOLOR(#C0C0C0):~&color(#ffffff){アニメ・漫画}|―|
|アニメ(全般)|「このすば」の正式タイトルは？|
|〃|「あの花」の正式タイトルは？|
|アイシールド21|白秋高校のアメフトチームの正式名称は？| 
|エヴァンゲリオン|零号機のパイロットは？|
|〃|アニメ版の第７使徒は？|
|〃|ユダヤの伝承にある魂の集まる部屋は○○の部屋？|
|ガンダム|コウ・ウラキの嫌いな食べ物は？|
|〃|シャアの異名は何色の彗星？|
|〃|シャアが異名で呼ばれることとなったのは○○戦役？|
|クレヨンしんちゃん|野原ひまわりの声優は？|
|〃|野原家がよく利用するデパートの名前は？|
|〃|マサオの名字は？|
|〃|女性セールスマンの名前は？|
|〃|またずれ荘に住む女優の卵の名前は？|
|〃|『伝説を呼ぶ○○』の映画は踊れアミーゴと何？|
|サザエさん|波平の双子の兄弟の名前は？|
|スケットダンス|スケット団のメンバーは？|
|〃|作者の元アシスタント作品は？| 
|〃|ヒメコが買い直したスティックの命名は？|
|〃|ボードゲーム『ヒュペリオン』のコマの名前を３つ答えよ|
|SLAM DUNK|愛和学院の諸星大の背番号は？|
|たまこまーけっと|たまこの同級生でクールな女の子のフルネームは？|
|チェンソーマン|作者が以前描いていた消えない炎に焼かれながら生き続ける青年が主人公の作品は？|
|ドラえもん|ドラえもんのしっぽを引っ張るとどうなる？|
|〃|しずかちゃんの好きな食べ物は？|
|〃|ジャイアンの呼び名の由来は？|
|ドラゴンボール|クリリンのおでこのポツポツの数は？|
|〃|グルグルガムを使うキャラクラーの名前は？|
|〃|ウパの父親の名前は？|
|〃|悟空がじいちゃんの形見で持っていたのは○星球？|
|〃|レッドリボン軍で悟空たちが最初に会ったのは○○大佐？|
|NANA|大崎ナナが所属しているバンド名は？|
|〃|『ミュー』のフルネームは？|
|〃|ヤスが吸っている煙草はブラックストーンの何？|
|NARUTO|作者の名前は？|
|〃|第十班の食いしん坊の少年の名前は？|
|〃|犬塚キバが相棒にしている犬の名前は？|
|〃|暁のデイダラが起爆粘土C4でつくる巨大なデイダラを模した人形の通称は？|
|鋼の錬金術師|作品のキャッチコピーは？|
|〃|賢者の石の別名の１つ、赤き○○？|
|〃|ホムンクルスの怠惰の名前は？|
|〃|ホムンクルスの色欲の名前は？|
|〃|イズミの夫の名前は？|
|〃|コーネロが教主だった宗教の名前は？|
|〃|ケイン・フュリー曹長の犬の名前は？|
|〃|「紅蓮」の二つ名を持つ国家錬金術師は？|
|〃|アルフォンス・エルリックが魂を定着させた鎧の名前は？|
|〃|アメストリスの通貨は？|
|刃牙|１『刃牙』２『範馬刃牙』３『○○刃牙』？|
|〃|中国拳法で最強と名高い拳法家のフルネームは？|
|〃|ビスケット・オリバの別名は？|
|〃|加藤清澄の異名は？|
|〃|電気椅子に耐えて脱獄したイギリスの死刑囚は？|
|〃|バキのOPまたはEDの曲を３つ答えよ|
|ヒロアカ|へそからビームを出すキャラクターの名前は？|
|BLEACH|悪霊の総称は？|
|〃|黒崎一護の父親の名前は？|
|〃|『ぶらり霊場突撃の旅！』の霊媒師である芸能人の名前は？|
|ポケモン|タケシが初登場で最初に出したポケモンは？|
|〃|アニメ本編で一番最初に登場したポケモンは？|
|〃|『ピカチュウのなつやすみ』にてゼニガメが泳ぐレースで戦ったポケモンは？|
|ボボボーボ・ボーボボ|顔がソフトクリーム型のキャラクターの奥義は○○真拳？|
|無職転生|主人公のフルネームは？|
|〃|プルセナ・アドルディアは何族？|
|〃|エリスが10才の誕生日パーティで着ていたドレスの色は？|
|名探偵コナン|江戸川コナンの由来は？|
