*バーバリアン田中の半生(投稿動画)2023年～2026年
[[【バーバリアン田中へ】>バーバリアン　田中]]
***2023年
#region(開く)
//コピペ用
#table_style(head=center:#e6e6fa){#=center}
|~投稿日|~配信日|~動画タイトル|
|2023/08/20|07/31|[[【悲報】高齢者ドライバーさん教習中にコンビニ強盗してしまう　#ストグラ>>https://www.youtube.com/watch?v=dvthzMTQewU]]|
|2023/09/03|08/17|[[高齢者さん、謎のクイズ男からお金と食料を奪い取ってしまう　#ストグラ>>https://www.youtube.com/watch?v=Vna2uQ8VWNE]]|
|2023/09/06|08/23|[[5000万円分のギャグを要求するバーバリアン田中(たけぉ)　VS　特殊刑事課(ぐちつぼ・ましゃかり)　#ストグラ>>https://www.youtube.com/watch?v=IUDwKBsJhYI]]|
|2023/09/21|09/08|[[特殊刑事課にチキンレースさせたらキャップが吹っ飛んだ　#ストグラ>>https://www.youtube.com/watch?v=cDvkJGmuwy8]]|
|2023/09/27|08/27|[[ストグラ1周年のマラソン大会で若者のだらしなさを実感したバーバリアン田中　#ストグラ>>https://www.youtube.com/watch?v=JfqCBmjMdRI]]|
|2023/09/23|09/04|[[5000万円分のギャグを用意しな！！　#ストグラ>>https://www.youtube.com/watch?v=JeYmRn5pV6M]]|
|2023/09/30|09/01|[[キャップの愛車を盗んでパトロールするバーバリアン田中　#ストグラ>>https://www.youtube.com/watch?v=maxoqjXjP40]]|
|2023/09/14|09/05|[[ババア VS ダメンズの地獄のような合コンが開催されました　#ストグラ>>https://www.youtube.com/watch?v=V_O1LsQgsAY]]|
|2023/10/02|09/20|[[人質の解放条件は自転車勝負！！特殊刑事課VSバーバリアン田中　#ストグラ>>https://www.youtube.com/watch?v=w4uLD6uR_vw]]|
|2023/10/14|10/01|[[【悲報】特殊刑事課つぼ浦、キャップの本名を知らない　#ストグラ>>https://www.youtube.com/watch?v=boLbnl0mYNk]]|
|2023/12/29|12/17|[[違法少女バーバリアン田中誕生　#ストグラ>>https://www.youtube.com/watch?v=MOzwf0-LoBg]]|
#table_sorter(){even=#F7F7F7,odd=#FFFFFF}
#endregion(2023年)

[[【バーバリアン田中へ】>バーバリアン　田中]]
***2024年
***▼1～6月
#region(開く)
#table_style(head=center:#e6e6fa){#=center}
|~投稿日|~配信日|~動画タイトル|
|2024/01/16|12/28|[[悲報　BMCさんいきなり倒産してしまう　GTA5 #ストグラ>>https://www.youtube.com/watch?v=O3nFPX1vpQ4]]|
|2024/01/19|01/09|[[【#ストグラ】素人集団による銀行強盗に付き合わされるバーバリアン田中　（とっしん/わきを）　GTA5>>https://www.youtube.com/watch?v=_mto87DEPlY]]|
