***&underdot(#a297b7,3px){&size(15){&color(#716791){■} &bold(){出勤日}&space(2)}}
//時間があるときに少しずつ追加していく予定です
//ミスや追記があれば、自由にお願いします
#region(🔧SKE,close)🔧SKE
|CENTER:BGCOLOR(#E0E0E0):&color(#555555){アーカイブ }|CENTER:BGCOLOR(#E0E0E0):&color(#555555){出勤日 }|BGCOLOR(#E0E0E0):&color(#555555){出来事}|
|CENTER:Day7|2023/10/20|体験1日目|
|CENTER:Day26|2024/04/05|体験2日目&br()レギオンで人質にしてきただよさんが客として来店|
|CENTER:Day28|2024/04/11|体験3日目、IRiSの人たちとお話　初めてオリジナルカスタムの依頼を受ける|
|CENTER:Day29|2024/04/12|イロハさんと初めまして、体験から正式雇用に|
|CENTER:Day30|2024/04/13|猪狩さんとダイナーへ|
|CENTER:Day31|2024/04/14|だよさんをミスで殴り詰められる→&br()IRiSセコムが寄ってくる|
|CENTER:Day32|2024/04/16|猪狩さんとカニメイトへ|
|CENTER:Day33|2024/04/23|猪狩さんと魔法少女カフェ|
|CENTER:Day34|2024/04/24|初めてのエンジンスワップ|
|CENTER:Day35|2024/04/25|れぷさんと店番|
|CENTER:Day36|2024/04/26|猪狩さんがSKEにいないなら縛り付けておかないと|
|CENTER:Day37|2024/04/30|猪狩さんとShanaoRへ|
|CENTER:Day38|2024/05/03|1人で店番、IRiSの人とお話したり|
|CENTER:Day39|2024/05/04|小峯さん、くるみさんから誕生日プレゼントに&br()ピーナッツを貰う|
|CENTER:Day40|2024/05/05|IRiSの人から色々と誕生日プレゼントを貰う&br()猪狩さんからカステラ|
|CENTER:Day41|2024/05/07|よすみのかどと久々の再会(23:30)|
|CENTER:Day42|2024/05/17|1人で店番、奇肉屋出張販売|
|CENTER:Day43|2024/05/19|猪狩さん、かどさん、カスタマーセンター小峯|
|CENTER:Day44|2024/05/21|猪狩さん、かどさん|
|CENTER:Day45|2024/05/22|イロハ+レプさんの3人でメイド服出勤→深夜はかどさんと|
|CENTER:Day46|2024/05/23|1人で店番、ライアーゲームについてお話したり|
|CENTER:Day47|2024/05/31|猪狩さん、イロハさんでメイド服+クルー&br()猪狩さんと魔法少女カフェ|
|CENTER:Day49|2024/06/02|かどさんからSOS、ゆちゃさんからクレーム|
|CENTER:Day50|2024/06/04|猪狩さん・かどさんと店番、3人で焦村家へ|
|CENTER:Day51|2024/06/05|イロハさんと店番|
|CENTER:Day52|2024/06/06|猪狩さん、かどさんと店番|
|CENTER:Day53|2024/06/07|1人で店番|
|CENTER:Day54|2024/06/08|かどさんと店番、命田隊長のバイクをカスタムして&br()病院へ運搬→かどさんに迎えに来てもらうが🚲️&br()SKEへ遊びに来たばいゆんいんと初めまして|
|CENTER:Day55|2024/06/09|猪狩さんへ電話「鎖はどこへいっちゃったのかな」|
|CENTER:Day56|2024/06/13|猪狩さん・かどさんと店番&br()ヴァンダーマーに合わせて着替えるポメラニアン|
|CENTER:Day57|2024/06/14|1人で店番→イロハさん→レレレさんがSKEに復帰予定|
|CENTER:Day58|2024/06/15|かどさんと店番、体験ばいゆんいん→レレレさんも店番|
|CENTER:Day59|2024/06/16|猪狩さんと店番、猪狩さんからお守りをもらう|
|CENTER:Day60|2024/06/18|ゆんいん・かどさんと店番&br()ゴシップ記者になったかどさん、SKEの記事を書く|
|CENTER:Day61|2024/06/23|1人で店番→3時直前に起床するかどさん|
|CENTER:Day62|2024/06/25|警察体験してるかどさんが信じられない&br()レレレさんと店番、体験：東雲さん→ゆんいん出勤|
|CENTER:Day63|2024/06/26|1人で店番→猪狩さん出勤(島取り中メンケアしてくれる)|
|CENTER:Day64|2024/06/27|1人で店番→体験の東雲さん|
|CENTER:Day65|2024/06/28|1人で店番→かどさん出勤、草薙まおさんが体験|
|CENTER:Day66|2024/07/02|1人で店番→かどさん出勤(警察の合否がまだ来ない)&br()SKEポスターを作ってきた|
|CENTER:Day68|2024/07/04|1人で店番→元SKE組とサンセットフェスへ|
|CENTER:Day69|2024/07/05|猪狩さんと店番→かどさん作のSKEポスターをお披露目&br()かどさんが働くアイアンバーガーへ→3人で店番|
|CENTER:Day70|2024/07/06|1人で店番|
|CENTER:Day71|2024/07/07|猪狩さんと店番、ジーザス様が起きてきて元気なペティ&br()猪狩さんとジーザス様が働く海上レストランへ|
|CENTER:Day72|2024/07/12|かどさんと店番|
|CENTER:Day75|2024/07/17|1人で店番→猪狩さん出勤→猪狩さんと明民房へ&br()→U FOR Uの紹介|
|CENTER:Day76|2024/07/25|猪狩・かどさんと店番、かどさんから警察受かった報告|
|CENTER:Day77|2024/07/26|1人で店番→かどさん出勤|
|CENTER:Day78|2024/07/27|猪狩さんと店番、8/3に出演するライブへ誘う|
|CENTER:Day79|2024/07/30|ジョブ変更のためにSKEへ、U FOR Uの商品を差し入れ|
|CENTER:Day80|2024/07/31|個人医ペティ+メカニック猪狩さんで島取り対応&br()→猪狩さんのドリフトレースを見に行く|
|CENTER:Day83|2024/08/03|ゆんいん・猪狩さんと店番&br()ヘラシギさんとのドライブ後の猪狩さん&br()「首が回らなくなる前に、大変だったら言ってね」|
|CENTER:Day84|2024/08/04|1人で店番、こっそりクラフトしに来た猪狩さん|
|CENTER:Day85|2024/08/06|1人で店番、U FOR U用ランポのカスタム|
|CENTER:Day86|2024/08/07|かどさんと店番→怪しい牛(衛生外猪狩さん)|
|CENTER:Day87|2024/08/08|1人で店番→猪狩さんと店番|

#table_sorter{even=#FFFFFF,odd=#F7F7F7}
#endregion(🔧SKE)
#region(🥩奇肉屋,close)🥩奇肉屋
|CENTER:BGCOLOR(#FFDAB9):&color(#555555){アーカイブ }|CENTER:BGCOLOR(#FFDAB9):&color(#555555){出勤日 }|BGCOLOR(#FFDAB9):&color(#555555){出来事}|
|CENTER:Day7|2023/10/20|アッコパス店長に働きたい旨を伝え、内定を貰う|
|CENTER:Day8|2023/10/22|初めての出勤|
|CENTER:Day9|2023/10/25|店長が出演するコスプレ大会を鑑賞|
|CENTER:Day10|2023/11/06|奇肉屋のVIPルームを見学|
|CENTER:Day11|2023/11/08|レギ横販売|
|CENTER:Day12|2023/11/28|レギ横販売|
|CENTER:Day16|2024/02/16|新商品の仕込み|
|CENTER:Day18|2024/02/17|奇肉屋直売所にて店番|
|CENTER:Day19|2024/02/27|奇肉屋直売所にて店長と一緒に店番|
|CENTER:Day26|2024/04/05|商品の仕込み|
|CENTER:Day28|2024/04/11|奇肉屋直売所にて店番(店長、デビルひとし、大吉)|
|CENTER:Day33|2024/04/23|奇肉屋直売所にて店番→みんなでリサセン|
|CENTER:Day34|2024/04/24|体育祭に出店、犬億ロックさんと初めまして|
|CENTER:Day37|2024/04/30|奇肉屋直売所にて店番、たえこ誕生日詐欺疑惑|
|CENTER:Day38|2024/05/03|奇肉屋直売所にて大吉さんと店番|
|CENTER:Day41|2024/05/07|店長から移動販売用の車を貰う|
|CENTER:Day42|2024/05/17|ヒロヤマモトと初めまして、一緒に店番|
|CENTER:Day44|2024/05/21|レギオンで店長・大吉さんと立ち話|
|CENTER:Day47|2024/05/31|大吉さんが店番中、ペティは仕込み|
|CENTER:Day48|2024/06/01|仕込み|
|CENTER:Day49|2024/06/02|ヒロ・ツムギ・大吉の4人で店番→海上レストランの謎解きへ|
|CENTER:Day50|2024/06/04|店長・ころもちゃんと店番|
|CENTER:Day51|2024/06/05|ヒロさんから電話、警察に「営業許可が必要だ」と言われたと相談&br()小峰さんが来た途端にその警察は商品を購入して退散&br()小峰さんより「あいつは警察じゃないよ」と教えてもらう|
|CENTER:Day53|2024/06/07|店長・ころもちゃんと店番、体験のNo13と初めまして|
|CENTER:Day59|2024/06/16|大吉さん・ひなすさんと店番→奇肉屋会議|
|CENTER:Day60|2024/06/18|レギオンで販売→SKE用飲食の仕込み|
|CENTER:Day63|2024/06/26|店長に新店舗を見せてもらう|
|CENTER:Day64|2024/06/27|ロックさんが店番中、SKE用の仕込み|
|CENTER:Day68|2024/07/04|サンセットフェス、ヒロヤマモトさんが出演|
|CENTER:Day69|2024/07/05|SKE出張販売用の仕込み|
|CENTER:Day72|2024/07/12|新店舗OPEN、店長と店番→JOBを辞めないといけない話&br()→アルバイトとして雇って貰えることに|
|CENTER:Day78|2024/07/27|店長と店番→ライブに誘う、隣のマチコへ|
|CENTER:Day81|2024/08/01|奇肉屋会議→皆で洋服屋へ|

#table_sorter{even=#FFFFFF,odd=#F7F7F7}
#endregion(🥩奇肉屋)
#region(🛸U FOR U,close)🛸U FOR U
#region(🛸開業準備,close)🛸開業準備
|CENTER:BGCOLOR(#9e76b4):&color(#eaf4fc){アーカイブ }|CENTER:BGCOLOR(#9e76b4):&color(#eaf4fc){出勤日 }|BGCOLOR(#9e76b4):&color(#eaf4fc){出来事}|
|CENTER:Day64|2024/06/27|科場さんと開業用物件の相談&br()アヌギフさんと開業資金の話|
|CENTER:Day66|2024/07/02|科場・アヌギフと物件購入(ずぅさんから6億借金)&br()お店のハウジング(診療所)|
|CENTER:Day67|2024/07/03|お店のハウジング、パティちゃんに買った物件の紹介|
|CENTER:Day69|2024/07/05|お店のハウジング|
|CENTER:Day70|2024/07/06|お店のハウジング、パティちゃんに紹介|
|CENTER:Day71|2024/07/07|ジーザス様に開業予定の報告→ハウジング|
|CENTER:Day72|2024/07/12|科場・アヌギフと開業申請へ、許可が得られる&br()→ハウジングの進捗報告|
|CENTER:Day74|2024/07/16|ハウジング→科場さんに雇用してもらう&br()→制服作り|
|CENTER:Day75|2024/07/17|パティちゃんに制服紹介→科場・パティと開業の話|
|CENTER:Day77|2024/07/26|科場・アヌギフと開業の話|
|CENTER:Day78|2024/07/27|オープン日の発表→チラシ配り|

#table_sorter{even=#FFFFFF,odd=#F7F7F7}
#endregion(🛸開業準備)
#region(🛸出勤日,close)🛸出勤日
|CENTER:BGCOLOR(#9e76b4):&color(#eaf4fc){アーカイブ }|CENTER:BGCOLOR(#9e76b4):&color(#eaf4fc){出勤日 }|BGCOLOR(#9e76b4):&color(#eaf4fc){出来事}|
