//#center(){
//
**&size(25){&color(#4c6cb3){&icon_fa(fa fa-shield-halved)}} ロスサントス警察
#region(close,開く)閉じる
|CENTER:BGCOLOR(#4c6cb3):&color(#eaf4fc){キャラクター名(呼び名)}|CENTER:BGCOLOR(#808080):&color(#eaf4fc){詳細}|
|[[安倍　霊明]]&br()(安倍さん)|25/12/26にサッカー場で出会った青年。&br()同じ地ならし仲間であり、同じ陰の者の空気を感じた。|
|[[斎　藤>ブロッコリー　斎藤]]&br()(斉藤くん)|25/12/27にレギオンで自転車の借り方を教えてもらった男性。ダルがらみをしたため嫌われたと思っている。&br()後日嫌われていなかったと知り安心する。また困っていた際に優しく対応してもらい、警察への心証が少し良くなった。彼女は実家が太い子じゃないとダメなマインド港区女子系男子。|
|[[トラボルタ　ましゃかり>ましゃかり　トラボルタ]]&br()(トラボルタ刑事)|26/01/04に警察署の前で出会った派手な警察官。特殊刑事課所属。海パン刑事と同期でジョン・トラボルタと兄弟らしい。&br()[[フルフェイスのヘルメットをかぶった人物>Mon　D]]にボコボコにされていた。|
|[[花沢　まるん]]&br()(花沢さん)|26/01/10にレッカーされたしろまる(単車)の対応をしてくれためっちゃ優しい青年。&br()優しさの塊。花沢さんしか勝たん。執事Kの推し警察官。|
|[[安保　さぶ郎]]|26/01/23に窓ふきバイト前で出会った前向きの女性。普段は警察をしているらしいが絶対に嘘だと思った。&br()警察の中の空気清浄機枠らしい。|
|[[メチャ南　よる]]|26/02/06の救急隊体験中に治療した警察の男性。同じ公務員同士ということで激励してくれた。|
|[[ニックス　リア]]|26/02/06の救急隊体験中に治療した、自身を皇帝と名乗っている警察の男性。ツッコミが速い。|
|[[伊勢　えびす]]|26/02/06の救急隊体験中に治療した警察の男性。|
|[[バーバリアン　田中]]&br()(田中さん)|26/02/08の救急隊体験で出会った警察の女性。&br()トゲトゲのリストバンドは高級住宅街のブルドッグから奪ったもので、攻撃力を上げるためにつけているらしい。|
|[[味野　環九郎]]|26/02/08の救急隊体験中に治療した患者の男性。|
|[[赤城　煉]]|26/02/26の救急隊仮入隊中に治療した患者の男性。|
|[[ヒロ　ヤマモト]]|26/03/07の救急隊仮入隊中に治療を行った患者の男性。|
|[[立花　乱歩]]|26/03/11の救急隊仮入隊中に治療を行った患者の男性。|
|[[マヌ>ゴンザレス　マヌ太郎]]|26/03/13に治療を行った患者の男性。|
|[[ミン　ドリー]]|26/03/13に雑談をしに来た男性。|
|[[犬上　リオ]]|26/03/13に治療補助に入った患者の男性。|
|[[日之　ぱちお]]|26/03/14に風邪の治療を行った患者の男性。2～3ヶ月振りに起きてきたようだ。|
|[[シオコ　リコ]]|26/03/14に搬送を行った患者の女性。|
|[[二部　らるたる]]|26/03/14にバレンタインデーのお返しをしに来院した男性。|
|[[もり　るんるん]]|26/03/25に治療を担当した患者の女性。|
|[[ライル　ブラック]]|26/03/25に治療を担当した患者の男性。|
|[[よすみの　かど]]|26/03/25に治療を担当した患者の男性。|
|[[犬　ルリ]]|26/03/25に治療を担当した患者の男性。|
|[[ぺん　ゆきや]]|26/03/26に治療補助に入った患者の男性。|
|[[夜若木　颯]]|26/04/25に治療を担当した患者の男性。|
|[[キリル・ミンセント]]|26/04/25に治療を担当した患者の男性。|
|[[ジャック　馬ウアー]]|26/04/26に話に上がった警察署署長。[[サニーケバブ]]で働きはじめたらしい。|
|[[胡　將]]|26/05/01に治療を担当した患者の男性。|
|[[ボイラ　テンガリン]]|26/05/30に[[キラ・メキーラ]]との会話で出てきた男性。メキーラの元カレでダメ男らしい。|
|[[羽津　ピオコ]]|26/06/11に治療を行った患者の女性。|
|[[たけい　しょうじ]]|26/06/12に治療を行ったとても元気な患者の男性。医療ミスを起こしたら許さないと圧をかけられた。|
|[[鬼桃　ぷぅ]]|26/06/12に話題に出てきた女性。[[たけい　しょうじ]]の娘らしい。蜂蜜が苦手なようだ。|
#endregion()

**&size(25){&color(#ff0000){&icon_fa(fa fa-heartbeat)}} ロスサントス救急救命隊
#region(close,開く)閉じる
|CENTER:BGCOLOR(#b22222):&color(#eaf4fc){キャラクター名(呼び名)}|CENTER:BGCOLOR(#808080):&color(#eaf4fc){詳細}|
|[[ゆた　んぽ]]&br()(んぽさん)|25/12/27に病院内の様子を&s(){覗いて}窺っていたところ、声をかけてきてくれた女性。救急隊志望の話をし、長話をしっかり聞いてくれた。&br()救急隊体験の際にKの研修を担当。とても分かりやすく丁寧に仕事を教えてくれた。&br()女の子に貢いでお金がないらしい。|
|[[ももみ]]&br()(ももみ先輩)|26/01/19に病院内の人の多さに尻込みしていたところ、声をかけてくれた優しい女性。怪我がないかの診察と、体の見方を教えてくれた。&br()後日何度も病院のお世話になったため、初心者マークを再度付ける方法を教えてもらった。&br()救急隊体験で色々なことを沢山教えてくれた、とても賢い人。|
|[[天羽　よつは]]&br()(よつは先生)|26/02/06の救急隊体験でジョブを付与してくれた女性。以前から院内で姿は見ていた。&br()救急隊の副医局長らしい。|
|[[元難波　登]]&br()(登さん)|26/02/06の救急隊体験で制服の作り方を教えてくれた男性。2日目の体験も受け持ってくれた。&br()最初は有象無象だったが[[ブラック　ジャックス]]により&openclose2(show=ねちゃみキャラ){(姉ちゃんみ。女性のお姉ちゃんらしさに魅力を感じる)}をつけてもらったそうだ。|
|[[ブラック　ジャックス]]&br()(ジャックスさん)|26/02/06の救急隊体験で制服の作り方を教えてくれた男性。ぽんこつおじいちゃんKに根気良く付き合ってくれた。&br()よつは先生がいなくなると態度が変わるようだ。&br()救急隊に受かるための「ジャックス式メソッド」というものを個人で無料公開しているらしい。|
|[[ヘスティア　ゴデス]]|26/02/06の救急隊体験で挨拶をした名前の発音がとてもいい女性。|
|[[福田　明宏]]|26/02/06の救急隊体験で挨拶をした男性。[[ゆた　んぽ]]と[[ブラック　ジャックス]]の同期らしい。|
|[[ジョン　ドングリ]]&br()(ドングリさん)|26/02/08の救急隊体験で指導してくれた大ベテランの男性。あまりのキャラの濃さに安心した。&br()普段はあまり治療を手伝わないが、本当に大変そうなときは手伝ってくれるようだ。|
|[[命田　守]]&br()(命田さん)|26/02/08の救急隊体験で指導してくれた男性。救急隊の隊長で細かいところまで丁寧に教えてくれた。&br()ボケもツッコミも両方いけるようだ。Kとのバディ行動時の名称は「チーム：天国の階段」|
|[[カテジ]]&br()(カテジさん)|26/02/08の救急隊体験で指導してくれた病院に住み着いている&s(){妖怪}妖精の男性。体験2日目の研修担当医。&br()シルバー人材枠でよく借金をしているらしい。チンチロは彼が街に広め、その結果賭博罪が出来たそうだ。|
|[[元難波　芽久未]]&br()(芽久未さん)|26/02/11に救急隊体験で挨拶をした女性。[[元難波　登]]とは血のつながっていない姉弟らしい。|
