&size(20){2023年}
#region(開く,close)閉じる
***&font(#90a649){2023年7、8月}
#region(開く,close)
#table_style(head=center:#c3d298){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~アーカイブ|~備考|h
|2023/07/30|1|[[はじめての世界、いま降り立つ>>https://www.twitch.tv/videos/1923438437]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=mSthbqUCFns]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/EWtQgOxfRAA?si=WGymt6PI2ui3E_Ha]]||
|2023/08/01|2|[[原付きがほしい>>https://www.twitch.tv/videos/1923438168]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=HHcuNTm_rr0]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/jGG9JQEqrYU?si=2yvOFHcl9f92uEdK]]||
|2023/08/01|3|[[車もほしい>>https://www.twitch.tv/videos/1924237911]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=2kuM-eMlkzU]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/3Fd4K2mTLRs?si=6zP1gJ-XssbdB3cm]]||
|2023/08/02|4|[[車買ってお店体験する>>https://www.twitch.tv/videos/1924238059]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=Z9lKSh4Ibc0]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/5O4FUI_ru58?si=jMH2yQuUEy9WqsPk]]||
|2023/08/03|5|[[警察官になりたいです>>https://www.twitch.tv/videos/1924238180]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=9Qrv8ZVcpsk]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/dzd9cDKLD8E?si=qPgBN-D53-nEY7u0]]||
|2023/08/04|6|[[警察官になりたいですpart2>>https://www.twitch.tv/videos/1936844441]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=hIJyZeJJPRk]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/uYUg31PEmWA?si=oShGlpoCfMWCTBel]]|警察体験1日目|
|2023/08/05|7|[[警察官体験、できなかったらなにかする>>https://www.twitch.tv/videos/1936844761]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=sHw982RoNPg]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/Ks_7EgQpHK4?si=hgw34cO0JMMlAPQr]]|警察署内で人質事件|
|2023/08/06|8|[[警察官体験3日目できるかな、できなかったらドライブするか >>https://www.twitch.tv/videos/1936845174]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=e8y8_GLCLGQ]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/nLBtfW2ccFM?si=MJQUYSpT65cCu9xF]]|コンビニ強盗逮捕|
|2023/08/07|9|[[【9日目】警察官体験4日目できるかな、できなかったらお腹と相談>>https://www.twitch.tv/videos/1936845643]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=M1JH311k_n4]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/4qNUIKKQKOo?si=o536sOwwwYGSdzkw]]|[[新規住民>>ヤミー　エンデバー]]の町案内|
|2023/08/08|10|[[【10日目】できたら警察官体験今日やりたいかも>>https://www.twitch.tv/videos/1936848050]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://www.youtube.com/watch?v=HQSnzXG53YU]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ>>https://youtu.be/UfbRdGAnNPc?si=EzEi__wQLNuGRJgv]]||
