[[ロスサントス警察]]
[[ロスサントスの犯罪について]]



****刑罰一覧
・ロスサントス刑法に基づいて、刑事罰が定められている
・2025/12/31施工された法律「内包罪・包括罪」によって、罪状の重複が定められた&br()「内包罪・包括罪」の適用については、警察および裁判所にて判断される形となる
#table_style(head=#4169e1:#fff:center){}
|~No.|~罪状|h
|01|公務執行妨害罪|
|02|銃刀法違反|
|03|虚偽申告罪|
|04|証拠隠滅罪|
|05|暴行罪|
|06|詐欺/脅迫罪|
|07|業務妨害罪|
|08|セクハラ罪|
|09|賭博罪|
|10|道路交通法違反|
|11|航空法違反|
|12|軽車両窃盗罪|
|13|車両窃盗罪|
|14|車両等パーツ窃盗罪|
|15|車両営業法違反|
|16|心無き市民殺人罪|
|17|誘拐拉致監禁罪|
|18|市民殺人未遂罪|
|19|市民殺人罪|
|20|逃走補助罪|
|21|私文書偽造罪|
|22|重窃盗罪|
|23|違法物取引法違反|
|24|違法薬物所持罪|
|25|収賄罪 / 汚職罪|
|26|公職選挙法違反|
|27|コンビニ強盗罪|
|28|ブレイン銀行強盗罪|
|29|テロ罪|
|30|イベントテロ罪|
|31|公的施設襲撃罪|
|32|警察署襲撃罪|
|33|病院襲撃罪|
