***&size(120%){&bgcolor(#e2e2e2){&nbsp()&font(#666,90%){　歌ってみた}&nbsp(53)}}
|MIDDLE:CENTER:&b(){2024/05/20}|MIDDLE:CENTER:&b(){2025/07/21}|
|&youtube(https://youtu.be/IPempWKmEM0?si=IymJS3w21lWMh0P6){360,220}|&youtube(https://youtu.be/NfC7-GCKmTM?si=x61vs7Sz2fijD_Fj){360,220}|
|&font(#c53d43){&icon_fa(fa fa-youtube-play)}[[&font(b,11px,#666666){クリームソーダとシャンデリア　歌ってみた／おらんじ〜な×天羽よつは}>>https://youtu.be/IPempWKmEM0?si=kuaBhzZQ6k34RWGi]]|MIDDLE:CENTER:&space()&font(#c53d43){&icon_fa(fa fa-youtube-play)}[[&font(b,#666666){summertime　歌ってみた／天羽よつは×おらんじ〜な}&space()>>https://youtu.be/NfC7-GCKmTM?si=x61vs7Sz2fijD_Fj]]|

#region(開く)閉じる
|&video(https://youtu.be/Inrg7kKkhW0){208,117}|
|MIDDLE:CENTER:&font(b,11px){【2026/04/29】&br()チルドレンレコード(Re:boot)}|

|&video(https://youtu.be/CSwVweYyJDY?si=rGCTed2O2fDxMPqe){208,117}|&video(https://youtu.be/Wn6yCj6iYkU?si=pgMjg50YmkxutVtk){208,117}|&video(https://youtu.be/V1W71vhVw-w?si=-UtnYUf4i3-NjYcW){208,117}|&video(https://youtu.be/icEzrRLxy-0?si=IfiRLeD-zmLcHtbH){208,117}|
|MIDDLE:CENTER:&font(b,11px){【2025/01/17】&br()&space(9)ハオ　歌ってみた／おらんじ〜な&space(8)}|MIDDLE:CENTER:&font(b,11px){【2025/01/20】&br()ハオ -DECO*27 covered by 天羽よつは}|MIDDLE:CENTER:&font(b,11px){【2025/09/15】&br()チェリーポップ 歌ってみた／おらんじ～な}|MIDDLE:CENTER:&font(b,11px){【2025/09/16】&br()&space(13)DECO*27 - チェリーポップ&space(13)&br()covered by 天羽よつは}|
//
//|&video(URL){208,117}|
//|MIDDLE:CENTER:&font(b,11px){【年/日付】&br()タイトル}|

#endregion

#div(width=330px,bgcolor=#e2e2e2){&font(b,#666666,120%){　 歌／カラオケ企画}}
#region(開く)
#areaedit()
#size(90%){{{#table_style(head=#b9d08b:#FFFFFF:center)
#table_filter(){日付=show,タイトル=show,名前=show,備考=show}
|~日付|~タイトル|~名前|~備考|
|06/26|&font(#DA1725){&icon_fa(fa-brands fa-youtube)} [[きゅきゅカラ！Vol.１ #ストグラ救急隊>>https://www.youtube.com/live/4-hclF5mK_w?si=ZbOgOu6nWyc96_Os]]|天羽よつは|救急隊コラボ|

//|日付|&font(#DA1725){&icon_fa(fa-brands fa-youtube)} [[タイトル>>リンク]]|名前|備考|
}}}
#areaedit(end)
#endregion

#div(width=330px,bgcolor=#e2e2e2){&font(b,#666666,120%){　 ゲーム}}
#region(開く)&small(){※アモアス勢コラボを含む / 一部[[羽山パティ>>羽山　パティ]]・[[立花乱歩>>立花　乱歩]]と重複あり}

#div(width=330px,bgcolor=#F2A0A1){&font(b,#FFFFFF,120%){　 アーカイブ}}
#div(width=330px,bgcolor=#f7f7f7){&font(b,#666666,120%){　 Dread Hunger}}
#region(開く)
#areaedit()
#size(90%){{{#table_style(head=#b9d08b:#FFFFFF:center)
#table_filter(){日付=show,天羽よつは視点🍀=show,おらんじ〜な視点🍊=show,備考=show,関連切り抜き動画=show}
|~日付|~天羽よつは視点🍀|~おらんじ〜な視点🍊|~備考|~関連切り抜き動画|h
|'22/03/07|[[今日もゴマﾁｬﾝを沢山狩るッ>>https://www.youtube.com/live/AqKAzkaR_jo?si=Hc120S4s9NbNJ2Ne]]|視点なし|#しょぼっとハンガー||
|'22/04/10|[[今日もせっせと働くよ>>https://www.youtube.com/live/ToAYiyU9u3U?si=RUOXNH61h1ieKv8T]]|視点なし|#しょぼっとハンガー| 【切り抜き🍊】&font(#c53d43){&icon_fa(fa fa-youtube-play)} [[【超神回】フィジカル最強タッグが船内で大暴れ！立ち回りで差を付けろ！！！>>https://youtu.be/VB675HBXDv8?si=bEvLlLTGovzqTpjS]]&br() 【切り抜き🍀】&font(#c53d43){&icon_fa(fa fa-youtube-play)} [[フィジカルで圧倒！最強の罠の使い方！>>https://youtu.be/8Yf5IOHgBS8?si=0tg2iY627U3MII6_]]|
|'22/04/26|[[久しぶりなので満喫しまくるゾ！>>https://www.youtube.com/live/RzU4crK-y9A?si=0-SnB5Od5-NCYolm]]|視点なし|#サクッとハンガー||
|'22/05/02|[[おなかいっぱいシチューがたべたい！>>https://www.youtube.com/live/K6jfkKlwdig?si=x_206K7IEwTdhRN-]]|[[このメンツで傀儡は胃袋に穴が空く>>https://www.youtube.com/live/4YBFbo6qZ5M?si=NJDDKpcPIfgQbEXm]]|#しょぼっとハンガー||
|'22/05/09|[[久しぶりの海兵だーーーッ！ﾊﾞﾝﾊﾞﾝｯ>> https://www.youtube.com/live/PVQp-EgVKTo?si=wR8cmypFblkCYI5f]]|視点なし|#しょぼっとハンガー||
|'22/05/12|[[今日もせっせと労働するよ>>https://www.youtube.com/live/f1IcZrZrO_Q?si=W_AQUohU8Dcj8oLF]]|視点なし|#しょぼっとハンガー||
|'22/06/02|[[6月最初の航海人狼！>>https://www.youtube.com/live/lN9TRhKwoyQ?si=jcnxWV4FVBOZCsGe]]|視点なし|#しょぼっとハンガー||
|'22/08/10|[[コソ練しましたがんばります>>https://www.youtube.com/live/8NbuRVgnLIU?si=qH3qNlS0etLQrRkU]]|視点なし|#それいけちんぱん船||
|'22/08/17|[[夢にまで見るようになったらオワタオワタです>>https://www.youtube.com/live/X4upMt00RL8?si=3Q7vNsF4GYJw1dwq]]|視点なし|#それいけちんぱん船||
|'22/09/14|[[おいしい石炭をつくるのだ！>>https://www.youtube.com/live/hqqcQ7ixSC4?si=gf8_UMmyyeYqQpC9]]|視点なし|#それいけちんぱん船||
|'22/10/21|[[隅から隅まで新マップ！>>https://www.youtube.com/live/9g4i-WXWip0?si=t51p4hm89K5nlcFL]]|視点なし|#かきっとはんがー||
|'22/12/24|[[イブにドレハンだよ＾〜＾🎄✨>>https://www.youtube.com/live/MtynAn753zk?si=5hrB04hM4OggV4Qy]]|視点なし|#あべっとはんがー||
|'23/12/30|[[北極出張よ(^_−)−☆>>https://www.youtube.com/live/eMb3tSiITeQ?si=uGXp6l1057yre6m2]]|[[救急隊ドレハンッ！！ #ストグラドレハン>>https://www.twitch.tv/videos/2017742663]]| ストグラコラボ／RPあり| 【Shorts】&font(#c53d43){&icon_fa(fa fa-youtube-play)} [[仲直りの>>https://youtube.com/shorts/96c6sTRyQnA?si=bLqHYgHo0W3nv5lM]]|
}}}
#areaedit(end)
#endregion(Dread Hunger)

#div(width=330px,bgcolor=#f7f7f7){&font(b,#666666,120%){　 Among Us}}
#region(開く)
#areaedit()
#size(90%){{{#table_style(head=#b9d08b:#FFFFFF:center)
