#region(8月)閉じる
#size(96%){#table_style(head=center:#C7B2D6){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2023/08/07|1|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[役者がロールプレイで挑むGTAオンライン>>https://www.youtube.com/live/JKxDkZY5EGM?feature=share]]|普通免許取得&br()中古車購入|
|08/08|2|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[漠然と何者かになりたい若者の物語 2日目>>https://www.youtube.com/live/8hqLGtsXZJY?feature=share]]|バーテンダーにスカウトされる|
|08/10|2.5|&font(#6441A4){&icon_fa(fa fa-twitch)}[[#ストグラ ちょっとだけ>>https://www.twitch.tv/videos/1916165831]]|鉱山でDJヤミー|
|08/14|3|&color(#F54738){&icon_fa(fa fa-youtube-play)}[[ビッグになりたい若者としてロスサントスを生きる【#ストグラ】>>https://www.youtube.com/live/nnWzOTZqWug?feature=share]]|建設現場で発砲を目撃(？)&br()呪いの米と仮面を外す相手&br()ミンルウを応援し隊|
|08/16|4|&font(#6441A4){&icon_fa(fa fa-twitch)}[[明日またここに来てください、本当のロールプレイを見せてあげますよ #ストグラ>>https://www.twitch.tv/videos/1916166813]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)} Ver.[[アーカイブ>>https://www.youtube.com/watch?v=NJTn5W3kneM&t=1s]]は#4.5と統合編集をしています。|バーの制服を決める&br()釣りに手を出す|
|~|4.5|&s(){&font(#6441A4){&icon_fa(fa fa-twitch)}[[明日またここに来てください、本当のロールプレイを見せてあげますよ #ストグラ>>https://www.twitch.tv/videos/1916167138]]}|通信エラーで二枠目|
|08/16|5|&font(#F54738){&icon_fa(fa fa-youtube-play)}[[ついに初心者マークを外すときが来た 【#ストグラ】>>https://www.youtube.com/live/5CmyWKvxVyM?feature=share]]|大勢に見守られる中、初心者マークを卒業|
|08/17|6|&font(#6441A4){&icon_fa(fa fa-twitch)}[[今年の夏は #ストグラ が熱い‼‼>>https://www.twitch.tv/videos/1916167463]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)} Ver.[[アーカイブ>>https://www.youtube.com/watch?v=HA1iFbXOC8k]]|鉱山でEDM披露|
|08/19|7|&font(#6441A4){&icon_fa(fa fa-twitch)}[[やるべきことを終わらせたので存分に #ストグラ をやります>>https://www.twitch.tv/videos/1916167869]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)} Ver.[[アーカイブ>>https://www.youtube.com/watch?v=zcjhraKLkZY]]|特殊大型免許、レース免許取得&br()駐車場の高みにて人間観察|
|08/21|8|&font(#6441A4){&icon_fa(fa fa-twitch)}[[#ストグラ ひたすら街ブラの予定>>https://www.twitch.tv/videos/1916168423]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)} Ver.[[アーカイブ>>https://www.youtube.com/watch?v=8fTlD3Nccb0]]|初ボウリング、カーチェイス|
|08/22|9|&font(#6441A4){&icon_fa(fa fa-twitch)}[[今日も今日とて #ストグラ ヤミーエンデバー（やみえん）視点>>https://www.twitch.tv/videos/1916169406]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)} Ver.[[アーカイブ>>https://www.youtube.com/watch?v=qsm3qeYAB6s]]|バイクを譲り受ける|
|08/23|10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[この時間から #ストグラ にインするやつがいるらしい ヤミーエンデバー（やみえん）視点>>https://www.youtube.com/watch?v=PoqleIBvVc0]]|転機|
