#div(width=330px,bgcolor=#A4E8CE){&size(16){&font(#DA1725){&icon_fa(fa fa-youtube-play)}&font(#6441A4){&icon_fa(fa fa-twitch)}&space()&bold(){2023年10月(#1~11)}}}

#region(開く,close)
#table_style(head=center:#A4E8CE){配信日=right,#=center}
#table_filter(){サムネイルタイトル=show,アーカイブタイトル=show,LIVE配信タイトル=hide,備考=show}
|~配信日|~#|~サムネイルタイトル|~アーカイブタイトル|~LIVE配信タイトル|~備考|h
|10/12|1|#01かも🍃「はじめましてだよ～！」」|>|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[🍃01｜いないないばあ！葉風邪ナイだよ～！>>https://youtu.be/_gJ27KBo1K4]]||
|10/16|2|#02かも🍃「わらしべ長者？」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[🍃02｜葉風邪ナイのわらしべ長者物語！>>https://youtu.be/t01BqLKWwGc]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ視点2日目🍃>>https://www.twitch.tv/videos/1952533069]]||
|10/18|3|#03かも🍃「ホットドック売る！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[🍃03｜葉風邪ナイ、ロスサントスで初バイト！>>https://youtu.be/5mgM-n8-Nrc]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ3日目🍃>>https://www.twitch.tv/videos/1953996886]]|[[Père Noël]]職業体験|
|10/19|4|#04かも🍃「可愛い車ほしい！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[🍃04｜葉風邪ナイの車さがし！>>https://youtu.be/dIm2Y8yoW-E]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ4日目🍃>>https://www.twitch.tv/videos/1954764062]]||
|10/20|5|#05かも🍃「車を買いにいこ！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[🍃05｜葉風邪ナイ、車を買う！>>https://youtu.be/cSMdotoz17w]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ5日目🍃>>https://www.twitch.tv/videos/1955694843]]|「Karahari」購入|
|10/22|6|#06かも🍃「バイトしてみたいかも！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[🍃06｜葉風邪ナイ、ドッグカフェ体験！>>https://youtu.be/OBcPzowQPVs]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ6日目🍃┊バイトしたい！>>https://www.twitch.tv/videos/1957568626]]|[[かしりん ドッグカフェ>>かしりん]]職業体験|
|10/24|7|#07かも🍃「海上レストラン！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[🍃07｜葉風邪ナイ、海上レストラン参戦！>>https://youtu.be/KZV45OsJ5UQ]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ7日目🍃>>https://www.twitch.tv/videos/1959080473]]|[[Urashima]]職業体験|
|10/25|8|#08かも🍃「警察の体験する？」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[🍃08｜葉風邪ナイ、警察体験かも！>>https://youtu.be/WEpm-mhRFJY]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ8日目🍃>>https://www.twitch.tv/videos/1959896727]]|警察職業体験|
|10/26|9|#09かも🍃「カジノ遊び行く！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[🍃09｜葉風邪ナイ、カジノにオールイン！>>https://www.youtube.com/watch?v=imge6NCIfIo]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ9日目🍃>>https://www.twitch.tv/videos/1960826322]]|リニューアルしたカジノで遊ぶ|
|10/30|10|#10かも🍃「ロスサントス観光」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[🍃10｜葉風邪ナイ、人生初の人質体験かも？>>https://www.youtube.com/watch?v=0M1y86zfyZo]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ10日目🍃>>https://www.twitch.tv/videos/1964057161]]|ハロウィン仮装|
|10/31|11|#11かも🍃「ハロウィーーン！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[🍃11｜葉風邪ナイ、ハロウィン謎解きするかも！>>https://www.youtube.com/watch?v=Qpq4mcP2K4s]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ11日目🍃>>https://www.twitch.tv/videos/1964977123]]|ハロウィンイベント探索|

#table_sorter{even=#f7f7f7,odd=fff}
#endregion

#div(width=330px,bgcolor=#A4E8CE){&size(16){&font(#DA1725){&icon_fa(fa fa-youtube-play)}&font(#6441A4){&icon_fa(fa fa-twitch)}&space()&bold(){2023年11月(#12~34)}}}

#region(開く,close)
#table_style(head=center:#A4E8CE){配信日=right,#=center}
#table_filter(){サムネイルタイトル=show,アーカイブタイトル=show,LIVE配信タイトル=hide,備考=show}
|~配信日|~#|~サムネイルタイトル|~アーカイブタイトル|~LIVE配信タイトル|~備考|h
|11/02|12|#12かも🍃「お仕事さがし！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[🍃12｜葉風邪ナイ、再就職かも…！>>https://www.youtube.com/watch?v=dg4S9yWcaK8]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ12日目🍃>>https://www.twitch.tv/videos/1966604052]]|[[Urashima]]勤務|
|11/03|13|#13かも🍃「お金稼ぎするよ！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[🍃13｜葉風邪ナイ、ホットドッグ作りすぎかも～！>>https://www.youtube.com/watch?v=U1UgH0bAsEI]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ13日目🍃>>https://www.twitch.tv/videos/1967556007]]|ホットドッグ屋勤務|
|11/05|14|#14かも🍃「飲食店めぐり！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[🍃14｜葉風邪ナイ、お仕事の秘訣探しかも～！>>https://www.youtube.com/watch?v=C1ispihxWnk]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ14日目🍃>>https://www.twitch.tv/videos/1969398169]]|飲食店巡りの後、[[Urashima]]勤務|
