***8月30日（日）「キレイに退職しなさいよ、バカタレ」&Co(){by 赤城煉}
#region(開く,open)
#size(80%){{{#table_style(head=#e6e6fa:center,hover=#ffffeb){}
#table_filter(){時刻=show,関連=show,出来事=show,詳細=hide,備考=hide,動画=hide}
//
|~時刻|~関連|~出来事|~詳細|~備考|~動画|h
|19:09|救急隊|📞命田隊長が署長に説明|・命田隊長が無馬に言った言葉を伝え、迷惑をかけたと謝罪&br()（再現）&br()&space(3)無馬「あの件もう知ってるんでしょ？」――知ってる&br()&space(3)無馬「警察の人も知ってるんでしょ？」――知ってる&br()・嘘を織り交ぜると救急隊およびももみに危険が及ぶ可能性があった&br()&br()・白市民がターゲットになっていることから、要らぬ正義感が働いてしまい、&br()&space(3)過度な聞き込みの様になってしまった&br()・自身への処罰として辞職する気持ちがある||[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>>https://www.youtube.com/watch?v=sRh8E3wDXfY]]|
|19:24|警察|署長がぱちおと出会い、恐れ戦く|・隊長と電話しながらジョギングしていたら、ぱちおの喫茶店前まで走っていた&br()・「ぱ、ぱ、ぱぱ、ぱちお」|||
|19:25|ぱちお|ぱちおが署長と話す|・最後に残した種の情報は嘘ではない、それだけは信じて捜査に役立てて欲しい&br()&space(3)・署長「白の種が3つ、白の種が3つ」&br()&space(3)ぱちお「もう一回伝えます、『白の種&ruby(●){は}3つ』それだけです」&br()・うっすらと浮かべるその笑顔が怖いと言われた&br()&space(3)・署長に言ったのは失敗だったかもと笑う&br()・何枚マスクを被っているんだと怖がられた。僕の本当の顔はえるなも知らないかも|||
|19:27|ババア|バーバリアンが種の件の報告書を読み、考察|・バーバリアン田中がぱちおの最終出勤日に合わせて10日ぶりに出勤したら、ぱちおがすでに退職していた&br()【種関連の報告書を読んだ感想】&br()・捜査しようがなくない？方法としては警察がちゃんと市民から信頼されていないといけない&br()&space(3)・警察が無理に捜査するようなものではない&br()&space(3)・薬物だと思い込んでいるが、ただのきれいな花で犯罪者の心が浄化する（＝犯罪者が喜ぶ）かもしれない&br()・「市民交流を深めて相談を受けやすくする」の一文に「こいつ急に市民にすり寄って来たな」と爆笑&br()&space(3)・こういうことがあるから平時から市民と交流しなきゃダメよって話なのよ&br()&space(7)急にこんな時だけすり寄って来てもダメよ、警察は焦りすぎ、ちょっと大丈夫かな？&br()・ももみ先生に渡すのはヒントをあげすぎ、展開が早すぎない？&br()・「色んな市民と会話したが新情報は出てきてない」&br()&space(3)――危うい、急に警察がすり寄って来たと思われてる可能性あり&br()・このペースだと9月の初週に終わる。&br()・警察や救急隊が何かを嗅ぎまわっていることを市民に勘付かれ、通常業務に戻るように書かれていた。&br()&space(3)・手を叩いて爆笑する。&br()・ぱちおの件は過程が書かれておらず、何も分からなかった|||
|19:50|まる|📞まるがチンピラに早く偽種販売をやれとけしかける|・上田から聞いた。あいつ口軽いぞ&br()・水曜日は遅い、鉄は熱いうちに打て。お前たちがイカレて怒られる様を見たい&br()・警察がピリついている|||
|19:52|ぱちまる🌱|🌱&bold(){ぱちまるが種を栽培}|・子ども大事、子ども優先|||
|19:52|ぱちまる|ぱちまる情報共有|・まるはドキドキするのが嫌。今後も育てたいならぱちおが育ててもいい。&br()・警察は99.9%まるが種を持っていると思っている&br()&space(3)・ぱちおがまるを説得してくれてると信じている&br()&space(3)・そもそもまるは渡さないつもりは1ミリもなかった。警察が勝手に焦って解釈間違えて暴れただけの話&br()・ナツメがいろんな人にカマをかけていてガッカリした&br()&space(3)・警察にぱちおが情報漏洩しているとノリで言ってみたり、&br()&space(7)こちらの事を分かってるのに不和を生むようなことをした&br()&space(3)・まるはナツメがぱちおにカマかけをしたことがマジで嫌だった&br()&space(3)・急に危ない、触れない方がいいと言ってきた。調べ過ぎて自分で踏み外したのだろう&br()・無馬が警察が育てていると言っていたとまるが共有&br()&br()・無馬から聞いたエキスのことをぱちおに共有。&br()・ナツメは小峯と情報バトルをしようとして負けたのだろう。この街で情報で小峯に勝てるわけがない&br()&br()・関係者の情報管理レベルを共有&br()&space(3)☆5：街雄・セイジ ☆1：ジョーカー（腹割りは安い）・けんつ・イチカ ☆0：ナツメ&br()&space(3)☆-100：銭形（2度とこいつには話さない）&br()&space(3)☆5：えるな（危険なため教えない）・赤城・えびす・登 ☆4：まるん&br()&space(3) ☆3：よわき・さぶ郎 ☆2：斎藤 ☆0：真島&br()&br()・ルナガレに無馬を採用するように命令した。この街で一番安全なメカニックになった&br()・けんつとデヤンスが花束詐欺をしていた。かなりきな臭い。&br()&space(3)デヤンスはサンマと言って白市民だったまるに銃を渡してくるような人間|||
|20:03|警察|警察共有会議@味野家|（味野・署長・めちゃ南・ミンドリー）&br()&br()・味野が昨夜無馬に言われたぱちおが蛇に咬まれた話を正確に共有&br()&space(3)・ぱちおは警察の為にしていたと思うと進言する味野に、そう判断するのは早計と署長が反論&br()・ドリーが無馬の性格から、ぱちおは情報を得ようとして無馬に飲まれたのだろうと考察&br()&space(3)・ルナガレに無馬が就職した。ぱちおは家族を人質に取られているようなもの&br()・ドリーから今回の警察としての目的が見えないと疑問があがる&br()・ぱちおの汚職について「公務の公正性を損なう行為」と記載されているため、情報漏洩も該当する可能性がある|||
|20:41|ぱちお|📞ぱちおが赤城と話す|・ぱちおが退職したことが共有されていなかった&br()・自分がいると不和が生まれてしまうため、1日早く退職した&br()・種ではなくぱちおの捜査に向かっていたため、自ら退いた。&br()・署長になぜ警察をしていたか伝えたため聞いてください&br()・ぱちおの心が大丈夫かと心配された。|||
|20:54|警察|赤城が署長に抗議|・真島が言えないと言って天秤について明かさなかったことと、&br()&space(3)ぱちおが嘘を吐いて種の保持者を明かさなかったことが同列か否かで揉める&br()&space(3)・警察の捜査上での嘘は見逃すことはできない、ぱちおは警察官としての素養がない&br()&br()・ぱちおをたくさんの署員がいる会議の場で糾弾し、&br()&space(3)他署員からのぱちおの信頼を失わせた事を赤城が非難するが署長は甘いと突っぱねる&br()（※この街にはパワハラ防止義務もコンプラ研修もない）|||
|21:22|警察|署長がぱちおの退職について報告|・昨日いなかった皇帝とバーバリアンにぱちおの退職を報告|||
|21:27|ババア|ババア考察|・丘猫まるかえるなが何かに巻き込まれているのだろう、ぱちおさんが動くとしたらそれしかない&br()・揉めてるね、警察の中、何か大事なものを見失ってるんじゃないかね、警察は…&br()&space(3)現状、何も起こってないのに右往左往しすぎなのかもしれない&br()・警察が一気にラスボスを倒しに行こうとしていて、市民側のターンがない&br()・今は座して待つのみ（就寝）|||
