&font(16px,b,u,black){2025年}
#region(開く)閉じる
***1月
#region(開く)
#table_style(head=center:#dcdcdc){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|01/01|240|[[239日目鳩禁指示禁>>https://youtu.be/D73ZoKctzgA]]|本当は240日目|
|01/02|241|[[240日目鳩禁指示禁>>https://youtu.be/D7GKhkBP0Xk]]|本当は241日目￤ペトロ占い、ReBoot第19回抽選販売|
|01/05|242|[[241日目鳩禁指示禁>>https://youtu.be/c9ZmvnAs4cY]]|本当は242日目￤ALLIN大型受注優先、あびす加入希望|
|01/07|243|[[242日目鳩禁指示禁>>https://youtu.be/k95PQJ4dGCM]]|本当は243日目￤牢王久々起床（ボス3人）|
|01/08|244|[[243日目鳩禁指示禁>>https://youtu.be/3GT80vqz3kw]]|本当は244日目|
|01/09|245|[[244日目鳩禁指示禁>>https://youtu.be/gydqfpiwahs]]|本当は245日目￤ReBoot第20回抽選販売。 |
|01/15|246|[[245日目鳩禁指示禁>>https://youtu.be/nQYBVLxK1ig]]|本当は246日目|
|01/16|247|[[うぉーれなー246日目鳩禁指示禁>>https://youtu.be/6nwWPDU3fu4]]|本当は247日目￤ReBoot第21回抽選販売|
|01/18|248|[[247日目鳩禁指示禁>>https://youtu.be/Ry3Wpk12_zw]]|本当は248日目￤[[堕夜>>堕夜　だよ]]と飛行場|
|01/19|249|[[248日目鳩禁指示禁>>https://youtu.be/1qIIV_vOeUc]]|本当は249日目￤[[つばめ>>青梅　つばめ]]占い|
|01/21|250|[[249日目鳩禁指示禁>>https://youtu.be/f8XqK8c0SlM]]|本当は250日目|
|01/22|251|[[250日目鳩禁指示禁>>https://youtu.be/2Wogxtm5jkA]]|本当は251日目|
|01/23|252|[[運動会らしい251日目鳩禁指示禁>>https://youtu.be/rk0D1Vj8XcE]]|本当は252日目￤[[麻陀羅組]]と運動会、ReBoot第22回抽選販売|
