&bold(){&size(16){&icon_fa(fa fa-bolt)[[&color(#5FB7FF){「雷堂ましろ」メインページ}>雷堂　ましろ]]}}

#pulldown_jump(title=エピソード個別ページ　　　,

[[#001～#048（2022/10-2022/11）>雷堂　ましろ/エピソード]],
[[#049～#079（2022/12-2023/01）>雷堂　ましろ/エピソード②]],
[[#080～#105（2023/02-2023/04）>雷堂　ましろ/エピソード③]],
[[#106～#151（2023/05-2023/06）>雷堂　ましろ/エピソード④]],
[[#152～#185（2023/07-2023/08）>雷堂　ましろ/エピソード⑤]],
[[#186～#227（2023/09-2023/10）>雷堂　ましろ/エピソード⑥]],
[[#228～#282（2023/11-2023/12）>雷堂　ましろ/エピソード⑦]],
[[#283～#335（2024/01-2024/02）>雷堂　ましろ/エピソード⑧]],
[[#336～#387（2024/03-2024/04）>雷堂　ましろ/エピソード⑨]],
[[#388～#435（2024/05-2024-06）>雷堂　ましろ/エピソード⑩]],
[[#436～#485（2024/07-2024/08）>雷堂　ましろ/エピソード⑪]],
[[#486～#537（2024/09-2024/10）>雷堂　ましろ/エピソード⑫]],
[[#538～#582（2024/11-2024/12）>雷堂　ましろ/エピソード⑬]],
[[#583～#628（2025/01-2025/02）>雷堂　ましろ/エピソード⑭]],
[[#629～#674（2025/03-2025/04）>雷堂　ましろ/エピソード⑮]],
[[#675～#716（2025/05-2025/06）>雷堂　ましろ/エピソード⑯]],
[[#717～#776（2025/07-2025/09）>雷堂　ましろ/エピソード⑰]])
&color(#FF9EB4){&bold(){※文字制限に引っかかるため過去のエピソードは別ページにて保管}}
#hr(height=25,color=#D3F5FF)
&size(30){&bold(){&u(){&icon_fa(fa fa-book)年表}}}

分かりやすいように&bold(){配信日表記}にしています。実際には日付を跨いでいる場合がある為、&br()詳細は各エピソードからアーカイブを確認して下さい。

***&size(20){&color(#5FB7FF){&bold(){2022年}}}
#region(開く,close)

#region(2022/10-2022/12,close)閉じる
***&size(20){&color(#5FB7FF){&bold(){2022/10-2022/12}}}
#table_color(#75DDFF)
|~&bold()&color(#000000){配信日}|~&bold()&color(#000000){事柄}|~&bold()&color(#000000){詳細}|
|2022/10/04|アパートの一室で目を覚ます。|持っているのは免許証のみ。しかし名前しか確認出来なかった。第一住民は警察の伊坂直樹|
|2022/10/05|アパート前で伊藤カテジと出会う。|カテジに歯車を壊された。斉藤まさのりとカテジと話をし、まさのりから救急隊へ推薦してもらう。|
|2022/10/08|市役所で命田守、伊藤カテジに出会い救急隊に入る。|命田守、伊藤カテジに業務内容やヘリ操作をレクチャーしてもらう。|
|〃|パージイベント|救急隊でキャンプに行く。|
|2022/10/09|ウィル・ナイアーからの言葉|要救助者は伊坂直樹だったが、見つけられず意識を失ってしまった。自分のことを死を引き寄せる医者だと感じるようになるが、&br()ウィル・ナイアーから言われた「救えなかった以上に人を救いなさい」という言葉が印象に残っている。|
|2022/10/11|薩摩妹子が交通事故に遭う。|神崎治から「お前が一人で背負う必要はない」と優しい言葉を掛けてもらう。以降一周忌や妹子の誕生日には墓参りをしている。|
|2022/10/17|天ノぷら子と出会う。|ぷら子から「4年前に死んだはずなのに」と言われ、この頃は幽霊少女と呼んでいた。|
|2022/10/21|初めて牧場の世話をする。|とりもも堂のはじまり|
|2022/10/24|空島はあった。|空から様々なものが降り注いでくる。雲の上に伝説の空島があるとましろは確信した。|
|2022/10/26|昇格|ランク２へ昇格。|
|2022/10/28|天ノぷら子とデスマウンテンに行く。|ぷら子は幽霊じゃないと信じる為に、呼び名が幽霊少女からぷら子へ変わる。|
|2022/10/29|ハロウィンイベント|地下洞窟に向かった住民が化物に襲われる。救急隊で連携を取り救助を行った。|
|2022/10/31|明るい未来教団|新聞で明るい未来教団の存在を知る。儀式場であるヒューマンラボを探索。|
|2022/11/05|鉱山に行きアクセサリーを作る。|天ノぷら子へサファイアのイヤリングをプレゼントした。|
|2022/11/24|勘違い|鳥野がぷら子へ手料理を渡していたことについて勘違いしていた為内省する。|
|2022/11/25|伊藤カテジ主催・チンチロ大会|第一回チンチロ大会優勝者になる。|
|2022/11/26|LWGPvsMOZUの抗争|救助活動の裏で「カテカテにしてあげる」の振りを習得する。|
|2022/11/27|7股事件|仲の良い女性住民が多いことから、ウィルに「ましろさん７股してるんですか？」と言われる。|
|2022/11/29|昇格|ランク３へ昇格。　同日、謎の頭痛が発症する。|
|2022/12/03|シャンブルズについて|頭痛や心臓痛が発症し座り込むほどの体調不良に苦しむ。シャンブルズによるものだと判断。|
|2022/12/04|体調の悪化|意識不明になった篠崎ケイを治療する為にシャンブルズを使用。動けなくなるほどに体調が悪化する。|
|2022/12/08|ロスサントスで迎える初めての誕生日|天草、ぷら子、救急隊、当時斉藤モータースだった斉藤まさのり＆ジョアンナ等から祝ってもらう。|
|2022/12/10|シャンブルズの多数使用により倒れる。|痛みに耐えきれず、病院奥で気を失ってしまう。|
|2022/12/12|篠崎ケイの入院|篠崎の病状が悪化した為入院をさせる。|
|2022/12/16|隊長との会話|篠崎の件や、様子がおかしいももみについて話す。その際に調子が悪いことについて聞かれ、シャンブルズについて伝える。|
|2022/12/20|篠崎ケイの旅立ち|病院に篠崎が居なかった為隊長に退院したのかと聞くが、「自分の意思で街を去った」と伝えられる。|
|2022/12/25|篠崎ケイについて|改めて隊長から篠崎のことについて伝えられる。苦しそうだった隊長に「お疲れ様でした」と言葉を送る。|

#endregion
#endregion
***&size(20){&color(#5FB7FF){&bold(){2023年}}}
#region(開く,close)

#region(2023/01-2023/06,close)閉じる
***&size(20){&color(#5FB7FF){&bold(){2023/01-2023/06}}}
#table_color(#75DDFF)
|~&bold()&color(#000000){配信日}|~&bold()&color(#000000){事柄}|~&bold()&color(#000000){詳細}|
|2023/01/19|伊藤カテジ主催・福男福女レース|福男レースに参加し、優勝は出来なかったものの無事完走する。ちなみに優勝者は鳥野ぎん|
|2023/02/12|天ノぷら子の様子の変化|ぷら子から「自分が関わると不幸になる」と言われサファイアのイヤリングを返された。この頃からぷら子が手袋を付け始めている。|
