***&color(#f08080){●}&bold(){2023年}
#region(10月,close)閉じる
#table_style(head=center:#e6e6fa)
|~配信日|~#|~配信タイトル|~備考|h
|23/10/01|1|[[#ストグラ>>https://www.twitch.tv/videos/1939829446]]|警察体験1日目|
|23/10/02|2|[[2日目 裏切らないから大型行かせて #ストグラ>>https://www.twitch.tv/videos/1940673575]]||
|23/10/04|3|[[3日目 何故かない信頼を得ましょう#ストグラ>>https://www.twitch.tv/videos/1942302298]]||
|23/10/05|4|[[4日目 今日なのか？？？？？ #ストグラ>>https://www.twitch.tv/videos/1943118902]]||
|23/10/06|5|[[5日目 末筆になりますが、神子田様のこれからのご活躍を心よりお祈り申し上げます。 #ストグラ>>https://www.twitch.tv/videos/1943921701]]||
|23/10/07|6|[[6日目 神子田、車を支給される #ストグラ>> https://www.twitch.tv/videos/1944821041]]||
|23/10/09|7|[[6日目 神子田 頼 #ストグラ>>https://www.twitch.tv/videos/1946557014]]||
|23/10/10|8|[[8日目 雑談→出勤 神子田 頼 #ストグラ>>https://www.twitch.tv/videos/1947331109]]||
|23/10/11|9|[[9日目 早番というやつをする #ストグラ>>https://www.twitch.tv/videos/1948132272]]||
|23/10/12|10|[[10日目 早番で通常業務も完璧にする #ストグラ>>https://m.twitch.tv/videos/1948935327]]||
|23/10/13|11|[[11日目 仕事覚えるぞー #ストグラ>>https://www.twitch.tv/videos/1949769775]]||
|23/10/14|12|[[12日目 早番勉強の会 #ストグラ>>https://www.twitch.tv/videos/1950640697]]||
|23/10/15|13|[[13日目 例のBGMがマジで離れない #ストグラ>>https://www.twitch.tv/videos/1951535124]]||
|23/10/16|14|[[14日目 早番でヘリ練習 #ストグラ>>https://www.twitch.tv/videos/1952371275]]||
|23/10/17|15|[[15日目 早番でヘリ練習2 #ストグラ>>https://www.twitch.tv/videos/1953153243]]||
|23/10/18|16|[[16日目 ねすぎた #ストグラ>>https://www.twitch.tv/videos/1954026770]]||
