//|&image(ここに画像のURLを入力,x=200,y=200)|

#table_color(#e6e6fa)
|~名前|&ruby(くろい){黒井}　&ruby(らゔ){愛}|
|~出身地|-|
|~誕生日|02月14日(16)|
|~転入日|2023年08月03日 &small(){(～2024/01/17)}|
|~職業|[[ストリップバー>Happy Nutty Bunny]]店員&br()海上レストラン「[[Urashima]]」店員&br()(キャラクターエンディング済み)|
|~プレイヤー|ラヴカ・ラピス|
|~告知等|&font(#1da1f2){&icon_fa(fa fa-twitter)} [[&font(#1da1f2){Twitter}>>https://twitter.com/Loveca_Boss]]|
|~配信場所|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#DA1725){YouTube}>>https://www.youtube.com/@Loveca_Boss]]|
//

&aname(目次1,option=nolink){}
#region(目次,open)
目次
#contents(level=2)//数字(1～5)は見出しの前の*の数をどこまで表示するか
#endregion//目次
//

**基本情報
>黒井 愛(くろい らゔ)/16歳/バレンタイン生まれ
>黒髪ロング前髪ぱっつん姫カット/グレーの瞳/色白(FAまってます✌)
>良家のお嬢様として生まれるも父親は不明→最近母が亡くなり父がマフィアのボスであることを知る
>どうして母がマフィアのボスと恋に落ちたのか、マフィア組織のボスの手を借りて生きていいのか、今後の人生を考えるべく母の故郷「ロスサントス」へ訪れる。
>楽しいこと、おいしいものが大好きなかわいい女の子！
//

**キャラクターエンディング
#region(※エンドについて中の人のツイート)閉じる
#twitter_widget3(){<blockquote class="twitter-tweet"><p lang="ja" dir="ltr">ツイート内容</p>&mdash; ラヴカ・ラピス💎🦈 (@Loveca_Boss) <a href="https://twitter.com/Loveca_Boss/status/1747606168959373573">午後10:05 · 2024年1月17日</a></blockquote> <script async src="https://platform.twitter.com/widgets.js" charset="utf-8"></script>}
#twitter_widget3(){<blockquote class="twitter-tweet"><p lang="ja" dir="ltr">ツイート内容</p>&mdash; ラヴカ・ラピス💎🦈 (@Loveca_Boss) <a href="https://twitter.com/Loveca_Boss/status/1747613056203673886">午後10:05 · 2024年1月17日</a></blockquote> <script async src="https://platform.twitter.com/widgets.js" charset="utf-8"></script>}
#twitter_widget3(){<blockquote class="twitter-tweet"><p lang="ja" dir="ltr">ツイート内容</p>&mdash; ラヴカ・ラピス💎🦈 (@Loveca_Boss) <a href="https://twitter.com/Loveca_Boss/status/1747614164250742848">午後10:05 · 2024年1月17日</a></blockquote> <script async src="https://platform.twitter.com/widgets.js" charset="utf-8"></script>}
#endregion()

**エピソード
***2023年
#region(開く,open)
***08/03 [[第１話！ついにロスサントスに上陸！らゔちゃんって呼んでね💙>>https://www.youtube.com/watch?v=hBawIRFX8pk]]
#region(開く)
・エピソード募集中
#endregion//第１話
//
****08/04 [[第２話！ストリップ…？セクシーなの、きらいですか？>>https://www.youtube.com/watch?v=IFgA1i1VSYc]]
#region(開く)
・エピソード募集中
#endregion//第２話
//
#endregion(2023年)

#right(){&link_aname(目次1){△目次へ}}
//

**アーカイブ
#region(開く,open)
#table_style(head=center:#e6e6fa){配信日=right,#=right}
|~配信日|~#|~配信タイトル|h
|2023/08/03|1|[[第１話！ついにロスサントスに上陸！らゔちゃんって呼んでね💙>>https://www.youtube.com/watch?v=hBawIRFX8pk]]|
|2023/08/04|2|[[第２話！ストリップ…？セクシーなの、きらいですか？>>https://www.youtube.com/watch?v=IFgA1i1VSYc]]|
|2023/08/13|3|[[第３話！今日はストグラ夏祭り！🎆>>https://www.youtube.com/watch?v=-69-TgaQHAM]]|
|2023/08/21|4|[[第４話！車ってどこで免許取るのかしら…？>>https://www.youtube.com/watch?v=ljWGB-0ZhjM]]|
|2023/08/24|5|[[第５話！お金稼いでみたいですわ～！コツコツと！>>https://www.youtube.com/watch?v=9pnAnS40Rgw]]|
|2023/08/31|6|[[第６話！釣りと鉱石とものづくり。>>https://www.youtube.com/watch?v=Sd9-RmQZrIE]]|
|2023/09/08|7|[[第７話！友達10人つくるまで終われませんわ…>>https://www.youtube.com/watch?v=AefDJBIUHoo]]|
|2023/09/09|8|[[第８話！夏フェスチケット手に入れましたわよ💙>>https://www.youtube.com/watch?v=tTSIN5PhkRc]]|
|2023/09/14|9|[[第９話！エド君に借りた夏フェスチケ代600万稼ぎたいですわ……>>https://www.youtube.com/watch?v=AqkZRyFWQpc]]|
|2023/09/19|10|[[第１０話！借金の返済、出勤、クラフト、そして友達作り。>>https://www.youtube.com/watch?v=eFUZdnSGihA]]|
|2023/09/21|11|[[第１１話！１０名のお友達、つくれるかしら？>>https://www.youtube.com/watch?v=D7hBrZxabrE]]|
|2023/09/22|12|[[第１２話！ストリップBAR出勤と資金調達>>https://www.youtube.com/watch?v=Lbw7OpxTWtw]]|
|2023/09/27|13|[[第１３話！牧場買えます…？達>>https://www.youtube.com/watch?v=spdkTNLxE1c]]|
|2023/09/28|14|[[第１４話！もう、犯罪しかないんですの…？家族が欲しいですわ。>>https://www.youtube.com/watch?v=PGHHVwn5ILg]]|
|2023/09/29|15|[[第１５話！遂に仲間ができるかもしれませんわ…！>>https://www.youtube.com/watch?v=5SAcOodh_lY]]|
|2023/10/02|16|[[第１６話！ヘリの免許取りますわよ！！>>https://www.youtube.com/watch?v=gxyS0J7caow]]|
|2023/10/03|17|[[第１７話！ハロウィンの街並み見ますわよ～！>>https://www.youtube.com/watch?v=s59BASdD688]]|
|2023/10/04|18|[[第１８話！元プロディーラーですわ！カジノで働きたいですわね～！>>https://www.youtube.com/watch?v=OTZ63W7_e94]]|
|2023/10/05|19|[[第１９話！ひさしぶりの遅めin！新しい出会いはあるかしら？>>https://www.youtube.com/watch?v=cS8B90OjLKk]]|
|2023/10/07|20|[[第２０話！無限にお花、摘ませていただきます>>https://www.youtube.com/watch?v=xDQW9ob52zg]]|
|2023/10/09|21|[[第２１話！今日は警察に捕まらない！！>>https://www.youtube.com/watch?v=A8fAGKnbGdw]]|
|2023/10/11|22|[[第２２話！借金は残り花5000本ですわね…>>https://www.youtube.com/watch?v=NvsHwgpV4jI]]|
|2023/10/18|23|[[第２３話！花、集めないとギャングに殺されますわね…あ！豚も出荷ですわ～！>>https://www.youtube.com/watch?v=exOTvwsX7Wg]]|
|2023/10/21|24|[[第２４話！今日は文化祭！青春しますわよ。>>https://www.youtube.com/watch?v=DIBzMoZSSCE]]|
|2023/10/23|25|[[第２５話！この街は1日居ないだけで様変わりしすぎ、ですわよ。>>https://www.youtube.com/watch?v=vwmSGubld6Y]]|
|2023/10/24|26|[[第２６話！遂に海上レストランオープンですわ！>>https://www.youtube.com/watch?v=WOrv-77WO_0]]|
|2023/10/25|27|[[第２６話！今日はストリップBARのコスプレイベントですの>>https://www.youtube.com/watch?v=FaHhoi_I6gY]]|
|2023/11/01|28|[[第２８話！花あと4000本です、おわり。>>https://www.youtube.com/watch?v=HXCpiUo5YDI]]|
|2023/11/02|29|[[第２９話！花あと3500本です、おわり。>>https://www.youtube.com/watch?v=ghjyQ8lrqZ8]]|
|2023/11/06|30|[[第３０話！あと2日で花2650本です、おわり。>>https://www.youtube.com/watch?v=oMBHCMoT2Lk]]|
|2023/11/07|31|[[第３１話！今日は本気で花摘みますわ、これで最後の犯罪のつもりで。>>https://www.youtube.com/watch?v=M0WFlaV5E1Q]]|
|2023/11/09|32|[[第31話！借金も返済しましたので、ストリップBAR&バイト！稼ぎますわよ！>>https://www.youtube.com/watch?v=81AoYev2fcc]]|
|2023/11/14|33|[[第32話！木こりとメカニックともりもりおしごとしたいです！>>https://www.youtube.com/watch?v=oXfEKrQx3Qo]]|
|2023/11/16|34|[[第34話！お金稼ぎとカジノ面接。>>https://www.youtube.com/watch?v=A1MZlEilvPk]]|
|2023/11/17|35|[[第35話！難波ハル君と一緒に星野サラにバイクを貢ぐお話。初心者には優しく…？？？>>https://www.youtube.com/watch?v=uBGeP3eoEjQ]]|
|2023/11/18|35.5|[[第35.5話！いったんお金あつめるために奮闘、まったりday>>https://www.youtube.com/watch?v=7aun1xWifVQ]]|
|2023/11/20|36|[[第36話！アシッド、海上レストラン、ストリップBAR、あとどこかでバイト！>>https://www.youtube.com/watch?v=-oU5CY0vNfk]]|
|2023/11/21|37|[[第37話！サラちゃんとおそろいステッカーほしいので稼ぎますわよ！>>https://www.youtube.com/watch?v=IfhKJjhywYQ]]|
|2023/11/22|38|[[第38話前半！早番でいっぱいお金を稼ぎたいんですの！>>https://www.youtube.com/watch?v=7tiqDmjJwr0]]|
|2023/11/22|38|[[第38話後半！ウメさんの結婚式、さすがに見た過ぎましたわ。>>https://www.youtube.com/watch?v=FViiEgrdiOo]]|
|2023/11/23|39|[[第39話！早起きして白市民アピールしますのよ！わかりまして？！>>https://www.youtube.com/watch?v=UMwxIlh_f3E]]|
|2023/11/25|40|[[第40 話！いったん無限にゴミ集めますので付き合ってくださいませ>>https://www.youtube.com/watch?v=dGQDsT1l5iI]]|
|2023/11/26|41|[[第41 話！押し売りと素材集めと友達探しですわね>>https://www.youtube.com/watch?v=OaxhgL5exWo]]|
|2023/11/28|42|[[第42 話！新規交流しに行く超絶白市民ですわよ～！>>https://www.youtube.com/watch?v=p2Q7WCEq2jU]]|
|2023/11/29|43|[[第43話！今日こそバイト体験！！>>https://www.youtube.com/watch?v=JoJwWtLIzjw]]|
|2023/12/03|44|[[第44 話！白市民として生き抜くと決めたんですのよ。>>https://www.youtube.com/watch?v=yVVtw3RDgQA]]|
|2023/12/04|45|[[第45話！白市民でも1日2000万は稼げると証明したい。 >>https://www.youtube.com/watch?v=AY5RNJ6l_QQ]]|
|2023/12/05|46|[[第46話！チルな1日を過ごしながらお金稼ぐ方法を考える>>https://www.youtube.com/watch?v=XenygaSv7Yo]]|
|2023/12/06|47|[[第47話！チルな1日を過ごしながらお金稼ぐ方法を考える>>https://www.youtube.com/watch?v=JEPQAPAi3xI]]|
|2023/12/08|48|[[第48話！ゴミと移動販売を頑張りたい！>>https://www.youtube.com/watch?v=rZ2emJ60VEY]]|
|2023/12/08|49|[[第48話！おにごっこ？？かくれんぼ？だけする！！>>https://www.youtube.com/watch?v=GuOhnfwJMZk]]|
|2023/12/09|50|[[第50話！こんなにこの街に居るなんて思ってなかったですわ。>>https://www.youtube.com/watch?v=mUt_NjWOvtc]]|
|2023/12/12|51|[[第51話！こんなにこの街に居るなんて思ってなかったですわ。>>https://www.youtube.com/watch?v=7FumiFF32QI]]|
|2024/01/03|52|[[第52話！わたくしが戻りますわよ、ロスサントス！>>https://www.youtube.com/watch?v=c7EFoVes1_E]]|
|2024/01/04|53|[[第53話！いーっぱい働きますわ！>>https://www.youtube.com/watch?v=lWiCAtMto0E]]|
|2024/01/06|54|[[第53話！きょうはなにがおこるのかしら>>https://www.youtube.com/watch?v=lWiCAtMto0E]]|
|2024/01/07|55|[[第55話！貯金1億超えるまで仕事をするお嬢様>>https://www.youtube.com/watch?v=lWiCAtMto0E]]|
|2024/01/07|55|[[睡眠導入にまったり深夜雑談>>https://www.youtube.com/watch?v=WwQXcejcsZ8]]|
|2024/01/09|56|[[第56話！素材と素材と牧場となにしましょうね>>https://www.youtube.com/watch?v=pWg0Rizop78]]|
|2024/01/10|57|[[第57話！朝5時まで∞ファーム予定ですわよ。>>https://www.youtube.com/watch?v=x8W169m1UBI]]|
#endregion
//

