***&size(20){&color(red){2}023年}（82回）
#region(開く)閉じる
****&color(red){8}月（10回、#1〜10）
#region(開く)閉じる
#table_style(head=center){#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2023/8/19|1|[[赤兎がみとも がこの街にやってきました。>>https://www.youtube.com/watch?v=dKrXw42HR_Y]]||
|2023/8/20|2|[[救急隊に体験入隊させてもらった！>>https://www.youtube.com/watch?v=1eVcIOtTd6s]]||
|2023/8/20|3|[[救急隊の面接を受ける!!>>https://www.youtube.com/watch?v=TCCb3nJNd7o]]||
|2023/8/21|4|[[面接試験の結果を聞くのが怖い。>>https://www.youtube.com/watch?v=pRhTFuYCltU]]||
|2023/8/22|5|[[新人隊員ついにヘリ訓練開始!!>>https://www.youtube.com/watch?v=BU43ZXS564w]]||
|2023/8/25|6|[[全方位に毒をまき散らす隊員を見つけた。>>https://www.youtube.com/watch?v=TpFaIIiXiA4]]||
|2023/8/26|7|[[ヘリ出動!!山岳救助に挑戦するも･･･?>>https://www.youtube.com/watch?v=N-1PQQE5Jcs]]||
|2023/8/27|8|[[1周年記念パレードを見に行く!!>>https://www.youtube.com/watch?v=5rpWfDhFYHo]]||
|2023/8/29|9|[[今日はどんな日になるのかなー？>>https://www.youtube.com/watch?v=-UV5apAlxok]]||
|2023/8/30|10|[[昨日はバイクを買いました！>>https://www.youtube.com/watch?v=UQLYRszZjt4]]||
#table_zebra(#f7f7f7,#fff,#e6e6fa)
#endregion
****&color(red){9}月（19回、#11〜29）
#region(開く)閉じる
#table_style(head=center){#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2023/9/1|11|[[今日は何が起こるかな～？>>https://www.youtube.com/watch?v=HysXRzn10Hs]]||
|2023/9/2|12|[[いくつかやりたいことがある>>https://www.youtube.com/watch?v=5eidLviohSY]]||
|2023/9/3|13|[[今日こそバーに行きたい>>https://www.youtube.com/watch?v=VE5gbqAq5lY]]||
|2023/9/5|14|[[拗ねからの復帰>>https://www.youtube.com/watch?v=IvwtWUICh_E]]||
|2023/9/7|15|[[プリズンで救急隊コントw>>https://www.youtube.com/watch?v=8vFoEbBkG8A]]||
|2023/9/11|16|[[クリームソーダ集め>>https://www.youtube.com/watch?v=mMY7fXGU6EM]]||
|2023/9/12|17|[[救急隊非番でバディと出かける！>>https://www.youtube.com/watch?v=Onh0gqer7Y8]]||
