**切り抜き動画
***&underdot(#957F5A,3px){&size(15){&color(#957F5A){■} &bold(){2023年}&space(2)}}
#region(開く,close)
#table_filter(){投稿日=show,#=show,動画タイトル=show}
#table_style(head=center:#957F5A:#fff){動画日=right,#=center}
|~投稿日|~#|~動画タイトル|h
|23/10/08|01|[[超訳アリ集団がロスサントスに上陸！？>>https://www.youtube.com/watch?v=_GBbyF5wWVw]]|
|23/10/14|02|[[偶然出会ったハローワークの社長に犯罪を勧められる羽山パティ>>https://www.youtube.com/watch?v=87tL6n4CXPU]]|
|23/10/31|03|[[初めてのストリップバーでとんでもないサービスを受けてしまった件>>https://www.youtube.com/watch?v=NKfKCmy98ZQ]]|
|23/11/03|04|[[おじさん相手に太客営業のセンスの高さを見せつけるパティ>>https://www.youtube.com/watch?v=Jq5LvFbhqnA]]|
|23/11/10|05|[[ロスサントスでは夜な夜な豪華客船でワインパシャ会が行われているらしい>>https://www.youtube.com/watch?v=1hnAOQiqr9w]]|
|23/11/17|06|[[双子姉妹の白黒戦争とはじめてのスペシャル>>https://www.youtube.com/watch?v=c9ZnYu865Jo]]|
|23/11/25|07|[[既視感しかない救急隊女医のコスプレで大儲けする羽山パティ>>https://www.youtube.com/watch?v=WmcKSP3k3J4]]|
|23/11/27|08|[[ギャングに誘われる羽山姉妹と初めての犯罪を楽しむパティ>>https://www.youtube.com/watch?v=RMO9dtwtaBY]]|
|23/12/02|09|[[教祖に次ぐ乳首族の元で働く姉様の職場見学してみた>>https://www.youtube.com/watch?v=v04XQ-p1h1s]]|
|23/12/05|10|[[ラスボスは青井らだお！？初めての銀行強盗で警官とタイマン勝負！>>https://www.youtube.com/watch?v=3uSax4ahTMw]]|
|23/12/07|11|[[葵井優の激ウマ路上ライブ後にフラっと表れて歌いだすヴァンダーマー>>https://www.youtube.com/watch?v=IuJm3pdG77A]]|
|23/12/10|12|[[初めてのワインパシャ会に大はしゃぎ！IRiS託児所説、浮上…！？>>https://www.youtube.com/watch?v=qDRwey9Po_w]]|
|23/12/15|13|[[キモオタとイケボを反復横跳びするオタクに遭遇>>https://www.youtube.com/watch?v=9zVr3YbMan8]]|
|23/12/18|14|[[救急隊の泥沼を垣間見てしまった件>>https://www.youtube.com/watch?v=6S43x_Pwx9Q]]|
|23/12/19|15|[[ギャングIRiSのチョケすぎる日常>>https://www.youtube.com/watch?v=5TZrNO3edv0]]|
|23/12/24|16|[[救急隊員の恋人に興味津々すぎて根掘り葉掘り問い詰める羽山パティ>>https://www.youtube.com/watch?v=Un4OWJVA8GM]]|
|23/12/27|17|[[警官最強の猫マンゴーに褒められたり、救急隊に勧誘されたり>>https://www.youtube.com/watch?v=z07etFEPZfY]]|
|23/12/31|18|[[シャンクズと羽山パティの下ネタバトル勃発>>https://www.youtube.com/watch?v=UFrtU8HDJak]]|
#endregion
//
***&underdot(#957F5A,3px){&size(15){&color(#957F5A){■} &bold(){2024年}&space(2)}}
#region(開く)
#region(1月〜4月)
#table_filter(){投稿日=show,#=show,動画タイトル=show}
#table_style(head=center:#957F5A:#fff){動画日=right,#=center}
|~投稿日|~#|~動画タイトル|h
|24/01/05|19|[[犯罪者も警官も救急隊も口にするよつは先生って誰…？>>https://www.youtube.com/watch?v=mF26mGFBFYY]]|
|24/01/09|20|[[ヴァンダーマー率いるMOZUに大がかりなガチ誘拐をされる誘拐未経験の羽山パティ(前編)>>https://www.youtube.com/watch?v=y7QqEsrVCgU]]|
|24/01/10|21|[[ヴァンダーマーにガチ誘拐されたことを仲間に報告する羽山パティ(後編)>>https://www.youtube.com/watch?v=5Gg6Si5LLQg]]|
|24/01/19|22|[[噂の集団で内見中に魂にダメージを負う羽山パティ>>https://www.youtube.com/watch?v=ZlWwuswJXLs]]|
|24/01/28|23|[[人生の分岐点、太客との出会いと初スペシャルをお披露目するパティ>>https://www.youtube.com/watch?v=K3pNSHMWK1s]]|
|24/02/02|24|[[ギャングがバカッター!? 接触するユニベロスとIRiS>>https://www.youtube.com/watch?v=u7RAs_7Y0Wo]]|
|24/02/09|25|[[厨二病を拗らせた60歳のおじいちゃん救急隊に本署治療されるパティ>>https://www.youtube.com/watch?v=G2TCQxNuBvA]]|
|24/02/14|26|[[マヨコーンを片手で握る寿司職人と太客営業がウマすぎる羽山パティ>>https://www.youtube.com/watch?v=S1kSDXiPY1M]]|
|24/02/19|27|[[カレー屋で遭遇したツンデレカップル(？)とはじめてたばこ屋に行く羽山パティ>>https://www.youtube.com/watch?v=yUfbGtzZiFY]]|
|24/02/23|28|[[ずっと俺のターン！今日からココはオカマバーだぜ！>>https://www.youtube.com/watch?v=y30xutQNzFQ]]|
|24/02/28|29|[[大型犯罪中の恥ずかしいミュート貫通パティとママチャリ族>>https://www.youtube.com/watch?v=Qk5EVjWAylM]]|
|24/03/03|30|[[ロケラン落ちなんてサイテー！取り残された仲間のために奮闘するパティ>>https://www.youtube.com/watch?v=z79FVZlwUPk]]|
|24/03/07|31|[[コントギャングIRiSの日常と新人にあだ名をつけるパティ>>https://www.youtube.com/watch?v=mT2jAGPDXBY]]|
|24/03/11|32|[[初カジノヘイストと他ギャングの指名手配を警官に告げ口して抗争の火種になるパティ>>https://www.youtube.com/watch?v=967W1bEVqxo]]|
|24/03/16|33|[[ギャングIRiSに入った新人が香ばしすぎる件>>https://www.youtube.com/watch?v=CVx_FCK9Zjs]]|
|24/03/21|34|[[焦村屋に初潜入！正体不明のみのるんるん…？>>https://www.youtube.com/watch?v=r7cdHGkJwRU]]|
|24/03/25|35|[[はじめての学校で理事長の息子と職場恋愛する教師に邂逅する羽山パティ>>https://www.youtube.com/watch?v=qp7ET9NB69w]]|
|24/03/29|36|[[理事長息子の権力にめちゃくちゃにされる体力測定>>https://www.youtube.com/watch?v=2wJ-oXEiCBI]]|
|24/04/06|37|[[マジカル小峯ととんでもない伝説が誕生した世紀の瞬間>>https://www.youtube.com/watch?v=RhAmJgnP61A]]|
|24/04/10|38|[[はじめてのホワイトデーにお返し相手を考える羽山パティ>>https://www.youtube.com/watch?v=-d3dzaFhOKg]]|
|24/04/16|39|[[素直になれないモロモロとパティの保護者ゴンゴン>>https://www.youtube.com/watch?v=qq_4gjGa0bY]]|
|24/04/22|40|[[アンダーボスに高級車をおねだりするパティと救急隊で増殖する低クオリティなよつは先生>>https://www.youtube.com/watch?v=yImFsBMhUTg]]|
|24/04/27|41|[[【ストグラSPD】大好きな姉様と犯罪たのしい！でもなんか、ちょっとだけ変かも…？>>https://www.youtube.com/watch?v=FdYCJTJrawU]]|
#endregion
//
#region(5月〜8月)
#table_filter(){投稿日=show,#=show,動画タイトル=show}
#table_style(head=center:#957F5A:#fff){動画日=right,#=center}
|~投稿日|~#|~動画タイトル|h
|24/05/01|42|[[堪えきれない魂大貫通祭りと初めてのヘリで暴れまわる高所恐怖症の姉様>>https://www.youtube.com/watch?v=BpBXvBU5dW0]]|
|24/05/05|43|[[初ホストで豪遊する双子姉妹と一億超えのシャンパンコール>>https://www.youtube.com/watch?v=A88iTA7C8N4]]|
|24/05/09|44|[[耳元ですっごいドキドキすることを囁いてくれるホストを指名してみた>>https://www.youtube.com/watch?v=kV7vjTkeADw]]|
|24/05/15|45|[[【ストグラSPD】みんなに忘れられちゃったからクイズで仕返し！バカッターする羽山姉妹>>https://www.youtube.com/watch?v=dx-0ceMbQOE]]|
|24/05/19|46|[[【ストグラSPD】最悪で最低な悪夢みたいな日>>https://www.youtube.com/watch?v=My6F47MBm5s]]|
|24/05/24|47|[[好きな●●発表ドラゴン初見のオザオザに大ゲラが発動してしまったパティ>>https://www.youtube.com/watch?v=gYBkpGSB0Z4]]|
|24/06/22|48|[[突然大事な記憶が全部なくなっちゃった日>>https://www.youtube.com/watch?v=fEFGBKlDRjQ]]|
|24/06/23|49|[[知らないギャング３人組に呼び出されちゃった…？>>https://www.youtube.com/watch?v=4VyHPVPuhsE]]|
|24/06/24|50|[[家に待ち伏せ!? こっそりハンズアップ中に荷物を漁られて…>>https://www.youtube.com/watch?v=OaysBjcKFMY]]|
|24/07/07|51|[[MOZUの傭兵中にたえこ襲来!? 小峯の救出劇に感動する羽山パティ>>https://www.youtube.com/watch?v=BrBnlyHa5bc]]|
|24/07/10|52|[[NOLIMITに傭兵で行ったら雰囲気最悪で怖すぎた件>>https://www.youtube.com/watch?v=N86Gzv0i9bA]]|
|24/07/14|53|[[新人個人医パティ初めての大型介入ピックで大喜び！>>https://www.youtube.com/watch?v=H8ppDHN2KSw]]|
|24/07/19|54|[[個人医ドッキリ遂行のため海中から偵察してたらサメに食われてぺしょるパティ>>https://www.youtube.com/watch?v=_yZIz7zRC6Q]]|
|24/07/22|55|[[偽ヴァンダーマー登場!? ギャングの抗争をこっそり偵察する個人医パティ>>https://www.youtube.com/watch?v=DF8dYUSFSzE]]|
|24/07/28|56|[[念願の個人医ザウルスとウキウキで海水浴に行くもサメにボコボコにされるパティ>>https://www.youtube.com/watch?v=5Pgggcesh24]]|
