#div(width=320px,bgcolor=#228B22){&space(2)&font(b,16px,#FFF){ストグラコラボ}}
***&color(#228b22){&icon_fa(fa fa-square)}&u(){&font(15){ 2023年}}
#region(開く)
#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~コラボ相手|h
|2023/08/15|&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[雑談ヨボヨボタルコフ with @kiramekieve>>https://www.twitch.tv/videos/1898678502]]|[[キラ・メキーラ]]|
|2023/11/04|&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[おはよの会 with にーとちゃん>>https://www.twitch.tv/videos/1968112347]]|[[家好　にーと]]|
|2023/11/12|&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[OHAYO with にーとちゃん>>https://www.twitch.tv/videos/1974950851]]|[[家好　にーと]]|
|2023/12/13|&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[絶対に騒いじゃいけない地下労働【with ニャンコラス(真新サトシ)】>>https://www.twitch.tv/videos/2002966124]]|[[真新　サトシ]]|
#table_sorter{odd=#ffffff,even=#E9F1E3}
#endregion
***&color(#228b22){&icon_fa(fa fa-square)}&u(){&font(15){ 2024年}}
#region(開く)
#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~コラボ相手|h
|2024/01/22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラコラボ】初めてのパルワールド【ぺこP with りズゥ & るなぼう】>>https://youtu.be/Ng146FEsN_0]]|[[多良里　ずぅ]]、[[空舞月　るる]]|
|2024/02/05|&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[真新サトシがドン勝つを奢ってくれるらしい / with Nyanko Rasu>>https://www.twitch.tv/videos/2053864441]]|[[真新　サトシ]]|
|2024/02/15|&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[ストグラカスタムPUBG練習会 / with レントン . えびちゃん . にーとちゃん>>https://www.twitch.tv/videos/2063374376]]|[[赤城　煉]]、[[えびな　ヨネ]]、[[家好　にーと]]|
